ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
355	353	346	342	343	345	346	348	350	352	355	355	354	353	354	355	356	356	355	354	352	350	350	353	355	356	358	359	357	355	351	347	345	344	342	339	337	339	342	345	347	348	348	349	350	350	348	346	346	346	347	349	352	353	354	355	357	356	354	353	351	350	348	347	349	351	354	355	353	350	348	348	348	349	349	350	350	349	347	350	354	355	353	351	351	352	354	355	355	351	350	351	351	349	348	348	348	349	351	354	355	354	351	352	356	355	350	348	349	349	351	352	349	345	340	336	340	344	347	349	350	350	351	352	352	
355	353	346	342	343	345	346	348	350	352	355	355	354	353	354	355	356	356	355	354	352	350	350	353	355	356	358	359	357	355	351	347	345	344	342	339	337	339	342	345	347	348	348	349	350	350	348	346	346	346	347	349	352	353	354	355	357	356	354	353	351	350	348	347	349	351	354	355	353	350	348	348	348	349	349	350	350	349	347	350	354	355	353	351	351	352	354	355	355	351	350	351	351	349	348	348	348	349	351	354	355	354	351	352	356	355	350	348	349	349	351	352	349	345	340	336	340	344	347	349	350	350	351	352	352	
3	357	347	341	339	339	340	342	346	350	354	356	354	352	353	355	358	359	358	355	352	349	348	352	355	358	2	4	2	358	355	351	348	347	346	342	337	336	338	342	345	346	347	348	349	351	351	348	346	345	345	347	351	353	354	355	358	358	357	356	353	350	347	345	346	349	353	356	355	353	350	349	349	349	349	349	349	346	344	348	354	355	353	350	351	353	356	358	357	352	350	351	352	351	348	346	347	349	352	354	355	355	351	353	358	358	350	347	348	349	351	353	350	347	344	339	338	341	344	347	350	351	350	349	349	
12	3	348	341	335	330	329	332	337	344	351	355	354	351	351	356	360	2	2	358	351	346	346	351	357	4	10	13	10	4	359	356	353	351	350	347	342	337	334	336	340	344	346	347	347	350	351	350	347	344	343	345	349	352	353	354	358	360	0	360	357	353	347	343	341	344	349	354	355	354	353	353	352	351	349	347	345	342	338	342	350	352	349	347	350	356	0	3	360	353	351	352	353	351	347	344	346	351	356	356	357	356	353	356	4	2	352	346	348	348	349	352	351	348	346	343	340	338	340	345	350	354	351	348	348	
13	3	349	343	338	331	324	324	328	335	344	352	353	351	350	354	358	1	2	357	350	346	347	352	0	10	17	17	12	5	1	358	355	354	353	352	348	344	340	336	337	341	344	345	346	347	349	350	347	344	343	345	349	352	353	353	353	354	356	358	358	356	353	348	344	342	342	345	349	352	354	355	355	354	351	346	343	339	336	338	344	344	342	343	350	359	4	5	359	353	351	352	350	346	343	342	347	357	3	3	2	1	358	2	6	1	353	350	351	350	348	348	349	348	345	344	343	342	342	346	352	357	357	355	355	
10	2	350	344	341	336	328	322	321	325	334	346	351	351	349	352	357	358	357	353	348	346	350	357	5	14	18	15	9	4	1	358	356	356	356	355	352	349	346	340	334	334	338	341	343	345	347	347	346	344	344	347	351	354	355	354	352	349	349	351	354	357	357	355	350	344	340	339	341	344	349	353	354	353	349	344	341	339	336	336	338	337	334	337	348	1	6	4	358	352	351	350	346	341	340	343	352	2	10	13	12	8	3	1	358	355	353	352	351	352	350	346	346	346	344	342	341	342	344	349	355	360	3	5	5	
6	360	351	346	344	340	335	328	320	317	323	336	346	346	345	351	357	358	355	350	346	347	354	2	10	16	16	11	5	1	358	356	356	357	357	356	354	352	350	346	338	332	330	333	338	342	344	343	342	342	343	348	354	358	359	357	354	352	351	351	352	355	358	357	352	347	343	340	340	343	346	350	351	349	346	343	340	337	335	335	335	333	330	332	343	358	5	2	355	351	350	347	342	339	342	351	1	10	18	21	16	8	2	356	351	349	351	351	349	351	352	349	344	341	340	338	339	341	347	354	360	3	6	6	6	
1	357	351	349	348	345	341	335	325	318	317	325	335	338	340	347	356	0	357	350	344	347	356	6	12	15	13	8	2	358	356	355	356	357	357	356	355	355	354	352	347	339	331	328	331	337	340	339	337	337	341	347	355	360	1	359	357	357	358	359	358	357	356	355	352	349	345	342	343	345	348	349	349	348	345	343	341	337	334	334	334	331	330	331	338	352	0	358	352	349	347	343	341	343	353	4	12	16	18	15	9	3	359	355	350	347	347	348	349	349	352	352	346	339	335	336	338	343	352	359	2	4	6	5	5	
354	353	352	352	352	350	347	341	333	326	322	323	326	329	334	342	354	2	2	352	344	346	357	8	13	12	8	4	0	356	354	354	354	354	353	354	356	357	358	357	355	350	342	335	333	336	339	339	336	336	339	346	353	358	1	2	2	3	6	6	3	359	355	354	352	350	346	343	344	348	349	349	348	347	345	344	342	340	337	336	335	332	331	326	337	346	354	352	348	347	345	343	345	355	7	11	12	11	8	5	2	358	356	354	351	347	344	346	349	351	353	354	351	343	336	335	338	346	354	357	358	3	9	11	11	
347	350	354	356	356	354	351	345	338	335	333	330	326	326	328	336	351	3	3	353	346	348	358	8	11	7	2	0	358	355	352	351	350	349	350	352	355	357	359	359	359	357	353	347	342	339	340	339	337	336	340	347	352	355	359	3	6	10	12	8	3	358	355	352	351	350	347	346	348	349	349	348	346	345	345	344	343	343	343	343	341	339	337	338	341	346	350	347	345	346	347	348	355	5	7	6	6	6	3	360	358	355	353	351	349	346	344	344	348	352	353	353	352	347	342	339	341	346	350	351	354	3	14	20	20	
