ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
157	154	149	149	152	155	156	157	159	161	164	166	166	163	162	165	167	167	166	164	160	157	158	162	164	166	167	168	164	158	151	143	136	131	131	130	131	136	141	144	145	146	146	146	147	147	145	144	145	148	152	157	161	163	164	165	166	165	162	160	159	157	156	156	156	158	160	161	158	156	154	153	154	155	156	157	158	157	156	158	162	165	160	157	159	162	164	165	163	158	154	153	151	148	147	149	152	157	161	161	162	161	157	157	160	159	152	149	149	149	149	147	141	132	126	127	137	144	148	152	155	157	158	159	159	
157	154	149	149	152	155	156	157	159	161	164	166	166	163	162	165	167	167	166	164	160	157	158	162	164	166	167	168	164	158	151	143	136	131	131	130	131	136	141	144	145	146	146	146	147	147	145	144	145	148	152	157	161	163	164	165	166	165	162	160	159	157	156	156	156	158	160	161	158	156	154	153	154	155	156	157	158	157	156	158	162	165	160	157	159	162	164	165	163	158	154	153	151	148	147	149	152	157	161	161	162	161	157	157	160	159	152	149	149	149	149	147	141	132	126	127	137	144	148	152	155	157	158	159	159	
161	156	149	147	149	151	152	153	155	158	162	166	166	162	161	163	167	169	169	167	161	156	156	160	164	167	170	171	167	161	154	147	140	135	134	133	133	135	139	143	145	145	146	146	147	150	151	150	149	148	150	155	160	162	164	165	166	166	165	162	159	157	155	154	154	156	159	161	160	158	156	155	155	155	155	155	156	155	153	155	161	165	160	156	158	162	165	168	166	161	157	156	155	153	151	150	151	156	161	161	161	161	156	155	159	159	152	147	146	146	146	145	141	136	134	135	138	143	146	150	154	157	158	158	158	
168	160	149	146	146	146	146	146	147	150	157	163	165	161	157	160	167	171	174	170	161	153	153	158	164	170	175	177	175	169	162	154	148	144	142	141	139	137	138	142	145	147	149	149	149	152	155	155	152	148	147	152	157	160	162	163	165	167	167	166	163	159	155	152	150	150	153	157	159	160	159	158	157	156	154	153	153	151	148	149	157	162	157	153	156	163	169	172	170	164	160	160	160	157	153	150	150	156	162	160	159	158	153	151	156	156	149	143	140	139	141	145	146	145	144	143	143	145	146	149	154	159	159	158	158	
169	161	151	148	146	144	142	141	142	144	149	157	162	160	154	156	163	170	174	170	159	153	153	158	165	173	179	181	179	174	166	159	154	152	151	149	146	143	141	143	146	149	150	151	150	152	154	154	150	147	148	151	155	157	159	159	159	159	161	163	163	162	159	155	151	148	148	149	152	155	156	157	157	156	153	151	149	147	145	146	151	155	152	149	153	164	171	174	170	164	162	162	159	154	151	149	150	157	164	163	159	155	150	148	151	150	146	143	142	141	144	148	150	149	147	147	148	150	151	153	157	163	165	165	165	
166	160	152	149	148	145	142	140	139	139	142	151	159	158	152	154	161	167	169	165	157	152	154	160	168	176	180	181	179	174	167	161	157	156	156	154	151	148	146	145	144	145	147	148	149	150	152	151	147	146	148	152	156	159	159	157	155	154	154	156	158	160	160	157	153	148	145	144	145	147	149	151	152	152	151	148	146	145	144	145	147	148	146	145	150	162	171	173	169	163	162	161	155	150	148	148	151	157	164	166	162	155	148	146	149	150	149	149	150	150	150	151	151	150	148	148	149	152	154	156	160	165	170	173	173	
162	158	153	151	150	148	145	141	137	135	137	144	153	155	151	153	160	166	166	161	154	151	156	164	172	177	180	180	176	171	165	161	158	158	159	157	155	153	151	148	145	142	142	144	145	147	148	146	143	142	145	152	158	162	163	161	159	157	157	156	156	156	157	157	153	148	144	143	144	145	146	148	149	148	147	145	143	141	141	143	144	144	143	142	146	158	169	171	166	162	161	158	151	147	147	150	153	156	162	167	165	157	150	148	148	150	151	151	152	153	154	154	152	148	146	146	148	152	157	161	163	165	171	174	174	
158	157	155	154	153	150	147	142	136	133	133	139	147	150	148	150	158	166	166	160	151	150	157	167	174	178	180	178	172	167	163	160	159	160	161	160	160	159	158	155	150	145	141	139	140	143	144	142	139	139	143	151	159	165	167	166	164	163	163	162	159	156	155	155	152	147	143	143	145	147	148	148	147	146	144	142	140	138	138	140	141	141	141	141	144	154	165	168	163	160	159	154	149	148	151	154	155	157	162	166	163	158	154	151	150	150	151	153	154	156	158	158	154	148	143	144	148	154	162	166	165	167	172	173	173	
154	155	157	158	157	154	150	144	138	135	134	137	141	144	144	147	155	164	167	159	150	150	158	168	175	178	178	175	170	165	161	159	159	159	160	162	163	164	164	163	160	154	147	142	142	144	146	143	139	139	143	150	157	163	166	167	167	167	167	165	161	157	155	154	152	148	143	143	146	149	150	149	147	145	144	144	143	141	141	141	141	140	140	141	145	152	161	164	160	157	156	153	151	153	158	159	158	159	162	164	161	158	156	154	153	152	152	154	158	161	162	161	158	151	144	144	148	156	165	167	164	167	175	179	179	
149	152	159	161	161	158	154	148	143	141	140	140	140	141	142	145	152	163	166	159	151	152	159	168	174	175	174	170	167	164	160	158	157	157	158	161	163	164	165	166	166	163	158	152	149	149	148	143	140	141	145	149	155	158	161	163	166	168	168	165	161	157	154	154	153	150	146	146	149	152	152	150	147	147	147	148	148	148	148	148	148	146	145	146	148	153	159	160	157	156	156	155	155	160	163	164	164	164	163	162	160	157	156	155	154	154	154	156	159	163	162	161	158	153	149	147	149	156	162	163	162	167	178	186	186	
