ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
355	353	346	343	344	346	347	349	351	353	355	355	354	354	354	355	356	356	355	354	353	351	351	352	354	356	357	358	357	355	354	350	346	341	338	337	338	340	343	346	347	348	348	349	350	349	347	345	346	346	347	348	351	353	354	355	356	356	354	352	351	350	349	348	349	352	354	354	353	350	347	347	347	348	349	350	351	350	348	350	354	355	353	352	351	351	353	355	355	353	351	351	351	350	348	348	348	348	351	353	355	354	352	352	355	354	351	349	349	349	350	352	350	347	341	336	340	344	347	349	349	350	351	352	352	
355	353	346	343	344	346	347	349	351	353	355	355	354	354	354	355	356	356	355	354	353	351	351	352	354	356	357	358	357	355	354	350	346	341	338	337	338	340	343	346	347	348	348	349	350	349	347	345	346	346	347	348	351	353	354	355	356	356	354	352	351	350	349	348	349	352	354	354	353	350	347	347	347	348	349	350	351	350	348	350	354	355	353	352	351	351	353	355	355	353	351	351	351	350	348	348	348	348	351	353	355	354	352	352	355	354	351	349	349	349	350	352	350	347	341	336	340	344	347	349	349	350	351	352	352	
2	357	346	340	339	340	342	344	347	351	354	355	354	353	354	355	357	358	357	356	353	350	349	351	355	358	1	3	1	360	358	355	350	345	340	337	335	336	339	343	345	346	347	349	350	351	350	348	346	345	344	346	349	352	354	356	358	358	357	355	352	349	347	346	347	350	354	356	355	352	350	348	347	347	348	349	349	347	346	348	353	355	354	352	351	352	355	357	357	355	353	353	353	352	349	347	347	348	351	353	355	355	352	353	357	357	351	348	348	348	350	353	352	349	343	338	337	340	344	347	349	350	350	350	350	
13	3	346	338	333	331	331	334	339	346	352	354	354	353	353	355	358	1	1	359	353	348	347	350	356	3	8	10	10	8	6	1	355	350	346	342	337	332	332	336	342	345	347	348	350	351	351	350	347	343	342	342	346	350	353	355	359	1	1	359	356	351	346	343	343	346	351	355	356	355	353	351	350	348	347	346	346	343	341	344	350	353	351	350	350	354	358	1	0	356	354	355	354	352	348	345	346	349	354	354	356	356	354	356	2	0	353	348	347	346	348	354	354	350	346	342	338	338	341	346	349	351	350	348	348	
15	5	348	339	334	329	325	325	330	338	346	351	353	354	353	355	357	360	1	359	353	347	347	351	359	8	13	14	14	12	8	3	357	353	351	348	344	338	333	334	338	342	346	347	348	349	350	350	348	344	342	342	346	349	352	354	356	357	359	359	358	355	350	346	344	344	346	349	352	353	354	354	353	350	347	345	343	340	339	340	344	346	345	346	350	357	2	2	0	357	355	355	353	348	344	343	346	355	359	359	360	1	360	2	4	1	354	350	350	348	346	349	351	349	345	343	341	341	343	347	352	355	355	354	354	
13	4	349	341	337	332	326	323	323	329	337	345	351	353	353	354	356	357	357	355	351	348	349	355	4	12	15	15	13	10	6	1	358	355	354	353	349	344	339	335	333	336	340	343	345	347	349	349	347	344	342	344	348	352	354	355	354	351	351	353	356	357	355	351	347	345	344	344	346	349	351	353	353	350	347	343	340	338	337	338	339	340	339	341	349	359	3	3	360	356	355	353	348	343	341	344	351	0	6	9	10	10	6	2	360	357	354	351	351	351	348	346	346	347	344	341	340	341	344	350	356	358	1	3	3	
9	2	350	344	340	336	331	325	320	319	326	337	346	349	350	353	356	356	354	352	350	349	353	360	7	12	15	14	11	7	3	0	358	357	357	355	352	349	345	340	334	331	332	335	340	344	346	345	344	342	342	345	352	356	358	357	354	351	350	351	353	356	357	355	351	347	344	342	343	345	349	350	350	349	345	341	338	334	333	333	335	335	335	337	346	357	2	2	358	355	353	350	344	341	342	350	359	7	14	18	18	13	6	358	353	351	352	350	349	351	351	347	343	342	340	337	337	341	347	355	1	3	5	6	6	
4	359	351	347	345	341	337	330	321	316	317	326	336	342	345	350	356	358	356	352	348	349	355	3	9	12	14	12	7	3	0	359	358	358	357	356	354	353	351	348	342	334	329	328	332	338	342	341	339	338	340	345	353	359	1	359	357	356	356	356	356	356	357	356	354	349	344	340	341	344	348	350	349	347	344	340	336	332	329	329	330	331	332	334	342	352	359	360	356	353	351	347	343	343	351	1	8	13	18	18	14	8	2	356	350	347	348	348	348	350	352	350	345	339	335	334	336	342	351	0	4	6	6	4	4	
357	356	353	351	350	347	343	336	327	320	318	321	327	333	339	346	354	359	359	354	348	349	356	5	10	12	12	9	4	0	358	357	356	355	354	355	356	357	356	355	352	346	337	330	330	336	341	340	337	335	338	344	353	359	2	2	1	1	2	2	0	358	357	357	356	352	345	340	340	345	349	351	349	346	343	341	339	335	331	330	329	329	329	331	338	347	354	356	353	350	348	346	346	353	3	10	13	12	11	10	7	2	358	355	350	346	344	346	348	351	354	354	349	341	334	332	336	344	354	359	2	6	9	9	9	
350	352	354	355	355	353	349	342	334	330	327	325	325	327	333	342	351	360	1	355	349	349	357	5	10	10	8	5	2	358	355	353	352	350	351	353	356	358	359	359	358	355	350	343	338	338	341	340	337	335	338	344	351	356	1	4	6	8	8	7	4	360	356	355	355	353	347	343	344	347	350	350	347	344	343	343	342	340	339	338	337	335	333	333	337	344	350	352	350	348	348	349	355	3	8	9	9	8	5	3	1	358	354	352	349	345	343	344	348	352	354	353	351	346	339	335	338	345	350	353	358	6	14	19	19	
