ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
355	353	346	343	344	345	346	348	350	353	355	355	354	354	354	355	356	356	356	354	353	351	351	353	355	356	358	359	358	355	352	348	344	341	338	335	335	337	341	344	346	347	348	348	349	349	347	345	345	346	347	349	351	353	354	355	357	356	354	353	351	350	349	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	348	350	354	355	353	352	351	352	354	355	355	352	351	351	351	350	348	348	348	349	351	354	355	354	351	353	356	354	350	348	348	348	350	351	348	344	337	333	338	343	346	348	349	350	351	352	352	
355	353	346	343	344	345	346	348	350	353	355	355	354	354	354	355	356	356	356	354	353	351	351	353	355	356	358	359	358	355	352	348	344	341	338	335	335	337	341	344	346	347	348	348	349	349	347	345	345	346	347	349	351	353	354	355	357	356	354	353	351	350	349	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	348	350	354	355	353	352	351	352	354	355	355	352	351	351	351	350	348	348	348	349	351	354	355	354	351	353	356	354	350	348	348	348	350	351	348	344	337	333	338	343	346	348	349	350	351	352	352	
3	358	347	340	339	339	340	343	347	351	354	355	354	353	354	356	358	359	358	356	353	349	349	352	355	358	2	4	3	0	357	353	348	345	342	338	334	334	336	341	344	345	346	348	349	350	350	348	346	345	344	346	350	352	353	356	358	358	358	356	353	350	347	345	346	349	353	356	355	353	350	349	348	348	348	349	349	346	344	348	353	355	353	351	351	353	356	358	358	354	352	352	353	351	348	346	346	349	352	354	356	355	352	353	358	357	351	347	347	347	350	352	349	346	341	336	336	339	343	346	348	349	350	350	350	
13	4	348	339	334	330	329	332	337	344	351	354	354	352	353	356	359	2	2	359	352	347	347	351	357	4	11	14	12	8	4	359	354	351	348	344	338	333	331	334	339	343	345	347	348	350	351	350	347	343	341	343	347	350	353	355	359	1	1	0	357	352	347	343	342	345	350	354	355	355	353	352	351	350	348	346	345	341	338	342	349	352	349	348	350	355	360	2	0	355	353	354	353	351	346	344	345	350	355	356	357	358	355	357	5	2	352	347	347	345	347	351	351	347	344	340	337	336	339	344	348	351	350	348	348	
15	5	349	341	335	329	324	324	328	335	344	350	353	352	352	355	358	1	2	358	351	347	347	352	1	11	17	18	15	10	6	2	357	354	352	350	346	340	336	334	336	339	343	345	346	347	349	350	347	343	342	343	346	350	353	355	356	357	358	359	359	356	352	348	344	342	343	346	350	352	354	354	354	352	349	345	342	338	336	337	342	344	342	343	349	358	4	4	0	355	353	353	351	346	343	342	347	356	3	3	3	3	2	5	8	3	354	350	350	348	346	347	349	347	343	341	340	340	341	346	351	355	355	354	354	
13	5	350	343	338	332	326	322	321	325	334	344	350	350	350	353	357	358	358	355	350	347	350	357	7	16	19	18	13	9	5	1	357	356	355	354	351	346	342	337	333	333	336	340	343	345	347	347	346	343	342	345	349	353	355	356	354	351	351	353	356	357	357	354	349	344	341	340	342	346	350	353	353	351	347	343	340	337	335	335	337	336	334	337	347	359	5	4	359	354	353	352	346	341	340	343	352	3	11	14	15	13	8	4	1	357	354	351	351	351	348	345	345	345	342	340	339	340	343	349	355	359	1	3	3	
9	2	351	346	341	337	332	325	319	317	322	334	344	346	346	351	356	358	355	351	348	349	354	3	11	17	18	15	10	5	2	359	358	358	358	356	353	351	348	343	336	330	329	332	337	341	343	343	342	341	341	345	352	357	359	358	355	353	352	353	354	357	359	357	352	347	343	340	340	343	347	350	351	348	345	341	338	334	332	332	333	332	330	332	343	357	4	2	357	353	351	348	342	340	342	351	2	12	21	24	21	14	6	359	353	350	351	350	349	350	351	347	343	341	339	336	336	339	345	354	1	3	5	6	6	
4	359	352	349	346	342	338	330	321	315	315	323	333	338	340	347	356	359	357	351	346	349	357	7	13	16	16	12	6	2	359	358	358	358	357	356	355	355	353	350	345	336	329	327	330	336	339	338	337	336	338	344	353	359	1	0	358	358	358	359	359	358	358	357	354	349	344	341	341	344	347	349	349	347	344	340	337	333	329	329	330	329	328	330	337	351	359	359	354	350	348	344	341	343	353	5	14	20	23	21	15	7	2	356	350	347	347	348	348	349	352	351	346	339	335	334	335	340	350	359	3	6	6	5	5	
356	355	353	352	351	349	345	337	328	322	319	320	324	329	334	342	353	1	1	353	346	348	359	9	15	15	12	8	4	359	356	355	355	354	354	355	356	357	358	357	354	348	340	332	331	334	338	338	335	334	336	343	352	358	2	3	3	4	6	6	4	1	358	357	355	351	345	342	343	346	349	350	348	346	343	342	339	336	333	332	331	329	328	326	335	345	354	354	350	348	346	344	346	355	8	14	16	16	13	10	6	1	357	354	350	346	344	345	348	351	353	354	351	343	335	333	335	343	353	358	1	6	10	11	11	
348	351	354	356	356	354	350	343	336	332	329	326	324	325	329	337	350	1	2	355	348	350	360	10	13	11	7	4	1	357	354	352	350	350	350	353	356	358	359	360	359	357	352	345	339	338	339	338	336	335	337	343	351	356	1	5	8	12	13	10	6	1	357	354	354	352	347	345	346	349	350	349	347	344	343	343	342	341	340	340	339	336	334	335	338	344	349	349	347	347	347	348	356	5	10	9	10	9	6	3	360	357	354	351	348	345	343	344	348	352	353	354	352	347	341	336	337	344	350	352	357	5	15	20	20	
