ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
316	334	346	353	357	357	355	358	39	81	252	308	351	72	150	204	238	1	15	26	48	139	165	202	239	323	7	22	16	12	17	20	18	7	335	334	341	349	352	348	345	346	339	358	66	155	174	175	204	156	162	193	233	336	4	12	14	25	269	312	352	11	9	359	10	42	152	190	179	189	199	187	267	329	357	360	353	5	36	21	310	342	123	165	202	247	356	4	11	15	44	137	181	193	186	150	171	213	300	7	6	9	23	3	342	356	4	7	358	3	73	115	151	176	198	255	185	170	161	174	203	309	43	61	61	
316	334	346	353	357	357	355	358	39	81	252	308	351	72	150	204	238	1	15	26	48	139	165	202	239	323	7	22	16	12	17	20	18	7	335	334	341	349	352	348	345	346	339	358	66	155	174	175	204	156	162	193	233	336	4	12	14	25	269	312	352	11	9	359	10	42	152	190	179	189	199	187	267	329	357	360	353	5	36	21	310	342	123	165	202	247	356	4	11	15	44	137	181	193	186	150	171	213	300	7	6	9	23	3	342	356	4	7	358	3	73	115	151	176	198	255	185	170	161	174	203	309	43	61	61	
293	309	329	347	356	355	352	360	43	39	322	309	347	73	94	251	267	350	31	47	86	123	149	250	275	318	17	40	32	26	32	34	27	4	329	324	327	335	348	345	327	327	316	345	75	127	160	172	195	149	156	219	259	316	4	21	25	30	16	298	329	20	13	1	15	38	40	96	175	199	207	198	237	283	339	351	349	12	38	14	326	357	95	139	221	260	343	6	20	32	66	111	171	181	159	134	163	241	276	13	9	17	26	4	339	356	15	22	51	128	156	179	19	43	172	164	163	159	149	170	209	231	77	81	81	
281	285	294	318	348	353	350	2	38	29	350	306	242	86	55	329	290	336	68	73	97	105	8	305	302	322	61	78	71	64	62	50	17	356	345	319	279	273	301	9	263	243	221	214	92	111	141	164	166	145	164	261	272	288	4	39	43	41	32	11	250	202	203	307	4	24	26	30	27	340	299	277	268	271	296	328	343	26	39	6	335	18	77	67	296	280	318	16	44	65	81	91	135	150	129	92	6	289	271	347	21	40	41	14	327	313	97	101	117	131	162	235	308	7	133	144	144	141	137	158	211	224	171	105	105	
276	276	278	290	323	351	354	2	30	40	17	316	196	106	67	336	277	122	85	83	90	75	318	302	307	11	87	88	84	77	75	57	359	25	141	176	206	225	246	337	85	174	187	222	103	100	111	135	125	129	206	264	267	264	1	73	73	64	50	38	26	287	241	267	322	8	26	30	21	7	359	349	330	313	308	313	335	37	32	356	342	40	63	36	334	298	307	39	67	81	86	89	112	117	58	16	348	312	276	211	157	125	95	69	238	164	127	124	117	100	22	292	280	137	137	147	142	126	108	93	251	251	247	217	217	
255	248	258	274	288	321	358	11	43	57	35	357	93	99	79	349	250	204	92	84	78	38	309	283	256	115	107	105	100	87	85	102	141	149	161	181	199	213	230	244	112	124	170	216	107	78	62	66	87	83	289	272	264	248	178	121	113	109	91	56	38	18	323	289	296	5	48	41	23	16	14	8	358	339	318	290	251	40	9	347	356	42	51	28	346	309	296	70	82	88	90	92	92	40	341	334	337	308	230	194	186	160	124	98	23	82	101	108	98	61	12	301	198	151	131	138	143	11	9	19	0	305	284	282	282	
167	195	230	255	268	278	327	39	74	76	47	28	61	79	70	26	271	247	104	87	71	21	305	274	228	128	114	115	112	92	96	116	128	137	157	186	199	209	222	222	161	129	151	193	159	62	39	42	67	53	326	286	271	238	185	156	152	156	160	105	43	25	0	315	264	164	139	145	92	32	41	40	30	9	210	195	199	214	270	313	6	50	48	31	1	324	305	83	93	94	93	86	43	347	319	289	183	169	182	207	215	181	137	146	163	97	95	87	62	88	134	170	166	153	147	156	278	315	341	33	30	339	287	108	108	
131	168	216	242	261	278	311	83	102	107	80	58	70	72	64	29	310	270	132	95	68	9	307	283	234	125	115	114	112	99	106	112	108	109	136	168	186	198	209	213	187	149	145	164	206	212	63	67	82	60	322	300	299	275	201	179	180	200	222	235	47	42	33	24	176	165	167	184	202	190	130	118	134	156	170	185	199	216	232	234	191	94	67	39	10	343	352	91	101	98	89	53	0	324	268	173	144	142	182	252	264	177	146	163	170	161	142	117	89	115	142	157	161	147	153	222	291	304	331	90	76	69	235	223	223	
120	162	221	242	253	275	92	125	141	149	143	121	97	76	61	33	337	283	155	109	74	347	311	300	129	123	121	123	123	114	114	118	115	102	105	119	155	171	186	198	204	199	154	145	243	244	125	115	112	73	305	306	336	9	18	10	333	313	306	265	181	146	133	132	140	151	170	199	218	203	151	138	147	156	164	182	190	201	214	216	187	152	141	112	354	358	58	94	99	87	54	13	351	294	185	162	76	48	335	294	295	104	134	153	166	166	170	181	151	129	134	141	149	151	176	259	289	298	90	91	80	65	280	264	264	
95	124	245	244	237	199	135	146	166	180	181	162	126	90	63	38	2	327	137	127	137	282	287	182	122	123	127	139	125	116	120	128	137	77	23	11	26	68	123	190	198	200	206	217	258	239	119	106	105	301	295	298	357	45	42	28	10	3	19	131	162	165	165	149	112	114	155	216	258	246	120	125	142	152	115	139	161	184	201	202	188	179	186	207	237	287	83	88	81	52	18	12	42	100	190	318	6	16	330	295	271	134	144	153	160	170	186	208	176	85	92	103	114	132	207	257	266	227	108	91	69	43	351	303	303	
68	40	306	250	215	183	165	171	184	194	196	191	174	115	76	51	30	47	102	121	187	258	250	142	122	120	129	156	137	123	117	110	63	333	336	350	26	45	35	27	96	184	208	216	222	197	123	95	59	306	294	286	226	134	86	63	54	69	99	126	146	165	193	301	21	97	152	223	284	27	81	113	149	169	160	152	161	201	230	227	213	213	228	246	258	271	74	72	59	34	31	73	86	72	319	314	351	92	224	234	176	148	150	161	168	186	231	274	344	35	52	62	74	71	298	265	251	193	142	108	67	41	34	41	41	
