ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
21	22	19	10	4	1	0	1	4	7	8	7	4	5	8	10	10	9	7	6	6	6	6	8	9	10	11	12	13	14	16	17	19	21	22	18	13	9	7	8	8	8	8	10	12	14	13	11	9	9	8	8	9	8	8	10	11	12	12	12	12	10	7	5	6	9	12	14	15	15	13	12	11	10	10	10	9	6	4	7	9	8	8	11	11	9	9	10	10	9	9	10	11	10	9	8	8	7	5	8	10	8	7	10	13	12	10	10	10	11	13	16	17	19	19	13	8	7	8	11	12	11	9	8	8	
21	22	19	10	4	1	0	1	4	7	8	7	4	5	8	10	10	9	7	6	6	6	6	8	9	10	11	12	13	14	16	17	19	21	22	18	13	9	7	8	8	8	8	10	12	14	13	11	9	9	8	8	9	8	8	10	11	12	12	12	12	10	7	5	6	9	12	14	15	15	13	12	11	10	10	10	9	6	4	7	9	8	8	11	11	9	9	10	10	9	9	10	11	10	9	8	8	7	5	8	10	8	7	10	13	12	10	10	10	11	13	16	17	19	19	13	8	7	8	11	12	11	9	8	8	
29	27	19	7	358	354	354	357	2	7	9	8	4	5	9	12	12	10	8	6	6	6	6	8	10	12	15	16	17	18	19	20	22	23	22	17	11	7	5	6	7	8	9	10	12	13	12	10	8	8	8	8	9	9	9	10	12	13	14	14	13	9	5	3	5	9	13	15	15	14	12	11	10	9	9	10	8	4	3	7	10	8	8	11	11	9	9	10	10	9	9	9	10	10	7	6	7	7	6	9	11	10	9	13	18	16	12	12	14	14	17	20	20	19	17	11	6	4	7	11	13	11	6	4	4	
38	33	19	4	350	342	341	346	355	5	10	9	5	6	12	16	15	12	10	8	6	5	6	10	14	18	22	23	23	23	24	24	23	22	20	16	10	5	1	1	4	6	7	9	10	11	10	9	8	7	8	8	9	10	10	11	14	16	16	17	15	10	5	3	4	8	13	16	16	15	13	12	12	11	10	9	7	2	0	5	9	6	5	10	12	12	11	12	11	9	8	8	9	7	4	2	5	10	11	13	16	16	17	23	27	25	20	20	23	23	22	22	20	16	13	9	4	0	2	8	12	12	5	359	359	
40	33	19	6	353	341	333	335	345	358	8	10	7	7	15	19	16	12	10	8	6	6	8	12	18	24	26	26	24	23	23	23	21	19	18	16	13	8	1	356	357	0	3	5	7	7	8	9	8	8	9	10	11	11	12	13	15	16	17	17	16	14	10	7	8	10	13	15	16	17	17	17	16	15	13	10	7	3	1	3	5	2	360	6	14	16	14	12	10	8	7	7	6	3	0	1	8	17	20	20	23	27	30	34	35	31	26	24	25	23	17	13	13	11	9	6	2	358	359	5	11	13	9	5	5	
39	33	19	7	357	348	337	332	335	347	0	7	7	7	14	18	16	9	5	5	6	8	12	17	22	26	27	25	22	21	20	19	19	18	18	17	15	11	6	357	352	352	357	0	4	5	6	7	8	9	11	12	13	14	16	16	15	14	13	14	17	18	16	15	14	13	14	15	17	20	21	22	21	19	15	11	8	5	2	1	0	356	354	3	15	19	17	13	10	8	6	5	2	359	360	6	16	25	29	31	33	37	39	37	31	26	23	19	17	17	13	7	5	7	5	1	357	356	358	5	13	17	16	15	15	
36	31	18	8	1	355	347	338	332	334	346	360	3	4	9	16	16	10	4	3	6	12	17	21	24	26	26	23	20	18	17	17	18	18	18	17	15	13	10	4	355	349	349	354	360	4	6	7	9	10	12	13	14	16	16	15	12	11	11	12	16	20	22	21	19	18	17	16	16	19	21	22	22	20	17	13	10	6	1	358	357	354	352	359	13	19	17	12	9	7	5	2	359	360	6	17	28	35	38	39	38	37	35	31	24	18	17	15	11	12	12	7	1	1	0	356	354	355	360	9	18	23	21	18	18	
32	26	16	9	5	1	357	349	339	331	333	345	353	356	3	12	16	13	7	5	8	14	20	23	24	25	24	22	18	16	15	16	17	17	15	14	13	13	12	10	4	356	349	348	354	2	7	8	9	9	10	12	13	15	16	14	13	13	14	16	19	22	23	23	22	22	20	16	14	16	18	20	21	20	17	15	12	7	0	356	354	352	352	357	7	15	14	10	7	5	2	0	1	7	19	30	38	41	41	38	34	31	28	24	18	12	10	9	7	7	10	9	3	358	355	354	353	357	4	12	20	24	23	18	18	
24	21	15	11	9	7	4	359	350	340	335	336	340	346	355	8	16	17	14	10	10	15	21	24	25	23	21	19	17	14	13	14	13	11	9	9	11	12	13	13	11	7	1	353	352	359	5	7	7	7	8	11	13	15	17	18	18	19	21	23	23	23	22	22	22	23	20	15	12	13	17	19	19	18	15	13	10	6	1	357	355	353	353	351	360	7	9	6	4	3	1	2	8	20	30	36	39	38	34	30	27	25	22	19	14	7	2	2	3	4	7	9	6	0	356	354	355	360	5	10	17	23	25	24	24	
16	16	15	14	13	12	9	3	356	350	346	341	337	338	347	2	14	19	17	14	13	15	20	24	24	21	18	16	15	13	10	9	8	6	5	6	9	12	13	14	14	13	10	5	358	357	1	4	5	6	9	12	14	16	20	24	26	27	28	28	26	25	22	19	19	20	18	14	12	12	14	16	15	12	10	8	7	5	3	1	359	357	356	355	357	1	3	2	1	2	3	8	18	26	29	29	29	29	26	23	21	19	16	13	9	3	357	356	359	3	5	7	7	4	2	359	359	0	1	4	13	22	30	34	34	
