ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
188	187	181	173	172	174	175	175	177	180	181	180	179	180	181	182	182	181	180	180	180	179	179	180	181	182	183	184	184	185	186	188	188	183	177	175	174	175	176	178	179	179	179	181	183	184	181	179	179	178	177	178	179	179	180	182	183	183	182	181	179	179	178	177	178	180	183	184	184	182	179	177	177	177	178	179	180	178	177	179	181	181	182	182	180	179	179	181	182	182	182	182	183	182	180	179	178	177	177	180	182	181	180	181	184	182	180	180	180	180	182	185	186	187	182	175	174	176	179	180	180	179	179	181	181	
188	187	181	173	172	174	175	175	177	180	181	180	179	180	181	182	182	181	180	180	180	179	179	180	181	182	183	184	184	185	186	188	188	183	177	175	174	175	176	178	179	179	179	181	183	184	181	179	179	178	177	178	179	179	180	182	183	183	182	181	179	179	178	177	178	180	183	184	184	182	179	177	177	177	178	179	180	178	177	179	181	181	182	182	180	179	179	181	182	182	182	182	183	182	180	179	178	177	177	180	182	181	180	181	184	182	180	180	180	180	182	185	186	187	182	175	174	176	179	180	180	179	179	181	181	
196	192	181	170	166	168	170	172	175	179	182	181	179	180	182	183	183	182	181	182	181	179	178	179	182	184	186	187	187	190	192	194	191	185	177	173	171	170	172	176	178	179	179	181	184	184	182	179	178	177	176	176	178	179	180	182	184	185	185	183	180	178	176	175	176	180	183	186	185	183	180	178	176	176	177	179	178	177	175	178	181	182	182	182	180	179	179	182	183	184	183	183	184	182	180	177	177	177	177	180	183	182	181	183	186	185	182	181	180	181	184	189	190	188	183	175	171	173	177	180	180	179	177	177	177	
207	199	180	167	159	156	159	163	169	177	181	180	179	181	183	185	185	184	184	185	182	178	176	179	183	188	191	192	195	200	202	199	193	187	180	175	169	164	164	169	176	178	179	181	183	183	182	181	178	176	174	174	176	178	179	182	185	187	188	187	184	179	174	172	174	178	183	186	186	184	182	180	178	176	176	177	176	174	172	175	179	181	181	180	181	180	181	183	186	186	184	184	184	182	177	174	175	179	180	181	184	185	185	188	192	192	187	185	185	183	186	192	193	188	182	176	170	169	172	178	180	180	176	172	172	
210	200	180	168	160	153	151	155	163	171	178	179	179	182	185	186	184	183	185	186	182	177	176	180	186	192	195	196	201	204	202	196	191	187	184	181	176	169	162	163	170	175	177	179	180	180	181	181	179	176	175	175	176	178	180	183	185	187	188	188	187	184	178	174	174	176	180	183	185	185	185	184	182	180	177	176	175	173	172	173	175	176	176	177	181	184	183	185	187	186	185	184	182	177	173	172	176	184	187	186	188	192	194	197	199	199	193	188	189	186	182	184	186	184	180	176	172	169	171	176	181	182	179	176	176	
208	199	181	171	164	156	150	150	155	164	172	176	178	182	186	186	183	180	180	183	181	178	179	183	189	194	196	199	202	201	197	193	190	187	186	185	182	175	168	162	162	167	172	175	177	178	179	180	179	177	176	177	178	180	183	186	185	182	182	184	187	186	183	179	178	178	180	181	183	185	186	186	184	183	180	177	174	172	171	171	171	171	171	174	181	186	185	185	187	186	184	182	177	172	170	173	182	189	193	195	199	204	206	203	199	196	192	187	185	186	181	177	178	180	177	172	169	169	171	177	184	186	185	186	186	
204	197	181	173	168	162	156	151	149	154	162	171	176	180	182	184	184	180	177	179	180	181	183	186	190	194	197	200	200	197	194	192	190	188	188	187	184	180	175	168	161	159	162	167	172	176	178	178	178	177	176	178	181	184	186	186	183	179	178	179	183	186	187	185	183	183	182	180	180	182	185	185	185	185	183	179	174	169	167	166	166	167	167	171	179	185	186	187	186	184	182	179	173	170	172	180	189	196	201	206	210	211	207	199	191	188	188	184	181	183	182	176	173	175	173	168	166	167	172	182	190	191	190	189	189	
199	193	181	176	172	168	164	158	148	145	149	159	170	175	177	182	185	182	179	180	181	182	185	189	191	194	200	201	197	193	191	191	190	188	187	185	184	183	181	177	170	162	156	157	164	173	177	178	176	174	174	177	181	185	187	186	183	181	181	181	183	186	189	191	192	190	184	177	175	178	183	187	188	187	184	180	174	168	162	159	159	163	164	167	174	181	185	187	185	182	179	175	172	173	180	191	199	204	209	211	210	205	200	193	185	181	181	180	178	179	182	181	174	170	167	164	164	168	177	187	193	194	192	188	188	
192	188	182	179	177	175	173	167	157	147	144	148	158	166	172	179	184	184	184	183	181	181	185	190	192	196	200	198	194	190	188	188	187	184	182	182	183	185	185	183	181	175	166	158	159	169	177	177	173	171	172	176	180	185	188	189	188	186	187	187	188	189	191	194	196	193	184	174	171	175	184	190	189	185	181	178	175	169	164	160	158	160	160	171	168	175	181	185	183	179	176	174	176	183	193	202	207	207	205	205	202	197	193	189	183	177	174	175	176	178	182	183	179	172	166	163	164	170	179	186	189	193	194	193	193	
184	184	183	182	182	181	179	173	164	157	153	150	151	156	166	176	182	186	188	186	181	180	184	189	194	197	197	195	191	188	185	183	181	178	177	179	183	185	186	186	186	184	179	171	165	168	175	176	172	170	172	175	180	183	189	192	193	193	193	194	195	195	192	191	192	191	183	175	172	176	185	189	185	180	177	176	175	172	168	167	167	166	163	160	162	168	176	181	180	176	175	178	186	194	199	202	202	201	197	195	194	190	187	184	180	174	170	170	174	178	181	182	181	176	171	166	166	170	175	180	185	192	199	204	204	
