ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
2	360	353	348	348	349	350	352	354	356	358	358	356	357	358	358	359	359	358	357	356	355	355	356	358	359	0	2	1	0	359	358	355	353	350	348	346	347	349	351	353	353	354	355	356	356	355	353	352	352	352	353	355	356	357	358	360	359	358	357	355	355	353	352	353	356	358	359	358	355	353	352	352	353	354	355	355	353	352	354	357	358	357	356	355	355	357	358	359	357	356	356	357	356	354	353	353	353	355	357	359	358	356	357	0	359	355	354	355	355	356	358	357	355	351	346	347	350	353	354	355	354	355	356	356	
2	360	353	348	348	349	350	352	354	356	358	358	356	357	358	358	359	359	358	357	356	355	355	356	358	359	0	2	1	0	359	358	355	353	350	348	346	347	349	351	353	353	354	355	356	356	355	353	352	352	352	353	355	356	357	358	360	359	358	357	355	355	353	352	353	356	358	359	358	355	353	352	352	353	354	355	355	353	352	354	357	358	357	356	355	355	357	358	359	357	356	356	357	356	354	353	353	353	355	357	359	358	356	357	0	359	355	354	355	355	356	358	357	355	351	346	347	350	353	354	355	354	355	356	356	
9	5	353	345	343	343	345	347	350	355	358	358	356	356	358	359	0	1	360	358	356	354	353	355	358	1	4	6	6	5	4	2	359	356	352	348	344	343	345	348	351	352	353	354	356	357	356	354	352	351	350	351	354	356	357	359	1	2	1	359	357	354	351	350	351	354	358	0	360	358	355	353	352	352	353	354	354	351	349	352	357	358	357	356	355	356	358	0	1	358	356	357	358	356	354	352	352	353	355	357	359	359	357	359	3	2	357	354	355	355	358	1	360	357	352	346	344	346	350	353	354	354	354	353	353	
20	11	354	343	337	333	333	336	342	350	356	357	356	356	358	0	2	3	3	1	356	352	351	355	1	7	12	15	14	13	11	8	4	360	356	352	346	341	338	341	346	349	351	353	354	356	356	355	353	350	348	349	352	354	356	359	2	4	4	4	1	356	351	348	348	351	356	360	1	360	358	356	355	353	352	352	351	348	345	348	354	356	354	354	355	358	1	4	3	359	357	358	358	356	352	349	350	355	359	360	2	3	1	5	11	9	0	357	358	357	358	1	0	356	352	348	344	343	345	350	354	356	354	351	351	
22	13	355	345	338	331	327	328	334	342	350	355	356	357	358	1	2	3	3	1	356	351	352	356	4	13	18	19	17	15	12	8	4	1	359	357	352	347	341	339	341	346	349	351	352	353	355	355	353	350	348	349	351	354	357	359	1	2	3	4	3	0	355	351	349	350	352	355	358	359	360	359	359	357	354	351	348	346	343	345	349	349	348	350	355	1	5	5	3	359	358	357	355	351	348	347	352	1	6	7	8	10	10	13	16	11	3	360	0	359	355	355	356	354	351	348	346	344	346	350	356	359	358	356	356	
20	12	356	347	341	335	328	325	327	333	342	350	354	356	358	360	0	359	359	358	354	353	354	1	9	17	20	19	16	13	10	6	3	2	1	0	357	352	347	341	337	338	342	346	349	351	353	353	352	350	350	351	354	357	359	1	359	357	356	359	1	2	0	357	354	352	351	351	353	356	359	360	360	358	354	350	347	344	342	342	343	343	341	344	354	3	7	6	2	359	357	355	351	346	345	349	358	8	14	18	19	20	18	15	10	5	2	359	358	358	355	351	350	351	349	345	344	344	347	353	360	3	4	6	6	
17	10	357	350	345	340	335	328	323	324	331	342	349	352	354	358	0	359	356	355	353	354	359	6	13	18	19	17	13	10	7	5	4	3	3	1	359	356	352	347	340	334	335	339	344	348	350	350	350	349	349	352	356	1	2	1	359	356	355	356	359	2	3	2	358	355	352	350	350	353	356	359	359	357	354	350	346	342	339	339	339	338	337	340	351	2	6	5	0	357	355	352	347	345	348	357	8	17	24	27	26	22	16	9	1	358	358	357	355	356	356	352	347	346	344	341	341	343	349	358	5	8	9	9	9	
11	6	357	352	349	346	341	334	325	320	321	331	341	345	348	354	360	1	358	355	353	355	2	9	14	17	18	15	11	6	4	3	3	3	2	1	360	359	358	354	349	340	333	332	336	343	347	347	346	345	347	351	357	2	4	3	1	360	0	1	2	3	4	4	2	358	353	349	348	352	356	358	358	356	353	350	345	340	336	334	334	335	335	337	346	357	3	2	358	355	353	349	346	349	359	11	20	25	27	26	21	15	10	4	358	353	353	353	353	354	357	356	350	344	340	338	339	344	354	2	8	10	10	8	8	
4	2	357	356	354	352	349	342	333	325	322	324	330	336	342	350	358	3	3	358	353	355	3	11	16	16	15	12	8	4	1	1	1	359	358	358	360	1	1	0	358	352	344	336	335	341	346	346	343	342	344	350	357	2	5	6	5	6	7	8	7	6	4	4	4	1	354	348	347	351	356	359	358	355	352	350	347	343	338	336	335	334	333	335	342	351	358	358	355	352	350	349	351	1	13	19	22	22	19	16	13	8	4	1	356	351	348	349	352	354	357	358	354	347	340	337	340	347	356	1	5	10	13	14	14	
357	358	359	359	359	358	355	348	340	335	331	328	328	330	336	345	356	4	5	0	355	356	4	12	15	14	11	8	6	2	359	357	356	354	354	356	359	2	3	3	3	0	356	349	343	343	346	346	343	342	344	350	356	1	5	9	11	13	14	13	11	8	4	2	2	0	355	351	350	353	357	358	355	352	350	350	348	346	344	344	342	340	338	337	341	348	353	353	351	351	351	354	1	11	15	15	15	15	12	9	6	3	360	357	354	350	346	347	351	355	356	357	356	351	345	341	342	348	352	356	1	9	18	23	23	
