ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
40	45	52	45	27	15	11	11	14	17	19	17	12	14	19	22	22	21	17	15	15	16	18	19	20	22	23	24	25	27	30	32	35	41	45	44	36	28	22	20	20	19	19	21	24	27	27	24	22	23	24	26	26	25	24	24	27	29	32	34	34	31	24	20	20	22	26	31	35	38	39	37	35	32	30	30	28	21	18	22	22	18	19	25	28	28	26	25	23	21	20	20	20	20	19	18	20	19	16	18	20	17	18	23	27	25	23	24	25	25	28	31	32	35	36	32	24	20	22	26	30	31	25	22	22	
40	45	52	45	27	15	11	11	14	17	19	17	12	14	19	22	22	21	17	15	15	16	18	19	20	22	23	24	25	27	30	32	35	41	45	44	36	28	22	20	20	19	19	21	24	27	27	24	22	23	24	26	26	25	24	24	27	29	32	34	34	31	24	20	20	22	26	31	35	38	39	37	35	32	30	30	28	21	18	22	22	18	19	25	28	28	26	25	23	21	20	20	20	20	19	18	20	19	16	18	20	17	18	23	27	25	23	24	25	25	28	31	32	35	36	32	24	20	22	26	30	31	25	22	22	
47	49	50	41	22	9	5	8	13	18	21	18	12	14	21	25	24	21	16	14	15	17	19	21	22	24	26	27	28	29	31	34	37	42	44	42	36	29	23	21	20	20	21	22	24	25	25	22	21	23	26	27	27	26	24	25	27	28	30	33	33	30	23	20	21	24	28	31	32	33	34	33	33	32	31	31	28	21	18	23	24	18	19	26	29	27	24	23	21	19	19	19	19	19	18	17	20	20	17	19	22	20	21	27	31	29	26	29	31	31	34	35	35	34	34	30	24	20	22	28	31	30	21	16	16	
53	52	47	35	14	355	350	357	10	20	25	21	13	16	27	31	28	21	16	13	15	19	22	25	27	29	31	32	31	31	33	35	38	40	39	37	33	30	24	20	19	19	20	22	23	23	22	21	22	25	29	30	30	28	27	27	28	30	31	31	31	27	23	21	25	30	33	33	32	31	31	31	32	33	33	32	28	22	21	27	26	18	18	27	31	28	23	21	18	17	16	17	17	17	15	15	20	24	23	25	29	30	33	41	42	39	37	40	44	45	42	37	34	31	29	26	22	17	19	26	29	27	17	9	9	
55	53	45	34	17	355	340	343	1	18	26	25	17	18	31	36	31	21	15	13	16	21	26	28	31	34	35	33	30	29	31	34	34	35	34	33	31	29	24	15	11	13	16	18	20	20	20	21	23	27	31	32	32	31	31	31	33	34	33	32	31	29	27	27	31	36	39	39	38	37	37	37	37	37	36	34	31	27	26	29	26	16	14	27	33	31	25	20	17	15	15	15	15	14	13	16	23	31	33	34	38	43	48	52	50	46	43	43	44	43	36	28	26	26	24	22	17	12	12	19	26	26	20	15	15	
56	53	44	33	21	7	349	337	345	6	23	26	20	19	31	36	31	19	11	11	17	25	30	32	34	36	35	31	27	27	29	30	31	32	32	32	31	29	25	16	7	7	10	14	18	19	20	22	25	29	32	33	32	32	33	33	33	33	33	33	34	34	34	35	37	40	43	45	47	47	46	46	45	43	40	37	34	32	29	27	23	15	13	27	36	35	27	20	16	15	14	13	12	13	16	23	33	40	42	43	46	51	54	52	47	41	39	36	33	32	29	21	19	20	19	16	12	9	9	17	27	30	27	24	24	
54	50	41	31	23	16	5	351	342	347	9	21	17	16	26	34	31	20	10	11	20	30	34	35	35	35	33	28	25	25	26	28	30	31	31	30	30	29	26	21	12	6	6	11	17	21	22	24	29	33	35	34	32	31	30	28	26	26	27	30	35	40	41	41	41	42	43	45	46	47	48	47	46	43	41	39	38	36	31	26	22	16	14	26	37	36	28	19	15	14	12	10	12	16	25	36	45	50	51	50	48	49	49	47	42	35	33	31	26	26	26	21	15	15	16	13	9	8	11	20	31	36	33	28	28	
50	46	37	29	24	21	16	9	358	346	349	5	7	9	20	31	32	25	16	15	25	34	37	36	34	33	30	27	24	23	25	27	29	29	27	26	26	26	26	24	20	14	9	9	17	23	27	30	34	36	36	33	30	28	27	26	25	26	28	31	37	41	42	42	41	42	44	44	43	42	43	42	42	41	40	40	39	37	32	28	24	18	18	25	33	33	26	17	14	12	10	10	16	27	39	48	54	55	52	48	44	43	42	40	36	29	25	24	20	19	21	21	16	12	14	13	10	10	14	21	32	38	35	29	29	
44	40	32	28	26	24	21	17	11	1	353	351	350	356	12	28	33	30	24	22	29	36	37	36	34	30	27	25	24	23	23	25	25	23	20	20	21	23	24	24	23	21	18	14	14	19	24	29	33	36	36	33	30	28	29	29	30	32	35	38	39	40	39	38	38	41	43	43	40	38	37	38	39	39	37	36	34	32	30	27	23	20	20	8	23	24	20	13	11	11	10	14	25	38	45	49	51	50	45	40	39	37	36	34	30	23	16	14	13	12	16	19	18	15	15	15	13	13	13	18	28	36	37	36	36	
36	34	30	28	27	26	23	19	14	9	4	356	347	346	0	22	33	32	28	27	31	35	36	36	33	28	23	23	23	22	21	20	20	18	16	16	19	21	23	23	24	24	24	21	15	12	18	26	31	35	36	36	34	34	36	38	39	41	42	42	40	40	38	35	34	37	39	39	36	34	32	33	34	33	30	28	27	26	25	22	20	19	18	17	15	15	12	8	9	11	14	22	33	40	40	40	40	41	37	34	33	32	30	27	23	16	8	6	8	10	12	16	18	18	20	21	19	15	9	13	25	36	42	45	45	
