ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
8	7	1	354	353	353	353	355	357	360	1	1	359	359	1	2	2	2	1	0	360	358	358	360	1	2	4	5	5	5	5	5	4	4	2	359	356	355	356	357	358	359	359	0	2	3	2	359	358	358	357	358	359	360	0	2	3	3	3	2	1	359	357	356	357	360	3	4	3	2	360	359	358	358	359	360	359	357	356	358	1	1	1	1	0	360	0	2	2	1	0	1	2	1	359	359	358	358	358	1	2	1	360	2	5	3	0	360	0	0	2	5	5	5	2	356	354	356	358	360	1	360	359	360	360	
8	7	1	354	353	353	353	355	357	360	1	1	359	359	1	2	2	2	1	0	360	358	358	360	1	2	4	5	5	5	5	5	4	4	2	359	356	355	356	357	358	359	359	0	2	3	2	359	358	358	357	358	359	360	0	2	3	3	3	2	1	359	357	356	357	360	3	4	3	2	360	359	358	358	359	360	359	357	356	358	1	1	1	1	0	360	0	2	2	1	0	1	2	1	359	359	358	358	358	1	2	1	360	2	5	3	0	360	0	0	2	5	5	5	2	356	354	356	358	360	1	360	359	360	360	
16	13	2	352	347	346	347	350	354	359	2	1	359	359	1	3	4	4	3	1	359	357	357	360	3	5	8	10	10	9	9	8	7	6	4	359	354	351	352	354	357	358	359	0	2	3	2	359	358	356	356	357	359	360	0	2	4	5	5	4	2	359	356	354	355	359	3	5	5	3	1	359	358	358	358	359	358	355	353	357	1	1	0	1	1	0	2	4	4	2	0	1	2	1	358	356	357	358	359	1	4	3	1	4	8	7	2	1	2	2	5	8	8	6	2	355	352	352	355	359	1	0	358	356	356	
26	19	3	350	341	335	334	338	345	354	1	2	359	359	2	6	7	7	6	3	359	356	356	360	5	11	16	18	17	16	15	13	11	8	5	0	354	349	346	348	352	355	357	358	359	1	1	360	357	355	354	355	358	360	1	2	5	8	8	8	6	1	355	352	352	356	1	5	6	5	3	2	1	360	359	357	355	351	348	353	359	359	357	358	1	3	5	7	6	2	0	1	1	359	355	353	355	0	4	5	7	7	6	12	17	15	7	5	7	7	7	9	8	4	359	355	350	348	350	356	1	2	358	353	353	
29	20	3	352	343	334	328	329	335	346	355	0	360	360	3	7	7	6	6	3	358	356	357	2	10	17	22	22	20	17	16	13	10	8	6	4	359	354	348	345	346	350	353	355	356	358	359	359	358	355	355	356	358	0	2	3	5	6	7	8	8	5	1	357	355	355	358	1	3	5	6	6	5	4	0	357	353	350	347	349	353	352	350	354	1	7	9	8	5	2	0	0	358	355	351	352	357	7	12	12	14	16	18	22	24	19	12	8	9	8	3	1	2	360	356	354	351	348	350	355	1	5	3	0	0	
27	20	4	354	347	339	330	326	327	335	346	356	358	359	2	6	6	3	1	360	357	358	1	7	15	21	23	21	18	15	13	11	9	8	7	6	3	359	353	346	342	342	346	350	353	355	357	357	357	356	357	358	1	4	5	5	4	2	1	3	6	8	7	4	1	358	357	357	359	3	6	8	8	6	1	357	353	349	347	347	347	345	343	349	1	10	11	8	4	1	360	358	354	350	350	354	5	15	21	23	25	27	27	24	18	13	9	6	5	4	1	356	355	356	353	350	348	348	350	357	5	9	9	10	10	
24	17	4	356	351	345	339	330	324	323	333	346	353	355	358	4	6	4	359	357	357	0	6	12	18	22	22	19	15	12	10	9	8	8	8	7	5	2	359	353	344	339	338	342	348	353	355	355	355	355	357	359	3	7	8	6	3	1	1	2	5	9	10	9	6	2	359	357	358	1	4	7	7	5	1	357	353	349	345	344	343	341	339	344	358	9	11	7	3	360	358	355	350	349	353	4	16	25	31	33	31	28	23	17	9	5	4	3	0	1	1	357	352	350	349	346	345	347	353	2	10	14	14	13	13	
18	13	4	359	355	351	347	339	329	321	322	333	343	347	351	360	6	6	2	358	357	2	9	15	19	21	20	17	13	9	7	7	8	8	7	5	5	4	3	360	354	345	338	336	341	349	353	353	352	352	354	358	3	7	9	7	6	5	6	7	9	10	11	11	9	6	2	358	357	360	3	5	6	4	1	358	354	348	343	341	340	339	338	342	351	3	7	5	0	358	355	352	351	355	6	19	28	32	33	31	26	21	17	12	5	359	358	359	357	358	1	360	354	348	344	343	344	349	357	6	12	16	16	12	12	
11	8	4	2	0	358	354	347	338	329	325	327	331	337	344	355	5	9	7	2	358	2	10	17	20	19	17	14	11	7	5	5	5	3	2	2	4	5	6	5	3	358	349	342	341	346	351	352	350	349	352	357	2	7	9	10	11	11	14	15	14	12	11	10	10	8	3	358	357	360	3	5	4	2	359	357	354	350	346	343	341	339	339	337	347	355	1	360	357	355	353	353	357	8	20	26	29	28	25	21	18	14	10	7	2	356	353	353	355	357	360	1	358	351	344	342	345	352	359	4	9	15	18	19	19	
3	4	5	5	5	3	359	353	345	340	336	332	330	331	337	349	3	10	10	4	0	3	10	17	19	16	13	11	8	5	2	1	359	358	357	360	3	5	7	7	7	5	1	355	348	347	350	351	349	349	352	358	3	6	10	15	17	20	21	20	17	14	10	7	7	6	3	359	358	360	2	3	1	358	356	355	354	352	351	350	348	346	344	344	346	352	356	355	354	354	355	358	7	17	20	20	20	20	17	14	11	8	5	2	358	354	350	350	353	357	359	360	359	355	350	347	348	352	355	358	5	14	24	28	28	
354	359	6	8	7	5	1	356	351	348	346	343	338	334	335	344	358	6	7	4	3	5	10	15	15	12	10	7	4	2	359	356	355	355	356	359	2	4	5	7	7	8	7	4	357	350	348	348	348	350	356	2	6	8	11	17	23	25	24	20	17	13	8	3	1	2	2	3	3	1	360	359	357	355	354	354	353	354	355	356	354	352	350	349	350	352	353	351	351	355	0	5	10	13	13	12	14	15	13	9	6	4	0	357	354	352	351	351	354	357	357	357	358	357	356	356	355	353	350	352	1	16	30	36	36	
344	353	4	8	8	5	1	357	356	355	354	351	348	345	341	344	352	359	1	3	5	8	12	13	11	9	6	2	359	357	355	353	353	355	359	1	0	0	2	4	6	7	9	8	4	357	351	348	348	352	359	6	10	12	14	18	22	22	21	18	15	10	4	359	355	357	1	5	6	3	358	356	354	352	352	353	354	356	359	360	357	354	353	352	353	353	350	348	350	357	2	5	6	7	7	8	9	9	8	5	2	360	357	353	352	352	354	356	356	357	357	357	357	357	358	0	2	360	354	352	0	17	33	38	38	
345	348	356	3	4	3	1	359	360	1	0	359	357	355	351	348	350	353	356	1	6	12	14	11	8	5	2	358	355	353	353	353	355	0	3	1	358	358	360	1	2	4	7	8	8	4	356	351	351	355	3	9	15	18	19	18	16	15	15	14	10	5	1	357	354	354	359	5	6	4	359	354	352	352	353	354	357	1	5	4	358	351	348	348	350	350	348	347	350	355	358	1	3	3	3	3	3	3	2	1	358	356	354	353	354	355	358	1	0	359	359	360	359	357	357	360	4	5	3	359	1	15	29	33	33	
354	351	349	353	358	1	1	2	3	4	4	3	2	2	359	355	353	352	354	359	8	15	15	10	6	2	359	356	354	353	354	358	3	7	5	359	356	357	358	358	358	359	2	7	9	7	1	356	356	1	6	13	21	23	19	13	9	9	9	8	5	2	359	356	354	353	357	2	5	4	360	354	353	354	358	2	5	8	9	6	359	349	343	342	344	344	344	345	348	351	354	356	359	359	359	358	357	357	357	357	355	352	352	355	359	0	1	3	5	4	3	2	359	356	356	359	3	7	8	7	5	11	23	27	27	
356	355	352	350	351	356	1	3	5	4	4	4	4	4	4	1	358	357	357	1	11	16	15	10	6	3	360	360	360	359	0	5	8	9	5	359	356	357	357	356	355	355	358	2	6	5	2	0	2	6	12	17	20	17	11	7	5	4	3	1	1	360	358	356	354	353	355	359	4	4	0	356	356	1	8	10	9	8	6	3	357	351	346	343	340	340	342	344	346	348	351	352	354	355	355	354	354	353	355	354	351	349	350	356	2	3	4	6	9	8	4	359	356	356	358	2	5	8	10	11	8	7	17	23	23	
354	356	358	357	354	355	359	2	1	358	356	356	358	0	2	4	4	3	3	6	12	14	13	12	10	8	6	5	5	4	3	2	4	6	5	2	359	356	355	356	356	355	355	357	358	0	2	4	8	13	16	17	14	9	5	3	3	2	358	356	356	357	357	357	355	354	355	359	2	4	2	1	4	10	13	10	7	5	2	359	355	352	348	344	341	341	343	345	345	345	348	349	350	352	354	355	355	355	355	353	347	346	349	356	2	6	8	11	11	5	358	355	354	356	0	5	9	11	12	11	9	5	10	15	15	
354	357	2	4	5	4	2	359	354	349	346	345	347	349	353	1	7	8	8	10	11	12	13	14	14	12	8	5	5	5	3	360	359	2	3	3	1	358	356	356	357	356	354	353	353	356	1	8	14	17	17	14	9	4	2	2	3	360	355	351	351	353	356	358	357	356	355	358	1	4	6	8	12	12	9	5	4	4	1	357	354	352	349	346	344	345	346	346	345	343	345	347	349	352	357	1	0	358	356	351	346	345	349	355	1	9	14	13	8	360	355	352	350	354	1	7	10	13	13	11	9	7	5	5	5	
0	1	4	10	13	10	2	356	351	348	347	346	346	346	348	356	5	10	11	11	11	13	15	16	15	11	7	4	3	5	5	2	358	357	359	1	1	360	357	356	355	354	353	351	351	355	3	12	17	18	17	12	6	2	360	1	1	357	352	349	348	351	355	358	360	359	357	356	358	4	9	12	12	8	4	2	3	4	2	359	356	353	350	349	349	350	349	348	345	342	343	346	349	355	1	3	0	358	355	349	347	349	353	357	3	12	16	12	5	360	355	349	346	351	1	7	9	11	13	12	12	11	8	4	4	
3	5	9	13	12	6	358	353	350	349	350	351	352	352	353	357	3	9	11	11	13	15	17	16	13	9	6	3	1	2	4	3	359	356	355	358	360	0	358	355	353	353	352	352	353	358	7	15	18	18	15	10	3	360	359	1	359	353	349	348	348	349	353	358	1	2	359	355	355	1	7	10	8	5	2	2	3	3	3	2	0	357	354	353	354	354	352	348	343	341	342	346	350	355	359	358	357	356	353	349	349	354	0	2	7	16	19	12	5	2	354	346	343	349	0	8	7	5	9	12	15	15	14	12	12	
6	10	15	13	6	359	354	351	351	352	353	355	357	359	360	0	3	8	10	12	14	16	16	14	11	8	5	2	360	359	0	0	359	357	355	356	358	359	358	355	353	353	354	357	1	7	12	15	15	13	11	6	2	0	1	0	356	351	348	348	349	350	352	356	0	2	1	358	354	355	0	4	4	3	2	2	2	2	3	4	5	4	1	359	358	357	353	348	344	342	344	346	349	352	353	354	356	356	352	349	351	360	7	10	15	22	22	13	4	357	350	346	345	350	359	6	7	3	4	10	15	18	20	23	23	
