ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
175	173	166	163	164	166	167	169	170	173	175	175	174	173	174	175	176	176	175	174	173	171	171	172	175	175	177	178	177	175	173	170	166	162	159	158	158	160	163	166	167	168	168	169	169	169	168	166	166	166	167	169	172	173	174	175	176	175	174	172	171	170	169	168	169	171	174	174	173	170	168	167	167	168	169	170	171	169	168	170	174	175	173	172	171	172	173	175	175	173	171	171	171	170	169	168	168	169	171	173	174	174	171	172	175	174	170	168	169	169	170	171	169	166	160	157	161	164	167	169	170	170	170	172	172	
175	173	166	163	164	166	167	169	170	173	175	175	174	173	174	175	176	176	175	174	173	171	171	172	175	175	177	178	177	175	173	170	166	162	159	158	158	160	163	166	167	168	168	169	169	169	168	166	166	166	167	169	172	173	174	175	176	175	174	172	171	170	169	168	169	171	174	174	173	170	168	167	167	168	169	170	171	169	168	170	174	175	173	172	171	172	173	175	175	173	171	171	171	170	169	168	168	169	171	173	174	174	171	172	175	174	170	168	169	169	170	171	169	166	160	157	161	164	167	169	170	170	170	172	172	
181	176	166	160	159	161	162	164	167	171	174	175	174	173	173	176	177	178	178	176	173	169	169	172	175	178	180	182	181	180	177	174	169	165	161	158	157	157	160	163	166	167	168	168	170	171	170	168	167	165	164	167	171	172	174	176	177	178	177	175	172	169	167	166	167	170	173	176	175	172	170	168	167	168	168	169	169	167	165	168	174	176	173	171	171	172	175	177	178	175	172	173	173	172	169	167	167	169	172	173	175	174	171	173	177	177	171	168	168	168	170	172	171	168	163	159	159	161	164	167	169	170	169	170	170	
191	182	166	157	153	152	152	154	159	166	172	175	174	173	173	176	179	181	182	179	173	167	167	171	177	183	188	190	189	188	185	180	175	170	167	162	158	154	154	158	163	166	167	168	169	170	171	170	167	163	162	164	168	171	173	175	178	180	180	179	176	171	167	164	163	166	171	175	176	175	173	171	170	168	167	167	166	163	161	164	171	173	170	169	171	175	178	181	181	176	174	174	174	172	168	164	166	171	175	175	176	176	173	176	182	180	173	168	168	166	168	173	173	169	166	162	159	159	161	165	170	173	170	167	167	
194	184	167	159	153	149	146	147	151	158	166	172	174	173	172	175	178	180	182	179	172	167	167	173	180	188	193	194	193	191	187	182	177	174	171	169	164	159	156	156	159	163	166	166	167	168	170	170	166	163	163	165	167	169	172	174	176	177	178	179	178	175	170	167	165	164	166	169	171	173	174	173	172	170	168	165	163	160	159	161	165	167	164	165	171	179	182	183	181	176	175	174	172	168	164	163	167	176	181	180	180	180	179	181	184	181	174	171	170	168	167	169	170	168	165	163	162	161	163	167	172	176	175	173	173	
193	184	169	160	155	150	146	143	145	150	158	167	172	172	171	174	176	177	178	175	170	168	170	176	184	191	194	194	192	189	185	180	177	175	175	173	169	164	160	156	155	156	160	163	164	166	168	167	165	163	164	167	169	172	174	175	173	171	171	173	176	176	174	172	168	165	164	164	166	168	171	172	172	170	167	164	161	159	158	159	160	160	159	161	170	180	184	183	180	176	174	173	168	163	162	165	172	181	187	189	189	188	184	181	179	177	175	172	171	171	169	166	166	166	163	161	161	162	165	170	176	180	181	182	182	
190	183	170	163	158	154	149	144	141	141	148	159	167	168	168	173	177	177	175	172	169	169	174	181	187	192	194	193	189	185	182	179	177	177	177	176	173	169	165	160	154	152	152	156	160	163	165	164	161	161	163	168	173	177	178	177	174	171	171	171	173	175	176	175	171	167	164	162	163	166	168	170	170	168	165	161	158	155	154	155	156	156	155	157	167	178	183	182	178	174	173	170	164	161	164	172	179	187	194	198	196	191	184	178	173	172	173	171	169	171	171	167	163	161	159	157	158	162	168	175	180	183	185	184	184	
186	180	171	167	163	159	154	148	140	136	139	148	158	162	163	170	177	179	176	171	167	169	176	184	189	192	193	191	186	182	179	178	177	178	177	176	175	174	172	168	162	154	149	149	153	159	162	160	157	157	161	167	174	179	181	180	177	176	176	176	176	176	176	176	173	169	163	161	162	165	168	169	169	166	163	160	156	152	150	150	151	152	153	155	163	173	180	180	175	172	170	166	163	164	173	182	188	193	197	197	193	187	182	177	171	168	168	169	169	170	172	171	165	158	154	154	157	164	173	180	183	185	186	184	184	
179	177	173	171	169	166	161	154	145	139	138	142	148	154	158	165	175	180	179	173	167	169	177	186	190	191	191	188	183	179	177	176	175	174	174	175	176	177	177	176	172	166	157	151	152	157	161	159	156	156	160	166	173	179	182	182	182	181	182	182	180	178	176	176	175	171	164	160	161	165	169	170	168	165	163	161	158	154	152	151	150	150	151	154	160	168	175	176	173	170	168	166	167	175	185	191	193	193	191	189	185	181	178	175	171	167	165	166	169	171	173	173	169	161	154	153	157	166	176	179	181	185	189	191	191	
172	174	176	176	175	172	168	160	153	148	146	145	145	148	153	161	172	180	181	175	168	170	178	186	189	189	187	184	181	178	174	172	171	170	171	173	176	178	179	179	178	175	170	163	158	159	161	159	156	156	160	166	172	177	181	184	186	187	187	186	183	179	176	174	174	172	166	163	163	167	170	170	167	164	163	163	162	160	158	158	157	156	154	155	159	165	171	172	170	169	169	170	176	184	189	189	190	188	185	182	180	177	175	172	169	166	163	164	168	172	173	172	170	165	159	156	159	166	172	174	177	185	195	200	200	
