ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
120	122	124	127	129	128	126	126	127	131	136	141	141	133	132	137	144	147	143	132	121	120	126	133	138	141	142	140	129	113	102	94	91	93	94	94	92	92	93	92	91	89	89	92	95	97	97	95	97	107	119	129	137	142	144	145	145	142	139	137	135	132	129	126	125	126	129	131	130	128	128	128	129	130	129	129	129	128	126	128	133	135	125	124	132	141	144	143	134	119	109	103	96	91	91	100	113	125	131	128	126	124	118	117	121	117	107	104	105	104	102	98	91	85	83	85	92	98	105	114	123	130	132	130	130	
120	122	124	127	129	128	126	126	127	131	136	141	141	133	132	137	144	147	143	132	121	120	126	133	138	141	142	140	129	113	102	94	91	93	94	94	92	92	93	92	91	89	89	92	95	97	97	95	97	107	119	129	137	142	144	145	145	142	139	137	135	132	129	126	125	126	129	131	130	128	128	128	129	130	129	129	129	128	126	128	133	135	125	124	132	141	144	143	134	119	109	103	96	91	91	100	113	125	131	128	126	124	118	117	121	117	107	104	105	104	102	98	91	85	83	85	92	98	105	114	123	130	132	130	130	
119	120	122	126	130	130	129	127	126	127	131	138	141	134	129	133	140	146	146	138	126	122	124	130	135	138	140	138	127	112	101	95	93	94	96	97	97	97	97	96	94	93	93	95	98	101	103	103	106	112	119	126	134	140	142	143	142	141	138	136	133	132	129	127	125	124	126	127	129	129	128	129	129	129	128	127	128	128	126	125	130	135	128	124	128	138	144	143	136	123	114	109	103	101	103	108	115	122	130	126	123	121	116	113	114	113	107	104	103	102	99	94	90	87	89	94	99	103	108	114	120	127	130	130	130	
119	119	121	125	130	133	132	129	125	122	123	130	138	133	123	123	132	142	148	143	131	124	122	124	127	129	131	130	121	110	101	98	98	100	101	103	104	105	106	106	105	104	104	105	106	108	111	114	115	116	118	122	127	133	136	137	137	136	134	133	131	131	130	127	124	121	120	122	124	126	127	127	128	127	126	124	125	126	124	121	124	133	130	122	123	132	141	144	138	128	122	118	115	115	117	118	117	117	122	120	115	114	111	104	100	102	103	101	99	98	97	95	94	97	102	106	110	114	116	117	119	125	130	131	131	
119	120	122	125	129	132	132	129	125	121	119	123	133	131	120	117	124	137	147	142	130	123	120	121	121	121	122	121	117	110	105	104	105	106	107	108	109	110	112	115	116	115	114	113	112	113	115	116	116	116	117	119	123	127	129	129	128	127	127	127	127	127	128	126	122	119	118	117	118	119	120	121	122	122	122	122	122	122	121	120	123	130	129	121	119	124	135	142	137	129	126	125	122	121	121	119	114	110	111	112	108	105	101	98	95	97	100	101	99	100	104	106	105	107	109	113	119	124	125	123	122	126	132	136	136	
118	119	122	125	128	130	131	130	126	121	117	119	128	129	119	115	121	135	144	139	127	121	118	118	118	117	118	120	118	114	111	110	110	111	111	111	111	112	115	119	121	120	119	117	115	115	116	116	115	114	115	117	121	123	124	123	122	122	123	123	122	121	122	122	120	117	116	115	114	113	113	113	114	116	117	118	119	119	119	120	123	127	126	120	115	117	129	138	134	129	128	128	125	122	119	115	108	103	101	100	98	96	96	97	99	101	103	106	107	108	111	116	116	114	115	119	124	128	129	127	122	123	131	139	139	
116	118	122	125	127	129	129	128	125	122	118	119	126	129	121	116	119	132	141	135	124	117	115	115	117	117	118	119	120	118	115	113	113	113	113	113	113	115	117	119	121	121	121	119	116	114	114	114	112	111	113	116	120	122	124	124	125	126	126	124	120	116	115	116	115	114	113	114	114	113	112	111	111	112	113	114	115	116	117	120	122	124	123	119	114	115	125	135	132	129	130	129	124	120	115	108	103	98	94	91	91	94	97	101	105	108	109	111	114	115	116	120	122	119	119	122	126	129	132	129	121	119	128	138	138	
116	118	122	125	126	127	126	124	122	121	120	120	125	128	122	116	117	126	136	131	120	115	113	114	117	119	119	119	121	120	118	115	114	115	117	119	119	119	120	120	121	121	121	120	117	113	112	111	111	111	113	116	120	124	126	127	128	127	127	124	119	115	112	111	110	110	111	113	116	116	113	111	110	110	110	111	112	113	116	119	121	121	121	119	116	116	124	132	130	129	130	127	121	115	107	101	98	96	93	92	94	98	102	105	110	114	115	116	120	122	122	123	125	122	120	122	126	130	135	134	124	120	127	136	136	
115	117	122	125	125	124	123	121	120	121	121	123	126	127	123	117	115	120	128	125	118	114	113	113	116	119	121	122	122	122	120	118	118	120	123	124	124	123	123	123	123	122	121	122	121	118	115	114	113	114	114	117	121	123	123	122	122	122	120	118	115	113	111	110	108	107	110	114	118	118	114	110	109	110	111	112	113	115	118	120	121	120	120	120	120	121	127	131	129	129	129	125	117	109	101	98	97	98	100	101	102	105	108	110	114	119	122	125	128	131	129	127	127	125	122	122	125	130	139	138	128	124	129	135	135	
113	115	120	123	123	122	120	120	120	123	124	125	127	128	124	118	115	118	123	121	118	115	115	115	116	120	124	124	124	124	123	122	122	124	125	125	124	123	123	124	124	124	123	124	126	125	121	116	115	115	115	116	119	119	117	114	112	111	110	110	109	109	110	111	110	109	111	116	119	120	115	111	111	114	116	118	119	120	122	124	125	124	123	124	125	127	131	132	129	128	126	121	112	105	103	104	104	106	109	110	109	111	113	116	120	125	130	133	134	136	133	129	127	125	122	122	124	131	140	138	131	126	129	134	134	
110	111	115	119	121	122	122	123	124	127	128	128	128	129	127	121	117	119	122	120	118	118	119	119	120	122	125	125	125	126	126	125	123	122	123	122	120	119	119	121	122	123	122	124	127	128	124	117	115	115	115	115	116	117	115	110	106	105	104	105	105	107	110	114	115	114	114	117	120	121	118	115	115	118	121	123	123	124	125	127	127	127	127	128	129	132	134	132	128	126	123	118	114	112	113	114	114	114	116	119	118	118	120	123	126	130	133	135	137	135	131	127	123	120	118	119	123	130	138	137	131	127	130	134	134	
