ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
44	49	57	52	34	21	15	16	18	22	24	21	16	18	23	27	28	26	22	19	19	20	23	25	26	27	28	28	29	31	33	35	39	44	47	45	38	31	26	24	23	22	23	24	28	31	31	28	27	28	30	32	33	32	31	31	33	35	38	40	40	37	30	25	25	27	31	36	41	44	45	44	41	38	36	35	33	27	24	27	27	22	23	30	35	35	33	30	27	25	24	24	24	24	23	23	25	25	21	22	24	21	22	27	30	28	26	28	28	29	31	34	35	37	39	35	28	25	26	31	36	37	31	27	27	
44	49	57	52	34	21	15	16	18	22	24	21	16	18	23	27	28	26	22	19	19	20	23	25	26	27	28	28	29	31	33	35	39	44	47	45	38	31	26	24	23	22	23	24	28	31	31	28	27	28	30	32	33	32	31	31	33	35	38	40	40	37	30	25	25	27	31	36	41	44	45	44	41	38	36	35	33	27	24	27	27	22	23	30	35	35	33	30	27	25	24	24	24	24	23	23	25	25	21	22	24	21	22	27	30	28	26	28	28	29	31	34	35	37	39	35	28	25	26	31	36	37	31	27	27	
50	52	55	48	31	16	12	14	19	24	26	23	16	18	26	30	29	25	20	18	19	22	25	26	27	29	30	30	31	32	35	37	40	45	47	44	39	33	27	25	24	24	24	26	28	30	29	27	26	29	32	34	34	32	31	31	32	34	36	38	39	35	29	26	27	30	33	36	37	38	39	39	38	37	37	36	33	27	25	29	29	22	23	31	35	33	29	27	25	24	23	23	23	23	22	22	25	25	22	24	26	24	25	31	34	31	30	32	34	34	37	38	37	37	37	34	29	26	28	33	37	35	26	21	21	
56	55	52	43	25	6	1	8	19	28	31	26	18	21	32	36	32	25	19	17	20	25	29	30	31	33	33	33	33	34	36	38	41	43	43	40	38	35	30	26	24	24	25	26	27	27	26	26	27	31	35	37	36	34	33	32	33	34	35	35	35	32	28	28	32	36	38	37	36	36	35	36	36	37	38	37	34	29	30	35	32	23	24	33	36	32	27	23	22	21	21	21	22	22	21	21	26	28	27	29	32	33	36	43	44	40	39	43	46	47	44	39	37	35	34	32	29	25	26	32	34	32	21	13	13	
57	55	50	40	27	9	355	360	16	29	33	30	23	24	37	41	35	25	18	17	21	28	32	33	34	36	36	34	32	32	34	37	38	38	38	37	36	35	31	23	19	20	21	23	25	25	25	26	28	33	37	38	37	36	35	36	38	39	37	36	35	33	31	32	37	41	43	43	42	41	40	40	40	40	40	39	37	35	35	37	33	24	23	34	38	35	28	22	20	21	20	20	20	20	20	22	29	34	35	35	40	44	49	52	50	47	45	45	46	46	40	33	31	31	30	29	25	19	19	26	31	30	23	18	18	
57	55	48	39	29	18	4	356	7	24	33	33	26	25	37	41	35	22	15	16	23	31	35	36	36	37	36	32	29	29	32	34	35	36	36	36	35	34	31	23	17	16	18	21	24	25	25	27	30	35	38	38	37	36	37	37	37	38	38	37	38	37	37	38	41	44	47	49	50	50	48	47	46	45	43	42	40	39	38	36	32	26	25	36	42	38	29	22	20	20	19	18	18	20	23	29	37	42	43	43	46	51	54	53	48	44	42	40	37	37	34	27	25	27	27	24	20	16	16	23	31	33	30	27	27	
56	53	45	36	29	24	17	9	7	15	29	32	26	23	33	38	35	24	14	16	27	35	38	37	36	36	34	30	27	28	30	32	34	35	35	34	34	34	32	28	21	17	16	20	24	27	27	30	35	39	40	39	36	34	33	31	30	31	32	34	38	42	43	43	44	45	47	49	50	50	50	49	48	46	45	44	44	43	40	37	33	29	29	38	43	40	31	22	20	20	18	17	19	24	31	40	46	50	50	49	48	49	50	49	45	39	37	35	32	31	31	27	21	23	24	22	18	16	17	25	35	39	35	30	30	
53	49	40	34	29	27	24	21	18	14	18	24	20	19	29	37	36	28	19	20	31	39	40	37	35	33	31	29	27	27	29	31	33	33	31	30	30	30	30	29	26	23	20	21	26	31	33	36	40	43	42	38	34	31	30	29	28	29	31	34	39	43	44	44	44	46	48	48	47	46	45	45	45	45	45	45	45	44	42	38	35	31	32	37	41	38	30	21	19	19	17	17	24	32	41	48	53	54	52	48	46	45	45	44	41	35	31	30	26	25	27	27	22	21	23	23	19	18	20	26	36	40	37	30	30	
47	44	36	32	30	29	27	25	23	19	15	12	8	11	24	35	37	33	27	27	35	40	40	38	35	32	29	27	27	26	28	29	30	28	25	24	25	27	28	28	28	27	26	24	24	28	32	36	40	43	42	39	34	32	32	32	33	34	36	38	41	42	42	41	42	45	47	47	44	42	41	42	43	43	42	41	40	39	38	36	34	32	33	26	33	31	25	19	18	18	17	21	31	40	46	50	52	51	46	42	41	40	39	38	35	29	23	20	19	18	21	24	23	22	25	25	23	20	19	22	32	38	38	37	37	
41	38	34	32	31	29	28	25	23	19	15	11	4	3	16	32	37	35	31	31	36	39	39	37	34	30	26	26	26	26	25	25	25	23	20	20	23	25	26	27	27	28	29	27	22	21	26	33	39	42	42	41	38	37	39	40	41	42	42	42	42	42	41	39	38	41	43	43	40	37	36	38	39	38	36	34	33	33	31	29	28	28	28	27	25	23	19	15	16	19	21	28	37	42	42	42	43	43	40	37	37	36	34	32	29	23	15	12	13	14	17	21	23	24	28	29	27	21	14	18	30	39	43	45	45	
34	34	34	33	31	29	26	24	21	18	16	14	10	5	9	25	34	32	29	31	35	36	35	33	30	27	25	25	25	24	22	21	22	22	21	21	24	26	26	26	27	28	30	30	26	20	23	33	40	42	43	42	40	41	43	46	47	46	44	42	42	42	41	37	33	36	39	39	37	33	30	32	34	33	30	29	28	29	29	28	26	25	25	24	22	19	14	11	15	21	26	31	34	35	34	34	35	36	35	32	31	31	29	26	22	17	14	11	11	14	17	20	24	28	32	33	29	21	12	15	30	42	50	52	52	
31	34	35	33	30	27	24	22	21	19	18	17	16	13	11	18	25	24	25	30	34	34	31	29	27	25	24	22	21	21	21	21	24	26	26	26	27	28	28	27	27	28	30	31	30	25	25	35	42	44	44	42	40	40	43	46	47	44	41	40	41	41	39	34	29	31	36	37	35	30	26	28	31	30	28	27	28	31	33	34	33	31	29	27	24	18	12	9	14	21	24	25	26	27	28	28	28	29	28	26	25	25	23	20	18	17	17	16	14	15	20	24	29	36	38	36	31	24	17	16	28	44	52	54	54	
38	38	36	32	30	27	25	24	23	22	22	21	20	18	16	15	16	17	20	28	34	34	31	28	25	23	22	21	20	22	24	28	33	36	36	33	32	32	32	31	29	29	30	32	32	31	30	37	44	47	46	44	44	44	45	44	42	38	36	37	38	38	36	32	28	28	33	35	33	29	25	26	29	29	28	30	35	40	44	46	47	45	40	34	28	19	11	7	10	14	16	17	20	22	22	22	21	21	21	20	20	20	19	20	20	21	22	22	19	19	25	31	36	42	43	39	33	29	25	22	26	40	48	51	51	
42	40	35	30	30	30	30	29	29	28	26	25	24	22	20	17	15	15	18	28	36	36	33	29	26	24	24	26	28	31	36	42	47	49	46	42	41	42	41	38	36	33	33	34	35	35	35	39	44	47	47	47	47	47	45	41	36	31	31	33	35	36	34	31	28	26	28	31	31	29	26	26	28	30	34	39	45	48	48	48	49	47	41	34	25	15	7	2	3	7	10	11	15	17	17	16	16	16	18	18	20	20	20	23	27	27	25	25	23	23	29	33	37	41	43	39	35	34	32	29	28	33	42	46	46	
40	38	34	31	33	38	40	40	38	36	34	31	28	25	24	22	19	18	20	29	37	38	34	32	31	31	33	38	43	47	50	51	51	50	49	50	51	50	47	46	44	42	41	40	38	37	38	40	42	44	44	44	44	42	40	36	30	26	27	29	31	33	32	29	25	22	23	25	28	28	28	28	31	36	41	45	46	44	42	42	42	40	34	25	17	9	2	358	357	2	6	7	10	14	15	15	15	18	20	22	25	27	26	27	32	32	27	27	27	27	29	30	33	38	39	36	34	35	36	35	32	30	37	43	43	
40	39	37	35	39	48	54	55	52	49	45	39	33	28	26	26	24	22	24	30	35	35	34	35	37	39	41	44	47	49	49	46	44	44	44	46	47	45	42	41	41	41	40	37	35	35	37	39	42	44	43	39	37	36	35	32	26	23	24	25	26	28	28	26	23	19	18	20	24	27	29	32	35	39	41	42	40	37	36	37	38	36	30	21	12	6	2	357	354	357	2	4	6	13	17	20	24	28	30	30	33	33	28	26	34	35	31	29	30	28	28	29	32	38	38	35	33	33	34	34	32	29	31	33	33	
44	44	42	40	44	51	58	58	55	51	46	40	34	25	22	25	27	26	27	29	30	31	34	38	40	40	40	39	40	42	43	41	38	38	38	38	39	37	34	33	33	32	30	27	26	30	35	38	41	43	41	36	34	32	31	28	23	21	21	20	20	22	24	23	22	19	16	16	19	25	30	34	36	36	35	33	32	32	31	33	34	32	27	19	13	8	4	359	354	352	358	1	5	14	23	29	32	32	31	31	34	34	25	23	35	39	35	31	30	30	31	34	37	40	39	36	33	33	32	30	29	27	23	20	20	
47	46	42	41	43	46	48	46	41	35	31	26	22	17	14	20	26	27	27	26	27	30	34	38	39	38	37	35	35	36	38	37	35	33	32	33	34	32	29	27	27	25	23	21	22	28	34	39	41	42	39	35	32	31	29	25	20	19	18	17	16	18	21	23	24	22	18	14	15	23	30	32	31	29	27	25	25	26	26	28	29	28	24	19	15	12	7	1	354	350	354	359	5	15	23	27	27	26	25	27	31	32	25	23	35	41	37	32	33	36	40	42	40	40	40	38	33	32	32	30	29	28	23	17	17	
45	43	40	38	39	39	38	33	27	23	20	18	17	15	14	16	21	25	25	25	27	30	35	38	38	36	35	34	32	31	33	33	31	28	27	28	29	28	26	23	21	21	21	22	24	30	37	40	42	42	39	35	32	30	27	23	18	17	17	17	17	18	21	24	27	26	22	15	12	19	27	28	26	24	22	20	20	20	22	24	26	27	24	21	18	16	11	3	354	349	351	358	4	10	16	19	21	21	23	26	29	31	28	26	35	42	41	38	39	41	43	43	41	39	39	40	36	31	32	32	31	31	28	25	25	
45	45	42	37	35	34	31	26	21	19	18	18	18	18	17	16	18	21	23	23	26	30	33	36	36	35	34	32	29	27	27	27	26	23	21	21	23	24	23	20	19	20	23	26	31	36	40	42	42	40	36	33	30	29	26	22	18	18	19	20	21	22	24	27	30	30	27	21	12	14	22	25	24	22	21	19	18	18	20	23	27	29	27	24	21	18	12	5	356	350	351	356	360	3	9	15	20	23	26	30	31	33	33	32	37	44	45	45	43	41	43	44	42	38	37	40	39	34	33	36	35	35	35	35	35	
51	50	44	36	31	29	26	23	21	20	20	21	21	21	20	18	18	19	20	22	25	28	31	33	34	33	31	30	27	22	21	21	21	19	17	18	20	23	23	21	22	25	30	35	38	40	40	40	38	35	32	30	29	28	26	22	19	20	23	26	28	30	31	33	36	37	34	29	19	12	17	23	24	24	23	21	19	19	22	25	30	33	32	28	22	16	11	7	1	356	354	356	358	359	6	15	23	28	32	34	34	35	37	37	38	40	42	43	42	41	45	47	44	38	34	36	38	35	34	35	36	39	41	42	42	
52	48	39	30	26	26	25	24	24	24	24	24	24	23	22	21	20	19	18	19	22	24	26	28	29	29	27	26	23	19	16	16	17	17	18	19	22	25	26	27	29	34	39	42	41	39	37	34	32	30	28	27	27	28	27	24	22	25	29	33	37	40	43	48	52	53	50	44	33	19	16	24	29	30	29	28	26	26	27	29	34	37	36	32	24	17	13	11	9	4	359	357	358	1	7	17	25	29	34	36	35	35	39	39	36	33	35	38	39	40	45	47	45	40	35	34	36	35	33	32	33	38	42	42	42	
43	38	29	25	24	26	27	27	27	28	27	26	25	24	24	23	22	18	16	16	17	19	21	24	25	25	24	23	20	17	14	15	17	20	22	23	27	30	33	36	39	43	44	43	39	36	33	30	28	26	26	26	27	28	28	28	28	31	36	40	45	49	54	59	64	66	64	61	53	36	24	30	38	40	39	36	34	34	33	32	36	40	39	36	30	23	20	18	15	9	1	357	360	3	8	15	21	28	35	37	34	33	36	37	33	29	30	34	36	37	42	47	46	43	39	35	35	34	32	32	32	36	39	39	39	
31	28	24	25	27	29	31	31	30	30	29	27	25	24	24	24	21	17	15	14	15	17	19	22	23	24	23	21	20	18	17	18	22	27	29	30	34	40	43	45	46	46	43	39	35	33	31	29	26	25	26	27	27	29	30	32	34	36	39	43	46	49	53	56	57	57	55	53	47	40	36	39	50	52	48	42	38	37	35	32	36	41	42	41	37	31	26	20	16	10	2	358	0	3	6	11	18	29	36	37	31	29	31	32	30	27	28	34	37	39	44	47	45	40	34	31	29	27	27	31	34	36	36	36	36	
21	21	24	28	32	34	35	33	32	30	30	28	25	24	23	22	19	15	15	16	18	20	22	23	23	24	24	23	22	22	24	28	32	36	38	40	46	50	51	48	45	42	38	35	32	30	29	28	26	26	26	26	27	28	31	35	37	38	39	42	44	45	46	45	43	41	39	38	37	38	40	43	55	64	60	49	42	42	38	33	36	42	45	45	42	36	29	21	15	10	4	359	0	2	4	10	19	31	37	36	31	27	29	31	30	29	31	37	42	44	46	45	40	33	28	23	21	19	20	26	33	35	34	32	32	
12	15	24	31	36	38	37	35	33	32	30	28	25	22	20	18	16	14	16	19	21	22	22	22	22	23	25	26	27	30	34	38	42	46	48	50	52	53	50	45	39	36	34	32	28	26	27	28	28	27	27	26	26	27	31	35	37	38	39	40	40	40	39	37	34	32	31	32	34	36	36	38	43	53	58	55	54	56	48	37	37	41	44	46	43	39	33	25	18	13	7	2	1	3	5	10	21	33	39	38	33	30	32	35	36	37	40	45	47	47	44	41	35	29	24	21	19	19	21	23	29	32	31	29	29	
7	11	22	31	36	39	38	35	33	31	29	26	23	19	16	12	12	12	15	18	20	19	18	18	19	23	28	31	34	38	42	45	47	47	49	49	48	46	44	40	35	33	31	29	25	23	25	28	30	30	29	27	25	24	28	32	35	36	36	36	35	34	32	30	28	27	27	28	29	29	30	31	36	41	45	46	51	58	52	37	33	36	40	44	44	42	38	30	22	16	10	3	1	4	7	11	23	35	41	42	40	38	41	45	46	46	49	51	51	46	40	36	32	29	26	23	22	23	24	24	25	28	29	29	29	
7	11	20	28	35	38	38	35	31	29	26	23	20	17	13	10	8	9	13	16	17	16	16	18	22	27	33	38	41	44	46	47	45	43	43	42	40	39	39	36	33	31	30	27	23	22	24	28	32	34	33	29	22	19	24	30	33	34	33	32	30	28	26	25	24	25	25	24	24	25	27	29	31	34	35	36	39	42	40	32	25	27	35	42	45	44	41	35	26	18	12	5	1	5	8	13	25	36	40	41	42	44	48	50	49	49	50	49	46	40	36	32	29	30	31	29	26	25	27	25	23	24	29	32	32	
14	15	19	25	31	37	39	36	33	29	26	22	19	17	14	11	7	7	10	13	16	17	20	24	30	36	41	44	45	45	45	42	40	38	37	37	36	34	34	34	32	30	28	26	23	21	23	28	32	35	35	31	21	14	18	26	29	30	30	29	27	24	23	23	24	25	24	23	23	25	26	27	28	28	29	29	30	30	28	27	23	20	27	37	43	44	42	38	31	22	15	7	2	5	9	15	26	34	35	36	38	41	43	44	44	44	44	42	39	35	33	31	29	32	35	32	28	26	26	24	21	23	32	37	37	
22	21	20	21	26	35	39	38	35	31	28	25	21	18	16	12	8	7	9	13	19	24	29	35	41	46	50	50	46	41	38	36	35	34	33	33	32	31	31	32	31	29	28	27	24	22	23	26	30	33	34	31	23	12	11	18	24	27	27	28	27	23	22	24	26	27	27	25	24	24	23	24	25	26	26	25	24	24	23	24	25	24	25	34	41	43	43	39	35	27	19	10	4	5	9	16	25	30	29	30	33	36	38	39	39	39	38	37	35	34	33	33	31	33	36	35	32	28	27	25	24	28	37	42	42	
23	22	22	21	22	30	37	38	37	34	30	27	23	19	17	10	9	8	11	17	27	36	43	49	55	59	60	55	45	37	33	32	31	30	30	30	30	29	29	30	31	30	30	29	26	24	21	21	25	30	33	32	26	14	7	10	18	24	27	30	30	27	24	25	27	29	29	28	25	23	21	22	25	26	25	23	23	24	25	28	30	30	30	34	41	44	43	41	37	32	24	16	8	5	9	16	21	23	23	25	29	32	34	34	34	34	35	36	36	36	37	37	35	36	38	38	34	29	27	28	32	37	38	37	37	
21	23	26	25	22	24	32	37	37	35	31	28	24	20	17	13	10	10	17	26	38	47	54	59	62	63	62	57	48	39	35	33	31	29	29	29	30	30	30	31	32	32	31	30	28	25	20	17	19	26	32	34	30	19	7	6	15	24	30	35	36	32	25	24	26	30	31	30	27	24	22	22	25	27	26	25	26	28	30	32	32	32	33	37	42	45	46	43	39	34	29	22	14	7	8	13	15	16	18	20	23	26	28	29	30	31	33	37	39	40	41	39	35	34	35	34	32	27	24	26	31	33	30	26	26	
24	29	33	31	26	22	27	34	37	36	34	30	27	22	18	13	11	15	24	34	42	51	56	56	56	55	55	54	51	47	45	42	38	34	33	33	33	32	32	33	35	35	34	32	30	28	24	16	15	22	29	34	33	24	11	8	15	26	35	42	43	37	27	22	22	28	32	31	30	28	25	25	27	29	30	30	31	33	33	32	32	32	35	38	40	41	44	44	41	37	32	27	20	11	7	9	10	11	14	17	20	23	26	27	28	30	34	38	41	41	37	33	29	27	27	26	24	21	19	23	27	28	27	26	26	
38	41	43	38	32	24	24	31	35	37	36	34	31	25	20	16	14	20	28	37	41	42	45	46	46	46	47	47	47	45	44	44	42	39	38	37	35	34	33	35	39	40	40	39	37	36	32	22	12	15	25	34	36	29	16	11	17	28	39	46	48	42	29	18	16	25	31	32	33	33	30	27	31	33	34	34	35	36	34	32	32	34	36	36	35	34	34	36	38	37	34	30	24	14	6	6	7	8	12	16	20	23	26	28	30	32	37	41	43	40	34	28	25	24	24	24	21	19	19	23	28	29	31	32	32	
46	45	41	36	31	26	22	25	32	36	37	37	34	29	23	18	18	22	29	33	32	35	37	38	38	39	41	43	42	40	36	36	37	37	37	36	35	34	35	38	42	45	46	47	46	44	39	27	10	4	17	32	37	32	20	14	18	28	40	47	48	43	30	17	11	19	29	32	34	37	33	28	33	37	37	36	37	36	35	32	32	33	33	31	28	25	25	26	27	27	27	27	21	13	5	3	4	6	10	15	19	22	25	29	33	37	41	45	46	43	36	31	28	26	26	25	22	19	20	24	29	31	34	35	35	
46	42	34	29	26	24	21	20	25	33	37	38	36	32	26	21	20	21	22	25	27	29	30	32	32	34	37	39	40	39	35	32	32	32	33	34	33	33	34	37	42	46	47	46	42	38	32	23	11	359	5	26	37	33	21	14	18	28	39	45	46	42	32	23	15	16	26	31	34	38	34	27	33	39	36	33	36	37	36	32	29	29	29	27	24	22	22	24	24	21	19	16	13	8	3	1	1	4	8	13	18	22	28	34	39	43	46	50	51	47	39	33	29	26	25	23	18	16	17	20	24	27	32	35	35	
42	38	31	27	26	25	23	21	22	28	35	38	38	35	30	25	21	18	20	19	21	22	24	26	27	30	33	36	39	40	36	32	29	29	29	30	30	30	31	33	37	41	42	39	34	27	22	18	13	4	1	16	33	33	22	15	19	28	38	44	45	42	34	29	23	18	20	27	31	38	36	28	33	39	34	30	33	36	35	31	27	26	27	26	25	24	26	27	25	21	16	11	9	6	2	0	1	3	8	15	22	29	36	43	48	50	52	53	53	48	39	32	27	23	20	16	12	10	13	17	21	27	35	40	40	
39	36	32	29	28	28	28	25	25	27	32	36	38	37	34	29	22	15	12	14	17	18	20	22	25	28	31	34	37	39	37	33	28	26	27	28	28	27	27	27	30	32	33	32	28	23	20	19	18	12	4	7	25	31	23	16	20	28	37	43	45	42	36	31	27	22	19	21	27	37	37	30	32	38	33	26	29	34	34	30	26	26	29	30	30	29	29	28	24	19	14	10	7	4	3	1	2	5	13	23	32	40	45	50	52	52	52	53	52	47	38	31	27	23	20	15	10	10	15	22	27	35	44	47	47	
38	37	34	33	32	32	32	31	29	29	27	33	35	37	31	30	23	22	11	12	16	18	20	23	25	28	30	33	36	38	37	34	29	26	25	26	26	25	24	23	22	25	28	29	28	25	23	24	23	18	9	4	17	27	22	17	20	28	38	45	47	45	39	35	32	28	25	21	22	34	38	31	31	37	34	23	24	31	34	31	27	29	34	36	36	32	28	24	20	16	13	10	6	4	4	4	3	6	14	24	33	39	44	46	46	44	46	49	49	45	37	33	29	25	21	16	11	13	21	30	38	44	47	47	47	
39	39	38	36	36	36	36	34	31	29	28	28	30	28	28	28	29	20	20	15	20	24	25	26	27	28	30	31	34	36	37	35	31	26	23	22	21	22	23	21	17	18	25	30	32	30	27	26	25	21	12	3	9	21	20	16	20	28	39	47	52	51	46	43	40	37	34	30	24	32	38	32	29	36	35	23	19	28	35	34	29	31	37	38	37	32	25	20	18	16	14	13	11	8	8	7	6	5	10	21	28	31	34	34	33	34	39	44	46	42	37	33	30	25	21	16	11	12	20	28	34	38	38	37	37	
