ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
343	340	335	334	337	339	340	341	343	345	347	349	349	347	347	347	349	350	350	348	345	343	342	344	347	349	351	352	349	345	341	334	326	321	319	319	321	325	329	332	334	334	335	335	335	333	331	330	331	333	336	339	343	346	348	349	350	348	346	344	343	342	341	340	341	343	345	345	343	339	337	337	338	339	341	342	342	342	341	342	346	348	346	342	342	344	347	349	348	344	341	340	338	335	334	335	336	339	343	346	347	346	343	343	346	345	340	337	337	337	338	338	334	326	317	316	324	330	335	337	338	340	343	345	345	
343	340	335	334	337	339	340	341	343	345	347	349	349	347	347	347	349	350	350	348	345	343	342	344	347	349	351	352	349	345	341	334	326	321	319	319	321	325	329	332	334	334	335	335	335	333	331	330	331	333	336	339	343	346	348	349	350	348	346	344	343	342	341	340	341	343	345	345	343	339	337	337	338	339	341	342	342	342	341	342	346	348	346	342	342	344	347	349	348	344	341	340	338	335	334	335	336	339	343	346	347	346	343	343	346	345	340	337	337	337	338	338	334	326	317	316	324	330	335	337	338	340	343	345	345	
348	343	334	331	333	334	336	337	340	343	346	348	349	347	346	347	350	352	352	350	346	342	340	343	347	350	354	356	353	350	345	338	330	324	321	320	320	322	326	329	332	333	333	335	336	337	336	335	334	333	334	336	341	345	347	349	351	351	349	346	343	341	340	338	339	341	344	346	345	342	340	339	338	339	339	340	341	340	338	340	345	348	346	342	341	344	348	351	351	347	343	343	342	339	337	336	336	338	343	346	347	347	343	342	346	347	340	336	335	335	336	337	334	329	323	321	323	328	332	335	337	340	342	343	343	
356	347	334	330	328	327	327	329	332	337	342	346	348	347	344	345	350	354	357	354	347	340	337	340	347	354	1	3	2	358	353	345	338	332	329	326	323	320	321	325	330	333	334	336	337	339	340	340	336	333	331	332	337	342	345	348	351	353	352	351	347	343	339	336	335	336	341	345	346	345	344	342	341	339	338	337	337	336	333	334	340	346	345	340	340	345	352	355	354	350	346	346	345	342	338	336	335	338	344	345	346	346	342	341	346	346	338	332	329	327	331	337	337	334	331	328	326	327	331	334	337	341	342	342	342	
358	348	335	331	328	325	323	323	325	330	335	341	345	346	342	342	346	353	357	354	346	339	337	341	349	358	5	7	6	3	357	349	343	339	336	334	330	326	323	325	329	333	336	337	337	339	341	341	338	333	330	331	335	340	343	346	347	348	349	350	349	346	342	338	335	334	335	338	340	342	343	343	343	340	338	335	334	332	330	331	335	339	339	337	339	346	354	357	355	350	348	347	344	340	336	334	336	342	347	347	346	345	341	340	343	341	335	332	331	329	331	336	339	337	333	332	331	332	335	338	341	344	347	347	347	
355	347	337	332	330	327	323	321	321	323	328	335	342	345	342	340	343	349	352	350	344	338	338	343	353	2	7	8	7	2	356	350	345	342	341	339	336	331	328	327	326	328	332	334	336	338	339	340	337	334	331	332	336	341	343	344	343	341	341	343	346	346	345	341	337	334	332	332	333	335	338	340	340	339	336	333	331	329	328	329	331	333	332	332	336	346	354	357	354	349	348	346	341	335	333	333	338	344	350	353	352	348	341	338	339	339	337	335	337	337	335	336	337	337	334	332	332	334	337	342	345	348	352	356	356	
351	346	338	335	333	330	327	322	318	317	321	329	338	342	340	340	343	348	349	346	341	338	340	347	356	3	7	7	4	359	354	350	346	345	344	342	339	336	334	330	327	324	325	328	331	334	336	335	334	331	330	333	339	345	347	347	344	342	341	341	343	344	344	342	338	334	330	329	329	332	334	336	337	335	333	330	327	325	324	325	327	328	327	327	333	343	353	355	351	348	347	343	336	332	331	335	341	346	353	358	358	351	343	337	335	337	338	337	337	339	339	337	335	334	332	330	331	334	339	347	350	350	355	358	358	
347	344	339	337	336	333	330	325	318	314	314	321	331	336	336	338	343	348	349	345	339	337	342	351	359	4	7	5	360	355	351	349	347	346	346	345	343	342	340	338	333	327	322	321	324	328	331	330	328	327	328	333	341	348	351	350	348	346	346	346	345	344	344	342	339	334	329	327	328	332	334	336	335	333	330	327	324	321	320	321	323	324	324	325	330	339	349	353	349	345	344	339	334	332	335	340	344	349	355	359	356	350	344	339	335	335	336	337	339	341	343	341	337	332	328	327	329	335	344	352	353	353	355	356	356	
342	341	341	341	340	338	335	329	321	316	315	317	323	329	331	334	341	348	351	345	337	336	343	353	0	4	5	2	357	352	349	347	346	345	345	346	347	347	347	345	342	337	329	324	323	327	330	329	326	324	326	332	342	348	352	352	351	351	352	351	348	345	343	343	341	336	329	327	329	333	336	336	334	332	330	329	327	324	323	322	322	322	321	323	328	336	346	349	345	343	341	338	336	338	344	348	349	350	353	354	351	347	343	340	338	336	336	338	341	344	347	346	342	334	327	325	329	337	348	352	352	354	358	360	360	
337	339	342	344	344	343	340	333	327	324	322	321	321	324	327	332	339	348	352	345	337	336	343	354	0	2	0	358	354	350	347	345	343	342	343	345	348	350	350	350	349	346	340	334	331	331	332	331	327	325	326	332	340	345	349	352	354	355	356	353	349	345	341	341	342	338	332	330	332	336	338	338	334	332	332	333	332	330	330	330	330	328	326	326	329	336	343	345	342	341	340	339	341	347	351	352	352	352	351	350	348	344	342	340	338	337	336	338	342	346	348	347	344	338	331	327	330	337	345	347	349	355	3	8	8	
330	335	343	346	347	346	343	337	333	332	331	329	326	325	326	330	338	347	350	345	339	339	347	354	358	359	356	354	350	347	344	342	340	339	340	344	346	348	349	350	351	350	347	342	338	335	333	329	326	325	328	335	340	342	344	348	353	357	357	354	349	343	338	338	339	338	336	335	337	340	340	338	334	333	334	335	335	335	336	337	337	335	334	333	333	337	341	342	340	341	343	345	348	351	352	352	354	354	352	349	346	344	341	339	337	337	338	339	343	346	346	345	343	339	334	332	334	337	340	342	346	355	9	16	16	
322	329	341	347	349	347	344	341	340	340	339	337	334	331	330	331	336	344	347	344	342	345	351	355	356	356	353	349	346	343	341	339	337	337	339	342	342	342	344	347	349	351	350	347	344	340	334	328	325	326	331	338	343	345	346	348	352	356	357	354	347	341	336	335	336	337	337	339	342	343	341	337	333	332	334	335	336	337	338	339	337	336	335	335	336	339	340	339	340	343	347	349	350	351	351	352	353	353	352	349	346	343	341	338	337	338	340	343	345	345	343	341	339	336	333	335	340	343	341	340	345	356	13	20	20	
320	323	333	343	347	347	344	343	344	346	345	343	341	340	337	334	336	340	343	343	344	349	355	356	354	352	348	344	341	339	337	335	333	334	338	339	337	336	338	341	343	346	348	348	347	344	337	328	324	325	332	339	345	349	348	347	348	352	354	351	344	338	335	334	335	335	337	341	344	344	342	337	333	333	334	335	336	336	337	334	329	326	326	329	333	336	336	338	341	345	348	350	351	350	349	350	351	350	349	348	345	342	340	339	338	339	342	345	347	346	343	341	337	331	329	334	342	347	347	345	346	357	11	15	15	
326	325	328	334	340	343	343	344	346	348	348	347	347	347	344	340	339	340	341	342	345	353	356	354	350	347	343	340	336	333	331	329	328	329	331	331	330	330	331	333	335	337	340	344	347	345	338	330	326	328	334	340	347	349	347	343	345	349	350	347	342	337	334	334	334	335	337	341	344	345	342	336	334	334	336	337	335	334	333	329	323	320	320	323	326	329	332	337	342	344	346	348	349	349	347	347	346	345	345	345	342	338	337	339	340	341	343	347	350	350	346	342	337	331	328	332	340	346	349	350	350	356	6	10	10	
329	329	330	331	333	335	337	339	342	344	344	346	348	349	348	346	343	342	342	343	347	354	355	352	347	343	339	335	331	327	325	327	328	327	326	324	322	323	326	327	327	328	330	335	341	342	338	333	331	333	339	346	350	347	342	340	344	347	346	342	340	337	335	335	335	336	339	342	345	346	341	336	336	338	340	337	334	334	334	330	325	323	323	324	325	327	331	337	341	343	344	345	346	345	344	343	341	340	340	339	335	331	332	338	340	341	345	349	353	353	347	341	338	333	332	336	342	345	348	350	351	353	2	7	7	
326	329	333	334	331	327	325	325	327	327	329	333	338	344	347	347	347	347	346	347	350	353	353	350	346	342	338	335	331	327	326	329	333	333	331	328	325	326	328	329	329	328	329	332	336	338	338	336	336	339	345	350	349	344	340	340	345	346	342	339	338	338	338	338	337	338	341	345	348	347	343	339	340	344	343	339	336	336	335	330	326	325	326	327	327	329	333	338	340	341	342	343	343	341	341	340	338	335	335	333	327	325	330	338	339	341	347	353	354	349	342	339	336	333	334	341	348	350	350	350	349	349	356	2	2	
324	326	332	336	333	325	316	314	315	316	318	321	325	332	339	345	349	351	351	352	353	354	354	351	348	344	341	339	337	335	332	332	333	336	337	336	334	332	333	335	335	335	335	335	336	337	339	341	343	345	348	350	347	341	339	342	347	346	340	336	336	338	340	341	341	341	342	346	349	349	347	345	348	349	345	341	340	341	338	332	328	327	329	330	331	333	336	339	340	340	341	341	341	340	341	341	338	336	335	331	325	324	330	339	339	341	350	355	351	342	337	333	331	331	335	343	351	354	355	354	352	351	353	355	355	
328	328	333	339	339	331	322	320	322	323	324	326	328	331	336	342	349	353	355	356	356	357	356	353	349	346	343	341	340	340	339	336	334	335	338	339	339	338	338	338	338	337	337	336	336	337	341	346	348	349	350	349	344	339	339	344	348	344	337	335	335	337	341	343	344	343	343	345	348	350	351	353	354	350	345	344	346	346	343	338	333	331	331	333	335	338	339	340	339	338	339	340	341	344	346	346	343	341	338	332	327	327	334	341	340	343	351	352	345	338	332	327	326	329	336	343	349	353	356	356	356	356	354	353	353	
332	334	340	345	344	335	329	328	329	331	333	335	336	338	340	343	349	354	357	359	360	0	359	354	349	346	343	341	341	342	343	341	338	337	337	340	341	341	341	339	338	338	337	336	336	338	342	348	350	350	349	346	341	338	340	345	346	340	335	334	334	336	340	343	345	345	344	343	345	349	353	354	354	351	347	347	350	350	348	345	341	337	335	337	339	341	341	339	336	337	338	341	344	347	348	346	344	342	339	332	329	332	339	344	344	347	352	347	340	336	329	324	324	328	337	343	345	347	351	356	359	0	360	359	359	
333	337	346	348	341	334	331	332	334	337	339	341	343	345	346	347	350	355	359	1	3	3	359	354	349	346	343	341	340	342	343	343	341	340	340	341	343	343	342	340	339	338	338	338	339	342	344	346	347	347	346	344	340	339	342	345	343	337	334	333	334	335	338	341	343	344	344	344	344	345	348	350	351	349	348	349	351	351	350	350	348	344	341	341	342	342	341	338	336	337	340	342	345	346	345	343	343	342	336	331	330	336	344	349	351	353	351	341	335	333	327	323	323	330	337	342	343	342	344	351	359	1	4	9	9	
340	343	347	343	336	332	332	334	338	341	343	345	348	350	352	352	354	357	0	3	4	2	358	354	350	347	344	342	341	341	341	341	341	342	342	343	344	343	341	340	340	340	340	342	345	347	345	342	342	343	343	343	342	342	344	344	340	336	333	333	333	334	335	336	336	338	340	342	341	339	339	341	343	344	346	348	349	349	350	352	352	350	347	345	344	343	343	342	341	342	343	344	344	342	340	340	341	339	332	328	331	339	349	356	358	356	350	341	333	328	323	321	324	331	336	339	341	343	343	346	353	359	8	16	16	
354	350	344	339	334	332	333	336	340	343	345	347	350	353	355	357	358	0	2	3	2	359	356	353	351	348	346	343	342	341	340	340	340	341	343	344	344	341	340	340	341	342	344	347	348	347	343	340	339	339	340	342	344	346	347	344	339	336	334	334	333	332	330	326	323	323	325	328	330	329	328	329	331	334	338	342	345	345	346	349	352	352	352	349	346	345	345	345	346	347	347	345	343	341	340	340	341	337	330	328	334	346	356	359	356	352	348	342	335	328	323	322	325	331	331	332	337	343	347	348	351	357	8	16	16	
