ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
343	340	335	334	336	339	340	342	344	346	348	349	349	347	347	348	350	351	350	348	345	343	342	345	348	349	351	352	349	345	340	333	325	319	317	317	320	324	329	332	334	334	334	335	335	333	331	330	331	334	336	340	344	347	348	350	350	349	346	344	343	342	341	340	341	343	345	345	343	339	337	337	338	339	341	342	342	342	341	342	346	348	346	343	342	345	348	349	348	344	341	340	338	335	334	335	337	340	344	346	347	346	343	343	346	345	340	336	337	337	337	337	333	325	316	316	324	331	335	337	339	341	343	344	344	
343	340	335	334	336	339	340	342	344	346	348	349	349	347	347	348	350	351	350	348	345	343	342	345	348	349	351	352	349	345	340	333	325	319	317	317	320	324	329	332	334	334	334	335	335	333	331	330	331	334	336	340	344	347	348	350	350	349	346	344	343	342	341	340	341	343	345	345	343	339	337	337	338	339	341	342	342	342	341	342	346	348	346	343	342	345	348	349	348	344	341	340	338	335	334	335	337	340	344	346	347	346	343	343	346	345	340	336	337	337	337	337	333	325	316	316	324	331	335	337	339	341	343	344	344	
348	343	334	331	332	334	336	337	340	344	347	349	349	347	346	347	350	353	353	350	346	342	340	343	347	351	354	356	353	349	344	337	329	323	320	319	319	321	325	329	331	332	333	334	336	337	336	335	334	333	334	337	341	345	347	349	351	351	350	346	343	341	339	338	338	341	344	346	346	343	340	339	338	339	339	340	341	340	338	340	345	349	346	342	342	345	349	352	351	346	343	343	342	339	337	336	336	339	343	346	346	346	343	342	346	346	340	335	334	334	335	336	333	328	323	321	323	328	332	335	337	340	342	343	343	
357	347	334	330	328	327	327	328	332	337	342	346	348	347	344	345	350	355	357	354	346	339	337	341	347	355	1	4	2	358	352	344	337	331	328	326	322	320	320	325	329	332	334	335	337	339	340	339	336	332	331	332	337	342	345	348	352	353	353	351	347	342	338	335	334	336	340	344	346	345	344	342	341	339	338	337	337	335	333	334	341	346	344	340	340	346	353	356	355	349	346	346	345	342	338	336	336	339	345	345	345	346	342	341	346	345	337	331	328	326	329	335	336	333	330	328	326	327	331	334	338	342	343	342	342	
358	349	335	331	329	325	322	322	324	329	335	341	346	346	342	342	347	354	357	354	345	338	337	341	350	359	6	8	7	3	356	348	342	338	336	334	330	325	323	325	329	332	335	337	337	338	340	340	337	332	330	331	336	340	343	346	347	347	349	350	349	346	342	337	334	333	334	337	340	342	343	343	342	340	337	335	333	331	330	330	335	339	338	336	339	348	355	358	355	350	348	347	344	340	336	334	336	343	348	348	347	345	341	340	342	341	334	331	330	328	330	335	338	336	332	331	332	333	335	338	342	346	348	349	349	
356	348	337	333	330	327	323	319	319	322	327	335	343	345	342	341	345	350	353	350	343	338	338	344	354	3	8	9	7	2	355	349	345	342	341	339	336	331	328	326	326	328	331	334	335	337	339	339	336	332	331	333	337	341	344	345	343	340	340	343	345	346	345	341	336	333	331	331	332	335	337	339	340	338	335	332	330	328	327	328	331	332	332	332	337	348	356	358	354	349	348	346	341	335	333	333	338	345	351	354	353	348	340	337	338	338	336	335	336	336	335	335	336	336	333	331	332	335	338	342	346	349	353	358	358	
352	346	338	335	333	330	327	321	316	315	319	327	337	341	339	340	345	349	350	346	341	338	340	349	358	5	8	7	4	358	353	349	346	345	344	343	340	337	334	330	326	324	324	327	330	334	335	335	332	330	330	333	340	346	348	347	345	342	341	341	342	343	344	342	338	333	329	328	329	331	334	335	335	334	331	328	325	323	323	324	326	327	327	327	333	345	354	356	352	348	347	343	336	332	332	336	342	348	355	0	359	351	342	336	335	336	337	337	337	339	339	337	335	333	331	329	331	334	340	348	351	352	356	360	360	
347	344	340	338	336	334	330	324	316	312	313	319	329	335	335	338	344	350	350	345	338	337	343	352	0	5	8	5	360	354	351	348	347	346	346	345	344	343	341	338	333	327	322	320	323	327	330	329	326	325	327	334	343	350	352	351	349	347	347	346	345	343	343	342	339	333	328	326	328	331	334	334	333	331	328	326	323	320	319	320	322	323	323	325	330	340	351	353	349	346	344	339	334	333	336	342	346	351	357	360	356	350	344	339	335	335	336	337	339	341	343	341	336	331	327	326	329	335	345	353	355	355	357	358	358	
342	342	341	342	341	339	335	328	321	315	314	316	321	327	330	334	342	350	352	345	337	336	344	354	2	5	5	2	356	351	348	347	346	345	345	346	347	348	347	346	342	337	329	323	323	326	329	328	325	324	326	333	343	350	353	353	352	352	352	351	348	345	343	342	340	335	328	326	329	333	336	335	333	330	329	328	326	323	322	322	322	321	321	323	328	337	346	349	346	343	341	338	336	339	346	350	351	351	353	355	351	347	343	340	338	336	336	338	341	344	346	345	341	333	326	325	329	337	348	353	353	356	0	2	2	
336	339	343	345	345	344	340	333	327	323	322	321	321	322	326	331	340	349	352	345	337	336	345	355	1	3	1	358	354	350	346	344	343	342	343	346	348	350	350	350	349	346	340	334	330	331	332	329	326	324	326	332	340	346	350	353	355	356	357	354	350	345	341	341	341	337	332	330	332	336	338	336	333	331	331	332	331	330	329	330	329	327	326	326	330	336	343	345	342	341	341	340	343	349	352	353	354	353	351	350	348	344	342	340	339	337	336	338	342	346	348	346	343	337	330	327	330	338	345	348	350	356	6	11	11	
