ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
320	319	316	318	320	321	323	324	327	330	334	338	337	332	331	334	339	341	339	332	324	322	325	330	335	337	339	339	329	314	301	295	296	297	294	286	283	287	293	297	299	299	301	302	304	305	304	301	304	311	318	325	332	336	337	338	339	337	334	331	329	327	323	322	323	325	328	329	327	324	324	324	325	325	324	324	325	323	322	325	331	334	326	322	326	333	337	337	330	317	312	312	309	304	303	308	315	323	330	330	329	329	322	321	326	323	311	307	309	309	307	302	291	283	280	283	294	303	310	316	322	327	329	329	329	
320	319	316	318	320	321	323	324	327	330	334	338	337	332	331	334	339	341	339	332	324	322	325	330	335	337	339	339	329	314	301	295	296	297	294	286	283	287	293	297	299	299	301	302	304	305	304	301	304	311	318	325	332	336	337	338	339	337	334	331	329	327	323	322	323	325	328	329	327	324	324	324	325	325	324	324	325	323	322	325	331	334	326	322	326	333	337	337	330	317	312	312	309	304	303	308	315	323	330	330	329	329	322	321	326	323	311	307	309	309	307	302	291	283	280	283	294	303	310	316	322	327	329	329	329	
322	319	316	318	320	320	320	321	322	325	330	336	337	331	328	331	338	342	343	336	326	321	322	328	333	337	341	342	331	314	304	299	298	299	298	295	292	292	294	296	298	299	301	303	305	309	312	311	311	313	316	322	329	334	336	337	338	338	335	332	330	327	323	320	320	321	324	327	327	326	325	325	326	325	323	322	322	321	319	321	328	334	327	321	324	332	339	340	333	321	316	316	314	312	311	313	316	322	329	328	326	326	319	316	321	320	309	303	303	302	299	294	290	289	291	295	300	305	309	314	319	325	328	328	328	
325	321	318	319	321	319	316	314	314	316	321	330	336	329	321	323	333	343	348	340	327	320	319	323	329	336	345	350	336	318	310	305	303	305	307	308	306	303	301	300	302	305	308	309	310	314	318	319	317	314	314	317	323	329	332	332	334	335	334	333	331	329	326	320	315	313	315	320	323	325	325	326	327	326	322	319	318	316	313	312	320	329	325	318	320	331	342	347	338	325	320	321	320	319	318	317	316	319	327	325	319	317	310	303	304	307	303	297	294	293	294	295	298	302	305	308	310	312	313	314	319	326	331	330	330	
324	321	319	321	322	320	315	311	309	309	312	321	332	327	315	315	326	341	347	338	325	319	318	321	327	336	350	353	337	322	316	313	312	313	314	315	314	313	313	311	309	310	313	313	313	315	318	319	317	314	313	315	321	325	327	326	324	323	324	326	328	329	328	324	316	309	307	308	311	315	317	320	321	322	319	316	315	312	309	309	315	321	319	314	316	328	344	349	337	326	323	323	321	319	317	316	314	316	323	322	313	304	297	293	296	301	303	303	302	303	307	310	310	310	311	313	317	320	321	320	322	329	337	339	339	
321	320	320	321	323	323	318	313	307	304	305	313	326	325	314	314	324	339	343	334	322	317	317	322	329	341	352	348	335	325	321	318	317	318	318	318	317	317	319	318	314	310	310	311	312	313	315	316	314	312	312	315	321	325	325	323	322	320	319	319	319	321	324	323	316	309	305	303	302	302	304	307	310	311	312	312	312	311	309	310	313	315	313	309	310	322	342	347	334	325	325	325	321	317	314	311	308	307	312	315	306	297	296	300	305	308	310	313	314	314	317	318	316	314	314	316	319	323	325	325	324	328	339	347	347	
318	319	320	322	324	324	322	317	309	303	301	307	319	322	315	314	323	337	341	330	318	313	315	323	335	347	348	340	332	326	322	319	319	320	321	320	319	320	321	322	318	313	309	308	308	309	310	310	309	308	309	314	322	328	330	329	328	328	327	324	317	313	313	315	313	310	308	307	305	304	303	304	307	308	309	310	310	310	310	312	313	312	309	306	305	316	336	341	330	325	325	323	318	314	310	305	300	296	297	304	306	305	305	308	311	312	313	316	318	318	320	322	320	315	314	315	319	323	327	330	325	325	337	345	345	
316	318	321	324	325	324	322	318	312	306	303	305	313	316	313	312	320	335	340	327	313	310	314	326	340	347	342	335	330	325	320	319	319	322	323	324	324	324	325	325	324	319	313	309	306	305	305	304	304	305	308	314	323	331	334	333	332	333	333	331	323	313	309	310	311	311	311	312	313	312	310	308	310	311	311	311	311	311	312	314	314	312	309	307	305	313	329	333	326	324	324	320	315	311	307	300	296	296	301	308	311	311	312	313	314	315	316	318	321	323	324	325	323	317	312	314	318	324	332	334	327	326	336	342	342	
314	317	322	326	327	326	322	319	315	313	311	310	311	312	310	308	315	331	338	325	312	309	314	327	341	341	336	332	329	325	321	319	320	323	326	327	328	329	329	329	328	325	320	316	313	310	308	307	306	306	308	314	322	328	330	330	330	331	332	329	323	317	313	312	310	310	311	314	317	318	315	311	311	311	311	312	313	313	314	316	316	313	312	306	313	317	327	327	322	323	322	318	312	309	308	306	308	313	316	316	315	314	315	316	317	319	321	322	326	330	330	328	327	320	314	314	318	326	336	335	329	330	339	346	346	
310	314	322	327	328	326	323	320	318	319	319	317	316	313	309	306	310	326	333	322	313	312	319	330	336	334	331	329	328	326	323	322	321	323	325	327	329	329	330	331	331	329	326	324	323	319	314	311	308	308	310	314	319	321	319	317	318	322	323	319	317	317	316	315	312	310	312	316	320	321	316	312	311	313	315	315	316	317	320	322	321	319	318	321	323	326	329	324	320	322	322	317	312	315	318	319	321	323	324	322	318	317	318	318	320	323	325	327	330	333	331	329	327	322	317	315	318	327	334	331	327	330	342	351	351	
