ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
8	7	1	354	353	353	353	355	357	360	1	1	359	360	1	2	2	2	1	0	360	359	358	360	1	2	4	5	5	5	5	5	4	4	3	359	356	355	356	357	358	359	359	0	2	3	2	359	358	358	358	358	359	360	0	2	3	3	2	1	0	359	358	357	358	360	2	4	3	2	360	358	358	358	359	360	359	357	356	358	1	1	1	1	0	360	1	2	2	1	0	1	2	1	360	358	358	358	358	1	2	1	360	2	5	3	0	360	0	0	3	5	5	5	2	356	354	355	358	360	0	360	359	0	0	
8	7	1	354	353	353	353	355	357	360	1	1	359	360	1	2	2	2	1	0	360	359	358	360	1	2	4	5	5	5	5	5	4	4	3	359	356	355	356	357	358	359	359	0	2	3	2	359	358	358	358	358	359	360	0	2	3	3	2	1	0	359	358	357	358	360	2	4	3	2	360	358	358	358	359	360	359	357	356	358	1	1	1	1	0	360	1	2	2	1	0	1	2	1	360	358	358	358	358	1	2	1	360	2	5	3	0	360	0	0	3	5	5	5	2	356	354	355	358	360	0	360	359	0	0	
16	12	1	351	347	346	347	350	354	359	1	1	359	359	2	3	4	4	3	1	359	358	357	360	3	5	8	10	10	10	9	8	7	6	4	359	354	351	352	354	357	358	359	0	2	3	2	359	358	357	356	357	358	359	0	2	4	5	5	4	2	359	356	354	356	359	3	5	5	3	1	359	358	358	358	359	358	355	353	357	1	1	0	1	1	0	2	4	4	1	0	1	2	1	359	356	357	358	359	1	4	3	1	4	9	7	2	1	2	2	5	8	7	5	1	355	351	352	356	359	0	360	358	357	357	
27	19	2	349	341	336	335	339	346	354	0	1	359	359	3	6	7	7	6	3	359	356	356	0	6	11	16	18	18	16	15	13	11	8	5	1	354	349	346	348	352	355	357	358	359	1	1	360	358	356	355	355	357	359	0	3	6	7	8	8	5	0	355	353	353	357	2	5	6	5	3	2	0	359	359	358	356	351	349	353	359	359	357	358	1	3	6	7	5	2	0	1	1	359	355	353	355	0	4	5	7	8	7	12	18	15	8	5	7	7	7	9	7	3	359	355	350	348	351	356	360	1	358	354	354	
29	20	3	351	342	334	329	330	337	346	355	359	359	360	4	7	7	7	6	3	359	356	357	3	10	18	22	22	20	17	15	13	10	8	6	4	360	354	348	345	346	350	353	355	356	357	359	360	358	356	355	355	357	359	1	3	5	7	8	8	7	4	0	357	356	356	358	1	4	5	6	6	5	3	1	358	354	350	347	349	353	352	350	354	1	7	9	8	5	2	0	0	359	355	351	352	357	7	12	12	14	17	18	23	24	19	12	9	10	8	3	1	1	360	357	354	351	348	350	355	1	4	2	360	360	
28	20	3	353	345	338	331	326	328	336	346	355	358	359	3	6	6	4	2	360	358	358	1	7	15	21	24	22	18	15	13	11	9	8	7	6	3	359	354	347	342	342	346	350	353	355	357	358	358	357	356	357	359	2	4	5	4	3	2	4	7	7	6	3	1	359	358	359	1	4	7	8	8	6	2	358	354	350	347	347	347	345	343	349	1	10	11	8	4	1	360	358	354	350	350	354	5	16	21	24	26	28	27	24	18	13	10	6	5	4	1	356	355	356	354	350	348	347	350	356	4	8	8	9	9	
24	17	3	355	350	344	338	330	324	324	333	346	353	355	358	4	7	4	359	357	357	0	6	12	18	22	22	19	15	12	10	9	8	9	8	7	5	2	359	353	345	339	338	342	348	353	354	355	356	356	356	358	2	5	7	6	3	1	1	2	6	9	10	9	6	3	0	359	359	2	5	8	8	6	2	358	354	349	345	344	343	341	339	344	358	9	11	7	3	359	358	355	350	349	354	5	17	26	32	33	32	28	23	17	9	5	5	3	0	1	2	357	352	351	349	346	344	346	352	1	10	13	13	12	12	
19	13	3	357	354	351	346	338	328	321	322	332	342	347	351	0	7	7	2	358	357	2	9	15	19	21	20	17	13	9	7	7	8	8	7	5	5	4	3	0	354	345	338	336	341	348	352	353	353	353	354	357	2	6	7	7	5	4	5	7	9	11	12	12	10	7	3	359	358	1	4	6	7	5	2	359	355	349	343	340	340	339	338	341	351	3	7	5	0	357	355	352	351	355	7	20	29	33	34	32	26	21	17	12	5	359	358	359	358	358	1	0	354	348	345	343	343	348	356	5	12	15	14	11	11	
11	8	3	1	359	358	354	347	337	328	324	326	331	337	344	355	5	10	8	2	358	2	10	17	20	19	17	14	11	7	5	5	4	3	2	2	4	5	6	5	3	358	349	341	340	345	351	352	350	349	351	356	1	6	9	10	10	10	12	14	14	13	12	11	11	9	4	358	357	0	4	6	6	3	0	358	355	350	345	342	341	339	339	340	346	356	1	360	357	355	353	352	356	8	21	27	30	29	25	22	18	14	11	7	2	357	353	353	355	357	360	1	359	352	345	342	344	351	359	4	9	14	17	17	17	
3	4	4	4	4	3	360	353	345	339	336	332	330	331	337	349	3	11	10	5	0	3	11	17	19	16	13	11	8	5	2	0	359	358	357	360	3	5	7	7	7	5	1	354	347	346	350	351	350	349	351	356	2	6	11	14	17	19	20	19	18	15	11	8	8	8	4	359	358	1	4	5	3	359	357	356	355	352	350	349	348	346	344	343	345	351	356	355	354	354	355	358	7	17	20	20	21	21	17	13	11	8	5	2	359	354	350	350	353	357	359	0	360	356	351	346	347	352	355	358	4	14	22	27	27	
