ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
14	14	10	1	358	357	357	358	1	3	5	4	1	2	5	6	6	5	4	3	3	2	2	4	5	6	7	9	9	10	11	11	12	13	13	10	5	2	2	3	3	4	4	5	7	9	8	5	4	4	3	3	4	4	4	5	7	7	7	6	5	4	2	1	2	4	7	9	9	8	6	5	4	4	4	5	4	2	0	3	5	4	4	6	5	4	4	6	6	5	5	5	6	6	4	3	3	2	2	4	6	5	3	6	9	8	5	5	5	6	8	11	12	13	11	5	1	1	3	6	6	5	4	4	4	
14	14	10	1	358	357	357	358	1	3	5	4	1	2	5	6	6	5	4	3	3	2	2	4	5	6	7	9	9	10	11	11	12	13	13	10	5	2	2	3	3	4	4	5	7	9	8	5	4	4	3	3	4	4	4	5	7	7	7	6	5	4	2	1	2	4	7	9	9	8	6	5	4	4	4	5	4	2	0	3	5	4	4	6	5	4	4	6	6	5	5	5	6	6	4	3	3	2	2	4	6	5	3	6	9	8	5	5	5	6	8	11	12	13	11	5	1	1	3	6	6	5	4	4	4	
23	20	10	358	352	350	351	353	358	3	5	4	1	2	5	7	8	7	5	4	3	2	2	4	6	9	11	13	13	14	15	15	15	15	14	9	3	359	359	0	2	3	4	5	7	8	7	5	3	3	2	2	3	4	4	6	8	9	9	9	7	4	1	359	0	4	8	10	10	9	6	5	4	3	4	4	3	359	358	2	5	4	4	6	6	5	6	7	7	5	4	5	6	6	3	1	2	2	2	5	7	6	5	9	13	11	7	7	8	8	12	14	14	13	10	3	358	358	2	5	6	5	2	1	1	
33	26	11	356	345	338	338	343	351	360	5	5	2	2	7	11	11	10	8	5	2	1	1	5	10	15	19	21	20	20	19	19	17	16	13	8	2	357	353	354	358	0	2	4	5	6	6	5	3	2	1	1	2	4	5	7	9	11	12	12	10	5	360	358	359	3	7	11	11	10	8	7	6	5	5	4	1	357	354	359	4	3	1	4	7	8	9	9	8	5	4	5	5	4	360	357	0	5	8	9	12	12	12	18	23	20	14	13	16	16	15	16	14	10	6	2	357	354	357	2	6	6	1	357	357	
35	27	11	358	347	336	331	333	341	352	1	4	2	3	9	13	12	9	8	5	2	1	3	7	14	21	24	24	22	20	19	18	16	14	12	10	6	1	355	350	351	355	358	0	2	2	4	4	4	2	2	2	3	5	6	8	10	12	12	13	12	9	5	2	2	3	6	8	10	11	11	11	10	9	7	4	0	356	354	356	359	357	355	0	8	12	12	10	8	5	4	4	2	359	356	356	3	12	16	17	19	22	25	29	30	25	19	17	18	16	10	7	7	6	3	360	356	353	354	360	6	8	5	2	2	
34	27	11	359	351	342	333	329	332	341	353	1	2	3	8	13	11	7	4	2	1	3	7	12	19	24	26	23	20	18	17	15	14	13	13	12	9	5	360	352	347	347	351	355	359	0	1	3	3	3	3	4	5	8	10	11	10	9	8	9	12	12	11	9	7	6	6	7	10	12	14	15	15	13	9	5	1	357	354	354	353	350	348	355	8	15	14	11	7	4	3	2	358	354	355	0	11	21	25	28	30	33	34	31	25	20	16	13	11	11	7	1	0	1	360	356	352	352	354	0	9	12	11	12	12	
31	24	10	1	355	349	342	334	328	329	339	352	358	359	4	10	11	7	1	360	2	6	12	17	21	24	24	21	17	15	14	13	13	14	13	12	10	8	4	358	349	344	343	348	354	358	0	1	3	4	4	5	7	10	12	11	8	6	6	7	11	15	16	15	13	11	9	8	9	11	14	15	15	13	10	6	2	357	353	351	349	347	345	351	5	14	14	10	6	3	1	358	355	354	360	11	23	31	35	36	35	33	30	25	17	12	11	9	6	7	7	2	356	356	355	351	349	350	355	5	14	17	16	15	15	
26	20	9	3	359	356	351	343	333	325	327	338	347	351	357	6	12	10	5	1	2	8	15	19	22	23	22	20	15	12	11	12	12	12	11	10	9	9	8	5	359	351	343	341	347	355	359	1	1	1	2	4	7	10	12	11	9	8	9	11	14	16	18	17	17	15	12	8	7	9	12	14	14	13	10	7	3	358	351	348	346	345	345	348	359	9	11	7	3	1	359	356	356	1	13	26	34	37	38	35	31	26	23	18	12	6	4	4	2	3	5	5	359	353	350	348	348	352	360	9	16	20	18	15	15	
18	15	9	6	4	2	359	353	343	334	329	331	335	341	350	2	11	14	11	6	4	9	16	21	23	22	19	17	14	10	9	9	9	7	6	6	7	9	9	9	7	2	355	347	346	352	358	360	359	358	359	3	7	10	13	14	14	14	17	18	19	18	17	17	17	17	13	7	5	7	11	13	13	11	8	6	3	358	353	349	347	346	345	347	353	1	5	3	1	359	357	357	2	14	26	32	35	34	30	26	23	20	16	13	8	2	357	358	359	0	3	5	3	356	350	348	349	355	2	7	13	18	21	20	20	
10	10	9	9	8	7	4	358	350	345	340	336	333	334	342	356	9	15	14	9	6	9	16	21	22	19	15	13	12	9	6	5	3	2	1	3	6	9	10	10	10	9	6	359	352	351	355	358	357	357	359	4	8	11	16	19	21	23	24	24	22	20	17	14	14	14	11	7	5	6	9	11	9	6	4	2	1	358	356	355	354	351	349	348	351	356	359	358	357	358	359	3	13	22	25	25	25	25	22	18	16	14	11	8	4	358	353	353	356	360	2	4	4	0	356	352	353	356	358	1	9	18	26	30	30	
2	6	11	12	11	9	6	360	355	352	350	347	341	337	339	350	4	11	11	9	8	11	15	18	18	15	13	10	8	5	2	0	359	359	360	2	6	8	9	10	11	11	11	8	1	354	353	356	357	358	2	8	11	13	17	23	28	29	28	26	23	20	16	10	8	9	10	9	8	7	6	6	4	1	360	359	359	359	359	360	359	357	355	354	353	355	356	354	355	359	4	10	15	17	17	17	18	19	17	13	11	9	6	2	358	355	354	353	356	359	1	2	3	3	2	1	359	356	353	355	6	20	33	38	38	
353	0	10	12	12	9	5	1	359	358	358	355	352	348	345	348	357	3	5	7	10	13	15	16	14	12	10	6	2	0	359	357	358	0	3	5	5	5	7	8	9	11	13	12	8	1	356	355	357	359	5	11	15	16	19	24	27	27	26	24	22	17	11	5	1	3	8	11	11	7	4	2	1	358	357	357	359	1	4	4	3	360	358	357	357	355	353	351	354	1	6	9	10	11	11	11	12	13	11	8	6	4	1	358	355	355	357	358	359	360	1	2	3	5	5	6	5	3	356	355	4	21	35	40	40	
354	357	3	8	9	7	5	3	3	4	4	2	0	358	355	352	353	356	360	5	11	16	17	14	11	8	5	2	359	358	358	358	1	7	9	7	3	3	5	6	7	9	11	13	12	9	2	358	359	3	9	15	20	23	25	24	22	21	21	20	17	12	7	3	359	360	6	11	11	8	4	0	358	357	357	359	2	7	11	12	8	0	355	355	356	354	350	350	353	358	1	4	6	6	6	6	6	6	5	4	2	0	358	357	358	359	1	4	3	2	3	6	7	6	5	6	8	8	5	2	5	19	32	36	36	
2	359	356	359	4	6	6	6	7	8	8	7	6	5	3	358	356	356	357	4	13	19	18	14	9	6	3	1	360	359	1	6	12	16	13	7	4	5	6	5	5	5	8	12	14	12	7	3	3	7	13	20	26	28	25	20	16	14	14	14	12	9	5	2	359	358	2	7	10	8	4	360	358	359	2	7	11	16	17	16	10	360	351	349	349	347	346	347	351	354	357	359	1	2	2	1	0	360	0	1	360	357	356	359	3	4	4	7	8	7	8	8	7	5	4	5	8	11	11	9	8	15	26	30	30	
