ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
319	343	359	10	8	342	340	348	6	23	350	334	20	83	158	226	320	28	39	321	340	1	9	359	7	39	105	153	171	183	199	257	335	7	66	145	166	174	182	184	184	189	195	310	337	355	10	6	4	127	162	197	246	342	5	13	14	27	191	303	353	20	27	12	38	123	175	189	180	187	195	191	257	327	352	4	5	1	2	4	357	348	351	357	4	21	68	151	179	197	241	329	348	350	352	5	25	51	257	202	121	144	221	171	139	167	186	184	175	174	174	185	203	225	266	82	30	14	135	167	206	328	41	62	62	
319	343	359	10	8	342	340	348	6	23	350	334	20	83	158	226	320	28	39	321	340	1	9	359	7	39	105	153	171	183	199	257	335	7	66	145	166	174	182	184	184	189	195	310	337	355	10	6	4	127	162	197	246	342	5	13	14	27	191	303	353	20	27	12	38	123	175	189	180	187	195	191	257	327	352	4	5	1	2	4	357	348	351	357	4	21	68	151	179	197	241	329	348	350	352	5	25	51	257	202	121	144	221	171	139	167	186	184	175	174	174	185	203	225	266	82	30	14	135	167	206	328	41	62	62	
286	313	344	8	14	339	325	336	14	33	359	336	56	79	78	284	309	53	45	308	324	4	17	360	26	87	117	143	168	200	244	291	327	14	67	115	145	158	173	185	196	219	273	313	322	346	5	8	46	122	155	230	270	325	7	23	26	33	28	280	310	56	53	31	41	70	92	172	180	195	201	201	238	288	336	4	8	5	6	13	6	328	327	346	12	49	96	141	180	214	251	298	328	337	347	10	40	66	191	175	154	167	193	173	149	162	186	185	171	169	175	196	226	260	331	16	11	30	120	154	210	240	74	80	80	
264	274	303	354	14	351	317	310	21	32	9	3	77	70	24	319	304	93	22	301	307	8	30	31	113	120	121	129	170	267	293	305	320	21	57	65	73	97	137	177	216	258	302	311	303	320	352	30	98	119	162	267	277	299	15	43	45	45	40	31	190	179	161	157	359	25	28	33	35	298	258	251	261	270	289	350	13	18	29	54	74	270	281	305	53	91	111	133	190	242	255	266	287	305	331	34	71	87	135	153	156	168	182	172	155	161	193	189	162	151	173	236	273	299	328	6	25	84	111	130	210	225	157	102	102	
250	255	273	314	7	4	347	337	354	31	37	46	52	47	14	320	120	94	339	284	292	358	56	94	124	126	119	119	276	289	294	304	328	14	40	41	38	49	69	110	221	243	258	271	273	274	285	95	103	110	207	262	263	264	81	79	76	69	58	51	61	182	206	227	284	344	20	30	22	6	353	332	308	292	281	285	52	82	105	117	119	217	252	233	139	111	110	121	225	259	262	265	271	272	237	125	117	120	127	136	146	165	179	165	153	326	338	356	18	26	7	302	287	297	317	66	111	103	86	77	262	251	243	194	194	
195	220	246	270	327	3	4	4	11	80	86	68	39	27	14	340	109	102	154	249	254	211	110	116	127	128	119	113	289	289	294	308	335	11	26	23	24	36	49	61	134	215	222	226	226	223	201	131	99	87	300	271	260	234	175	124	113	109	94	70	60	60	230	237	240	242	351	38	29	20	13	359	330	290	245	203	170	145	136	130	132	184	226	208	159	122	107	96	280	276	277	277	268	224	171	150	147	146	138	132	134	168	322	358	344	331	343	358	356	359	8	343	288	277	187	139	150	22	35	40	14	308	289	323	323	
133	175	225	250	266	310	9	33	60	101	108	99	110	274	1	39	96	106	131	227	233	189	133	124	126	127	120	309	295	288	291	304	333	6	10	8	15	31	45	52	61	142	198	203	203	204	196	147	98	73	327	286	268	228	187	156	148	146	141	107	85	89	154	216	219	213	206	188	126	95	106	141	193	209	203	198	190	143	89	96	116	161	199	194	167	133	112	80	296	287	283	276	240	169	150	150	152	153	144	120	19	339	342	350	343	328	334	353	354	349	7	12	312	245	147	155	256	313	31	57	35	338	309	93	93	
126	162	212	238	254	273	356	62	81	100	114	124	159	209	209	139	108	100	107	222	229	183	142	129	126	127	287	306	303	289	281	283	298	332	341	350	9	28	38	42	43	47	77	162	192	209	211	164	107	80	317	300	300	256	197	176	173	173	174	152	117	116	152	220	235	233	219	204	179	146	141	166	226	238	241	272	314	357	36	61	72	86	154	183	169	139	124	268	289	288	271	244	186	146	136	140	136	126	95	350	336	333	339	349	349	334	328	347	0	337	348	11	19	105	138	204	275	286	100	81	59	33	229	180	180	
114	155	222	240	243	239	158	127	107	86	92	108	143	205	207	176	131	107	98	248	229	171	143	135	131	149	291	299	303	294	277	259	208	201	226	243	310	17	30	35	35	34	39	51	52	261	256	130	109	67	306	308	351	28	37	43	215	179	176	167	131	98	33	308	300	306	265	226	199	126	61	338	338	346	329	320	333	37	75	75	59	39	35	41	100	110	107	283	286	280	226	194	165	137	117	80	25	17	357	334	326	328	334	345	354	350	333	334	330	286	306	354	61	107	148	243	272	217	80	66	65	57	303	266	266	
90	101	250	248	242	211	159	169	180	95	73	77	93	176	200	190	158	124	94	304	232	137	128	128	133	283	292	290	292	293	286	244	167	180	198	202	204	211	189	36	27	25	30	35	27	326	293	92	89	323	299	297	66	76	68	66	104	145	165	186	357	10	5	345	329	350	142	261	339	42	338	323	337	4	162	167	168	173	167	147	104	18	25	33	47	66	44	287	277	217	162	171	160	99	32	355	353	0	356	336	325	329	333	347	46	152	192	168	171	218	237	203	110	115	166	248	255	92	72	66	67	48	11	327	327	
