ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
8	7	1	354	353	353	354	355	357	360	1	1	359	360	1	2	2	2	1	0	360	359	359	360	1	2	4	5	5	5	6	6	5	3	1	357	355	355	356	357	358	359	359	1	2	3	1	359	358	358	358	358	359	360	0	2	3	3	2	1	0	359	358	357	358	0	3	4	3	1	360	358	358	358	359	359	359	358	356	359	1	1	1	1	0	359	0	2	2	1	1	1	2	1	360	359	358	357	358	1	2	1	360	2	4	3	0	360	0	0	2	5	5	5	2	356	354	356	358	360	0	360	359	0	0	
8	7	1	354	353	353	354	355	357	360	1	1	359	360	1	2	2	2	1	0	360	359	359	360	1	2	4	5	5	5	6	6	5	3	1	357	355	355	356	357	358	359	359	1	2	3	1	359	358	358	358	358	359	360	0	2	3	3	2	1	0	359	358	357	358	0	3	4	3	1	360	358	358	358	359	359	359	358	356	359	1	1	1	1	0	359	0	2	2	1	1	1	2	1	360	359	358	357	358	1	2	1	360	2	4	3	0	360	0	0	2	5	5	5	2	356	354	356	358	360	0	360	359	0	0	
16	12	1	351	347	347	348	350	354	359	2	1	359	359	2	3	4	3	2	1	0	358	358	359	2	5	7	9	9	9	10	10	8	6	2	357	353	351	352	355	357	358	359	0	2	3	2	359	358	357	356	356	358	359	0	2	4	5	5	4	1	359	356	354	356	359	3	5	5	3	0	359	357	357	358	359	358	356	354	357	1	1	1	1	0	360	1	3	4	2	1	2	3	2	359	357	357	357	358	1	3	2	1	3	7	6	2	1	1	1	5	8	9	7	2	355	352	352	356	359	0	360	358	357	357	
26	18	1	349	340	336	336	340	347	355	1	1	359	360	3	5	6	6	5	4	0	357	356	359	4	10	15	16	16	17	17	15	12	8	4	358	353	347	345	348	353	356	358	359	1	2	2	0	358	356	354	354	357	359	0	3	6	8	8	8	5	0	355	352	353	357	2	5	6	4	3	1	360	358	358	357	356	352	350	354	359	359	359	360	1	2	4	6	6	3	2	2	2	0	356	353	355	359	2	3	6	7	6	10	15	13	7	5	6	6	7	10	10	5	0	356	351	349	351	357	360	1	357	353	353	
28	20	2	351	342	334	330	331	338	348	356	360	359	1	4	7	6	5	5	4	360	357	357	1	8	15	19	20	20	19	18	14	11	7	5	2	358	352	346	344	347	352	355	357	358	359	360	0	359	356	355	355	357	359	2	4	6	7	8	8	7	4	360	356	355	356	359	2	4	5	5	5	4	2	359	356	354	351	349	351	354	354	353	356	1	6	7	7	6	4	2	2	360	356	352	352	356	5	9	9	12	15	16	20	22	18	12	9	9	8	3	3	4	1	358	354	351	349	350	355	1	3	1	359	359	
27	19	3	353	346	338	331	328	330	338	349	356	358	0	4	6	5	2	1	1	359	358	360	5	13	18	21	20	19	17	15	12	9	8	7	6	2	357	351	345	342	344	348	352	355	357	358	359	358	357	356	357	359	2	5	6	5	3	2	4	6	7	5	2	359	358	358	359	1	4	6	7	6	4	1	357	353	351	349	348	349	348	347	351	1	8	9	7	5	3	2	360	355	351	350	354	3	12	17	20	23	26	26	23	18	14	11	7	5	5	2	357	357	357	355	351	348	348	351	357	4	7	7	8	8	
23	17	3	355	349	344	338	331	327	328	337	348	354	357	360	4	5	2	359	358	358	0	4	10	15	19	20	19	17	14	12	10	9	9	8	7	4	1	357	351	343	339	340	344	350	354	356	356	357	357	356	358	2	5	7	6	3	1	0	1	4	8	9	7	5	3	0	359	359	1	4	6	6	5	2	358	353	349	346	345	345	344	343	347	358	7	9	7	4	2	360	357	352	349	353	2	13	21	27	30	30	29	25	18	10	7	6	3	1	2	2	357	352	352	350	347	345	347	352	2	9	12	12	11	11	
18	13	3	357	354	350	346	339	329	324	326	336	345	350	354	1	5	5	1	359	359	2	7	12	16	18	20	18	14	10	9	9	9	8	7	5	4	3	2	358	353	344	338	336	342	350	354	355	354	354	354	357	2	6	8	7	5	4	4	5	7	9	10	10	9	7	2	358	357	359	3	6	6	5	2	358	354	348	343	341	340	341	341	344	353	2	6	5	2	359	357	353	351	354	3	15	24	29	31	31	27	23	18	13	6	0	360	359	358	359	2	0	354	349	345	343	344	348	357	6	12	15	14	11	11	
11	8	3	0	359	357	354	347	338	329	326	328	334	341	348	356	4	7	6	2	359	1	8	14	17	18	18	16	12	8	6	6	6	4	2	2	3	5	5	4	1	356	348	340	340	347	353	354	352	350	352	356	2	6	9	10	9	9	11	12	12	11	11	11	11	10	3	357	355	358	3	6	6	3	360	357	355	350	345	342	341	340	340	342	347	356	1	2	359	357	354	353	356	5	17	24	28	27	25	23	20	16	12	8	3	357	353	354	356	358	1	2	359	351	345	342	344	351	359	5	9	14	17	16	16	
4	4	4	4	3	2	359	353	345	339	335	332	331	333	341	352	2	8	9	5	1	1	7	14	17	16	14	12	10	6	4	2	0	358	358	360	3	5	6	6	6	4	0	353	347	347	351	353	351	349	351	357	2	6	10	14	15	17	18	17	16	14	11	8	9	8	3	358	356	359	3	5	3	359	357	356	354	352	350	349	347	345	343	343	345	351	356	357	356	355	355	358	6	15	19	20	21	21	18	15	13	9	6	3	359	354	350	350	354	357	360	1	360	356	350	346	347	351	355	359	5	14	22	26	26	
