ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
332	327	320	318	313	315	323	329	333	338	344	347	344	338	340	345	349	351	347	335	330	331	335	341	345	346	348	348	326	281	276	296	317	330	328	268	246	261	280	294	303	309	314	317	322	328	329	325	326	330	333	338	343	346	345	345	348	347	344	342	339	331	319	322	328	332	337	340	338	336	337	338	339	335	329	328	327	324	325	332	341	342	333	332	337	344	348	345	321	302	316	326	330	329	327	329	331	336	340	339	339	338	329	330	339	327	303	306	311	309	305	293	282	286	291	298	311	320	327	326	325	332	342	348	348	
332	327	320	318	313	315	323	329	333	338	344	347	344	338	340	345	349	351	347	335	330	331	335	341	345	346	348	348	326	281	276	296	317	330	328	268	246	261	280	294	303	309	314	317	322	328	329	325	326	330	333	338	343	346	345	345	348	347	344	342	339	331	319	322	328	332	337	340	338	336	337	338	339	335	329	328	327	324	325	332	341	342	333	332	337	344	348	345	321	302	316	326	330	329	327	329	331	336	340	339	339	338	329	330	339	327	303	306	311	309	305	293	282	286	291	298	311	320	327	326	325	332	342	348	348	
335	330	327	327	319	311	313	319	325	332	341	348	343	334	335	343	351	355	354	338	328	328	332	339	345	348	356	3	332	290	296	305	316	329	339	320	284	275	277	285	296	307	315	317	320	328	334	331	328	328	331	336	342	346	345	343	345	346	345	345	343	337	325	319	320	324	331	336	337	337	338	340	342	340	332	325	322	318	316	325	339	339	329	328	335	346	354	355	330	309	314	323	328	330	329	328	330	336	342	339	337	334	322	323	336	326	294	296	296	294	285	281	285	295	307	313	316	319	327	327	323	327	343	353	353	
337	335	335	339	334	316	302	301	305	312	328	345	343	325	322	335	352	3	2	339	326	324	327	336	345	356	22	44	346	307	310	313	317	330	344	347	340	331	306	287	295	308	318	319	319	325	332	333	330	326	327	333	340	345	343	336	334	337	338	342	345	345	338	324	310	304	308	318	326	331	334	339	347	349	339	323	315	308	300	303	324	327	319	320	330	352	12	16	338	313	312	318	324	327	327	326	328	337	350	344	330	317	298	283	296	310	297	290	289	290	291	294	302	312	320	324	324	324	329	331	325	320	333	347	347	
332	334	337	342	343	331	310	295	291	293	305	334	344	324	312	324	349	5	359	335	323	323	328	338	349	13	49	42	335	314	315	319	325	333	341	344	345	347	348	327	305	305	313	315	315	318	323	326	326	324	326	333	341	345	344	332	321	316	316	323	333	343	348	342	318	293	284	287	294	303	313	323	337	346	336	322	314	306	295	293	308	313	308	309	322	358	26	20	334	315	314	317	320	321	321	322	324	339	4	11	335	291	281	281	308	319	321	323	325	330	328	317	314	317	321	325	329	331	334	337	334	327	330	339	339	
328	331	338	341	344	343	328	307	290	283	284	310	336	323	311	320	348	4	354	329	317	319	331	347	5	41	51	7	327	318	321	325	331	338	341	341	343	348	354	348	321	300	298	302	305	309	312	315	318	320	325	334	344	350	347	337	332	329	324	315	310	322	346	353	330	300	288	283	278	276	277	277	276	295	310	314	316	313	304	303	307	304	298	294	305	358	31	11	331	318	319	320	319	317	315	312	307	317	42	52	348	311	315	327	327	324	328	334	333	335	338	330	318	318	321	324	327	331	335	342	342	335	337	348	348	
324	329	337	341	345	347	341	327	306	287	278	288	313	313	308	318	345	4	354	325	309	312	331	2	28	47	23	341	325	320	320	323	331	339	341	340	341	346	352	354	342	320	302	295	295	296	299	303	306	311	319	331	346	356	353	345	344	345	345	338	315	289	289	323	324	318	315	311	304	294	283	286	305	313	317	321	324	325	322	321	318	306	296	287	286	334	21	354	327	319	319	319	316	314	310	293	242	196	119	9	340	329	330	334	331	324	326	332	333	332	337	338	325	318	319	322	325	329	336	347	348	340	344	357	357	
322	327	336	343	348	349	344	338	326	310	296	291	298	302	302	309	338	7	359	326	304	304	329	15	43	32	352	333	327	321	317	319	327	335	338	339	341	345	349	353	351	343	329	312	297	294	296	300	303	307	315	328	343	353	354	350	350	354	2	4	351	303	290	308	319	325	329	331	331	327	314	313	323	328	327	330	333	332	332	336	332	317	308	299	288	311	353	330	319	319	317	313	311	313	331	295	299	343	341	336	332	330	331	334	334	328	325	330	334	333	336	339	334	325	318	319	324	331	339	347	348	343	345	351	351	
319	325	337	345	350	348	341	337	335	332	325	317	306	299	294	296	324	13	3	326	307	306	330	32	46	359	332	329	330	325	319	318	324	331	335	338	341	344	347	350	351	349	345	339	327	312	308	309	310	311	317	327	338	341	341	342	348	5	29	32	0	334	322	317	317	322	331	338	344	342	327	319	324	328	327	329	332	334	337	341	338	327	325	301	322	328	338	317	314	318	317	309	306	333	14	347	347	348	340	332	329	329	330	333	335	334	330	331	336	337	336	338	342	335	320	316	322	336	345	345	345	346	350	352	352	
314	321	337	348	352	346	339	335	336	340	340	335	324	309	292	283	293	8	353	326	316	322	355	38	11	333	324	325	327	327	324	322	324	327	330	333	336	339	343	347	348	348	348	349	343	327	315	312	313	315	321	333	338	331	310	295	298	85	83	351	333	335	334	325	316	319	329	341	350	344	323	318	322	327	327	326	327	333	341	343	339	335	336	344	350	353	340	314	310	318	321	310	315	348	348	340	343	346	342	334	329	330	330	331	333	335	335	335	337	337	333	334	341	339	323	312	319	342	348	342	342	348	357	3	3	
307	312	332	346	350	345	339	338	340	344	345	342	338	329	307	285	279	322	331	324	324	340	16	20	344	328	325	323	324	327	325	322	321	323	324	321	322	326	334	340	342	343	346	349	348	334	318	311	312	316	325	342	350	351	325	258	226	195	321	325	326	332	337	331	317	317	326	341	354	344	321	318	323	329	332	330	327	332	343	347	341	337	338	348	5	15	347	308	303	315	330	327	331	339	339	337	339	343	345	338	332	332	331	330	331	335	338	340	340	334	326	326	335	338	326	312	315	339	345	339	339	348	5	15	15	
299	303	317	334	343	343	340	340	344	348	349	347	347	346	333	319	309	309	314	319	327	351	17	3	336	328	328	326	322	323	321	316	313	315	315	306	304	310	319	326	330	333	338	344	347	339	323	314	313	315	326	346	359	12	12	283	257	292	314	321	326	330	336	337	324	316	322	337	351	345	326	320	323	330	335	334	328	328	337	338	327	322	322	336	7	27	0	301	293	311	332	334	335	336	336	336	337	340	343	341	337	335	333	330	331	335	341	349	348	331	319	318	326	333	325	318	320	336	342	339	340	350	11	20	20	
305	304	306	317	329	334	336	339	345	349	351	353	354	355	350	348	343	319	304	308	322	356	9	344	330	325	324	322	316	313	310	302	294	290	290	291	292	294	297	303	311	317	324	334	340	338	329	320	317	318	327	342	357	15	5	348	331	317	315	319	324	329	335	339	333	322	320	331	344	344	331	323	324	331	336	335	324	308	293	290	294	298	300	311	344	14	7	320	298	311	326	330	333	335	336	336	335	336	337	338	336	335	333	331	332	337	346	355	356	336	319	316	323	324	320	320	327	338	344	343	344	354	10	15	15	
316	317	317	312	311	318	324	330	337	339	343	349	355	357	357	359	1	342	306	293	301	358	340	319	320	316	311	309	301	288	280	273	274	294	297	290	282	274	277	287	294	301	307	319	329	330	329	326	326	331	336	339	338	340	343	346	342	326	316	317	322	326	333	338	338	331	327	330	339	341	334	328	329	333	337	330	310	303	309	311	314	317	319	323	336	354	4	346	313	308	317	322	325	329	332	332	330	329	330	330	328	328	329	328	331	340	351	358	359	342	326	323	331	323	313	315	328	339	346	349	351	357	8	11	11	
