ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
268	273	282	285	277	261	252	251	256	261	268	272	263	256	262	273	286	291	275	251	244	249	259	267	274	278	279	272	256	247	244	246	250	255	255	250	244	240	237	235	233	232	232	235	240	245	246	243	243	250	262	273	284	292	293	292	292	291	289	288	285	279	270	262	260	262	267	273	278	281	283	283	282	278	274	272	270	264	260	265	269	259	252	261	276	292	295	285	263	249	245	241	238	236	235	239	251	262	263	257	255	249	247	253	257	250	243	245	246	245	245	244	242	242	243	243	242	241	246	257	270	280	278	270	270	
268	273	282	285	277	261	252	251	256	261	268	272	263	256	262	273	286	291	275	251	244	249	259	267	274	278	279	272	256	247	244	246	250	255	255	250	244	240	237	235	233	232	232	235	240	245	246	243	243	250	262	273	284	292	293	292	292	291	289	288	285	279	270	262	260	262	267	273	278	281	283	283	282	278	274	272	270	264	260	265	269	259	252	261	276	292	295	285	263	249	245	241	238	236	235	239	251	262	263	257	255	249	247	253	257	250	243	245	246	245	245	244	242	242	243	243	242	241	246	257	270	280	278	270	270	
267	271	280	284	282	273	264	260	261	263	265	267	262	259	263	268	275	278	267	252	250	255	262	266	268	270	268	258	249	245	246	248	251	255	256	254	250	247	243	239	237	236	237	239	243	246	246	246	249	256	265	273	280	287	289	286	283	281	280	280	280	278	273	268	265	264	265	267	270	274	277	279	279	277	274	271	269	267	266	266	265	259	256	263	271	282	286	275	258	250	247	243	240	240	241	247	255	260	259	256	253	248	250	252	251	246	245	248	248	247	246	244	243	244	246	249	249	250	253	260	267	274	271	266	266	
267	270	277	283	289	292	286	278	271	266	262	260	261	263	264	263	261	258	252	253	259	264	265	263	260	255	246	239	240	244	247	250	252	255	256	257	259	259	256	251	247	246	246	248	249	249	249	251	256	263	267	270	273	276	279	277	273	269	266	266	268	272	274	273	270	267	264	262	262	264	266	269	270	271	271	269	269	271	272	268	263	262	266	267	266	266	263	253	249	252	250	245	244	248	253	258	258	255	250	251	250	249	252	251	246	246	251	253	253	253	251	247	247	249	253	256	260	263	265	264	264	263	260	255	255	
268	271	276	281	287	295	296	289	279	271	264	261	261	263	264	262	259	255	249	255	263	266	265	260	254	246	237	233	237	243	247	250	253	255	255	256	259	262	264	262	258	253	251	252	253	252	251	253	258	264	266	267	269	270	271	271	270	268	265	262	261	263	267	269	269	268	266	265	263	262	261	261	261	263	266	268	269	271	271	269	268	270	273	270	264	257	249	243	248	253	252	249	251	256	260	261	256	250	245	245	247	249	252	252	250	251	256	257	256	257	258	254	251	253	257	260	264	268	269	265	261	258	254	250	250	
268	270	275	278	282	289	296	295	286	276	268	263	262	264	264	261	258	255	253	259	264	265	262	256	248	240	234	233	238	243	247	251	254	254	254	255	258	261	265	269	268	263	258	256	255	253	253	255	259	263	265	265	264	263	264	265	268	271	270	266	261	258	259	261	264	266	267	267	266	264	261	259	258	259	263	267	270	271	272	272	272	276	278	272	263	253	245	242	250	255	255	255	259	263	263	258	252	247	243	241	244	250	255	256	256	256	257	259	258	258	260	260	257	256	260	265	269	270	269	263	258	255	253	251	251	
267	269	273	275	277	282	287	292	290	283	274	267	265	268	267	262	256	253	255	262	264	262	258	251	243	236	235	237	241	245	249	252	254	254	254	255	257	260	263	267	272	273	270	264	259	256	255	258	261	264	264	263	260	257	257	260	264	267	269	266	262	257	255	257	261	265	268	270	269	266	262	260	260	262	265	268	271	273	275	276	277	278	278	273	264	254	246	245	253	258	258	261	265	265	260	253	249	247	244	243	246	252	256	260	262	260	258	259	260	259	259	262	264	263	265	270	273	272	268	260	256	256	254	252	252	
266	267	269	270	271	273	276	282	287	288	283	277	273	273	270	263	256	251	252	261	264	262	255	247	239	235	237	241	245	248	250	252	253	253	254	254	255	256	258	261	267	273	277	275	267	261	259	262	265	267	266	264	258	253	252	253	256	258	258	257	257	256	255	257	260	265	270	273	272	268	264	262	263	265	267	269	271	274	278	280	281	280	279	275	267	258	250	249	257	260	261	264	265	261	253	250	250	249	247	247	250	253	256	260	263	264	262	261	261	261	259	260	266	269	271	273	274	271	264	257	257	257	255	252	252	
265	265	264	263	263	264	266	271	279	286	288	287	285	281	274	265	257	250	249	259	265	262	254	245	237	236	239	244	248	251	253	253	254	254	254	253	251	251	252	254	258	264	272	277	275	268	264	265	269	270	269	265	259	254	250	249	249	249	247	248	252	256	258	258	259	262	268	273	274	269	264	262	263	265	266	267	269	272	276	279	281	281	280	278	273	265	256	255	260	262	263	263	260	253	249	250	253	255	253	251	252	255	257	259	262	265	266	264	262	259	257	258	262	268	273	275	274	270	263	261	261	259	255	253	253	
262	261	258	256	256	256	259	265	272	278	283	288	291	288	278	266	257	249	249	259	265	263	254	244	240	241	244	247	250	253	256	256	257	257	255	251	249	248	248	249	251	255	261	269	275	274	268	267	270	271	269	265	262	259	255	251	248	244	243	247	253	258	261	260	258	260	265	270	271	267	262	261	263	265	266	266	268	270	273	274	275	277	279	281	279	271	262	261	263	263	261	259	254	250	250	253	254	256	256	255	254	257	258	260	262	266	269	267	261	256	255	256	259	264	268	271	271	271	272	269	266	261	257	256	256	
