ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
320	318	316	317	319	320	322	324	326	330	334	338	337	332	331	335	339	341	339	331	324	322	325	331	335	337	339	339	328	310	297	294	297	300	296	284	279	284	291	295	297	298	300	302	304	306	305	302	305	312	319	326	333	337	338	339	340	338	334	332	330	326	322	321	323	325	328	329	328	325	324	325	326	325	324	323	324	323	321	324	332	334	325	322	327	334	338	337	328	314	311	312	310	305	305	309	315	323	331	330	329	329	321	320	326	322	309	306	308	307	305	300	289	282	280	283	294	304	311	317	323	327	329	329	329	
320	318	316	317	319	320	322	324	326	330	334	338	337	332	331	335	339	341	339	331	324	322	325	331	335	337	339	339	328	310	297	294	297	300	296	284	279	284	291	295	297	298	300	302	304	306	305	302	305	312	319	326	333	337	338	339	340	338	334	332	330	326	322	321	323	325	328	329	328	325	324	325	326	325	324	323	324	323	321	324	332	334	325	322	327	334	338	337	328	314	311	312	310	305	305	309	315	323	331	330	329	329	321	320	326	322	309	306	308	307	305	300	289	282	280	283	294	304	311	317	323	327	329	329	329	
322	319	316	318	319	318	318	320	322	325	331	336	337	331	327	331	338	343	343	335	325	321	322	328	334	337	341	342	329	311	301	298	299	301	300	295	290	290	291	294	296	298	301	303	306	310	313	312	312	314	317	323	330	335	336	337	338	338	336	333	330	327	322	319	319	321	324	327	328	327	326	326	327	326	323	321	321	320	318	320	328	333	326	321	324	333	340	340	332	319	314	315	315	313	312	314	316	322	330	328	326	326	318	315	320	319	306	301	301	300	296	292	288	288	292	296	301	306	310	314	320	326	328	328	328	
325	321	318	321	321	318	314	312	313	314	320	330	336	327	320	323	334	345	349	339	326	319	319	323	330	336	347	352	334	314	308	305	304	306	310	311	308	304	300	298	300	304	308	309	310	314	319	320	317	314	314	318	324	330	332	332	333	334	333	333	332	330	326	320	314	312	314	318	322	324	325	326	328	327	323	318	316	315	311	310	319	328	323	318	320	332	344	348	337	323	318	319	319	319	318	318	317	320	328	325	319	315	308	300	302	305	301	295	292	292	292	294	297	302	306	309	312	313	313	314	319	328	332	331	331	
324	321	320	322	324	321	315	309	307	306	310	321	332	326	314	315	327	343	348	337	324	318	318	322	328	338	354	356	334	319	314	312	312	314	316	317	317	316	315	312	308	309	312	312	312	314	317	318	317	314	313	316	322	326	328	326	323	322	322	325	327	329	329	324	315	307	304	305	308	312	316	319	321	322	319	316	314	311	307	307	313	319	317	313	315	329	347	351	335	323	321	322	320	318	317	316	314	316	323	323	312	301	294	291	294	301	304	304	302	304	308	310	309	310	311	314	318	321	321	320	323	330	339	341	341	
320	320	321	322	324	324	319	312	305	302	302	312	326	324	313	313	325	341	344	332	321	316	317	322	331	344	357	348	332	323	320	318	318	319	319	319	319	320	322	321	314	308	308	309	310	312	314	314	313	312	312	316	322	326	326	324	322	320	319	318	317	320	325	324	316	307	302	300	299	299	301	304	307	309	310	311	311	310	308	308	311	313	311	307	308	322	346	349	333	323	323	323	320	316	313	310	307	305	311	315	305	296	296	301	306	308	311	315	316	316	318	319	315	313	314	316	320	323	325	325	324	329	340	349	349	
317	319	321	324	325	326	323	317	308	301	298	305	318	320	313	313	324	339	341	328	316	312	315	325	338	351	350	339	329	323	320	319	319	321	322	321	321	322	324	325	320	313	308	306	306	307	308	308	307	307	309	315	323	330	332	330	329	329	328	324	316	310	311	314	313	310	308	306	304	302	300	302	306	308	309	310	311	311	311	312	313	311	307	303	302	315	338	342	329	323	324	322	317	313	309	303	297	292	293	304	308	306	307	311	312	312	313	317	319	319	321	324	320	314	313	315	319	323	327	329	324	325	338	346	346	
315	317	322	325	327	326	324	320	314	306	302	303	311	314	311	311	320	337	341	326	311	308	313	327	344	350	342	333	328	323	319	317	319	322	324	324	325	325	326	328	326	321	314	309	305	303	303	303	303	304	307	314	324	332	335	334	333	334	335	333	323	311	306	308	311	312	313	314	314	313	309	308	311	312	312	313	313	313	314	316	316	312	309	305	303	311	330	331	324	322	322	318	313	310	306	298	294	295	301	309	313	313	313	314	315	316	316	318	322	323	324	326	324	317	312	314	319	324	332	333	327	327	337	344	344	
313	316	323	327	329	327	324	320	317	315	312	310	310	310	307	306	314	333	340	324	310	308	313	328	344	342	334	330	328	324	319	318	320	323	326	328	329	329	330	330	330	327	322	318	314	309	307	307	306	306	308	314	322	327	329	329	330	332	334	331	323	317	313	311	310	310	313	316	319	320	315	311	311	313	313	313	315	315	316	318	318	315	313	305	313	317	327	324	320	321	321	316	311	308	309	307	311	316	318	317	315	315	315	317	318	320	321	323	327	330	329	328	327	321	314	314	318	327	336	334	328	330	340	348	348	
310	314	323	328	329	327	324	321	319	321	321	319	316	312	306	303	308	327	333	321	312	312	319	332	338	332	328	327	327	325	322	321	321	322	325	327	328	329	330	332	332	330	328	326	325	320	314	310	308	308	310	314	319	320	317	313	315	319	322	318	317	318	318	315	312	310	313	318	323	322	316	311	312	314	315	316	316	319	322	323	322	320	320	323	326	328	329	322	318	321	321	315	311	315	320	321	323	325	326	322	318	318	318	319	321	323	325	327	330	333	331	328	327	322	317	316	320	328	335	330	325	329	343	353	353	
