ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
2	0	353	348	348	349	350	351	354	356	358	358	357	356	358	359	359	359	358	357	356	355	355	356	358	359	1	2	1	0	359	357	355	353	351	348	345	346	349	351	353	353	354	355	356	356	355	353	352	352	352	353	355	356	357	358	360	359	358	357	356	355	353	352	353	356	358	359	358	356	354	353	353	353	354	355	355	353	352	354	357	358	357	356	356	356	357	359	359	357	355	356	357	356	354	353	353	353	355	357	359	358	356	357	0	359	355	354	355	355	356	358	357	355	351	345	347	349	352	354	355	355	355	356	356	
2	0	353	348	348	349	350	351	354	356	358	358	357	356	358	359	359	359	358	357	356	355	355	356	358	359	1	2	1	0	359	357	355	353	351	348	345	346	349	351	353	353	354	355	356	356	355	353	352	352	352	353	355	356	357	358	360	359	358	357	356	355	353	352	353	356	358	359	358	356	354	353	353	353	354	355	355	353	352	354	357	358	357	356	356	356	357	359	359	357	355	356	357	356	354	353	353	353	355	357	359	358	356	357	0	359	355	354	355	355	356	358	357	355	351	345	347	349	352	354	355	355	355	356	356	
10	5	354	346	342	342	344	346	350	355	358	358	356	356	358	360	1	1	0	358	356	353	353	356	359	2	5	7	6	5	3	1	358	356	353	349	344	342	344	348	350	352	353	354	355	357	356	354	352	350	350	351	354	356	357	359	1	2	1	360	357	354	351	349	350	354	358	0	0	358	355	354	353	353	353	354	353	350	348	352	357	358	356	356	356	356	359	1	1	358	356	357	357	356	353	351	352	353	355	358	360	359	357	359	4	3	357	354	355	355	358	1	359	356	352	346	344	346	349	353	355	355	354	353	353	
20	12	355	344	337	332	331	335	341	349	356	358	356	355	357	1	3	4	4	1	356	351	351	355	1	8	14	16	15	12	10	7	3	0	357	352	346	341	338	341	346	349	351	352	353	355	356	355	352	349	348	349	353	355	357	359	2	4	4	4	2	357	351	347	347	350	355	360	0	360	358	357	356	355	353	352	350	346	343	347	354	355	353	353	355	359	3	5	3	359	357	357	357	355	351	348	350	355	360	1	2	3	1	5	12	9	0	356	358	357	358	1	360	356	351	348	344	342	345	350	355	358	355	351	351	
22	13	356	346	339	331	325	325	331	340	349	355	356	356	357	1	3	4	4	0	355	351	352	357	6	14	20	20	17	14	11	8	4	1	359	357	353	347	342	339	341	345	348	350	351	352	354	354	352	349	348	350	353	355	357	359	360	1	2	4	3	1	356	352	349	348	350	353	356	359	360	0	360	358	355	351	347	344	341	343	347	348	346	348	355	3	6	6	3	359	357	357	355	350	347	347	352	2	8	8	9	10	11	14	17	12	3	360	0	359	355	354	355	353	350	347	345	344	345	350	357	1	0	358	358	
20	12	357	348	342	335	328	323	323	329	339	350	354	355	356	360	1	1	359	357	353	352	355	2	11	19	22	20	16	12	9	6	3	2	2	0	357	353	348	341	337	337	341	345	348	350	352	352	351	350	350	352	355	358	0	0	358	356	356	358	1	3	2	359	355	351	349	348	350	354	358	1	1	359	354	350	346	343	340	340	341	340	338	342	354	5	8	6	2	358	356	355	350	345	345	349	359	10	17	20	21	21	19	15	10	5	2	359	358	358	355	351	350	350	347	344	343	344	347	353	0	5	6	8	8	
17	10	358	351	346	341	335	327	321	319	326	340	348	350	352	357	1	1	357	354	352	354	360	8	15	20	21	17	13	9	6	4	3	3	3	2	359	356	353	348	340	334	334	337	342	347	349	349	348	348	349	353	358	2	4	2	359	357	356	357	359	3	5	3	359	355	351	348	349	352	355	359	359	357	353	349	345	341	338	337	337	336	334	337	350	3	7	5	360	356	355	351	346	344	348	358	10	20	27	29	27	22	16	8	1	358	358	356	354	356	356	352	347	345	343	341	341	343	349	358	6	9	11	10	10	
11	6	358	354	351	347	342	334	324	318	318	327	338	342	346	353	1	3	360	354	351	355	3	11	16	19	18	15	10	5	3	3	3	3	2	1	360	359	358	355	349	341	333	331	335	342	346	345	344	344	346	352	358	3	5	4	2	1	2	3	4	4	5	4	2	358	353	349	349	352	355	357	357	355	352	349	345	340	336	335	334	333	332	335	344	357	3	2	357	354	352	348	346	349	360	13	22	27	29	27	21	15	10	4	358	353	352	353	353	354	356	355	349	343	338	338	339	345	354	2	8	12	12	10	10	
4	2	358	357	356	353	349	342	333	325	321	323	327	333	338	348	359	6	4	358	352	355	5	13	18	17	15	11	7	3	1	0	360	359	358	358	360	1	2	1	358	353	345	337	335	340	344	344	342	341	344	350	357	2	6	7	7	8	10	11	9	7	4	3	2	360	354	350	349	353	356	357	356	354	351	349	347	343	339	337	335	333	333	331	341	350	357	357	353	352	350	348	351	2	14	21	23	23	19	16	12	8	4	1	356	351	348	349	352	354	356	357	354	346	339	337	340	348	356	1	5	11	15	16	16	
355	357	360	1	0	359	355	348	340	336	332	329	327	327	332	343	356	6	6	360	354	356	5	14	16	14	10	7	5	1	358	356	355	353	354	356	359	2	3	3	3	1	357	350	344	342	344	344	342	341	345	351	357	1	6	10	13	16	18	15	12	8	4	1	0	359	355	352	352	354	356	356	354	351	350	349	348	346	346	345	343	340	338	339	342	348	352	351	350	350	351	353	2	12	15	15	15	15	12	8	6	2	359	356	353	349	346	347	350	354	356	356	355	350	345	341	343	349	352	355	1	11	21	26	26	
