ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
349	347	340	338	340	342	344	345	347	349	352	352	352	351	351	352	353	354	353	351	349	347	347	349	351	353	354	355	353	350	346	341	335	329	326	326	328	331	335	339	340	341	341	342	343	342	339	338	339	340	341	344	347	349	351	352	353	352	350	348	347	346	345	344	345	347	350	350	348	344	342	342	343	344	344	345	346	345	344	346	350	351	349	347	347	348	351	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	350	350	345	342	343	343	344	345	342	336	328	326	332	337	341	343	344	345	347	348	348	
349	347	340	338	340	342	344	345	347	349	352	352	352	351	351	352	353	354	353	351	349	347	347	349	351	353	354	355	353	350	346	341	335	329	326	326	328	331	335	339	340	341	341	342	343	342	339	338	339	340	341	344	347	349	351	352	353	352	350	348	347	346	345	344	345	347	350	350	348	344	342	342	343	344	344	345	346	345	344	346	350	351	349	347	347	348	351	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	350	350	345	342	343	343	344	345	342	336	328	326	332	337	341	343	344	345	347	348	348	
355	350	340	335	335	336	338	340	343	347	350	352	352	350	350	351	354	356	356	353	350	346	345	348	351	354	358	360	358	355	351	346	339	333	329	327	327	328	331	335	338	339	340	342	343	344	343	341	340	339	339	341	345	349	350	352	354	355	354	351	348	346	343	341	342	345	349	351	350	348	345	343	343	343	343	344	344	343	341	344	349	352	350	346	346	348	352	355	354	351	348	348	348	346	343	341	341	344	347	350	351	351	347	348	352	352	346	341	341	341	342	345	343	338	333	329	330	334	338	341	343	345	346	347	347	
5	355	341	334	331	328	328	330	334	341	346	350	351	350	349	351	355	358	360	357	350	344	342	346	352	359	6	8	7	4	359	353	346	341	337	334	329	326	326	330	335	338	340	341	343	345	346	345	341	338	336	337	342	346	349	352	355	356	357	356	352	347	343	339	338	340	345	350	351	350	348	347	345	344	342	341	340	339	336	338	345	349	347	344	345	350	356	359	358	353	350	351	350	347	343	340	341	345	350	350	351	351	348	348	354	354	345	339	337	336	338	344	345	341	338	334	332	332	335	340	343	347	347	345	345	
7	357	342	336	332	327	323	323	326	332	339	346	349	349	347	348	353	358	0	357	349	343	342	347	355	5	11	12	11	8	2	356	350	346	344	341	337	332	328	329	332	337	340	342	342	344	345	345	342	338	336	337	341	345	348	350	351	351	353	354	354	351	347	343	339	337	339	342	345	348	348	348	348	346	342	339	337	335	333	334	339	342	341	340	344	352	359	1	358	353	351	351	348	344	340	339	342	349	355	355	354	353	351	351	354	352	344	340	339	338	338	342	344	342	339	337	336	337	339	342	347	351	352	352	352	
4	356	343	338	334	329	324	320	320	323	330	339	346	348	346	347	351	354	356	353	347	343	344	350	0	9	13	13	11	7	1	355	351	349	348	346	342	338	334	331	329	331	335	338	340	342	344	343	341	338	337	339	343	347	350	350	348	345	345	347	350	352	351	347	342	338	336	336	338	341	343	345	346	344	341	337	334	332	331	332	334	335	334	335	342	353	360	1	357	352	351	350	344	339	337	339	346	354	0	3	3	360	354	350	349	348	345	343	343	344	341	340	341	341	338	336	336	338	341	346	351	354	358	1	1	
360	354	345	340	337	333	329	323	317	315	320	330	340	343	342	345	351	354	353	349	345	344	347	355	4	10	12	11	8	3	358	355	352	351	351	349	346	343	340	336	330	327	327	330	335	338	340	340	338	335	336	339	346	352	354	352	350	347	346	346	347	349	351	350	345	340	335	334	335	337	340	342	342	341	338	334	331	328	327	328	329	330	329	330	338	350	359	360	354	350	349	346	340	336	337	343	352	359	7	11	10	4	355	348	344	344	344	344	343	345	345	342	339	337	335	333	334	337	343	352	357	358	1	4	4	
355	351	346	343	341	338	334	327	319	314	314	321	331	336	337	342	350	355	354	348	343	343	350	359	6	10	12	9	4	359	356	354	353	352	352	350	349	348	346	343	338	331	326	324	327	332	335	334	332	331	333	339	348	354	357	356	353	352	352	352	351	350	350	350	347	341	335	333	334	337	340	341	340	338	335	333	329	326	324	325	325	326	326	327	334	345	355	356	351	348	346	342	338	338	344	352	359	4	10	11	7	360	354	348	343	341	342	343	343	345	347	346	341	335	330	330	332	338	348	357	360	1	3	2	2	
349	348	347	347	346	344	340	333	325	319	316	318	323	328	331	337	347	356	357	349	342	342	351	1	8	10	9	6	1	356	353	352	351	350	350	350	352	352	352	351	348	342	334	327	326	330	334	333	330	329	331	338	347	354	357	358	358	358	359	358	355	352	350	350	349	343	336	333	335	339	342	342	340	337	336	334	332	329	327	327	326	325	324	326	332	341	350	351	347	345	344	341	341	346	355	1	4	4	4	4	360	355	351	348	344	341	340	342	345	348	350	349	345	337	330	328	332	341	351	356	358	1	6	7	7	
342	345	348	350	351	349	345	338	331	328	325	323	322	323	327	333	344	356	358	350	342	343	352	2	7	7	5	2	358	354	351	349	347	346	347	349	352	354	355	355	354	351	345	339	334	334	336	334	330	329	332	338	345	351	355	359	1	4	4	1	357	353	349	348	348	345	339	337	338	342	344	342	340	338	337	337	336	335	334	334	334	332	330	330	333	340	347	347	344	343	343	344	348	356	0	1	2	2	359	358	355	351	348	346	343	341	340	341	345	349	351	350	347	341	334	331	334	341	348	351	354	2	11	17	17	
