ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
116	118	121	124	125	122	119	119	121	125	130	136	135	127	126	133	140	143	140	128	116	116	122	129	136	138	140	138	127	113	101	93	88	87	88	87	85	84	85	84	83	82	82	85	88	92	91	89	89	99	113	125	134	139	141	141	141	139	136	133	131	128	125	121	121	122	124	126	126	125	124	125	126	126	125	124	125	123	121	123	129	130	120	120	129	138	141	140	131	117	108	103	96	88	82	87	101	116	126	124	122	120	115	114	117	114	104	102	102	100	98	93	85	78	74	74	77	82	91	103	115	124	126	125	125	
116	118	121	124	125	122	119	119	121	125	130	136	135	127	126	133	140	143	140	128	116	116	122	129	136	138	140	138	127	113	101	93	88	87	88	87	85	84	85	84	83	82	82	85	88	92	91	89	89	99	113	125	134	139	141	141	141	139	136	133	131	128	125	121	121	122	124	126	126	125	124	125	126	126	125	124	125	123	121	123	129	130	120	120	129	138	141	140	131	117	108	103	96	88	82	87	101	116	126	124	122	120	115	114	117	114	104	102	102	100	98	93	85	78	74	74	77	82	91	103	115	124	126	125	125	
114	116	119	123	126	126	124	122	121	122	126	132	135	128	123	127	136	141	142	133	121	118	121	126	132	135	137	135	124	111	99	92	88	88	89	90	90	90	90	89	87	87	87	89	92	95	97	97	99	105	113	122	130	136	139	139	138	137	135	132	130	128	125	123	121	120	121	123	124	124	124	125	126	125	124	123	123	123	121	121	126	130	123	119	125	134	140	140	132	120	112	108	102	97	95	99	106	115	125	122	119	118	113	111	110	108	104	101	99	97	93	88	83	79	79	82	85	89	96	103	112	121	125	125	125	
114	115	118	122	127	130	129	125	121	117	117	123	132	128	118	118	125	135	143	138	126	120	119	120	123	125	127	125	117	106	96	90	89	91	93	95	97	99	100	100	99	98	99	99	100	102	105	108	111	112	113	117	123	128	132	132	132	131	129	128	127	127	126	124	120	117	116	117	119	121	122	123	123	123	122	120	120	121	120	117	119	128	126	118	119	127	136	138	132	123	118	115	113	112	114	114	112	112	117	117	113	111	108	102	97	97	99	97	94	93	91	86	83	84	89	93	98	103	107	108	111	117	122	124	124	
114	115	119	122	126	129	130	127	122	117	114	117	127	126	115	112	118	130	140	136	125	119	117	116	116	115	115	115	111	104	96	93	95	98	99	100	101	103	106	109	110	109	109	108	107	108	110	112	113	113	113	115	119	123	125	125	123	122	122	122	122	123	124	123	119	116	114	113	113	114	115	116	117	118	118	117	118	118	117	116	119	126	125	118	115	119	129	135	129	122	120	120	120	120	120	118	112	107	107	109	106	102	99	95	92	92	94	94	92	93	95	95	92	94	99	103	109	115	117	115	114	117	123	127	127	
113	115	119	122	125	127	129	128	124	119	114	114	122	124	114	111	115	128	138	133	123	116	113	113	112	110	110	111	110	105	101	102	104	105	104	103	104	105	109	113	116	115	115	113	111	111	112	112	111	110	111	113	117	119	119	119	118	119	120	119	117	116	117	118	116	113	112	111	110	109	109	109	110	111	113	114	115	116	116	117	119	123	123	117	111	112	122	130	127	122	122	124	124	122	120	115	108	102	99	97	95	93	92	93	94	94	94	96	97	98	101	105	105	104	107	112	118	122	123	119	114	114	122	128	128	
112	114	119	122	124	126	127	126	123	120	116	115	121	124	116	111	113	125	135	130	120	113	110	109	109	108	108	109	111	112	110	108	108	107	106	105	105	107	110	114	117	118	118	116	113	111	111	111	108	107	108	112	115	118	119	120	121	122	122	120	116	112	110	111	111	110	110	110	111	110	108	107	107	108	109	110	112	113	115	117	119	121	120	116	110	109	118	127	125	122	124	125	123	120	115	109	103	96	90	86	85	86	89	93	97	98	96	97	102	103	105	111	115	113	114	117	122	124	126	122	114	112	119	126	126	
111	114	119	121	123	123	123	121	120	119	118	118	122	124	119	112	111	119	128	125	116	110	107	107	108	108	107	108	113	117	115	111	109	108	109	111	111	112	113	115	117	118	118	118	115	111	109	108	107	107	109	112	115	118	120	122	123	123	122	119	114	110	107	106	106	106	108	110	112	113	110	108	107	106	107	108	109	111	114	117	119	119	118	115	111	111	118	125	123	123	124	123	119	115	108	101	96	91	85	81	82	85	89	94	99	101	101	102	107	111	112	114	120	120	118	119	123	126	129	127	117	113	119	126	126	
111	113	118	120	121	120	119	118	117	118	119	120	123	124	119	112	109	114	121	119	114	110	107	106	107	108	110	112	116	119	118	114	112	114	117	119	118	117	117	117	117	118	118	119	119	116	112	110	109	109	110	112	115	117	117	116	117	117	115	113	110	108	106	105	103	103	106	110	114	115	111	107	105	106	107	109	110	112	115	117	118	117	116	116	116	116	120	125	123	122	123	120	114	106	99	94	90	89	87	84	86	91	95	99	103	108	113	116	119	123	122	121	125	124	121	121	123	126	133	132	122	117	120	126	126	
109	110	115	118	118	117	116	116	118	120	122	123	124	125	121	114	110	112	116	115	113	111	109	107	107	110	113	115	117	120	121	119	118	119	121	122	119	117	117	117	118	118	118	120	122	122	118	113	111	111	111	112	113	114	111	108	107	106	105	105	105	105	105	105	103	103	106	111	115	115	111	107	106	109	111	113	115	117	119	121	121	120	120	120	122	123	125	125	122	121	120	115	107	100	97	95	92	92	94	94	95	99	103	106	111	119	126	128	128	129	129	126	126	125	122	121	122	127	135	133	125	119	120	124	124	
106	106	109	113	116	117	117	119	121	123	125	125	125	126	123	117	112	113	116	115	113	113	112	111	110	112	114	116	119	122	125	124	121	120	120	119	116	114	114	115	116	116	116	118	121	124	121	115	112	111	111	110	111	112	110	106	102	100	100	100	100	101	103	106	107	107	109	111	114	115	113	110	110	113	116	118	119	120	121	122	122	123	123	123	125	127	129	126	122	119	116	110	106	104	103	104	103	102	105	108	107	108	112	117	122	127	130	132	132	131	128	125	123	120	118	118	121	127	134	133	126	121	121	124	124	
104	104	106	110	115	119	121	122	124	126	127	127	127	127	125	121	118	119	119	115	113	113	114	113	113	114	116	120	123	124	125	123	120	116	115	115	114	113	112	112	112	112	112	114	117	122	121	116	112	110	109	108	108	109	109	106	102	100	98	96	97	100	104	109	113	112	110	111	112	114	115	114	115	117	120	121	120	118	116	115	116	117	118	119	123	127	129	126	122	118	116	114	113	113	113	115	118	117	119	122	122	120	122	125	127	129	129	130	132	130	124	121	117	112	112	114	119	126	132	132	127	123	123	124	124	
106	106	108	111	114	117	120	121	123	124	125	126	127	127	127	126	124	124	122	115	111	110	112	114	115	117	119	122	124	123	120	117	113	109	109	111	112	111	110	110	110	110	109	110	112	115	118	115	112	109	108	106	104	103	103	104	103	101	97	94	96	101	106	111	115	114	111	110	112	114	118	118	119	120	121	119	115	110	106	103	104	108	111	114	117	123	128	127	124	122	123	122	121	120	122	126	129	129	128	128	128	127	126	126	125	125	125	127	130	129	122	117	113	110	110	111	116	121	128	132	130	126	124	123	123	
108	110	114	116	114	114	114	115	116	117	119	121	124	126	127	128	128	127	123	116	110	108	109	113	116	118	118	118	118	116	112	107	103	102	106	109	109	107	106	107	108	109	108	106	105	108	112	113	112	109	107	104	98	97	100	104	106	105	100	97	100	105	109	113	116	116	114	113	113	115	119	121	121	121	118	113	107	103	100	99	101	106	111	114	116	121	127	131	130	127	127	128	126	126	127	131	133	132	130	128	125	124	124	122	119	120	123	124	126	126	120	116	114	112	112	113	115	117	121	127	130	130	127	124	124	
108	110	115	118	116	111	108	108	108	110	111	114	118	121	123	125	129	128	123	117	111	108	108	111	114	115	113	110	109	108	106	103	101	102	105	106	105	105	105	105	106	107	106	103	101	103	108	111	110	108	105	100	97	98	103	107	109	109	105	105	107	109	111	115	118	120	120	118	116	117	119	121	120	117	110	105	104	103	102	102	104	108	113	117	120	124	130	136	136	131	129	130	129	127	127	129	130	127	125	122	118	116	118	118	115	116	121	122	121	122	120	119	116	113	112	114	116	116	117	120	125	129	129	127	127	
106	108	111	114	114	109	103	100	102	104	106	109	112	116	118	120	125	127	123	118	113	110	109	110	110	110	107	105	105	105	107	107	105	104	104	104	105	107	108	107	107	107	107	108	108	107	107	109	108	105	102	99	100	103	107	110	112	113	112	114	115	115	117	120	122	125	125	124	121	119	119	120	116	109	104	104	105	106	104	104	106	109	114	118	123	128	133	139	139	134	130	131	130	126	124	123	120	117	116	115	113	113	116	120	114	113	116	118	117	120	121	120	117	113	111	113	115	116	117	120	124	128	130	130	130	
105	106	107	108	105	102	99	98	100	103	106	108	112	117	119	119	122	125	123	120	116	113	110	108	107	106	106	106	106	107	108	110	109	105	104	105	107	110	112	112	111	111	114	118	118	114	109	105	103	102	101	101	104	107	111	113	116	118	120	123	123	122	122	123	125	127	129	128	125	119	117	116	112	107	106	108	108	107	106	106	108	111	116	121	126	130	135	139	141	137	132	131	130	125	120	116	113	113	116	115	114	114	119	122	114	109	111	114	116	118	118	117	115	111	109	111	114	115	118	123	127	129	131	132	132	
106	107	107	103	97	96	99	103	106	109	112	115	118	122	124	122	121	123	123	121	118	114	110	106	105	106	107	109	109	109	108	110	110	109	108	109	110	113	116	118	118	120	122	124	123	117	109	102	99	99	101	104	107	111	114	117	121	124	126	128	128	126	123	122	123	125	129	131	127	119	114	113	114	115	117	117	114	112	113	113	113	114	119	124	128	131	134	137	139	138	133	131	129	126	122	119	119	121	122	120	117	116	120	122	113	107	109	112	113	113	111	113	114	112	109	110	115	116	117	121	127	130	133	135	135	
106	106	106	101	95	98	105	110	115	119	122	124	125	127	129	127	124	123	123	121	118	113	107	104	105	107	108	110	111	111	109	110	113	114	115	115	115	117	121	125	126	126	125	124	121	115	107	99	95	97	101	106	111	115	117	121	125	126	128	129	128	126	123	120	119	121	125	130	130	122	115	114	117	122	125	125	124	123	123	122	120	119	122	125	128	129	131	133	136	138	136	133	132	131	130	128	127	127	125	121	118	116	118	120	112	105	103	106	107	107	109	113	114	114	111	109	114	118	117	118	122	127	133	139	139	
105	103	100	97	99	106	112	118	122	125	127	128	128	129	131	131	129	126	123	121	117	111	105	103	104	106	108	110	112	114	113	114	119	124	125	124	121	121	124	128	128	126	123	120	116	109	103	98	96	97	103	110	115	118	120	123	125	126	126	127	126	125	123	120	116	116	119	125	131	127	119	116	118	121	124	126	127	127	126	124	121	120	121	123	125	126	128	131	136	141	140	136	135	136	134	131	128	126	122	119	116	114	114	114	108	98	96	100	105	108	111	112	114	116	114	110	111	117	119	117	119	122	130	140	140	
103	100	97	100	108	114	118	122	125	126	127	127	127	128	131	133	133	129	125	121	117	112	107	106	107	108	110	111	114	118	121	122	125	129	131	129	125	122	123	125	125	121	117	112	107	101	100	100	101	104	109	114	118	120	122	125	125	124	123	122	122	121	120	118	114	112	113	117	125	127	122	117	116	116	118	121	123	123	121	118	115	114	116	119	124	128	132	135	139	145	145	139	136	136	133	128	124	120	117	115	113	112	109	105	101	96	96	101	107	111	111	111	113	116	117	114	112	116	120	120	122	122	129	141	141	
107	105	106	113	118	120	121	122	123	123	124	124	125	126	128	131	133	131	127	124	123	120	117	115	115	115	117	118	120	125	128	127	127	128	130	128	123	119	118	118	117	112	107	101	99	99	101	106	110	112	114	116	118	119	121	124	124	122	119	117	116	114	114	112	109	107	106	108	115	122	122	118	115	113	113	115	117	117	116	115	109	106	108	115	122	128	132	135	139	145	147	141	136	134	131	127	123	118	115	113	112	109	102	98	99	102	104	106	110	112	112	110	110	113	116	117	115	116	120	123	126	125	130	140	140	
113	114	118	122	123	122	120	119	120	120	120	122	123	125	126	129	131	132	130	130	131	129	125	123	121	121	123	124	126	129	130	128	126	124	124	122	118	115	111	109	106	101	96	95	97	102	107	112	116	117	117	116	115	115	117	119	119	118	114	111	108	106	105	105	104	102	102	104	110	117	120	118	114	111	111	112	113	114	116	118	113	106	104	107	115	122	126	128	133	140	145	141	135	133	132	130	127	119	114	111	111	106	97	97	104	111	113	112	112	112	110	108	106	108	113	116	116	116	119	122	126	128	131	136	136	
113	116	120	120	120	118	117	116	117	117	118	120	122	124	125	128	131	133	133	132	133	131	127	124	122	121	123	124	125	127	127	125	121	118	117	116	113	108	103	98	95	92	93	96	101	108	113	116	118	118	117	115	114	112	111	111	112	112	110	106	102	99	99	101	102	102	103	106	111	116	118	117	113	110	110	113	114	114	116	119	116	109	103	101	105	112	119	124	129	136	143	141	135	133	134	132	127	119	112	109	108	105	101	105	111	116	117	113	111	108	104	101	104	109	113	116	117	119	122	123	124	127	128	128	128	
110	111	113	113	112	112	112	112	114	115	116	118	120	123	126	129	131	133	134	131	128	126	124	122	120	119	120	121	121	121	119	117	113	111	110	109	105	99	95	92	90	92	96	102	108	114	117	119	119	118	117	116	115	113	109	107	107	108	106	102	97	96	98	101	104	106	109	111	113	114	115	116	114	111	111	114	116	115	116	119	118	113	106	100	100	107	115	123	130	135	141	141	135	132	132	130	124	117	111	107	105	106	110	112	114	115	114	111	107	101	98	100	107	114	118	121	124	126	128	128	124	122	120	119	119	
