ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
17	17	12	2	357	355	356	357	360	3	4	3	1	2	4	6	6	5	4	3	2	2	2	3	5	6	7	9	10	11	12	12	14	17	20	16	8	3	2	3	4	4	4	5	7	9	8	5	3	3	2	3	3	3	3	5	7	8	8	8	7	5	2	0	1	4	7	10	10	9	7	6	5	4	4	5	4	1	359	2	5	4	4	6	5	4	5	6	6	5	4	5	6	5	3	2	2	2	1	4	6	5	4	7	10	9	6	6	6	7	10	12	13	15	13	4	360	0	2	5	7	6	4	4	4	
17	17	12	2	357	355	356	357	360	3	4	3	1	2	4	6	6	5	4	3	2	2	2	3	5	6	7	9	10	11	12	12	14	17	20	16	8	3	2	3	4	4	4	5	7	9	8	5	3	3	2	3	3	3	3	5	7	8	8	8	7	5	2	0	1	4	7	10	10	9	7	6	5	4	4	5	4	1	359	2	5	4	4	6	5	4	5	6	6	5	4	5	6	5	3	2	2	2	1	4	6	5	4	7	10	9	6	6	6	7	10	12	13	15	13	4	360	0	2	5	7	6	4	4	4	
27	24	13	359	350	347	348	351	357	2	5	4	1	1	5	7	8	7	5	3	2	1	1	3	6	9	12	15	16	16	16	16	17	20	21	15	5	358	357	359	2	3	4	5	7	8	7	4	2	1	1	2	3	4	4	5	8	10	11	11	9	5	360	357	359	3	8	11	11	10	8	6	5	4	4	4	3	358	356	1	5	4	3	5	6	5	6	8	7	5	3	4	6	5	2	360	1	2	3	5	8	7	6	10	16	14	9	9	10	11	15	17	16	14	9	1	356	356	359	4	7	7	2	360	360	
37	31	15	358	342	333	331	336	346	357	4	5	1	1	7	11	12	10	8	5	1	359	0	5	10	16	22	25	24	22	21	21	20	19	17	12	3	355	350	350	354	358	0	2	3	5	5	3	1	359	360	1	3	4	4	6	10	13	14	14	13	7	0	356	357	1	8	11	12	11	10	9	8	7	5	3	359	353	350	356	3	0	359	3	7	9	10	11	8	4	3	3	4	2	358	356	359	5	9	11	14	15	16	24	30	27	19	18	22	23	20	18	14	8	3	359	353	350	353	0	7	9	3	357	357	
40	33	16	360	345	331	322	322	331	346	358	3	2	2	9	14	13	10	8	4	1	360	2	8	16	24	30	30	25	22	21	20	18	16	15	12	7	1	353	346	345	350	355	357	359	1	3	3	2	0	1	3	5	6	8	9	11	13	14	15	14	12	7	3	2	2	5	8	11	13	14	14	14	13	9	3	357	351	347	350	355	352	350	358	7	13	14	12	8	3	2	2	0	357	354	355	2	14	20	22	26	31	35	41	41	33	25	22	23	20	11	5	5	2	358	355	352	349	351	358	7	11	8	5	5	
40	33	17	2	351	339	326	318	318	328	345	358	0	0	7	14	13	8	4	1	0	3	8	14	23	30	32	28	22	19	18	17	15	15	15	13	10	6	359	349	340	340	346	351	356	359	0	1	2	2	3	5	8	11	13	13	12	10	9	11	14	16	15	14	11	8	6	6	10	14	18	21	21	17	11	3	357	352	347	346	346	343	341	350	7	17	17	12	6	2	1	359	355	352	352	359	14	26	33	37	41	44	45	42	33	24	19	15	12	10	7	359	357	357	354	350	349	349	352	360	10	15	16	16	16	
37	30	16	5	356	347	336	324	314	313	324	343	352	354	1	10	13	8	2	359	1	7	14	21	27	31	30	25	19	16	15	14	15	15	15	13	11	8	5	357	346	337	336	341	350	356	358	359	1	2	4	6	11	14	15	13	10	9	9	10	14	20	23	22	18	14	10	8	9	13	18	21	21	16	10	4	358	352	345	342	341	337	334	342	3	16	17	10	4	0	359	355	352	352	359	15	31	42	48	48	45	41	37	30	20	13	11	9	5	5	6	0	353	351	349	346	345	347	354	5	16	22	22	19	19	
31	25	14	7	2	356	348	336	322	312	311	323	337	344	352	5	13	12	6	1	2	10	18	25	28	29	27	22	17	13	12	12	13	13	12	10	9	9	8	5	358	347	338	334	340	350	356	357	357	359	1	5	10	13	15	13	12	12	14	17	20	24	25	23	20	17	14	10	8	11	15	16	16	14	9	6	1	353	345	341	339	334	333	338	353	9	12	7	1	358	355	353	353	0	18	36	47	51	49	44	37	31	26	21	13	5	2	2	0	0	4	3	355	348	344	343	344	349	358	9	19	25	24	20	20	
22	18	12	9	7	4	358	349	337	325	318	319	323	330	342	358	11	16	13	6	4	11	20	27	29	27	22	19	15	11	9	9	9	7	5	6	8	9	10	10	7	2	353	343	341	346	352	354	354	355	358	3	8	12	15	17	18	20	24	27	27	25	22	20	19	18	15	10	8	10	12	13	13	11	7	4	1	356	350	346	342	337	336	328	346	358	4	0	357	355	354	354	1	19	34	42	45	43	37	31	26	21	17	13	8	0	355	355	357	359	1	3	360	352	345	343	345	353	0	6	15	23	27	28	28	
11	12	12	12	12	9	5	356	348	341	335	329	324	324	331	349	8	18	16	10	7	12	21	28	28	22	17	15	12	9	5	4	3	1	1	3	7	9	11	11	11	9	6	359	350	347	349	352	353	354	359	5	10	14	20	24	28	32	34	33	28	25	21	16	14	15	13	11	10	10	9	9	8	5	2	0	358	357	356	354	351	347	344	345	347	353	356	353	352	354	356	2	15	27	30	29	30	29	25	20	17	14	10	6	2	356	351	351	354	358	0	2	1	357	353	350	351	354	356	0	10	23	33	38	38	
359	5	13	15	14	11	6	360	355	351	348	343	336	330	330	341	2	12	12	10	10	15	21	24	22	18	14	10	8	4	1	359	358	358	360	3	6	8	10	11	12	12	12	9	1	352	348	350	353	356	3	12	16	20	26	33	38	40	37	31	27	23	19	11	6	8	11	12	13	10	5	3	2	360	358	357	357	358	360	360	357	354	352	351	352	353	352	347	349	355	3	10	16	19	19	18	20	21	18	13	10	8	4	360	356	354	352	352	355	358	359	360	1	1	1	1	0	357	352	354	7	26	41	46	46	
349	359	11	14	13	10	5	1	359	358	357	354	350	345	340	342	353	1	4	8	12	17	21	20	16	13	10	5	1	359	358	356	357	0	4	6	5	6	8	10	11	13	14	13	10	1	353	350	353	359	8	17	22	26	30	36	39	36	31	27	23	18	13	6	0	2	9	14	15	10	2	359	358	357	356	356	357	0	5	5	1	356	353	353	354	354	349	343	346	356	4	7	9	10	11	11	12	13	11	7	4	2	359	355	354	354	355	357	358	358	359	0	2	2	4	6	7	5	358	355	6	28	44	48	48	
351	355	2	8	9	7	4	3	3	4	3	2	360	358	353	350	351	353	357	6	14	20	22	18	12	9	5	1	357	357	357	358	2	8	12	8	4	4	7	8	9	10	13	14	14	9	0	356	358	5	14	22	29	34	36	34	29	25	22	20	17	12	8	3	359	358	6	12	14	10	2	358	356	356	357	359	3	9	15	14	5	353	346	347	350	350	346	342	344	352	357	1	3	5	5	5	5	5	4	3	1	358	356	355	356	357	1	4	3	1	2	4	5	3	4	6	10	11	8	5	8	25	39	44	44	
2	358	354	356	2	5	5	6	7	7	7	6	6	5	2	358	355	354	355	4	17	25	24	16	11	7	3	1	359	360	3	9	18	23	18	8	4	7	8	7	6	7	10	14	16	13	7	3	5	13	20	29	38	39	33	26	19	15	13	12	11	8	5	2	359	358	1	8	11	9	4	358	357	359	4	10	16	21	22	18	9	355	343	340	341	342	342	342	342	347	351	355	359	0	0	360	359	359	359	360	358	355	354	357	2	4	4	7	9	7	7	6	4	3	4	6	10	14	15	13	12	19	32	37	37	
3	2	358	354	354	1	6	9	9	8	7	7	7	7	7	5	3	1	360	7	21	27	23	17	14	11	8	9	12	14	18	22	25	24	18	11	9	9	7	5	4	4	6	11	13	12	10	8	12	19	26	32	34	29	21	17	13	8	6	5	5	5	3	1	358	357	359	4	8	9	5	1	2	9	17	22	22	19	16	12	6	359	351	344	340	338	340	342	340	343	347	350	353	355	356	356	356	356	358	358	355	352	353	359	6	9	8	11	13	12	7	2	0	2	5	9	13	16	18	19	17	14	25	32	32	
