ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
337	334	329	329	332	334	335	337	339	341	345	347	346	343	343	345	347	348	347	344	340	337	338	341	345	346	348	349	344	337	328	320	317	316	313	309	307	313	319	323	325	326	327	327	327	327	325	323	324	328	332	336	341	344	345	347	348	346	343	341	339	338	336	335	336	338	341	341	339	336	334	334	335	336	336	337	338	336	335	337	343	345	340	337	338	342	345	346	343	336	332	333	331	328	327	329	331	336	341	342	343	342	338	337	342	340	332	329	330	330	330	328	320	311	304	306	316	324	329	332	335	338	339	341	341	
337	334	329	329	332	334	335	337	339	341	345	347	346	343	343	345	347	348	347	344	340	337	338	341	345	346	348	349	344	337	328	320	317	316	313	309	307	313	319	323	325	326	327	327	327	327	325	323	324	328	332	336	341	344	345	347	348	346	343	341	339	338	336	335	336	338	341	341	339	336	334	334	335	336	336	337	338	336	335	337	343	345	340	337	338	342	345	346	343	336	332	333	331	328	327	329	331	336	341	342	343	342	338	337	342	340	332	329	330	330	330	328	320	311	304	306	316	324	329	332	335	338	339	341	341	
342	336	329	328	329	329	331	332	334	338	343	346	346	342	341	343	348	351	351	347	340	335	335	340	344	348	352	353	349	340	331	324	320	319	318	315	312	313	316	320	323	324	326	326	328	331	331	330	328	328	330	334	339	343	345	346	348	348	346	343	340	338	335	332	333	335	339	341	341	339	337	336	336	336	335	335	335	334	331	334	341	345	341	336	337	342	347	349	347	339	334	335	335	333	331	330	331	335	341	342	342	342	336	335	341	341	331	326	326	326	325	324	319	315	314	315	318	322	326	330	333	337	339	339	339	
349	340	330	328	327	324	323	323	325	330	336	343	345	341	336	340	347	353	356	350	340	333	332	337	344	351	359	3	357	345	337	331	327	326	327	325	322	318	316	318	321	325	327	328	329	333	336	335	332	328	327	329	335	340	342	343	346	348	348	347	344	340	336	331	328	328	332	337	340	340	339	339	339	338	335	332	331	329	325	326	335	341	337	333	335	343	351	355	351	341	337	338	338	336	333	331	331	335	342	341	339	339	332	330	337	338	327	320	318	317	319	323	324	324	324	324	324	324	325	328	333	339	341	339	339	
349	341	332	330	329	325	320	318	318	321	328	337	343	340	333	334	342	351	355	349	338	332	332	337	345	355	6	8	359	348	342	337	334	333	333	332	330	326	324	323	323	326	329	330	330	331	334	335	332	328	327	329	334	338	340	340	339	339	341	343	344	343	340	335	329	325	324	326	330	333	336	338	338	338	334	331	328	325	322	323	329	333	331	328	332	344	354	357	350	341	339	339	337	333	330	329	330	337	345	345	340	334	327	325	330	330	326	324	323	323	325	328	330	329	327	328	329	330	331	333	337	343	347	347	347	
345	340	333	331	330	328	322	317	314	315	319	329	339	339	332	332	340	348	351	344	336	331	333	339	349	1	8	5	356	348	344	340	337	337	337	336	334	332	330	328	323	322	324	327	328	330	332	332	330	327	327	330	335	339	340	338	336	334	333	335	337	340	341	339	332	325	321	320	320	322	326	330	332	332	330	327	325	324	322	322	325	326	324	322	328	343	355	356	348	340	340	339	334	329	327	327	331	337	346	350	344	333	325	326	329	330	330	331	332	332	332	332	331	330	328	328	330	332	335	337	340	345	351	356	356	
341	338	334	333	333	331	327	321	314	310	312	321	333	334	330	332	340	348	348	341	332	330	334	344	355	4	5	359	352	346	342	339	338	339	339	338	336	335	334	332	327	321	320	321	323	326	328	327	325	323	325	330	338	343	345	343	341	339	338	337	335	335	337	337	332	327	323	321	321	321	323	326	328	327	326	324	323	322	321	322	323	322	319	318	323	338	352	353	344	339	339	336	330	326	326	328	332	337	345	351	346	336	331	329	329	329	331	332	333	334	336	335	331	328	326	326	328	332	337	343	344	345	352	356	356	
337	336	335	336	336	334	330	325	317	311	309	314	324	327	326	329	338	348	349	339	329	328	335	348	359	4	1	355	349	343	340	338	339	340	341	340	340	339	339	338	334	328	321	318	318	320	322	320	319	319	322	329	339	346	348	347	345	345	346	345	341	335	333	333	330	327	325	324	325	327	327	327	328	327	325	324	323	321	320	322	322	320	319	318	321	332	346	347	340	337	337	332	328	327	330	332	334	338	344	346	342	337	334	332	330	330	331	333	335	336	338	338	334	327	323	324	327	333	342	348	346	347	352	354	354	
333	334	337	339	339	337	334	328	322	318	315	315	318	321	322	324	335	348	350	339	327	327	336	350	0	0	356	351	347	342	339	338	338	339	340	342	343	344	344	343	341	337	330	324	322	322	323	322	319	319	322	329	338	344	347	348	348	349	351	349	344	338	334	332	331	327	325	326	328	331	331	328	327	327	326	326	325	324	324	324	323	321	320	315	324	331	341	341	336	336	335	331	329	332	340	340	340	342	343	342	339	337	335	334	333	332	332	334	338	341	342	342	339	331	324	323	327	336	345	347	344	348	355	359	359	
328	331	338	342	342	341	337	331	327	325	324	322	320	319	319	321	331	346	349	338	329	329	339	352	357	354	350	347	345	342	339	337	336	337	338	341	343	345	346	347	346	343	339	335	331	329	327	324	321	320	323	329	335	339	341	342	346	351	352	348	341	337	334	333	331	329	327	329	332	334	332	329	328	328	328	329	328	329	330	331	330	328	326	328	331	335	340	337	333	334	335	333	334	341	345	344	344	345	344	341	339	336	335	334	334	334	334	336	339	343	343	342	340	334	328	326	329	336	342	342	341	347	360	7	7	
321	327	338	343	344	343	339	335	332	332	332	330	327	324	321	320	328	341	344	337	332	335	346	353	352	349	346	343	342	340	338	335	333	333	336	338	340	341	343	345	347	346	344	341	338	333	328	323	320	321	325	332	336	338	337	336	341	348	348	343	338	334	333	332	331	330	330	333	337	337	334	330	328	329	331	331	331	332	335	337	336	334	333	334	337	341	340	333	331	334	338	338	340	344	344	344	346	347	346	343	340	338	336	334	334	335	336	338	341	343	340	338	337	333	330	331	335	337	338	337	337	347	5	14	14	
314	320	334	342	345	344	341	338	338	339	339	337	335	332	328	326	329	336	338	336	336	342	351	353	349	346	344	341	338	336	335	332	330	331	334	335	333	334	337	340	343	344	344	343	342	337	330	322	320	321	327	335	341	344	342	338	338	342	342	339	335	333	332	332	331	329	331	335	340	340	336	330	327	329	331	332	332	333	335	336	333	331	331	333	338	342	339	331	329	335	341	343	343	344	344	345	346	347	347	345	341	339	337	334	334	335	338	341	343	341	336	334	331	327	327	333	340	343	341	337	337	347	6	15	15	
314	316	325	336	341	342	340	340	342	344	344	343	342	341	338	335	335	334	334	334	337	346	353	350	345	343	341	337	334	332	330	327	326	327	331	330	327	327	330	332	335	338	340	342	343	340	332	323	320	321	327	334	341	345	345	341	338	338	338	336	334	331	331	332	331	329	330	335	340	341	337	330	328	330	332	333	331	330	328	323	318	316	318	323	331	337	338	333	331	335	340	343	344	344	343	344	345	344	344	343	341	338	336	335	335	337	340	344	346	342	336	332	328	322	322	329	340	346	347	344	342	348	2	7	7	
321	320	323	328	333	336	337	339	342	344	345	345	346	347	345	342	341	338	333	331	337	348	351	344	341	338	335	332	329	326	323	320	318	320	323	321	319	320	322	323	325	328	331	336	340	338	332	326	323	325	329	334	339	341	340	339	339	338	336	334	332	330	330	332	332	331	332	335	340	341	338	331	330	332	334	332	327	325	323	319	316	315	316	319	325	331	336	336	334	335	338	341	342	342	341	342	341	339	339	339	336	333	332	334	336	337	341	345	349	346	338	333	329	324	323	328	336	343	348	349	346	348	356	360	360	
324	325	328	327	326	326	328	331	334	336	337	340	343	346	347	346	347	345	337	333	337	346	345	339	337	334	329	326	323	320	318	317	318	322	323	318	315	316	318	318	318	320	322	326	331	333	331	329	329	332	336	340	341	337	336	338	340	339	334	332	331	330	331	332	333	334	335	337	340	341	337	333	332	334	335	331	328	328	327	324	322	322	323	324	326	329	336	339	336	333	335	337	338	338	338	338	336	334	334	332	327	324	327	333	334	337	343	347	350	347	339	334	330	327	328	334	340	341	344	347	346	344	351	357	357	
320	324	330	331	325	317	312	312	314	315	318	322	330	336	340	345	351	352	346	341	341	342	341	339	338	334	328	325	325	325	324	324	325	328	329	327	324	324	325	324	324	323	324	326	328	329	330	332	334	337	342	345	341	336	335	339	343	340	333	330	330	332	334	335	335	336	339	341	343	342	338	336	337	339	337	333	332	332	330	325	323	325	327	327	328	331	337	341	338	332	333	335	335	334	334	335	332	329	328	325	320	319	325	333	332	336	346	351	349	341	334	331	328	327	330	339	346	348	347	347	346	343	346	352	352	
317	320	327	332	327	315	306	305	308	310	312	315	320	325	329	338	350	355	354	350	345	342	341	342	342	339	334	331	332	332	332	329	327	329	332	333	333	332	332	331	331	332	331	331	331	330	332	336	339	341	344	344	339	335	335	340	345	340	333	331	331	333	336	338	339	339	341	343	344	343	342	342	345	344	339	336	336	336	332	327	325	326	329	330	332	335	339	343	340	333	331	333	333	333	336	336	332	330	329	325	320	320	327	334	331	336	350	352	343	334	329	325	323	323	329	340	348	351	352	350	349	348	347	347	347	
322	323	329	334	332	322	317	317	319	321	323	325	328	331	332	336	346	355	356	352	347	345	343	343	343	341	337	335	335	336	336	334	330	329	332	334	335	336	336	334	334	334	334	333	331	331	333	339	342	343	345	342	337	334	336	342	345	338	332	331	331	333	336	339	341	342	342	343	343	344	346	349	350	345	340	340	342	342	338	333	330	329	331	333	336	339	341	344	341	334	330	332	334	337	341	340	337	336	333	328	324	325	333	336	332	337	351	347	336	329	323	320	319	322	329	338	345	348	350	352	353	354	352	350	350	
326	329	336	340	335	327	324	326	328	330	333	335	337	340	341	342	346	353	355	351	349	349	346	343	342	340	338	336	336	337	338	338	335	333	333	334	336	338	339	337	335	334	334	333	332	331	334	338	340	341	343	339	335	334	337	344	343	335	331	330	331	333	335	337	340	342	342	341	341	343	346	348	349	346	343	344	346	346	344	340	337	335	334	337	339	341	342	341	340	336	332	332	336	340	342	340	338	338	334	328	326	330	339	342	336	340	348	339	330	326	322	319	319	323	330	336	340	341	343	349	355	358	359	359	359	
326	331	341	340	332	327	327	330	333	336	339	341	344	347	350	351	351	354	353	350	350	351	348	344	342	340	338	337	336	337	337	338	338	338	337	337	338	339	339	338	336	334	334	335	335	335	335	334	335	337	339	338	336	336	340	343	339	332	330	330	331	332	333	334	336	339	341	342	341	339	340	343	344	344	344	346	347	347	346	345	343	341	340	340	341	342	341	339	339	339	338	335	336	338	338	337	337	336	330	325	326	333	344	348	345	344	343	332	326	325	321	319	320	326	331	333	336	336	336	342	351	356	3	10	10	
