ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
54	61	72	71	52	33	25	24	27	31	33	31	24	26	32	37	40	39	32	26	26	28	32	35	36	38	39	38	37	38	40	42	45	51	55	53	47	39	34	31	29	28	28	30	34	37	38	35	34	36	40	45	48	49	47	46	48	51	54	57	57	53	44	37	35	38	42	48	54	58	60	60	57	54	51	50	47	39	35	39	38	31	32	40	48	52	50	45	38	34	32	30	30	30	28	29	33	34	30	30	32	28	29	35	39	36	34	36	36	37	39	41	41	43	45	43	36	32	34	40	48	51	44	38	38	
54	61	72	71	52	33	25	24	27	31	33	31	24	26	32	37	40	39	32	26	26	28	32	35	36	38	39	38	37	38	40	42	45	51	55	53	47	39	34	31	29	28	28	30	34	37	38	35	34	36	40	45	48	49	47	46	48	51	54	57	57	53	44	37	35	38	42	48	54	58	60	60	57	54	51	50	47	39	35	39	38	31	32	40	48	52	50	45	38	34	32	30	30	30	28	29	33	34	30	30	32	28	29	35	39	36	34	36	36	37	39	41	41	43	45	43	36	32	34	40	48	51	44	38	38	
59	62	69	68	53	33	24	24	29	34	36	32	23	26	36	40	40	35	28	24	27	31	35	37	38	39	38	37	38	39	41	43	47	51	54	53	48	43	37	33	31	30	30	32	35	36	36	34	34	38	43	47	48	48	47	46	46	46	48	52	53	50	44	39	39	41	44	46	48	51	53	54	54	53	52	51	47	40	38	42	40	31	32	42	47	47	43	39	34	31	30	29	29	29	29	30	34	35	30	32	34	31	33	39	42	39	37	40	42	42	44	44	43	44	44	43	39	35	37	43	48	48	38	31	31	
63	64	65	62	52	34	24	27	35	41	41	35	26	30	43	46	41	32	24	23	28	36	40	41	40	40	39	38	38	38	41	44	47	50	51	49	48	47	43	37	33	32	33	34	35	35	33	33	36	42	48	50	50	48	47	46	45	45	45	45	46	44	42	44	47	50	50	48	47	46	47	48	49	51	52	52	49	46	48	50	44	34	35	45	48	43	36	31	28	28	28	27	28	29	29	31	36	37	35	36	40	40	44	50	49	46	47	51	53	54	51	46	43	42	42	42	40	37	39	43	45	42	30	21	21	
64	64	62	58	50	40	31	33	42	46	46	41	32	34	47	50	44	32	23	23	30	40	43	43	42	42	40	37	35	35	39	42	45	46	46	45	45	46	44	37	31	30	31	32	34	34	33	35	38	45	49	51	50	49	48	48	50	50	48	46	44	43	43	45	51	56	57	56	54	52	51	51	51	52	53	53	52	52	54	54	49	39	39	48	50	44	35	28	26	27	27	26	28	29	31	34	39	42	41	42	46	50	55	57	55	52	52	53	53	53	49	41	39	39	40	40	37	32	32	37	41	39	31	25	25	
65	64	60	55	48	43	38	38	46	51	51	46	37	35	47	50	44	30	20	23	33	43	46	44	42	42	39	35	32	33	37	40	42	43	43	43	44	44	43	38	32	30	30	32	34	34	34	36	41	47	50	50	48	47	47	47	48	50	50	49	48	47	47	49	53	57	60	62	63	61	59	58	57	56	55	55	55	56	56	55	51	46	46	53	53	47	36	27	26	27	26	25	28	31	35	41	46	48	48	48	51	55	59	59	54	51	49	48	46	45	43	37	35	37	38	37	34	29	28	33	40	41	37	33	33	
63	62	57	50	45	43	41	43	51	57	56	50	39	35	45	49	44	31	20	24	38	46	48	44	41	40	37	33	30	32	35	38	41	42	42	42	42	43	42	40	36	35	35	36	38	38	38	41	47	51	52	50	46	43	41	40	39	41	43	45	49	52	52	52	54	56	59	61	62	62	61	59	58	57	56	57	58	59	58	56	54	52	53	58	56	49	38	28	26	27	25	25	31	37	43	49	53	55	54	52	52	53	55	55	53	48	46	44	41	40	40	37	33	35	38	37	34	30	29	34	43	46	42	36	36	
61	58	52	46	43	42	42	44	50	56	59	52	40	35	44	48	45	36	26	29	43	50	48	44	40	37	35	32	31	32	35	38	40	40	39	38	38	38	39	38	38	38	40	43	44	44	45	48	53	56	55	50	44	39	37	36	36	37	39	43	48	52	53	52	52	55	58	60	60	58	56	55	55	55	55	56	57	59	59	58	57	54	55	58	56	49	38	28	27	27	25	28	37	45	50	55	58	58	55	52	50	50	51	51	50	45	42	40	36	34	36	36	34	35	40	41	37	32	29	33	43	47	43	37	37	
56	53	46	42	40	40	39	40	44	47	50	47	36	34	43	49	47	41	34	36	46	51	48	44	40	35	32	31	32	32	35	37	37	36	33	31	32	34	35	35	36	38	40	43	43	44	45	49	55	57	56	51	45	40	39	39	40	41	43	46	48	50	50	49	49	53	57	59	58	54	51	51	52	53	53	53	53	54	55	55	54	54	55	48	50	44	34	26	27	27	27	33	42	49	52	54	56	55	51	47	46	47	47	46	45	40	34	31	28	26	28	32	33	35	42	44	40	34	27	30	41	46	45	43	43	
51	48	43	40	39	38	37	37	38	37	37	36	31	30	39	48	48	43	38	40	47	50	47	43	38	33	30	30	32	33	33	34	34	32	29	28	30	32	33	33	34	36	38	39	37	36	40	47	54	57	56	53	49	47	47	48	48	48	48	48	48	49	49	47	46	49	53	55	53	49	46	47	49	49	48	47	46	46	46	45	44	45	47	46	42	37	29	23	26	29	31	38	45	48	48	47	48	48	46	43	44	44	43	42	39	34	26	22	21	22	24	29	32	36	42	45	43	34	24	27	40	47	49	51	51	
