ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
151	149	145	146	151	154	155	156	157	160	162	164	165	163	161	162	164	166	166	164	158	154	154	158	162	164	166	167	164	157	148	131	111	103	107	113	118	124	130	134	136	135	135	134	133	130	127	125	127	134	143	151	157	161	163	165	166	164	160	157	156	156	156	154	155	156	158	158	154	150	147	147	149	152	153	155	156	156	154	155	160	163	158	153	154	158	162	164	164	158	150	145	138	131	130	134	142	150	158	160	160	160	155	153	157	156	149	144	145	145	145	142	131	112	100	104	118	131	138	143	147	152	156	159	159	
151	149	145	146	151	154	155	156	157	160	162	164	165	163	161	162	164	166	166	164	158	154	154	158	162	164	166	167	164	157	148	131	111	103	107	113	118	124	130	134	136	135	135	134	133	130	127	125	127	134	143	151	157	161	163	165	166	164	160	157	156	156	156	154	155	156	158	158	154	150	147	147	149	152	153	155	156	156	154	155	160	163	158	153	154	158	162	164	164	158	150	145	138	131	130	134	142	150	158	160	160	160	155	153	157	156	149	144	145	145	145	142	131	112	100	104	118	131	138	143	147	152	156	159	159	
156	151	143	143	146	150	152	152	154	157	160	163	165	163	159	160	164	167	169	167	160	152	151	155	161	164	168	170	168	162	152	135	118	111	112	115	118	122	128	133	134	133	132	134	136	137	137	136	136	137	141	147	154	159	162	165	167	167	164	160	156	154	153	152	152	154	157	159	158	155	151	150	149	150	151	152	154	154	151	152	158	164	160	152	152	157	162	167	167	162	155	152	147	141	139	140	143	148	156	159	159	160	155	151	155	156	149	141	139	139	138	136	128	117	113	115	121	129	136	140	144	150	155	157	157	
165	154	142	140	141	143	145	146	147	150	153	158	164	163	156	155	161	168	174	173	161	150	147	151	158	165	173	177	179	177	164	146	134	127	125	125	123	121	125	131	135	137	137	139	141	145	148	147	143	139	138	141	147	153	158	162	167	168	168	165	160	155	151	148	147	148	152	157	158	158	156	154	152	149	148	148	149	149	147	146	152	162	159	150	149	155	164	171	173	167	162	160	157	151	147	145	144	147	154	156	156	157	151	146	147	149	141	131	125	122	125	131	132	131	131	130	131	134	138	141	145	150	155	156	156	
168	156	144	141	140	139	139	140	142	144	147	152	160	162	153	149	154	166	175	173	160	149	146	150	158	168	178	184	189	186	170	154	145	141	139	137	132	128	127	132	139	143	146	146	146	148	150	150	146	140	138	139	144	149	153	157	160	161	163	165	163	159	153	148	145	144	146	149	151	153	154	154	153	150	147	145	144	143	142	142	147	154	154	148	147	155	165	174	175	168	164	163	157	151	147	145	145	149	154	155	153	149	142	135	134	132	127	125	123	122	128	139	143	141	138	138	141	144	147	149	151	156	161	162	162	
164	155	145	143	141	139	137	136	137	139	141	146	156	161	152	146	150	162	170	169	158	148	146	150	161	172	181	189	193	184	169	158	150	147	146	144	140	135	133	134	137	140	144	146	147	149	151	150	145	140	138	140	144	148	151	153	151	150	151	156	158	158	155	150	145	142	141	141	142	144	146	147	148	147	144	141	139	138	138	140	143	147	147	144	144	153	165	174	173	167	165	162	153	147	144	144	146	149	153	155	151	139	124	120	127	134	133	134	138	139	139	143	146	145	142	142	144	148	152	156	158	159	165	172	172	
158	153	147	145	143	141	138	134	131	132	135	141	152	158	151	147	151	159	166	164	155	147	146	153	165	176	185	192	188	177	167	159	153	150	150	149	146	143	140	138	136	135	137	140	142	145	147	145	141	137	137	140	147	153	157	158	155	152	151	152	153	154	153	150	144	138	134	134	135	138	141	142	141	140	137	134	131	130	131	134	137	140	141	140	142	150	164	173	170	164	163	158	148	143	142	143	145	146	149	152	148	134	126	126	132	139	141	141	144	147	147	147	146	144	141	141	143	147	154	163	163	160	167	174	174	
153	151	148	148	146	143	140	133	127	125	127	134	146	152	149	147	151	158	164	161	151	145	148	158	170	180	189	190	180	170	164	159	155	154	154	154	153	152	150	147	142	137	133	132	134	138	139	136	133	132	134	141	151	160	164	164	161	158	157	156	153	152	152	149	143	133	127	128	132	136	140	140	136	132	130	128	126	124	125	127	130	133	134	135	139	148	162	171	166	161	160	154	146	142	141	140	137	136	142	150	149	144	140	138	138	142	144	146	149	152	153	152	149	143	138	138	142	148	159	170	167	163	168	172	172	
148	149	150	151	150	148	145	138	130	125	124	128	137	145	146	145	149	157	164	159	147	143	149	161	173	184	190	184	173	166	160	158	156	156	157	158	159	160	159	157	153	147	139	133	133	136	138	135	132	131	133	140	151	161	165	166	164	162	161	159	155	151	149	149	146	136	129	129	133	138	141	140	135	133	133	133	132	130	130	130	129	129	128	136	137	146	160	168	162	158	156	151	146	143	143	139	131	133	146	155	152	148	147	145	145	146	147	150	155	159	160	158	154	146	138	136	140	149	164	171	167	166	173	177	177	
142	146	151	154	154	154	151	144	137	134	132	131	133	138	143	145	148	157	164	156	144	142	150	163	176	184	184	177	169	163	158	156	154	154	156	159	162	163	163	163	162	158	151	144	141	142	143	138	134	132	134	138	146	154	160	163	164	164	164	162	156	148	143	147	149	142	136	135	138	143	147	144	139	139	140	142	142	140	140	141	140	137	134	133	137	145	158	164	159	155	154	152	150	150	152	153	152	152	154	156	153	150	149	148	148	149	150	153	158	163	164	161	157	150	141	137	138	148	161	166	165	169	179	187	187	
