ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
28	30	31	21	10	5	3	4	7	10	12	10	6	8	11	13	13	12	10	9	9	9	10	11	12	13	15	16	17	19	21	23	25	29	32	30	22	16	13	12	12	12	12	14	16	19	19	16	14	14	13	14	14	13	13	14	16	17	19	19	19	16	12	10	10	13	16	19	22	22	22	20	18	17	16	16	15	11	9	12	13	11	12	15	16	15	14	14	14	13	13	13	14	14	12	11	12	11	9	11	13	11	11	15	18	16	14	15	16	16	19	22	23	26	26	21	13	11	13	16	18	17	14	12	12	
28	30	31	21	10	5	3	4	7	10	12	10	6	8	11	13	13	12	10	9	9	9	10	11	12	13	15	16	17	19	21	23	25	29	32	30	22	16	13	12	12	12	12	14	16	19	19	16	14	14	13	14	14	13	13	14	16	17	19	19	19	16	12	10	10	13	16	19	22	22	22	20	18	17	16	16	15	11	9	12	13	11	12	15	16	15	14	14	14	13	13	13	14	14	12	11	12	11	9	11	13	11	11	15	18	16	14	15	16	16	19	22	23	26	26	21	13	11	13	16	18	17	14	12	12	
36	35	30	18	4	358	357	360	5	10	13	11	6	8	13	16	16	13	10	9	9	9	10	12	14	16	18	20	21	22	24	25	27	31	32	28	21	15	11	11	12	12	13	14	16	17	17	14	13	13	14	14	14	14	13	14	16	18	19	20	19	16	11	8	10	14	18	20	21	20	19	18	17	17	16	17	14	9	7	12	14	11	11	16	17	15	14	15	14	12	12	12	13	13	11	9	11	11	10	12	15	14	14	19	23	21	17	19	20	21	24	26	26	25	23	18	12	9	12	16	19	17	11	7	7	
44	40	29	14	356	344	342	348	359	9	15	13	7	9	17	21	19	15	12	9	8	9	11	15	18	22	26	27	26	26	27	28	29	29	28	24	19	14	9	7	8	10	12	13	14	14	14	13	12	13	14	16	16	16	15	16	18	20	21	22	20	16	11	8	10	15	20	22	22	20	19	19	19	19	18	17	13	7	5	12	15	10	8	15	18	17	16	15	13	11	10	11	11	11	7	6	10	15	16	17	21	22	23	31	34	31	27	28	32	33	31	27	25	21	18	15	9	5	7	14	18	17	9	2	2	
46	41	29	15	360	344	333	335	347	3	13	14	10	10	20	25	22	15	11	9	8	11	14	18	23	28	30	29	27	25	26	26	26	25	24	22	19	16	9	2	0	4	7	9	10	11	12	13	13	14	16	18	18	18	18	19	21	22	22	22	22	19	16	14	15	18	21	23	24	24	24	24	24	23	21	18	14	10	7	10	11	5	3	12	20	22	19	15	12	10	9	9	9	6	4	6	13	22	25	26	30	34	38	43	42	37	33	31	33	32	25	18	17	16	13	10	6	1	2	9	16	18	14	9	9	
46	41	28	16	4	352	339	331	334	349	5	13	11	10	19	25	22	13	7	7	9	14	19	23	27	31	31	28	24	23	23	23	23	23	23	22	21	18	13	3	356	356	360	4	8	10	10	12	14	16	18	19	20	21	22	22	21	20	20	21	23	24	23	22	23	23	24	25	28	30	31	31	31	28	24	20	16	12	9	7	5	360	358	9	22	25	21	15	11	9	8	7	5	3	4	12	23	32	35	37	40	44	46	44	38	32	29	26	23	22	19	11	9	10	9	5	1	359	1	8	18	22	20	19	19	
43	39	27	16	8	1	351	340	331	333	349	4	7	6	14	22	21	14	6	5	10	18	24	27	29	31	30	25	21	20	20	21	22	23	23	22	20	19	16	10	0	353	353	358	5	9	11	12	15	18	20	20	21	22	21	19	17	16	17	19	23	28	30	29	28	27	26	26	27	29	31	32	32	29	26	22	19	15	9	5	3	358	356	5	21	26	22	15	10	8	6	4	3	4	12	25	36	42	45	45	43	42	41	37	31	24	22	20	16	16	16	11	5	4	4	1	358	358	3	12	23	28	26	22	22	
39	34	24	16	12	8	2	354	342	331	333	347	355	358	7	18	22	18	11	8	13	21	27	28	29	29	27	24	20	18	18	20	21	21	20	18	18	18	17	15	9	1	354	353	360	8	13	15	17	18	19	19	19	20	20	19	17	18	19	22	26	30	31	30	29	29	29	26	24	26	27	28	28	27	25	23	21	16	9	5	2	357	357	3	15	21	19	12	8	6	4	3	5	14	27	39	46	48	47	43	39	36	33	30	25	18	15	14	11	10	13	13	6	1	360	359	357	0	7	15	25	30	28	22	22	
32	28	21	17	16	13	10	4	355	344	337	337	340	346	358	14	22	22	18	14	16	23	28	30	30	27	23	21	19	17	16	17	17	15	13	13	14	16	17	17	15	12	6	359	358	4	10	13	15	16	17	18	19	20	21	22	23	24	27	29	30	30	29	28	28	29	29	25	22	23	24	25	26	25	23	20	18	15	10	6	3	359	359	352	6	12	12	8	6	5	3	5	13	27	37	42	45	43	38	34	32	29	27	24	19	12	6	5	6	6	9	12	10	4	1	359	360	4	7	12	21	28	30	29	29	
23	22	21	19	19	17	14	8	1	355	350	344	338	338	348	7	21	24	21	18	19	23	27	30	28	24	20	18	17	15	13	12	11	9	8	10	13	15	17	17	17	17	15	10	3	1	5	10	13	15	18	21	22	23	26	30	32	34	35	34	32	31	28	25	24	26	26	23	21	20	20	22	21	19	17	15	13	11	10	8	5	3	2	1	2	5	5	2	2	4	6	12	24	32	34	33	34	34	30	26	25	23	20	17	13	7	0	359	2	5	7	9	10	8	7	6	5	5	3	6	17	28	35	39	39	
15	18	21	22	20	18	14	9	5	1	359	355	349	343	345	359	15	20	19	18	20	22	25	26	24	20	17	16	14	12	10	8	7	7	8	10	13	15	16	17	17	18	19	17	11	3	3	8	13	16	21	25	26	27	31	36	39	39	37	34	32	30	27	21	17	20	22	23	22	18	15	16	15	13	11	10	9	10	11	11	9	7	5	4	3	3	1	358	0	6	12	18	23	25	24	24	25	26	24	21	19	17	14	10	6	3	0	359	1	4	6	8	10	12	14	14	12	6	359	1	15	31	42	46	46	
7	14	21	22	20	16	12	9	7	6	5	3	360	356	352	356	6	10	12	16	20	23	23	22	19	17	15	12	9	8	7	6	7	10	13	14	14	14	15	16	17	18	20	20	18	10	6	9	15	19	24	27	28	30	33	37	39	37	33	31	30	27	23	17	11	14	20	23	22	17	11	11	11	10	9	8	10	13	17	17	15	11	9	8	6	4	359	355	359	7	12	14	16	17	17	18	18	19	18	15	13	11	9	5	3	2	4	5	4	5	7	10	13	16	19	19	17	12	4	2	13	32	45	48	48	
12	14	17	18	17	15	13	11	11	11	10	9	8	6	2	359	1	3	6	14	21	25	24	20	16	14	12	9	6	6	8	10	14	20	21	18	15	16	17	17	17	17	19	21	21	18	12	13	18	24	28	31	33	35	36	35	32	28	27	27	26	23	19	15	10	10	17	21	21	17	11	9	9	9	9	12	16	22	28	29	26	19	11	8	6	2	356	353	356	2	5	7	10	11	12	12	12	11	11	10	8	6	5	5	6	7	9	11	9	8	11	15	18	20	21	20	19	18	14	10	13	28	40	44	44	
20	17	11	10	13	15	15	15	16	16	15	14	13	12	9	5	3	2	4	13	23	28	26	20	16	13	11	10	11	12	17	23	31	34	30	23	21	22	22	20	18	18	19	22	23	22	18	18	22	28	31	35	39	39	36	30	24	21	20	21	21	20	17	14	10	9	12	17	19	17	12	9	9	11	16	22	28	32	33	32	28	20	9	3	360	355	352	350	352	356	359	2	5	7	7	6	5	5	6	7	6	5	4	7	12	13	13	14	14	13	15	17	18	20	21	20	20	21	21	18	17	22	34	38	38	
20	17	13	9	10	17	21	23	22	20	19	17	15	14	14	11	8	7	8	15	26	29	26	22	19	18	17	20	24	28	31	34	36	35	32	29	29	28	26	24	22	21	21	23	24	23	21	21	25	29	32	35	35	33	28	23	19	15	14	15	16	17	15	12	9	7	8	12	16	16	14	12	13	19	27	31	32	30	27	25	22	16	8	0	354	350	349	349	348	351	355	357	360	3	4	3	3	4	7	7	6	6	6	11	17	18	16	17	19	18	16	14	14	17	20	20	21	23	24	24	21	19	28	34	34	
18	19	19	16	17	24	33	35	31	27	21	17	15	13	13	15	14	13	14	19	25	26	25	25	26	26	26	28	30	32	31	28	27	27	27	27	26	22	19	20	20	18	18	17	17	18	20	23	28	32	33	31	28	24	21	18	15	12	10	9	10	12	12	10	8	5	6	9	13	15	16	16	21	27	30	28	26	23	20	19	18	14	8	360	353	350	350	349	347	347	351	353	355	360	4	6	8	10	12	11	8	7	7	10	18	22	21	21	21	17	12	10	12	17	20	21	22	24	24	24	22	17	20	24	24	
22	23	24	25	28	34	40	39	32	24	17	11	8	4	5	12	17	18	19	20	21	22	24	28	29	28	26	24	25	26	26	22	19	21	22	22	21	17	14	14	14	13	10	8	8	12	19	25	30	33	32	27	23	19	17	15	13	9	6	4	4	6	9	10	9	6	5	6	10	14	18	22	25	25	23	21	19	19	17	16	15	12	7	0	356	354	353	351	347	344	347	351	354	1	9	14	16	15	13	9	8	7	5	8	19	26	26	23	19	14	12	12	12	16	21	23	23	24	24	22	20	18	14	12	12	
