ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
15	15	10	2	358	356	356	358	0	3	5	4	1	2	5	6	6	5	4	3	3	2	2	4	5	6	7	9	9	10	11	11	12	14	14	11	5	2	2	3	3	4	4	5	7	9	8	5	4	3	3	3	4	4	4	5	7	8	7	7	6	4	2	1	2	4	7	9	9	8	6	5	4	4	4	5	4	1	360	3	5	4	4	6	5	4	5	6	6	5	5	5	6	6	4	3	3	2	2	4	6	5	3	6	9	8	5	5	6	6	8	11	12	13	12	5	1	1	3	5	7	5	4	4	4	
15	15	10	2	358	356	356	358	0	3	5	4	1	2	5	6	6	5	4	3	3	2	2	4	5	6	7	9	9	10	11	11	12	14	14	11	5	2	2	3	3	4	4	5	7	9	8	5	4	3	3	3	4	4	4	5	7	8	7	7	6	4	2	1	2	4	7	9	9	8	6	5	4	4	4	5	4	1	360	3	5	4	4	6	5	4	5	6	6	5	5	5	6	6	4	3	3	2	2	4	6	5	3	6	9	8	5	5	6	6	8	11	12	13	12	5	1	1	3	5	7	5	4	4	4	
23	20	11	359	352	349	350	353	357	2	5	5	1	2	5	8	8	7	5	4	2	1	2	4	6	9	12	13	14	14	15	15	15	16	15	10	3	359	358	0	2	3	4	5	7	8	7	4	3	2	2	2	4	4	4	6	8	9	10	9	8	4	0	358	360	3	8	10	10	9	7	5	4	4	4	4	3	359	357	2	5	4	4	5	6	5	6	7	7	5	4	5	6	5	3	1	1	2	3	5	8	7	5	9	14	12	8	7	8	9	12	15	14	13	10	3	359	358	1	5	7	6	2	360	360	
33	27	11	357	345	337	336	341	349	359	5	5	2	2	7	11	11	10	8	5	2	0	1	5	10	15	20	22	21	20	19	19	18	16	14	9	3	357	353	354	357	360	2	3	4	5	6	4	2	1	1	2	4	5	5	7	10	12	13	13	11	6	0	357	358	2	7	10	11	10	8	7	7	6	5	3	1	356	353	358	4	2	0	4	7	8	9	10	8	5	4	4	5	3	359	357	0	5	8	9	12	13	13	19	24	21	15	13	16	17	16	16	14	10	6	2	357	353	355	2	6	7	2	357	357	
35	28	12	359	348	336	329	330	338	350	1	5	3	3	9	13	12	10	8	5	1	1	3	8	14	21	25	25	22	20	19	18	16	14	13	10	6	1	355	350	350	354	358	360	1	2	3	4	3	1	2	3	5	6	7	8	10	11	12	13	12	10	6	3	1	2	5	8	10	11	12	12	12	10	7	3	360	355	353	355	358	356	354	360	8	12	13	11	8	5	3	3	2	358	355	356	3	13	17	18	20	23	26	31	31	26	20	17	18	17	11	7	7	5	2	359	355	352	353	359	6	9	7	3	3	
34	27	12	1	352	343	333	327	328	338	351	1	2	2	8	12	12	7	3	2	1	3	7	13	19	25	27	24	20	18	17	15	14	13	13	12	9	6	360	352	346	346	350	354	358	360	1	2	2	2	4	5	7	9	11	11	10	8	7	9	12	13	12	10	8	6	5	6	8	12	14	16	16	13	9	4	360	356	353	352	352	349	347	354	8	15	15	11	7	4	3	1	357	354	354	0	12	22	27	29	32	34	35	32	26	20	16	13	11	11	7	1	359	0	358	354	352	351	354	0	9	13	13	13	13	
31	25	12	3	356	350	342	333	325	325	336	351	357	358	3	10	12	7	1	359	1	6	12	18	22	25	25	22	17	15	14	13	13	14	14	12	10	8	5	358	349	343	342	347	353	358	360	0	1	3	4	6	9	12	13	11	8	7	6	8	11	15	17	16	14	11	8	6	7	10	13	16	16	13	9	5	1	356	352	349	348	345	343	349	5	15	15	10	5	2	1	358	354	354	360	12	24	33	37	38	36	34	30	25	17	12	11	9	6	6	7	2	356	355	353	350	349	350	356	5	14	19	18	16	16	
26	21	10	5	1	357	351	343	332	323	324	336	346	350	356	6	12	11	5	1	2	8	15	20	23	24	23	20	15	12	11	12	12	12	11	10	9	9	8	5	359	350	343	341	346	355	359	360	360	0	2	5	9	12	13	11	10	9	11	13	15	17	19	18	16	14	11	7	6	8	11	13	13	12	9	6	2	357	350	348	346	343	343	347	358	9	11	7	3	0	358	355	355	1	14	27	36	39	39	36	31	27	23	18	12	5	4	4	2	2	5	4	358	352	348	347	348	352	0	9	17	21	20	16	16	
18	15	10	7	5	3	359	352	343	333	328	329	333	339	348	0	11	14	11	6	4	9	17	22	24	22	19	17	13	10	9	9	9	7	5	6	7	9	10	9	7	2	355	347	346	351	357	358	357	357	360	4	8	11	14	15	15	16	19	20	20	19	17	16	16	15	12	7	5	7	10	12	12	10	7	5	2	358	353	350	347	344	344	340	352	1	5	2	360	358	356	357	2	15	27	33	36	34	30	26	23	20	16	13	8	1	357	357	358	0	3	5	2	355	349	347	349	355	2	7	13	19	23	23	23	
10	10	10	10	10	8	4	358	350	345	340	336	332	332	339	354	9	15	14	9	6	10	17	22	23	19	15	13	12	9	6	4	3	2	1	3	6	9	10	11	10	9	6	360	352	351	354	356	356	357	0	5	9	12	16	20	23	26	27	25	23	20	17	13	12	13	11	7	6	7	8	9	8	5	3	1	360	358	357	355	353	351	349	349	351	356	359	357	356	357	358	3	13	23	25	25	26	25	22	18	16	13	10	7	3	358	353	353	356	359	1	3	3	359	355	353	353	356	357	1	9	19	28	33	33	
0	5	11	13	12	10	6	360	355	352	350	346	341	336	337	348	4	11	11	9	9	11	16	19	18	15	12	10	8	5	2	360	359	359	360	3	6	8	9	10	11	11	11	8	1	354	352	354	356	358	4	10	13	15	18	24	29	31	29	26	23	19	15	9	6	8	9	10	9	7	5	4	3	1	359	359	358	359	0	0	359	357	355	354	354	356	355	353	354	358	4	10	15	17	17	17	18	19	17	13	10	8	5	1	358	355	354	353	356	359	0	1	2	2	2	2	1	357	353	355	6	21	35	40	40	
351	360	10	13	12	9	5	1	360	359	358	355	352	348	344	347	356	2	5	7	10	14	16	16	14	12	9	5	2	0	359	357	358	0	4	5	5	5	7	8	10	11	13	12	9	1	355	354	356	1	8	14	17	19	21	25	28	28	26	23	20	16	11	5	0	2	8	11	12	8	3	0	359	358	357	357	359	1	5	5	3	359	357	357	357	356	353	350	353	0	6	8	10	10	11	11	12	13	11	8	5	4	1	357	355	355	357	359	359	359	360	1	2	3	5	6	7	4	357	355	4	23	37	42	42	
354	356	3	8	9	7	5	3	4	4	4	2	0	358	355	352	353	356	359	5	12	17	18	15	11	8	5	1	358	357	358	358	2	7	10	7	3	3	5	7	7	9	11	13	13	8	1	358	359	5	11	17	22	25	26	24	22	20	20	18	16	11	7	3	359	359	5	11	12	8	3	359	357	357	358	360	3	8	13	13	7	359	354	354	355	354	351	348	351	357	0	3	5	6	6	6	6	5	5	4	2	359	357	357	357	359	2	4	3	2	3	5	5	4	4	6	9	10	7	3	5	20	33	38	38	
