ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
356	353	346	342	343	345	346	348	350	353	355	355	354	354	354	355	356	356	356	354	353	351	351	353	355	356	358	359	357	355	352	348	344	341	339	335	335	337	341	344	346	347	348	348	349	349	348	346	345	346	347	349	351	353	354	355	357	356	354	353	351	350	348	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	348	350	354	355	353	352	351	352	354	355	355	352	351	351	351	350	348	348	348	349	351	354	355	354	352	353	356	354	350	348	348	349	350	351	348	344	338	334	338	343	346	348	350	350	351	352	352	
356	353	346	342	343	345	346	348	350	353	355	355	354	354	354	355	356	356	356	354	353	351	351	353	355	356	358	359	357	355	352	348	344	341	339	335	335	337	341	344	346	347	348	348	349	349	348	346	345	346	347	349	351	353	354	355	357	356	354	353	351	350	348	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	348	350	354	355	353	352	351	352	354	355	355	352	351	351	351	350	348	348	348	349	351	354	355	354	352	353	356	354	350	348	348	349	350	351	348	344	338	334	338	343	346	348	350	350	351	352	352	
3	358	346	340	339	339	340	343	346	351	354	355	354	353	354	356	358	359	358	356	353	349	349	352	355	358	2	4	2	360	357	353	348	345	342	338	334	334	337	341	344	345	346	348	349	350	350	348	346	345	344	346	350	352	353	355	357	358	357	356	353	350	347	345	346	349	353	356	355	353	350	349	348	348	348	349	348	346	344	348	353	355	353	351	351	352	355	358	358	354	351	352	353	351	348	346	346	349	352	354	356	355	352	353	358	357	351	347	348	348	350	352	350	346	341	337	336	339	343	347	349	350	350	349	349	
13	4	348	339	334	330	329	332	337	344	351	354	354	352	353	356	359	2	2	359	352	347	346	351	357	4	11	13	12	8	4	360	355	351	348	344	338	333	331	334	339	343	345	346	348	350	351	350	347	343	342	343	347	351	353	355	358	0	0	360	357	352	347	343	342	345	350	354	355	355	353	352	351	350	348	346	345	341	339	342	349	352	349	348	350	355	360	2	0	355	353	353	353	350	346	344	345	350	356	356	357	358	354	357	4	2	353	347	347	346	348	352	352	348	344	341	338	337	339	344	349	353	351	348	348	
15	5	349	341	335	329	324	323	328	335	344	351	353	352	352	355	358	1	2	358	351	346	347	352	1	11	17	18	15	10	6	2	357	354	352	350	346	340	336	334	336	340	343	345	346	347	349	350	347	343	342	344	347	350	353	354	355	356	358	359	359	356	352	347	344	342	343	347	350	352	354	354	354	352	349	345	342	338	336	337	342	344	342	343	349	358	3	4	0	355	353	353	351	346	343	342	346	356	2	3	3	3	1	4	7	2	354	350	350	349	346	348	349	347	344	342	341	340	341	346	352	356	357	355	355	
13	4	351	343	338	332	326	321	321	325	334	344	350	351	351	353	356	358	358	354	349	347	350	357	7	15	19	17	13	9	5	1	357	356	355	354	351	346	342	337	333	333	337	340	343	345	347	347	346	343	343	346	350	353	355	355	353	351	350	353	356	357	357	353	349	344	341	341	342	346	350	353	354	352	347	343	339	337	334	335	337	336	335	337	347	359	5	4	359	354	353	351	346	341	340	343	352	3	10	14	14	12	8	4	0	356	353	351	351	351	348	345	345	345	342	340	339	341	343	349	356	0	3	5	5	
9	2	351	345	342	337	332	325	318	317	322	335	344	347	347	351	356	357	355	351	348	348	354	3	11	17	18	15	10	5	2	359	358	358	357	356	353	351	348	343	335	330	330	333	337	341	344	343	342	341	342	346	352	357	359	357	355	352	352	352	354	356	358	357	352	347	342	340	341	343	347	350	351	349	345	341	338	334	332	332	333	332	330	332	343	357	4	3	357	353	351	348	342	339	342	350	1	12	20	23	21	14	6	359	352	350	351	350	349	350	351	347	343	341	338	336	337	340	346	354	1	4	7	7	7	
3	359	352	349	346	343	338	331	321	315	315	323	334	339	341	347	356	359	357	351	346	349	357	6	13	16	16	12	7	2	359	358	358	357	357	356	355	355	353	350	345	336	329	327	330	336	339	338	336	336	339	345	353	359	1	0	358	357	358	359	358	358	358	357	354	349	344	341	342	345	348	349	349	347	344	341	338	333	330	329	330	328	328	330	337	351	359	359	354	351	348	344	341	343	352	4	13	19	22	20	14	7	2	356	350	347	347	348	348	349	352	351	345	339	334	334	336	341	351	359	4	7	8	7	7	
356	355	353	352	351	349	345	338	329	322	319	320	325	330	334	342	353	1	1	353	346	348	358	9	14	15	12	9	4	359	356	355	355	354	354	354	356	357	358	357	354	348	340	332	331	335	338	338	335	334	337	344	352	358	1	3	3	4	6	6	4	0	357	356	355	351	345	342	343	346	349	349	348	346	344	342	340	336	334	332	331	328	328	326	335	345	354	353	350	348	346	344	346	355	7	13	15	15	13	10	6	1	357	354	350	346	344	345	348	351	353	353	350	342	334	333	336	344	354	358	1	6	11	13	13	
348	351	354	356	356	354	350	343	336	332	329	326	324	325	329	337	350	1	2	355	348	350	359	9	13	11	7	4	1	358	354	352	350	349	350	353	356	358	359	360	359	357	352	345	339	338	339	338	335	335	338	344	351	355	360	4	8	11	13	10	5	1	357	354	353	351	347	345	346	348	350	349	347	345	344	343	342	341	340	340	338	336	334	335	338	344	349	348	346	347	347	349	355	5	9	9	9	9	6	3	0	356	353	351	348	345	343	344	348	352	353	353	351	346	340	337	339	345	350	352	357	6	17	22	22	
