ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
337	335	330	330	333	336	337	338	339	342	344	346	346	344	343	344	346	348	347	345	341	338	338	341	344	346	348	349	345	340	334	325	317	311	310	311	313	317	322	325	326	327	327	328	327	325	323	322	323	327	330	335	339	343	345	346	347	345	342	340	339	339	338	336	337	339	341	341	338	335	333	333	334	335	337	338	338	338	337	338	342	345	341	338	337	341	344	346	345	340	335	334	331	327	326	328	330	335	340	342	343	343	339	338	341	340	335	331	331	331	331	330	324	314	306	306	316	323	328	331	333	336	339	341	341	
337	335	330	330	333	336	337	338	339	342	344	346	346	344	343	344	346	348	347	345	341	338	338	341	344	346	348	349	345	340	334	325	317	311	310	311	313	317	322	325	326	327	327	328	327	325	323	322	323	327	330	335	339	343	345	346	347	345	342	340	339	339	338	336	337	339	341	341	338	335	333	333	334	335	337	338	338	338	337	338	342	345	341	338	337	341	344	346	345	340	335	334	331	327	326	328	330	335	340	342	343	343	339	338	341	340	335	331	331	331	331	330	324	314	306	306	316	323	328	331	333	336	339	341	341	
341	336	329	328	330	332	333	334	336	339	342	345	346	344	342	343	346	349	350	348	342	337	336	339	343	347	351	352	349	344	337	329	320	315	313	313	313	315	319	322	325	325	326	327	328	329	329	328	327	327	328	332	337	342	344	346	348	348	345	342	339	338	336	334	335	337	340	341	341	338	336	334	334	335	335	336	337	336	334	335	341	345	342	337	336	340	346	348	348	343	338	337	336	333	330	330	330	334	339	342	342	343	338	337	341	341	335	329	328	327	327	328	324	318	313	313	316	321	326	329	331	335	338	340	340	
348	339	329	326	326	326	326	326	329	333	337	342	345	343	339	340	345	351	354	352	343	335	333	336	342	349	356	359	357	353	345	336	328	323	321	319	317	315	316	320	324	326	327	329	330	333	334	334	331	327	326	327	332	338	342	345	348	349	348	346	343	338	335	332	331	332	335	339	341	340	339	338	336	335	334	333	333	332	330	330	336	342	341	335	335	341	348	353	352	346	342	342	341	337	334	331	330	333	339	340	340	341	336	334	338	338	331	324	320	318	321	326	327	325	323	321	320	322	325	328	331	335	339	339	339	
349	341	330	327	326	323	321	321	323	326	330	336	342	342	337	336	341	349	354	351	342	334	332	336	343	353	0	3	2	358	350	341	335	331	329	327	324	320	318	321	325	328	331	331	332	333	335	335	332	328	325	326	330	335	339	342	343	343	345	345	344	342	338	334	330	329	330	332	335	337	338	338	337	336	333	331	329	328	326	326	331	336	335	332	333	341	350	354	352	346	344	344	340	335	331	330	331	335	340	341	340	337	332	330	332	331	326	323	321	320	323	329	332	329	326	325	326	328	331	333	335	339	343	344	344	
347	340	331	328	327	325	322	319	319	320	324	330	338	341	336	334	338	346	350	347	340	334	332	337	347	356	2	4	3	358	350	343	338	335	334	332	329	325	323	323	323	325	328	330	331	333	334	334	332	328	325	327	331	335	338	339	338	336	336	339	341	341	340	336	332	328	327	326	327	329	332	333	334	333	330	328	326	325	324	325	327	329	329	327	330	340	350	354	350	345	344	343	337	331	328	328	331	336	341	344	342	336	328	326	329	330	328	328	329	329	329	331	332	331	328	327	328	331	334	338	340	342	347	353	353	
343	339	333	330	329	327	324	320	316	315	317	324	334	338	335	334	338	344	347	343	337	333	334	341	351	358	2	3	360	354	348	343	340	338	337	336	333	330	328	326	323	321	322	324	326	329	331	330	328	325	324	327	334	339	341	341	339	337	336	337	337	338	338	336	332	328	324	323	323	325	328	329	330	329	326	324	322	320	320	321	324	325	324	323	327	337	348	352	348	344	343	340	333	328	326	328	332	336	341	346	346	338	330	326	326	329	330	330	332	333	334	333	331	329	327	325	327	330	336	343	345	344	350	354	354	
339	337	334	333	332	330	327	322	315	312	312	318	327	332	331	332	337	344	346	342	334	331	335	344	353	359	2	1	356	350	346	343	341	340	340	339	338	336	335	333	329	324	319	318	320	323	325	324	322	321	322	328	336	343	346	345	343	342	342	341	339	338	337	336	332	326	322	321	323	326	328	329	328	326	323	321	319	317	316	318	319	320	321	321	325	334	345	349	345	342	340	336	330	327	328	331	332	335	342	347	345	339	334	330	328	328	330	332	334	336	338	337	333	328	323	323	326	331	341	348	348	347	350	352	352	
335	335	335	336	336	334	331	325	318	314	313	315	321	326	327	329	335	343	347	341	332	330	336	346	355	360	1	358	352	347	344	342	341	340	341	341	342	342	342	340	337	332	325	320	320	323	325	324	321	319	321	327	337	344	347	347	346	346	346	345	342	338	336	336	333	327	322	321	323	327	330	329	327	325	324	323	322	320	319	319	319	318	318	320	324	332	341	345	342	339	337	334	331	331	335	336	336	337	342	345	342	338	335	333	331	330	331	333	337	341	343	342	338	330	323	322	325	333	344	349	348	349	353	355	355	
330	333	337	339	339	338	335	329	323	321	319	318	319	322	324	327	333	342	347	340	331	330	337	348	355	357	356	354	350	346	342	340	339	338	339	341	344	345	345	345	344	341	335	330	327	328	328	325	322	320	321	327	334	339	343	346	347	349	349	346	342	337	334	334	335	330	325	325	327	331	333	331	327	326	327	327	327	326	326	326	326	324	322	323	326	332	340	342	339	337	336	335	335	338	342	343	343	343	343	343	341	337	335	333	333	332	333	335	339	343	344	343	340	334	327	323	326	334	342	344	345	350	358	4	4	
324	329	337	341	341	341	338	333	329	328	328	326	323	323	324	326	332	342	345	340	334	334	341	349	354	354	352	349	346	343	340	338	335	335	336	340	342	343	344	346	347	345	342	337	334	332	329	324	321	320	323	328	333	336	338	341	345	349	350	346	341	335	331	332	334	332	329	329	332	335	335	332	328	328	329	330	330	330	332	333	333	332	330	329	330	334	338	339	337	337	338	339	341	344	345	346	348	348	346	344	341	338	335	333	333	333	334	336	340	343	343	341	339	335	329	327	330	334	337	339	342	350	4	11	11	
317	323	335	341	343	342	340	337	336	336	335	333	331	329	327	327	332	339	342	339	337	339	346	351	352	352	349	345	342	339	337	335	333	332	335	337	337	337	339	342	345	346	345	342	339	336	331	323	320	320	325	331	337	339	339	340	343	348	349	345	339	333	330	330	331	331	331	333	336	338	337	332	328	328	329	331	331	332	334	334	333	331	331	331	333	335	337	336	336	339	342	344	345	346	346	347	348	349	348	346	342	339	337	334	333	334	336	339	342	342	339	337	335	330	328	330	335	339	338	338	341	350	7	15	15	
315	318	327	337	342	342	340	339	340	342	341	340	338	336	334	332	333	337	339	338	339	344	350	351	350	348	345	341	337	335	333	330	328	328	332	333	331	331	333	335	338	341	343	343	342	339	332	323	319	320	325	332	338	341	340	339	341	345	347	343	336	331	329	329	330	330	332	335	338	339	338	332	328	328	330	331	331	331	330	327	322	320	322	325	329	332	334	335	338	341	344	346	347	346	345	346	347	347	346	345	342	339	336	335	334	335	338	341	344	343	339	336	332	325	324	328	337	342	343	342	343	352	6	10	10	
