ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
315	315	315	317	320	321	321	322	323	324	327	331	333	329	326	328	332	336	336	330	321	317	318	324	329	333	335	335	326	312	300	291	289	289	288	285	283	286	290	292	293	292	293	294	295	296	295	292	294	300	308	317	325	332	334	336	336	333	329	326	325	325	323	319	318	319	321	322	320	317	316	318	319	320	321	322	323	322	320	321	327	331	323	317	321	329	334	334	328	316	309	306	301	295	294	298	307	316	325	325	324	323	316	315	320	318	306	302	303	303	301	296	286	278	274	277	287	295	301	306	312	320	325	326	326	
315	315	315	317	320	321	321	322	323	324	327	331	333	329	326	328	332	336	336	330	321	317	318	324	329	333	335	335	326	312	300	291	289	289	288	285	283	286	290	292	293	292	293	294	295	296	295	292	294	300	308	317	325	332	334	336	336	333	329	326	325	325	323	319	318	319	321	322	320	317	316	318	319	320	321	322	323	322	320	321	327	331	323	317	321	329	334	334	328	316	309	306	301	295	294	298	307	316	325	325	324	323	316	315	320	318	306	302	303	303	301	296	286	278	274	277	287	295	301	306	312	320	325	326	326	
315	313	312	315	319	320	320	320	321	322	323	329	333	330	324	325	330	336	339	334	324	318	317	321	327	332	336	337	326	312	301	294	291	291	291	290	289	289	291	293	293	293	294	295	297	300	302	302	302	304	308	314	322	329	333	335	336	335	331	327	324	323	322	319	317	318	320	321	321	319	318	318	319	319	320	320	321	321	319	318	325	331	326	317	319	327	334	336	331	320	313	311	308	304	304	306	309	315	323	323	321	321	314	311	314	314	305	299	298	297	293	288	284	282	284	288	293	298	302	305	310	317	324	327	327	
318	314	311	314	318	319	318	316	316	315	316	322	331	329	320	318	324	335	344	339	326	318	316	318	323	329	337	339	329	314	305	300	297	298	299	300	299	298	297	298	299	300	302	303	304	307	311	312	311	308	307	310	316	323	328	332	335	335	333	329	325	322	321	318	316	315	316	319	320	320	320	319	319	318	317	316	317	317	315	313	318	328	327	317	315	323	334	340	335	324	318	318	316	314	314	314	312	313	318	318	314	312	307	300	298	300	298	293	289	288	288	288	290	294	298	301	303	306	309	309	310	315	322	326	326	
320	316	312	313	316	317	316	314	313	311	311	316	326	328	316	312	318	332	344	338	325	317	314	316	321	328	337	340	331	319	311	307	305	305	306	307	306	305	306	307	307	308	310	310	310	311	313	314	313	310	307	307	311	317	322	327	328	327	328	327	325	323	321	318	315	312	312	314	315	317	318	318	317	316	315	314	314	313	312	311	315	322	323	315	312	320	334	342	334	323	321	320	318	316	315	313	311	310	313	313	307	301	295	291	291	294	296	296	295	295	299	302	303	303	304	306	311	315	318	318	316	318	324	328	328	
319	316	313	314	315	316	316	315	312	310	308	312	322	325	315	310	314	329	340	334	322	315	313	315	321	329	337	338	331	322	316	312	310	310	310	309	309	309	311	312	311	309	309	310	310	311	313	314	313	310	307	307	310	314	317	319	319	318	320	321	322	320	319	316	313	310	308	308	308	309	311	311	312	311	311	310	309	309	310	311	314	317	317	312	309	315	333	341	331	323	322	322	318	315	312	309	306	303	303	303	298	292	290	293	298	301	302	304	306	306	308	311	310	308	309	311	314	319	323	324	322	321	327	335	335	
317	315	314	315	316	316	316	315	311	308	307	310	318	322	315	311	314	326	336	330	318	312	311	315	324	331	335	334	328	322	318	314	312	312	312	311	311	312	313	314	313	310	308	308	308	308	309	310	308	306	306	307	312	316	318	319	319	319	319	320	319	316	314	312	309	306	304	304	305	306	307	307	307	306	305	305	304	304	306	309	311	313	313	309	306	312	329	337	328	322	323	321	316	312	308	303	298	294	291	292	294	295	297	300	304	306	307	308	311	312	313	315	314	311	310	311	315	319	324	329	325	320	327	336	336	
313	314	314	316	317	317	315	313	308	305	305	308	315	318	314	310	313	323	332	325	313	308	310	317	327	333	332	329	326	321	317	315	314	314	316	316	316	317	317	318	317	314	310	307	305	304	304	304	303	304	305	309	315	321	323	324	323	322	322	320	318	314	310	307	305	302	301	302	305	307	307	305	304	303	302	302	301	301	303	306	309	310	309	307	306	311	325	331	325	322	322	318	313	309	304	297	291	289	290	295	300	302	304	306	308	310	311	312	316	318	318	318	318	313	310	310	314	319	328	334	327	321	326	333	333	
311	312	315	316	317	317	316	311	307	306	305	307	312	314	312	309	310	320	328	320	309	306	309	318	328	331	330	327	325	321	318	316	316	317	320	321	322	322	322	322	320	318	314	312	310	308	307	306	304	304	305	309	317	323	325	325	324	323	321	317	314	311	309	307	304	301	301	303	306	308	308	305	303	302	303	303	303	303	305	307	308	307	307	308	309	314	325	327	322	321	321	316	310	305	301	296	295	298	303	306	306	307	308	309	311	314	316	318	322	326	326	323	322	317	310	309	312	320	333	336	328	325	330	334	334	
308	310	314	316	317	317	316	312	309	310	311	311	312	312	310	307	308	317	324	316	309	308	312	320	326	327	326	325	323	322	320	319	318	318	320	322	324	324	324	324	324	322	319	317	317	316	313	309	306	305	305	308	314	319	321	320	319	318	315	311	309	308	308	309	308	305	304	306	308	310	309	305	304	305	307	308	308	309	310	312	312	311	311	313	316	321	326	325	320	320	319	314	308	307	309	309	309	311	313	313	311	311	312	313	314	317	320	323	326	330	329	326	324	318	311	308	311	321	333	332	327	328	334	340	340	
