ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
96	101	110	115	114	103	90	86	89	94	100	106	101	90	93	102	115	122	115	94	77	78	88	97	105	111	114	113	102	89	80	72	69	72	79	82	79	75	71	67	64	61	60	62	64	68	69	66	65	72	85	99	111	119	122	122	120	117	115	114	114	113	108	98	94	95	97	101	103	104	104	105	107	108	107	106	106	101	94	98	103	97	85	90	104	118	124	122	110	90	75	67	61	58	58	63	77	91	96	91	89	84	80	84	91	89	79	78	79	79	79	77	71	67	67	69	69	68	72	82	95	106	108	103	103	
96	101	110	115	114	103	90	86	89	94	100	106	101	90	93	102	115	122	115	94	77	78	88	97	105	111	114	113	102	89	80	72	69	72	79	82	79	75	71	67	64	61	60	62	64	68	69	66	65	72	85	99	111	119	122	122	120	117	115	114	114	113	108	98	94	95	97	101	103	104	104	105	107	108	107	106	106	101	94	98	103	97	85	90	104	118	124	122	110	90	75	67	61	58	58	63	77	91	96	91	89	84	80	84	91	89	79	78	79	79	79	77	71	67	67	69	69	68	72	82	95	106	108	103	103	
94	98	106	112	117	113	104	97	95	95	97	101	102	95	94	98	106	113	111	96	83	85	91	97	101	104	106	104	95	84	74	70	70	75	80	82	83	81	78	73	68	65	64	65	67	69	69	69	72	79	89	98	107	115	119	119	117	113	110	109	109	109	107	103	99	97	97	97	99	100	102	103	105	106	106	105	105	104	102	100	100	98	91	92	99	111	118	117	107	90	78	70	64	63	65	71	82	89	93	91	88	85	84	85	86	84	82	81	82	81	79	75	70	68	70	74	75	76	78	85	92	99	101	99	99	
92	95	101	107	116	123	123	116	107	100	95	95	100	101	96	94	96	99	100	95	93	95	96	95	94	91	88	84	79	70	67	69	74	78	80	82	84	87	89	87	79	74	73	73	74	73	73	75	81	88	93	97	101	106	111	114	113	109	104	100	99	100	103	105	105	103	99	97	96	97	98	100	101	102	103	103	104	107	109	104	100	102	103	97	96	99	104	103	97	90	84	77	73	75	80	87	88	86	85	88	86	86	88	86	80	78	82	83	82	83	80	73	70	72	76	80	84	87	90	90	89	90	90	90	90	
93	95	100	105	110	119	125	124	115	106	99	95	97	99	95	92	92	94	93	93	96	97	95	93	89	83	78	73	64	61	66	72	76	79	80	80	82	85	90	93	92	86	82	81	81	81	80	81	85	90	93	94	97	99	102	105	106	105	103	99	96	95	97	101	103	104	104	102	100	98	98	98	98	99	100	101	102	105	107	106	104	109	111	103	96	92	93	92	90	88	86	83	84	88	93	94	90	83	80	82	84	84	84	82	78	75	77	79	79	79	80	78	75	77	81	84	89	95	98	95	90	88	88	89	89	
93	95	99	103	106	111	119	124	121	113	104	98	98	99	95	91	89	91	95	98	98	96	93	89	84	79	74	65	57	60	68	74	77	79	79	79	80	83	87	93	100	100	96	91	89	88	87	88	89	91	92	92	92	92	92	91	92	96	99	100	98	95	95	97	98	100	101	102	101	100	98	97	97	97	97	98	99	101	104	105	107	112	115	107	96	89	86	84	85	88	88	89	94	98	98	94	88	83	79	76	75	76	77	77	76	75	76	78	78	78	81	85	85	83	86	91	97	101	103	98	91	88	89	90	90	
93	95	98	100	102	105	110	115	117	116	110	104	102	103	98	92	87	87	95	101	99	95	90	85	80	76	69	60	58	66	72	76	78	78	78	79	81	83	86	90	97	103	105	102	97	93	92	92	92	93	93	92	90	86	83	83	86	90	93	96	97	96	95	93	92	91	93	95	97	97	97	95	93	91	91	92	94	96	98	102	105	110	113	109	99	91	86	83	86	90	92	96	100	100	96	90	86	82	77	70	67	69	73	76	80	80	79	81	83	82	82	88	92	91	92	98	103	105	105	98	90	87	88	89	89	
92	93	96	97	98	100	101	102	106	110	112	110	110	110	104	95	88	85	90	97	98	95	89	83	78	72	63	59	64	73	77	79	79	80	80	81	82	82	83	85	90	96	103	105	102	95	92	92	94	95	95	94	91	87	84	84	86	88	89	90	92	93	92	88	84	83	86	90	93	94	92	89	85	84	84	86	88	91	95	98	102	104	106	106	102	95	90	87	90	93	98	101	101	97	89	83	81	78	72	67	65	69	74	78	83	86	86	85	87	88	85	86	92	95	98	102	105	105	103	95	89	87	86	86	86	
91	91	92	92	93	93	93	93	96	101	106	109	114	116	109	99	91	85	84	91	96	95	89	83	77	68	60	62	70	77	82	83	83	84	85	84	82	81	81	82	84	88	94	101	102	97	92	92	95	97	97	96	95	92	88	87	87	87	87	87	86	85	84	81	78	80	85	91	95	93	88	83	81	83	86	87	88	91	95	98	99	99	100	103	101	98	95	93	94	97	102	102	97	88	80	76	74	73	70	68	70	74	78	80	84	89	93	93	93	91	87	85	88	95	100	102	104	104	103	98	94	89	87	86	86	
89	88	87	86	87	86	85	88	93	97	100	104	110	117	115	104	95	87	82	87	93	93	89	82	75	66	64	69	75	80	85	87	89	91	91	88	84	81	80	79	79	81	86	92	99	100	96	95	97	98	97	95	95	95	94	90	87	86	84	82	79	78	79	80	79	81	86	92	95	93	87	82	84	88	90	92	92	93	95	97	98	97	97	98	99	99	99	99	99	100	101	97	88	78	72	71	70	71	72	74	76	79	82	84	87	92	98	101	98	94	91	89	90	93	96	98	99	102	109	108	102	95	90	89	89	
88	86	84	82	82	81	82	86	91	94	97	99	104	111	115	109	99	90	84	87	90	89	85	78	70	65	69	76	81	86	90	93	95	95	94	90	86	84	82	80	79	79	80	85	92	100	101	98	98	98	95	92	90	91	94	93	88	84	78	74	72	75	80	85	86	86	88	90	91	91	88	85	88	91	94	95	96	97	96	97	97	99	99	99	100	101	104	107	104	100	94	86	78	73	72	72	72	73	76	79	81	83	86	90	94	97	100	102	102	97	95	95	93	93	92	92	92	96	108	113	107	100	94	91	91	
89	88	86	83	81	81	84	89	91	92	93	94	97	101	106	106	102	96	91	90	89	86	81	74	68	68	74	83	90	93	96	98	97	94	91	88	89	90	88	84	82	80	79	81	86	94	99	99	98	97	94	90	87	87	89	89	86	79	71	68	72	78	83	89	93	93	89	87	87	88	88	89	91	94	97	99	99	98	97	96	97	99	100	100	101	103	108	112	107	96	85	78	75	75	76	77	76	76	78	82	85	88	91	95	98	99	98	97	99	98	96	95	94	94	92	90	88	89	99	110	109	102	95	92	92	
92	93	93	90	87	87	89	91	92	91	90	90	91	92	94	98	100	101	100	94	89	84	78	72	71	76	85	93	98	100	99	98	95	91	88	89	94	94	92	89	87	85	83	82	82	86	93	97	97	95	93	90	86	83	81	81	79	73	67	69	75	81	86	90	95	96	91	86	85	86	88	91	95	98	100	100	99	97	94	92	94	97	100	101	100	101	105	110	107	94	85	81	79	79	81	82	82	83	85	87	90	93	96	96	96	96	94	91	92	95	94	92	92	94	94	92	89	87	91	101	107	102	95	91	91	
92	93	97	100	97	94	93	93	92	91	90	90	89	87	87	90	94	99	103	99	91	84	78	76	81	89	95	98	100	100	98	94	90	87	88	92	95	95	94	93	92	91	89	84	81	82	88	93	93	92	91	88	82	78	76	77	77	72	71	74	79	84	88	91	93	94	92	87	85	84	87	93	97	99	98	96	93	89	85	83	86	92	97	98	97	97	101	106	109	103	97	93	88	86	88	90	92	93	93	93	94	97	98	95	91	91	91	89	86	86	87	89	91	94	94	92	91	89	89	93	100	102	96	92	92	
90	91	94	100	103	99	95	94	94	94	94	93	91	89	87	87	89	94	99	99	93	85	80	82	89	96	97	95	94	94	93	89	84	82	84	89	92	93	93	93	93	93	92	88	83	84	87	90	90	88	85	80	76	74	76	80	80	77	77	80	83	85	88	91	93	94	93	90	85	84	88	94	96	95	90	86	84	82	79	79	83	89	94	96	97	100	103	109	118	115	108	105	100	97	97	99	99	98	95	94	96	98	98	94	89	88	88	86	80	78	85	92	94	94	92	89	87	87	88	89	92	99	98	95	95	
