ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
343	340	335	333	336	339	340	342	343	346	348	349	349	347	347	348	350	351	350	348	345	343	342	345	348	349	351	352	349	345	340	333	325	319	317	317	319	323	328	332	333	334	334	335	335	333	331	330	331	333	336	340	344	346	348	349	350	349	346	344	343	342	341	340	341	343	345	345	343	339	337	337	338	339	341	342	342	342	341	342	346	348	346	343	342	344	347	349	348	344	341	340	338	335	334	335	337	340	344	346	347	346	343	343	346	345	340	336	337	337	337	337	332	324	315	315	323	330	335	337	339	341	343	344	344	
343	340	335	333	336	339	340	342	343	346	348	349	349	347	347	348	350	351	350	348	345	343	342	345	348	349	351	352	349	345	340	333	325	319	317	317	319	323	328	332	333	334	334	335	335	333	331	330	331	333	336	340	344	346	348	349	350	349	346	344	343	342	341	340	341	343	345	345	343	339	337	337	338	339	341	342	342	342	341	342	346	348	346	343	342	344	347	349	348	344	341	340	338	335	334	335	337	340	344	346	347	346	343	343	346	345	340	336	337	337	337	337	332	324	315	315	323	330	335	337	339	341	343	344	344	
348	343	334	331	332	334	336	337	340	343	347	349	349	347	346	347	350	353	353	350	346	341	340	343	347	351	355	356	353	349	344	337	329	323	320	319	319	321	325	329	331	332	333	334	336	337	336	335	334	333	334	337	341	345	347	349	351	351	349	347	344	341	339	338	338	341	344	346	345	343	340	339	339	339	339	340	340	340	338	340	345	349	346	342	341	344	349	351	351	346	343	343	342	339	337	336	336	339	344	346	347	347	343	342	346	346	340	335	334	334	335	336	333	327	322	320	323	327	332	335	337	340	342	343	343	
357	347	334	329	328	327	327	328	332	337	342	346	348	346	344	345	350	355	357	354	346	339	337	341	347	355	1	4	2	358	353	345	337	331	328	326	322	319	320	325	329	332	334	335	337	339	340	339	336	332	331	332	337	342	345	348	351	353	353	351	348	343	339	335	334	336	340	344	346	345	344	342	341	339	338	337	337	335	333	334	341	346	344	340	340	346	352	356	355	349	346	346	345	342	338	335	335	339	345	345	346	346	342	341	346	346	338	331	328	326	329	335	336	333	330	328	326	327	330	334	337	342	343	342	342	
359	349	335	331	328	325	322	322	325	329	335	341	346	346	342	342	347	353	357	354	345	338	337	341	350	359	6	8	7	3	357	349	342	338	336	334	330	325	323	325	329	332	335	337	337	338	340	340	337	332	330	331	336	340	343	345	346	347	349	350	349	346	342	338	334	333	334	337	340	342	343	343	342	340	337	335	333	331	329	330	335	339	338	336	339	347	355	357	355	350	348	347	344	339	335	334	336	342	348	348	347	345	341	340	342	341	334	331	330	328	330	335	338	336	333	331	331	332	335	338	342	346	348	348	348	
356	348	337	332	330	327	322	320	319	322	328	335	343	345	341	341	344	350	353	350	343	338	338	344	354	3	8	9	7	3	356	349	345	342	341	339	336	331	328	326	326	328	331	334	335	337	339	339	336	332	331	333	337	341	344	344	342	340	340	343	346	346	345	341	336	333	331	331	332	334	337	339	340	338	335	332	330	328	327	328	330	332	331	331	336	347	356	357	354	349	348	346	340	335	332	333	338	345	351	354	353	348	340	337	338	338	336	335	336	336	335	335	336	336	333	331	332	334	338	342	346	349	353	357	357	
352	346	338	335	333	330	326	321	316	315	319	328	338	342	339	340	344	349	349	346	341	338	340	348	358	5	8	8	4	359	353	349	346	345	344	343	340	337	334	331	326	324	324	327	330	333	335	335	332	330	330	333	340	346	348	347	344	342	341	341	342	344	344	342	338	333	330	328	329	331	333	335	336	334	332	329	326	323	323	324	326	327	327	327	333	344	354	356	352	347	346	343	336	332	331	335	341	348	355	0	359	351	342	337	335	336	337	337	337	339	339	337	335	333	331	329	331	334	340	348	351	352	356	359	359	
347	344	340	338	336	333	330	324	316	312	313	320	330	335	335	337	344	349	350	345	338	337	342	352	0	5	8	6	0	355	351	348	347	346	346	345	344	343	341	338	333	327	322	320	323	327	330	329	326	325	327	333	342	349	352	351	349	347	347	346	345	343	343	342	339	333	328	326	328	331	334	335	334	332	329	326	323	320	319	320	322	323	323	324	329	340	350	353	349	345	344	339	334	332	336	341	345	350	357	360	356	349	344	339	335	335	336	337	338	341	343	341	337	331	327	327	329	335	345	353	354	354	357	358	358	
342	341	341	342	341	339	335	328	320	315	314	316	322	327	330	334	341	349	352	345	337	336	344	354	2	5	6	2	357	352	348	347	346	345	345	346	347	348	347	346	343	337	329	323	323	326	329	328	325	324	326	333	342	349	352	353	352	352	353	351	348	345	343	342	341	335	329	327	329	333	336	336	333	331	329	328	327	324	322	322	322	321	321	323	328	337	346	349	345	343	341	338	336	339	346	349	350	351	353	354	351	346	343	340	338	336	336	338	341	344	346	345	342	334	327	325	329	337	348	353	353	356	0	2	2	
336	338	343	345	345	344	340	333	327	323	322	321	321	323	326	331	339	349	352	345	337	336	345	355	2	3	1	358	354	350	346	344	343	342	343	345	348	350	350	350	349	346	341	334	330	331	332	329	326	324	326	332	340	345	349	352	354	356	357	354	350	345	341	341	341	337	332	331	332	336	338	337	333	332	332	332	331	330	330	330	329	327	326	326	329	336	343	345	342	341	340	340	342	348	352	353	353	352	351	350	348	344	342	340	338	337	336	338	342	346	348	346	344	337	331	327	330	338	345	348	350	356	5	11	11	
329	334	344	347	348	347	343	337	333	332	331	329	326	324	325	329	337	347	350	345	339	340	348	356	360	359	357	353	350	347	344	341	339	339	341	344	346	348	349	351	352	351	348	343	338	335	332	328	325	325	328	335	340	342	344	348	354	358	358	355	350	343	338	337	339	337	336	336	338	340	340	337	333	332	333	334	334	334	336	337	337	335	334	333	334	338	341	342	340	341	343	345	349	352	352	353	354	354	352	349	346	344	341	339	338	338	338	340	343	346	346	344	342	338	334	333	335	338	340	342	346	356	11	19	19	
321	328	341	347	349	348	344	341	340	340	339	337	334	331	329	330	336	344	347	344	343	346	352	356	357	356	353	349	345	343	341	338	336	337	340	342	342	342	344	347	349	351	350	348	344	340	334	327	324	325	330	338	344	346	346	348	352	357	357	354	347	341	336	335	336	336	337	340	343	343	341	336	332	332	333	335	335	336	338	338	337	335	334	335	336	339	340	339	339	343	347	350	351	351	351	352	353	353	352	349	346	344	341	338	337	338	340	343	345	345	343	341	338	334	333	336	341	344	341	341	345	357	15	22	22	
319	322	332	342	347	347	345	344	345	346	346	344	342	341	337	334	336	340	343	343	345	351	356	356	354	352	348	344	341	338	336	334	333	334	338	339	336	336	338	341	343	346	348	348	347	344	336	328	324	325	331	339	346	349	349	347	348	353	354	351	344	338	335	335	335	335	337	342	345	345	342	336	332	333	334	335	335	336	336	332	327	324	325	328	332	336	337	338	341	345	348	350	351	350	350	350	351	350	348	348	345	342	339	339	338	340	343	346	347	346	343	340	336	330	328	334	343	348	348	346	347	358	12	17	17	
325	324	327	334	340	342	342	343	346	348	348	348	348	348	345	341	339	340	341	342	346	354	357	355	351	347	343	339	336	333	331	329	327	328	331	330	329	329	331	332	334	337	340	344	346	344	337	330	326	328	334	340	347	350	347	344	345	349	350	346	341	337	335	334	335	335	337	341	345	345	342	336	333	334	336	336	334	333	332	327	322	319	319	322	326	329	333	337	341	344	346	348	349	348	347	347	346	345	344	344	341	337	336	339	340	341	344	347	350	350	345	341	336	330	328	332	340	347	350	351	351	357	8	11	11	
328	329	330	331	332	334	336	338	341	343	344	346	348	350	349	346	344	343	342	343	348	355	356	352	347	343	339	335	330	326	324	326	327	327	326	323	321	323	325	326	326	327	330	335	340	341	337	333	332	335	340	346	350	347	342	341	344	347	345	342	339	337	336	335	336	337	339	342	346	346	341	337	336	338	340	337	334	333	333	329	324	322	323	325	325	327	332	337	340	342	343	345	346	345	344	343	341	340	339	338	334	330	332	338	340	342	345	349	353	353	346	341	336	332	332	337	343	346	349	351	351	353	3	8	8	
325	328	333	333	330	325	322	322	325	326	328	332	338	344	347	348	349	348	346	348	351	354	354	351	346	342	338	334	330	326	325	328	332	333	331	328	325	325	327	329	328	328	329	332	336	337	337	336	338	341	347	351	349	344	340	341	345	346	341	338	337	337	338	338	338	339	341	345	348	347	343	340	341	344	344	339	337	336	335	330	326	325	327	328	328	330	334	338	340	340	341	343	342	341	340	340	337	335	334	332	326	325	329	338	339	341	348	353	354	349	341	338	335	332	335	342	349	351	352	351	350	350	357	3	3	
323	325	332	336	332	323	314	312	313	315	317	321	326	332	338	345	350	352	352	353	354	355	354	352	348	344	341	338	337	335	332	331	333	335	337	336	334	333	333	334	335	334	334	335	336	337	338	341	344	347	351	351	347	341	339	342	347	345	339	336	336	338	340	341	341	341	343	346	349	349	347	347	349	349	345	342	341	341	337	332	328	328	329	330	331	334	337	340	340	339	340	341	341	340	341	341	338	335	334	330	325	324	330	339	338	341	351	355	350	341	336	332	330	330	335	344	352	355	357	355	353	352	353	355	355	
