ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
343	340	335	333	336	339	341	342	344	347	349	350	350	348	348	349	350	352	351	349	346	344	343	346	349	350	352	353	350	345	338	331	323	318	316	317	319	323	328	332	333	334	335	335	335	334	331	330	332	334	337	340	344	347	348	350	351	350	347	345	343	342	341	340	341	343	345	346	343	340	338	337	338	340	340	341	342	341	340	343	347	349	346	343	343	346	348	350	349	345	341	340	338	336	335	336	337	340	344	346	347	346	342	342	345	345	339	336	337	337	338	337	333	326	318	318	326	332	336	338	340	341	343	345	345	
343	340	335	333	336	339	341	342	344	347	349	350	350	348	348	349	350	352	351	349	346	344	343	346	349	350	352	353	350	345	338	331	323	318	316	317	319	323	328	332	333	334	335	335	335	334	331	330	332	334	337	340	344	347	348	350	351	350	347	345	343	342	341	340	341	343	345	346	343	340	338	337	338	340	340	341	342	341	340	343	347	349	346	343	343	346	348	350	349	345	341	340	338	336	335	336	337	340	344	346	347	346	342	342	345	345	339	336	337	337	338	337	333	326	318	318	326	332	336	338	340	341	343	345	345	
348	343	334	331	332	333	335	337	340	344	347	349	350	348	347	348	351	354	354	351	347	342	341	344	348	352	355	357	355	349	342	335	327	321	319	319	319	321	324	328	331	332	333	335	336	337	336	335	334	333	334	337	342	346	348	350	352	352	350	348	345	342	339	337	338	341	344	347	346	343	340	339	339	339	339	339	340	339	337	340	346	349	346	342	342	346	350	353	352	347	343	343	342	340	337	336	336	339	344	346	347	346	342	341	346	346	339	334	334	334	335	336	333	329	324	322	325	329	334	336	338	341	343	344	344	
357	348	335	330	328	326	325	327	331	336	342	346	349	347	344	346	351	356	359	355	347	340	338	342	349	356	3	7	4	358	350	342	335	330	327	325	322	319	320	323	328	332	334	335	338	339	340	339	336	332	330	332	337	342	346	349	352	354	353	352	349	344	339	335	333	335	340	344	346	345	344	342	341	340	338	336	335	334	332	334	341	346	343	340	341	347	354	358	356	350	346	346	346	343	339	336	336	340	345	346	346	346	341	340	345	346	337	330	327	326	328	334	335	333	330	328	327	329	332	336	339	343	345	344	344	
359	349	336	332	328	324	320	320	322	327	334	341	346	346	342	342	349	356	359	354	345	339	338	343	352	2	10	12	9	3	354	346	341	337	336	333	329	324	322	323	327	332	335	337	337	339	340	340	337	332	330	331	336	340	344	346	347	348	349	351	350	347	343	338	334	331	332	335	339	341	343	343	342	340	337	334	331	330	328	329	335	338	337	336	340	349	358	1	356	350	347	347	345	340	337	335	337	344	349	349	347	345	340	340	343	341	334	331	329	327	329	334	337	335	332	331	332	333	336	339	343	348	351	351	351	
356	348	338	333	330	326	321	317	316	318	324	333	341	343	339	340	346	353	354	350	343	338	339	346	358	8	13	13	9	2	354	348	344	342	341	339	335	330	327	325	324	326	330	333	335	337	339	339	336	332	330	332	338	343	345	346	344	342	342	343	345	347	346	342	336	331	328	327	329	332	335	338	338	336	333	330	327	326	325	326	329	331	330	331	337	349	360	1	354	348	347	346	341	336	334	335	340	347	353	356	353	348	340	338	339	339	337	335	336	336	335	334	335	334	332	331	332	335	339	343	348	352	356	0	0	
352	347	339	335	333	330	325	320	314	311	314	324	334	338	336	339	346	351	351	346	340	338	342	352	3	10	13	10	5	358	352	348	345	345	344	343	339	336	333	329	325	322	323	326	330	333	335	334	332	329	329	333	341	348	350	349	347	345	344	343	343	343	344	342	337	332	328	325	326	328	330	333	333	331	328	325	323	322	321	323	325	325	324	325	332	346	358	359	351	346	346	343	336	333	333	338	344	350	358	2	359	351	343	338	335	337	338	337	337	339	339	336	333	331	329	328	330	335	341	349	354	355	360	2	2	
347	344	340	339	337	333	329	323	315	310	310	316	326	330	331	335	344	352	352	344	337	337	344	357	7	11	11	7	360	354	350	348	347	347	346	346	344	342	340	337	332	325	320	319	321	326	328	327	325	325	327	333	342	351	354	353	351	350	351	350	347	344	343	340	337	332	327	325	327	330	332	332	332	329	326	323	321	319	319	320	321	320	320	322	327	340	353	354	347	344	342	339	334	333	338	345	348	353	360	1	357	350	345	340	336	335	337	338	339	341	342	341	336	329	324	325	328	335	346	355	357	359	1	1	1	
341	341	342	343	342	339	335	328	320	315	313	315	319	323	325	330	341	352	354	345	335	335	346	359	8	9	7	2	356	351	348	346	346	346	346	347	348	348	347	345	342	336	328	322	321	324	327	326	324	323	325	332	342	350	354	355	355	356	357	356	351	347	343	340	338	333	328	326	329	333	335	333	331	329	327	326	324	322	322	322	322	320	320	322	327	337	348	349	343	341	340	337	335	339	348	352	353	354	355	355	351	347	344	342	339	336	336	338	342	345	346	345	340	332	324	323	327	337	349	354	356	360	5	7	7	
335	338	343	346	346	344	340	333	327	324	322	321	320	320	322	327	338	351	354	345	336	337	348	1	7	5	1	358	353	349	346	344	343	342	343	346	349	350	350	350	349	346	339	333	329	329	329	327	324	323	325	332	340	346	350	354	358	2	2	358	352	346	342	340	340	336	331	331	333	336	336	334	331	330	330	330	329	328	329	330	329	327	326	326	330	337	344	344	340	339	339	338	341	348	352	354	355	354	352	350	347	344	342	341	339	338	337	339	343	347	348	346	343	336	328	325	329	338	345	348	352	360	11	16	16	
