ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
279	284	292	296	295	287	279	276	278	281	287	293	291	281	281	289	300	307	301	281	267	267	275	283	291	296	299	297	283	269	261	257	257	260	263	263	259	256	254	252	249	247	247	249	251	254	255	253	253	260	271	283	295	305	307	308	307	304	300	298	298	295	290	284	281	281	283	286	288	289	290	291	292	291	290	289	289	286	282	284	288	285	274	276	287	302	308	305	291	273	263	256	250	247	246	250	263	275	282	279	276	272	267	269	273	270	262	261	261	261	260	258	254	251	251	253	254	255	258	267	279	290	291	287	287	
279	284	292	296	295	287	279	276	278	281	287	293	291	281	281	289	300	307	301	281	267	267	275	283	291	296	299	297	283	269	261	257	257	260	263	263	259	256	254	252	249	247	247	249	251	254	255	253	253	260	271	283	295	305	307	308	307	304	300	298	298	295	290	284	281	281	283	286	288	289	290	291	292	291	290	289	289	286	282	284	288	285	274	276	287	302	308	305	291	273	263	256	250	247	246	250	263	275	282	279	276	272	267	269	273	270	262	261	261	261	260	258	254	251	251	253	254	255	258	267	279	290	291	287	287	
278	282	289	295	297	294	288	284	282	282	284	288	291	284	281	285	293	300	298	284	272	272	277	282	287	290	292	287	276	265	259	257	258	261	264	264	263	262	259	256	253	250	250	251	253	255	256	256	259	265	274	282	291	300	305	305	303	300	296	294	293	293	290	286	283	282	282	283	284	286	288	289	290	290	289	288	288	288	286	284	285	285	279	278	284	295	303	301	289	275	265	258	254	252	253	258	268	274	279	277	274	270	269	268	267	265	263	262	262	261	259	256	253	252	254	257	260	261	264	269	276	284	287	286	286	
277	280	286	292	299	303	301	295	289	284	280	281	287	287	281	279	281	286	290	286	280	280	280	280	279	276	271	266	261	258	256	257	260	262	265	266	268	269	270	267	262	259	258	258	259	260	260	262	266	271	276	281	285	291	296	297	296	293	290	286	285	286	288	288	286	284	282	280	281	282	283	284	286	286	286	285	286	288	289	285	283	287	288	283	281	285	290	289	283	276	271	265	262	263	268	273	274	272	271	271	269	267	268	265	259	258	262	263	262	262	260	256	254	256	261	264	268	272	273	273	274	276	279	280	280	
277	280	285	290	296	302	304	300	294	287	281	278	282	284	279	276	276	280	285	284	283	282	280	277	273	266	259	254	253	253	256	259	262	264	265	266	268	270	274	275	273	269	267	266	266	266	266	267	270	273	276	278	281	284	286	288	288	287	286	283	281	281	283	284	284	283	282	282	281	280	280	280	280	281	282	283	284	286	287	285	285	290	293	287	280	277	278	279	278	276	274	271	271	274	278	279	276	268	263	263	262	262	262	261	258	258	261	263	262	263	264	263	261	262	266	270	274	280	282	279	276	274	276	278	278	
277	279	284	288	293	298	302	302	297	290	284	280	281	285	279	275	273	278	287	287	283	280	277	272	266	259	254	251	251	254	258	261	263	264	264	265	266	270	274	279	281	280	277	274	273	272	272	272	274	276	276	276	277	277	277	277	279	282	283	283	280	278	278	279	279	280	280	280	280	279	278	277	276	277	278	280	282	283	285	286	288	292	294	288	279	272	270	274	276	276	276	276	279	282	281	277	271	264	259	255	254	256	258	260	260	260	262	264	264	264	267	271	270	269	271	276	281	286	288	285	277	274	275	277	277	
276	278	283	286	289	293	296	299	297	293	287	283	284	288	283	276	272	275	285	287	283	278	273	267	261	256	253	252	254	258	261	263	264	264	264	265	267	269	273	277	282	285	284	281	278	275	275	275	276	277	277	276	274	272	270	271	274	278	280	281	279	276	274	274	274	275	277	278	279	278	276	275	274	274	275	277	279	281	283	286	288	291	292	287	279	272	270	273	276	278	279	282	284	283	278	270	265	261	255	251	250	254	258	262	265	265	264	266	268	268	269	273	277	275	276	281	286	289	289	284	276	272	273	276	276	
275	277	280	282	285	287	289	291	292	292	290	288	289	291	286	278	272	271	278	282	281	276	271	264	259	255	252	253	258	262	264	265	265	265	265	266	267	268	270	273	278	283	286	286	282	276	274	275	276	278	278	277	276	273	270	270	273	275	275	275	274	273	271	270	270	271	274	277	279	278	275	273	272	272	273	274	276	279	282	285	287	288	288	286	281	276	273	274	277	280	283	285	283	278	269	263	261	258	254	250	251	255	259	263	268	270	270	270	273	273	271	273	278	280	281	284	288	289	287	282	275	272	272	274	274	
274	275	276	277	279	280	281	283	285	289	291	291	293	294	289	281	273	269	271	276	278	276	270	263	257	254	253	256	261	265	268	268	268	269	270	270	268	267	267	268	271	276	281	285	285	280	275	275	277	279	280	279	278	276	273	271	271	270	269	268	268	269	269	268	266	268	273	278	280	279	274	271	270	271	273	274	276	278	282	285	286	286	285	286	285	281	278	278	280	282	285	284	278	269	262	259	259	259	256	253	255	258	261	265	269	274	277	278	278	278	275	273	275	279	283	285	287	288	289	287	281	275	273	274	274	
273	272	271	271	272	273	273	276	281	286	289	292	295	296	292	283	275	269	268	273	276	275	270	263	257	256	258	261	264	268	271	272	273	275	276	275	272	268	267	266	266	268	273	279	285	285	280	278	279	280	280	278	277	277	275	271	268	264	262	262	264	265	268	268	267	268	272	277	281	279	274	270	271	274	276	277	277	279	282	284	284	284	285	286	287	286	284	283	283	284	283	278	270	263	260	260	260	260	261	260	260	263	266	268	272	278	285	287	285	282	279	276	276	278	281	282	284	287	294	293	287	281	276	275	275	
