ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
355	353	346	343	344	346	347	348	350	353	355	355	354	354	354	355	355	356	355	354	353	351	351	352	354	356	357	358	357	355	354	350	346	341	338	337	337	340	343	345	347	348	348	349	350	349	347	345	346	346	347	348	351	353	354	355	356	355	354	352	351	350	349	348	349	352	354	354	353	350	348	347	347	348	349	350	350	349	348	350	353	355	353	352	351	351	353	355	355	353	351	351	351	350	348	348	348	348	351	353	355	354	352	352	355	354	351	349	349	349	350	352	350	346	340	335	339	344	347	348	349	350	351	352	352	
355	353	346	343	344	346	347	348	350	353	355	355	354	354	354	355	355	356	355	354	353	351	351	352	354	356	357	358	357	355	354	350	346	341	338	337	337	340	343	345	347	348	348	349	350	349	347	345	346	346	347	348	351	353	354	355	356	355	354	352	351	350	349	348	349	352	354	354	353	350	348	347	347	348	349	350	350	349	348	350	353	355	353	352	351	351	353	355	355	353	351	351	351	350	348	348	348	348	351	353	355	354	352	352	355	354	351	349	349	349	350	352	350	346	340	335	339	344	347	348	349	350	351	352	352	
2	357	346	340	339	340	342	344	347	351	354	355	354	353	354	355	357	358	357	356	353	350	349	351	355	358	1	3	2	0	358	355	350	345	340	337	335	336	338	342	345	346	347	348	350	351	350	348	346	345	344	346	349	352	353	355	357	358	357	355	352	350	347	346	347	350	354	356	355	352	350	348	347	347	348	349	349	347	346	348	353	355	354	351	350	352	354	357	357	355	353	353	353	351	349	347	346	348	351	353	355	355	352	353	357	357	352	348	348	348	350	353	353	349	343	338	337	340	344	347	348	349	350	350	350	
12	3	347	338	333	331	331	334	339	346	351	354	353	353	353	355	358	0	1	359	353	348	347	350	356	3	8	10	10	9	6	2	356	350	346	342	337	333	332	336	342	345	346	348	349	351	351	350	347	344	342	342	346	350	352	355	358	0	0	359	356	351	346	343	343	346	351	355	356	355	353	352	350	348	347	347	346	343	341	343	349	353	351	349	350	353	358	1	0	357	354	355	354	351	347	344	345	349	354	355	356	357	354	356	2	1	353	348	347	346	349	354	355	350	345	341	338	337	341	345	348	351	350	347	347	
15	4	348	340	334	329	325	326	331	338	345	350	352	353	353	354	357	359	1	359	353	347	346	351	359	8	13	15	14	12	9	3	358	354	351	349	344	338	334	334	338	342	345	347	348	349	350	351	348	344	342	343	346	349	352	354	356	357	358	359	358	355	351	346	344	344	346	349	352	353	354	354	353	351	348	345	343	340	339	340	344	346	345	345	350	356	1	2	1	357	355	355	352	348	344	343	346	354	359	360	0	1	0	2	5	2	354	350	350	348	347	349	351	349	345	343	341	340	342	346	351	355	355	354	354	
12	4	349	342	337	332	326	323	324	330	337	345	350	353	352	353	355	356	357	355	351	348	349	355	4	12	15	15	14	11	6	2	358	356	355	353	349	344	339	335	334	335	339	343	345	347	349	349	347	344	343	344	348	352	354	355	353	351	351	353	356	357	355	351	348	345	344	344	345	348	351	353	353	351	348	344	341	338	337	337	339	339	338	340	348	358	2	3	360	356	355	353	348	343	341	343	351	360	6	9	10	10	7	3	0	357	354	351	351	351	348	346	347	347	344	341	340	341	344	349	355	358	0	3	3	
8	2	350	344	340	336	331	326	321	321	327	337	346	349	349	352	355	355	354	352	350	349	352	360	7	12	15	14	11	7	3	0	358	357	357	355	352	349	345	340	334	331	331	335	340	344	346	345	344	343	342	345	351	356	358	357	354	351	350	351	354	356	357	355	351	347	344	342	343	345	348	351	351	349	346	342	338	335	333	333	334	335	334	336	345	356	2	2	358	355	353	350	344	340	342	349	358	6	14	18	18	14	7	359	353	351	352	350	349	351	351	347	343	343	340	337	337	340	346	355	0	2	4	5	5	
3	359	351	347	345	341	337	331	322	317	318	327	337	342	344	349	355	357	355	352	348	349	355	3	9	13	14	13	8	3	1	359	358	358	357	356	354	353	352	348	343	335	329	328	332	338	342	341	339	338	340	345	352	358	360	359	357	356	356	356	356	357	357	357	355	350	344	340	341	344	348	350	350	348	345	341	337	333	329	329	330	331	331	333	340	351	358	359	355	352	350	346	342	343	350	360	7	13	18	19	15	9	3	356	350	347	348	348	348	350	352	351	345	340	336	334	336	341	351	359	3	5	6	4	4	
357	355	352	351	350	347	344	337	328	321	319	321	327	334	338	345	353	359	359	354	348	348	356	5	10	12	12	10	5	0	358	357	356	355	354	354	356	357	357	355	352	347	338	331	331	336	341	341	337	336	337	344	352	358	1	2	1	1	2	2	1	359	357	357	357	353	345	340	341	345	349	351	350	347	344	342	340	336	333	331	330	329	329	331	337	345	354	355	352	350	347	345	346	352	3	9	12	12	12	11	7	2	358	355	350	346	344	346	348	351	354	354	350	342	335	333	336	344	354	359	1	5	9	10	10	
350	351	354	354	354	353	350	343	335	331	328	325	325	327	333	341	351	359	1	355	349	349	356	5	10	10	8	6	2	359	355	353	352	350	350	353	356	358	359	359	358	356	350	343	338	339	341	341	337	335	338	344	351	355	360	3	6	8	8	7	4	0	356	355	356	353	347	343	343	347	351	351	348	345	344	344	342	340	339	339	338	336	333	333	336	343	350	351	349	348	347	349	354	3	7	8	9	8	6	4	1	357	354	351	349	345	343	344	348	352	354	354	352	347	340	336	338	344	350	353	357	5	14	19	19	
