ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
349	346	340	338	340	342	344	345	347	349	351	352	351	351	351	351	352	353	352	351	349	347	347	348	351	352	354	355	353	350	347	342	336	330	328	327	329	332	336	339	341	341	342	343	343	342	339	338	339	340	341	344	347	349	351	352	353	352	350	348	347	346	345	344	345	347	349	350	348	344	342	342	343	344	345	346	346	346	345	346	350	351	350	347	346	348	350	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	350	350	345	343	343	343	344	345	342	336	329	326	332	337	341	343	344	345	347	348	348	
349	346	340	338	340	342	344	345	347	349	351	352	351	351	351	351	352	353	352	351	349	347	347	348	351	352	354	355	353	350	347	342	336	330	328	327	329	332	336	339	341	341	342	343	343	342	339	338	339	340	341	344	347	349	351	352	353	352	350	348	347	346	345	344	345	347	349	350	348	344	342	342	343	344	345	346	346	346	345	346	350	351	350	347	346	348	350	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	350	350	345	343	343	343	344	345	342	336	329	326	332	337	341	343	344	345	347	348	348	
355	350	340	335	336	337	339	341	344	347	350	352	351	350	350	351	353	355	355	353	350	346	345	347	351	354	358	359	357	355	352	346	340	334	330	328	328	329	332	336	339	340	340	342	343	344	343	341	340	339	339	341	345	349	350	353	354	355	353	350	348	345	343	342	343	346	349	351	350	347	345	343	343	343	344	344	345	343	342	344	349	352	350	347	346	348	352	354	354	351	348	348	348	346	343	342	341	343	347	349	351	351	347	348	352	352	346	342	341	341	343	345	343	339	333	330	330	334	338	341	343	345	346	346	346	
4	355	340	333	330	329	329	332	336	341	347	350	351	350	349	350	354	358	359	356	350	344	342	345	352	359	5	7	6	4	360	354	347	341	337	334	330	326	326	331	336	339	340	342	343	345	346	345	342	338	336	337	341	346	349	352	355	357	357	355	352	347	342	339	339	341	346	350	351	350	348	347	345	344	342	342	341	339	337	339	345	349	348	345	345	350	355	358	357	353	350	351	350	347	343	340	340	344	349	350	351	351	348	349	354	353	345	340	338	336	339	345	346	342	338	335	332	332	336	340	343	346	346	345	345	
6	356	341	335	331	326	324	324	328	334	340	346	349	350	348	348	352	357	359	356	349	343	342	346	354	4	10	11	10	8	3	356	350	346	344	341	337	331	328	329	333	338	341	342	343	344	346	346	343	338	336	336	340	344	348	350	351	352	354	355	354	351	346	342	339	338	340	343	346	348	348	348	348	345	342	340	338	336	334	335	340	343	342	341	345	352	358	360	358	353	352	351	349	344	340	339	341	348	353	354	353	353	351	351	354	352	344	340	340	338	338	342	345	343	339	337	336	337	339	342	346	350	351	351	351	
4	356	343	336	333	329	324	322	322	326	333	340	347	349	347	347	350	353	355	353	347	343	343	349	359	7	11	12	10	7	1	356	351	349	348	346	342	337	333	331	330	332	336	339	341	342	344	344	342	339	336	338	342	346	349	350	348	346	346	348	351	352	350	346	342	339	337	337	339	342	344	346	346	344	341	338	335	333	332	333	335	336	335	336	343	353	359	360	357	353	351	350	345	339	337	338	345	352	358	1	2	359	354	350	349	348	345	343	344	344	342	341	342	341	339	336	336	338	341	346	351	353	357	360	360	
0	354	344	339	336	332	328	323	319	318	324	333	342	346	345	346	350	352	352	349	345	343	346	354	2	8	11	11	7	3	358	355	352	351	351	349	346	343	339	335	330	327	328	331	335	339	341	340	339	336	336	339	345	351	353	352	349	347	346	346	348	350	350	348	344	340	337	335	336	338	341	343	343	342	339	335	332	329	328	329	331	331	331	332	340	350	358	359	355	351	350	347	340	336	337	342	350	357	5	9	9	3	355	348	344	344	345	344	343	345	345	342	339	338	336	333	334	337	343	351	356	357	360	2	2	
356	352	345	342	340	336	332	326	318	314	316	324	334	339	340	344	350	353	353	348	343	343	349	357	4	9	11	9	4	359	356	354	353	352	351	350	349	348	346	343	338	331	325	324	328	333	336	335	333	332	333	339	347	354	356	355	353	351	351	351	350	350	350	349	346	341	336	333	334	337	341	343	342	339	336	333	330	326	324	325	326	327	328	329	336	346	355	356	352	349	347	343	338	338	343	351	357	2	8	10	6	360	353	348	343	341	342	343	343	345	347	346	341	335	331	331	333	338	348	356	359	360	1	1	1	
350	349	347	346	345	342	338	331	323	318	316	319	325	331	335	340	347	354	355	350	342	342	350	359	6	8	9	6	1	356	353	352	351	350	350	350	352	352	352	350	347	341	333	327	327	331	335	335	331	330	331	338	347	354	357	357	357	356	357	357	354	352	350	350	349	343	336	333	334	338	342	343	341	338	336	335	333	329	327	326	326	325	325	327	333	342	350	352	349	346	344	342	341	345	354	360	2	2	3	3	359	355	351	348	344	341	340	342	345	348	350	350	346	338	330	329	332	341	351	356	357	0	4	5	5	
344	346	349	350	350	348	344	337	330	326	324	322	323	325	330	337	345	354	357	350	343	342	350	0	6	6	4	2	358	354	351	349	348	346	347	349	352	354	355	354	354	350	345	338	334	335	337	335	332	330	332	338	346	350	355	358	0	2	2	0	357	353	349	348	348	345	339	337	338	341	344	344	340	338	337	338	337	335	334	334	333	331	330	330	333	340	347	348	346	345	344	344	348	355	360	1	1	1	358	357	355	351	348	346	344	341	340	341	345	349	351	350	348	342	335	331	334	341	348	351	354	0	9	14	14	
336	341	350	353	353	352	348	341	337	335	334	331	328	326	328	334	343	352	355	350	345	346	353	360	3	3	0	357	354	351	348	346	344	343	344	348	350	352	353	355	356	355	352	347	342	338	336	333	331	330	334	341	346	349	351	356	2	5	5	2	358	351	346	344	345	344	342	342	343	345	345	343	339	337	338	339	339	339	340	341	341	339	338	337	337	341	344	345	344	345	347	351	355	357	358	358	360	0	358	354	352	349	346	344	342	341	341	342	346	349	349	348	346	343	339	337	339	341	342	345	350	1	16	22	22	
327	335	347	353	354	353	349	345	343	343	342	340	337	334	332	334	340	348	351	349	348	351	356	0	1	360	357	353	349	347	345	342	341	341	344	347	347	347	349	352	354	355	355	353	348	343	338	332	329	331	337	345	350	352	353	356	0	4	5	2	356	348	343	341	341	342	344	346	348	347	345	341	337	337	337	339	340	341	343	343	342	340	339	339	340	342	342	342	343	347	351	354	355	356	356	356	358	358	356	353	351	348	345	342	341	341	343	346	348	348	347	345	343	340	339	341	346	347	344	343	349	2	19	26	26	
325	329	339	348	352	351	349	348	348	350	349	347	345	343	340	338	339	344	347	348	350	355	360	0	358	356	352	348	345	342	341	339	338	340	344	345	342	342	343	346	348	351	353	353	352	348	341	333	329	331	338	346	353	356	357	355	356	360	1	358	352	345	341	340	339	340	343	348	350	349	346	341	337	337	338	339	340	341	342	340	334	330	330	333	337	339	339	341	344	348	351	353	354	354	353	354	354	353	352	351	349	346	343	342	342	343	346	349	350	349	347	345	342	336	335	340	348	352	351	349	350	2	17	21	21	
332	331	333	339	345	347	348	348	351	352	352	352	351	351	348	344	342	343	344	346	351	359	1	359	355	351	347	344	341	338	336	336	336	337	339	338	336	336	338	339	341	343	346	350	353	350	343	335	332	334	341	348	356	359	356	351	352	355	356	353	348	343	340	339	339	339	342	347	350	350	346	340	338	338	341	342	341	341	341	337	330	325	324	327	330	332	335	339	344	347	349	351	352	352	351	350	349	348	348	348	345	342	341	343	345	345	348	351	354	353	350	347	342	336	334	338	346	351	354	354	354	1	12	16	16	
335	335	335	336	337	340	342	345	348	349	350	351	352	354	353	350	347	346	346	348	353	360	0	357	352	348	344	341	337	333	332	335	337	337	334	331	329	330	333	333	333	334	337	342	347	348	343	339	338	341	347	354	358	356	350	347	349	352	350	348	346	343	341	340	340	340	343	347	350	350	346	341	340	343	346	345	342	341	341	337	332	328	327	328	328	329	333	338	343	345	347	348	349	348	347	346	345	343	343	342	339	335	337	343	346	347	349	353	357	357	351	346	342	338	338	343	348	351	354	355	355	357	7	13	13	
332	335	339	339	335	332	331	332	334	334	336	339	344	348	351	352	352	350	350	352	356	359	359	356	352	348	344	342	338	335	334	337	340	341	339	335	332	332	334	336	335	334	335	338	342	344	343	342	344	348	354	358	356	350	346	346	350	350	346	343	343	343	343	343	342	342	344	348	352	352	347	344	346	350	351	346	343	343	341	337	332	331	331	331	330	331	335	339	341	343	344	345	345	344	344	344	342	340	339	337	332	330	334	343	345	347	352	357	358	353	346	342	340	338	341	347	354	356	356	356	355	354	0	6	6	
330	333	339	342	340	332	324	322	322	322	324	327	331	336	343	350	354	355	355	356	358	360	359	358	355	351	348	345	344	342	339	338	340	342	344	343	340	338	339	340	340	340	339	340	341	342	345	348	351	354	358	358	353	347	345	347	351	349	343	340	340	342	344	345	345	345	346	349	352	353	352	352	354	355	351	347	346	346	343	338	334	333	333	333	334	336	338	340	341	341	342	343	343	343	345	346	343	341	340	336	330	329	335	343	344	348	356	360	355	346	341	338	335	336	341	350	356	360	1	359	356	355	356	358	358	
335	336	340	347	348	341	331	328	328	328	329	331	332	335	339	346	353	357	359	360	1	2	2	360	356	353	349	346	346	347	346	342	340	341	343	345	344	343	342	342	342	342	341	340	340	342	346	353	357	358	359	356	350	345	344	348	351	347	341	338	338	341	344	347	348	348	347	348	351	354	356	359	359	356	351	349	350	351	348	343	338	336	335	336	338	340	341	341	340	339	341	342	344	347	350	350	347	345	342	336	332	332	338	345	346	350	358	357	350	343	337	331	330	334	342	349	354	358	1	1	0	0	358	356	356	
339	341	347	353	352	343	336	334	334	335	337	339	340	341	343	346	352	358	1	3	4	5	4	0	356	352	349	346	346	348	348	347	343	341	342	344	346	346	345	343	342	341	341	340	340	343	349	356	359	359	357	353	347	344	345	349	349	343	338	337	337	340	343	347	349	350	348	346	348	352	357	359	359	355	352	352	353	354	352	349	346	342	340	340	342	344	343	340	337	337	340	342	346	350	352	349	347	346	342	336	334	337	345	349	349	354	358	353	346	342	335	328	328	333	343	349	351	352	356	1	4	5	4	2	2	
341	346	354	355	348	340	337	337	339	341	343	345	347	349	350	350	353	358	2	5	6	7	4	360	355	352	349	346	345	346	348	347	346	344	344	345	347	347	346	344	342	342	342	342	344	348	352	354	355	355	353	350	346	345	347	349	346	340	337	336	337	339	341	345	347	349	349	348	347	348	351	354	355	353	352	353	354	354	354	354	352	349	346	345	346	346	344	340	337	338	341	344	346	348	347	346	346	345	340	335	334	342	350	355	357	1	359	348	342	338	332	327	328	335	343	348	349	348	350	357	4	6	9	13	13	
350	353	356	350	341	337	337	339	342	345	347	349	352	354	355	355	357	360	3	6	7	6	2	359	355	352	349	347	345	345	345	345	345	345	346	347	348	347	345	344	343	344	345	348	352	354	353	350	349	349	349	348	347	348	349	348	343	339	337	337	337	338	339	339	340	342	345	346	345	342	342	345	347	349	350	352	353	353	353	356	357	355	354	351	348	347	346	344	342	343	344	345	345	344	343	343	345	344	336	333	336	346	356	2	4	3	358	347	339	333	328	326	329	336	341	345	347	349	349	352	358	4	13	20	20	
3	358	351	344	338	336	337	340	344	347	349	351	354	357	359	360	1	3	4	5	5	2	359	358	356	353	350	348	346	344	343	343	343	344	346	348	348	345	344	344	346	348	351	355	356	354	349	345	344	344	345	346	349	351	352	349	343	340	338	338	338	337	334	330	327	327	330	333	334	331	331	333	336	339	343	347	349	349	350	354	357	359	359	356	351	348	348	348	348	349	348	347	345	343	342	344	345	341	334	333	340	353	3	6	2	358	354	348	340	333	328	327	331	336	336	336	342	349	353	353	356	2	13	20	20	
359	354	347	343	339	337	339	342	346	348	350	352	354	357	0	3	4	4	4	2	359	357	356	355	354	352	350	348	346	344	342	342	343	344	347	348	346	344	344	347	351	354	358	358	353	349	344	341	340	340	342	345	350	353	354	351	346	342	341	341	340	337	330	320	313	311	310	311	314	317	318	320	323	326	331	338	342	343	344	349	354	358	360	358	355	351	349	349	350	351	349	347	346	345	346	346	345	339	335	337	347	1	7	3	355	351	349	346	342	337	333	331	333	334	330	328	332	342	350	354	357	2	11	16	16	
347	347	346	343	341	340	341	344	346	348	349	351	354	357	1	4	5	4	1	358	354	351	351	351	351	350	348	346	345	343	342	342	344	347	349	348	344	343	347	352	357	359	357	353	349	345	340	337	336	337	340	344	349	353	354	353	350	348	347	347	347	343	333	321	315	312	311	311	313	314	312	311	311	315	320	328	333	336	339	343	348	354	359	0	359	354	349	347	348	349	348	347	346	346	347	345	343	339	337	342	354	4	3	356	351	347	344	342	340	340	338	337	336	334	331	330	329	333	341	351	358	5	9	10	10	
334	338	343	344	342	342	343	345	347	347	349	351	353	357	0	3	3	2	360	356	352	348	346	345	345	345	345	344	343	343	344	346	348	350	350	347	344	346	351	355	357	356	351	347	345	342	339	336	334	335	339	343	347	351	354	355	354	354	355	356	356	351	340	331	327	324	322	320	319	317	313	309	306	305	309	316	322	326	331	336	341	347	355	0	1	357	351	348	348	348	347	347	346	345	345	343	341	338	339	347	360	3	357	351	349	346	342	338	337	340	341	340	338	337	337	338	338	339	342	349	359	8	5	359	359	
