ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
338	334	328	328	332	335	337	340	342	345	348	350	349	348	347	348	350	351	351	348	343	340	341	344	348	349	351	352	348	338	321	302	290	283	277	270	270	281	295	305	310	313	315	316	317	318	316	314	317	323	330	337	342	346	348	349	350	349	346	344	342	340	337	336	338	341	343	344	341	337	335	334	335	336	337	338	338	337	337	339	345	347	343	340	340	344	348	349	347	339	333	332	329	323	321	325	330	337	343	345	346	345	340	339	342	338	327	321	322	322	321	313	293	275	270	277	296	313	323	329	334	338	340	341	341	
338	334	328	328	332	335	337	340	342	345	348	350	349	348	347	348	350	351	351	348	343	340	341	344	348	349	351	352	348	338	321	302	290	283	277	270	270	281	295	305	310	313	315	316	317	318	316	314	317	323	330	337	342	346	348	349	350	349	346	344	342	340	337	336	338	341	343	344	341	337	335	334	335	336	337	338	338	337	337	339	345	347	343	340	340	344	348	349	347	339	333	332	329	323	321	325	330	337	343	345	346	345	340	339	342	338	327	321	322	322	321	313	293	275	270	277	296	313	323	329	334	338	340	341	341	
344	338	328	326	328	329	331	334	337	342	346	349	349	347	345	347	350	354	354	351	344	338	337	342	347	351	355	359	355	345	328	310	297	290	286	282	281	284	292	300	305	308	312	315	318	323	325	324	322	323	326	332	339	344	346	349	351	352	350	347	343	340	336	333	334	337	341	344	344	341	338	337	336	336	335	335	335	334	332	335	343	347	343	337	338	344	349	353	351	343	337	336	334	329	326	326	329	335	343	345	345	345	339	337	341	339	325	316	313	312	308	300	289	285	288	294	301	311	319	326	332	337	340	340	340	
355	344	330	325	324	322	321	322	326	332	339	345	348	345	341	343	350	357	0	355	344	334	333	338	347	356	8	16	13	359	343	327	315	311	310	308	302	298	296	299	304	311	316	318	321	327	332	332	327	323	322	326	332	339	343	346	350	353	353	352	348	343	337	331	327	328	333	339	342	342	341	340	339	337	333	330	329	326	323	325	335	342	338	333	335	344	355	1	357	347	342	341	339	334	330	328	329	334	344	345	345	343	334	328	336	333	314	301	293	290	291	295	301	306	310	312	314	317	320	325	332	341	344	342	342	
357	346	332	327	325	320	316	314	316	321	328	338	345	343	337	337	346	356	1	354	342	333	332	338	350	6	22	27	19	5	351	339	331	328	327	325	320	315	311	310	311	316	321	323	324	327	331	332	328	323	321	324	329	335	339	342	344	345	347	349	349	346	342	335	327	321	320	324	329	333	336	337	338	335	331	326	323	320	317	318	325	331	330	327	331	345	359	5	358	348	344	343	337	331	328	327	330	338	349	352	348	339	320	309	313	314	309	305	303	305	310	315	318	319	318	320	324	327	329	332	338	346	352	353	353	
353	345	334	329	326	322	317	312	309	310	316	328	339	340	334	333	342	353	356	349	339	332	333	342	359	19	30	27	17	4	353	343	338	336	335	333	329	326	323	320	315	313	316	320	323	326	329	329	326	322	321	324	331	337	341	342	340	338	338	340	342	344	344	339	329	319	313	311	312	315	320	325	327	326	323	319	317	315	313	314	319	321	320	320	326	343	2	5	356	347	345	341	333	327	325	326	331	342	358	12	12	337	303	306	314	317	320	322	324	325	326	326	324	323	322	323	326	330	334	339	344	350	358	5	5	
347	342	335	332	329	325	320	313	306	302	305	316	330	334	330	332	342	351	353	345	335	331	335	351	11	26	30	22	11	359	350	343	340	340	340	338	336	334	332	328	321	314	312	313	317	320	323	322	319	317	318	324	334	344	348	348	346	344	342	341	338	338	339	337	328	319	313	310	310	311	312	316	319	318	316	314	312	311	310	312	315	315	313	313	319	338	359	2	352	345	343	337	329	324	323	326	333	350	28	46	26	342	322	320	320	321	325	328	330	331	334	333	328	323	321	321	325	330	337	347	351	354	3	7	7	
340	338	336	335	333	329	324	316	307	302	300	306	318	325	325	329	340	352	354	344	331	329	339	359	18	27	26	16	5	354	346	342	341	342	342	342	342	341	340	338	332	323	315	310	309	311	313	312	310	311	315	324	337	348	353	353	351	350	351	351	346	339	334	331	325	319	315	314	315	318	318	317	318	317	315	313	312	310	309	311	312	311	310	310	315	331	353	355	347	342	339	333	327	324	328	334	349	22	38	20	354	338	332	329	327	326	327	331	334	336	338	338	332	323	318	319	323	331	343	354	356	358	5	7	7	
333	334	337	339	338	336	330	322	314	308	306	307	311	316	319	323	335	352	357	344	328	327	342	6	23	25	18	9	359	350	343	340	340	341	342	344	346	347	348	347	344	337	327	318	315	313	313	312	310	310	314	322	335	346	352	354	354	356	1	1	354	343	335	331	327	321	317	318	321	324	324	320	319	318	318	318	317	316	315	315	314	312	311	308	317	329	346	347	341	339	337	332	329	333	349	358	2	2	359	351	342	337	334	333	332	331	331	334	338	342	343	343	338	328	319	318	322	333	348	354	354	0	10	15	15	
324	329	338	342	343	342	337	329	323	320	317	315	314	314	315	318	331	352	357	343	329	330	348	12	22	17	8	1	354	347	341	338	337	337	340	344	347	349	350	351	350	347	340	333	327	323	319	315	313	312	314	320	330	339	346	351	357	7	13	6	352	342	336	332	329	325	323	324	328	330	328	324	322	323	324	324	324	325	326	326	324	321	319	321	326	334	342	340	336	337	338	336	339	352	358	356	356	356	352	346	340	336	334	334	334	334	334	336	341	345	345	343	340	333	324	320	323	334	345	348	351	2	18	27	27	
