ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
326	324	320	322	326	329	331	333	336	339	342	345	345	342	341	342	345	347	346	342	335	332	333	338	343	344	346	346	338	321	299	282	275	272	269	263	262	268	277	283	286	287	289	292	295	298	298	296	301	310	321	330	337	341	343	345	346	344	341	338	336	333	331	329	330	333	335	336	333	330	328	328	329	330	330	331	332	331	330	333	339	342	336	331	334	340	343	344	340	328	320	316	309	302	301	308	318	328	336	338	337	335	329	327	330	324	309	303	305	304	301	290	273	261	260	266	281	297	309	317	325	331	333	334	334	
326	324	320	322	326	329	331	333	336	339	342	345	345	342	341	342	345	347	346	342	335	332	333	338	343	344	346	346	338	321	299	282	275	272	269	263	262	268	277	283	286	287	289	292	295	298	298	296	301	310	321	330	337	341	343	345	346	344	341	338	336	333	331	329	330	333	335	336	333	330	328	328	329	330	330	331	332	331	330	333	339	342	336	331	334	340	343	344	340	328	320	316	309	302	301	308	318	328	336	338	337	335	329	327	330	324	309	303	305	304	301	290	273	261	260	266	281	297	309	317	325	331	333	334	334	
329	324	320	321	324	325	327	328	331	335	339	344	345	341	338	340	345	349	350	346	337	330	330	335	341	345	349	352	345	326	304	287	279	277	275	273	272	274	278	282	285	287	290	294	299	305	308	309	309	312	318	325	333	339	342	344	346	346	344	340	336	333	330	327	327	329	332	335	335	332	330	330	330	329	328	328	329	328	326	328	336	341	336	329	331	338	345	348	345	333	325	322	318	313	311	314	318	326	335	336	335	334	326	322	325	321	306	297	295	293	287	278	270	269	274	282	290	299	308	315	322	329	333	334	334	
335	327	320	320	321	321	319	319	321	325	331	339	344	339	332	333	342	352	357	351	337	327	325	330	338	348	0	9	2	339	316	301	293	292	293	293	291	289	288	288	291	296	300	303	307	313	318	320	317	313	314	318	325	332	337	341	344	346	346	343	340	335	331	325	320	320	323	328	332	332	332	331	331	329	326	323	322	321	318	318	328	336	332	325	326	336	349	357	352	340	332	330	327	322	320	319	319	323	333	333	330	326	316	304	302	300	293	285	279	276	276	277	282	290	297	301	305	309	313	316	322	331	337	337	337	
336	329	322	321	321	319	316	314	313	315	320	330	339	337	326	325	336	351	357	350	335	325	323	329	339	356	15	22	11	348	329	317	311	309	309	309	307	304	303	303	303	306	310	311	312	315	319	320	318	314	312	315	321	327	332	335	336	336	338	340	339	337	334	327	319	313	312	314	318	322	325	326	326	325	322	318	316	314	312	312	319	326	325	320	322	335	353	1	353	341	336	334	328	322	320	319	319	323	331	332	321	304	289	278	276	284	289	289	287	289	295	301	304	306	307	311	316	321	323	325	328	336	345	348	348	
331	327	323	321	321	320	316	312	309	308	310	320	333	334	323	321	331	347	353	345	332	324	323	330	347	10	25	23	9	350	336	326	321	319	319	317	315	314	314	313	310	308	309	311	313	315	318	318	315	312	311	314	320	326	330	331	330	329	329	330	330	332	332	327	318	310	305	303	303	305	308	311	313	313	312	311	311	310	309	310	314	317	317	314	316	331	354	1	351	340	338	334	326	320	317	316	315	315	321	323	297	276	273	280	289	296	301	306	309	311	314	316	315	313	314	316	320	325	329	332	334	339	350	359	359	
326	325	323	323	323	321	318	313	307	302	303	311	324	328	322	320	330	345	349	340	327	321	323	336	359	20	26	17	2	347	335	328	325	325	325	323	322	321	321	320	316	310	308	307	308	310	312	311	309	307	309	314	323	332	337	337	336	335	333	331	326	322	322	320	314	308	304	303	302	301	301	303	305	306	306	306	306	305	306	309	311	312	310	308	310	325	351	358	347	339	337	332	322	317	314	310	303	292	276	268	281	286	291	297	303	307	310	315	318	320	323	324	321	316	314	316	320	325	333	340	340	340	352	360	360	
322	322	324	325	325	323	319	314	307	302	301	305	315	321	318	318	328	343	349	337	322	317	324	343	9	23	21	9	355	342	333	328	327	328	330	330	330	330	329	328	325	318	311	307	304	304	304	303	302	303	307	314	326	337	343	343	342	341	341	339	331	320	315	312	309	306	305	305	307	308	306	305	305	306	305	305	304	304	305	308	309	309	308	307	308	321	344	350	341	336	334	328	320	315	310	298	281	270	269	289	304	307	308	310	313	315	317	321	325	328	329	330	326	318	313	314	319	326	339	347	345	345	354	360	360	
317	320	325	328	328	326	322	316	310	307	306	307	311	314	315	315	323	341	349	335	318	315	326	350	15	19	11	0	349	340	332	328	328	330	333	335	337	337	337	337	334	328	320	314	311	308	306	305	303	304	306	313	325	336	341	342	342	344	346	343	333	322	316	313	310	306	306	308	312	314	312	307	306	307	307	308	309	309	310	311	311	309	308	305	313	323	339	342	336	334	332	326	320	316	313	303	301	309	317	318	317	316	317	319	321	323	324	327	332	336	337	335	331	322	314	313	318	329	344	348	345	349	0	7	7	
312	316	325	330	331	330	327	321	317	315	315	314	313	313	312	312	320	339	346	332	319	318	331	358	13	9	360	352	344	337	332	329	328	329	332	336	338	340	340	341	340	337	331	326	322	318	313	308	306	305	307	311	319	327	331	333	336	343	347	337	326	321	318	316	314	311	310	313	318	320	316	311	311	312	314	316	316	317	318	319	318	316	315	317	322	330	338	336	332	332	332	327	324	328	331	330	330	332	332	329	324	322	322	323	325	327	329	332	336	340	339	336	333	325	317	314	318	330	342	344	343	352	8	18	18	
