ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
201	202	198	188	182	180	180	182	184	187	188	187	185	186	188	190	189	188	187	186	187	186	187	188	189	190	191	192	193	194	196	198	200	201	200	196	192	189	188	188	188	188	189	190	192	194	194	191	190	188	188	188	188	188	188	190	192	193	193	192	191	189	187	185	186	189	193	195	196	195	193	191	189	189	189	189	188	185	184	187	189	188	188	190	191	189	188	189	189	189	189	190	191	191	189	188	188	187	186	188	190	188	187	191	193	192	189	190	190	191	193	195	197	198	198	193	188	187	189	191	193	191	188	188	188	
201	202	198	188	182	180	180	182	184	187	188	187	185	186	188	190	189	188	187	186	187	186	187	188	189	190	191	192	193	194	196	198	200	201	200	196	192	189	188	188	188	188	189	190	192	194	194	191	190	188	188	188	188	188	188	190	192	193	193	192	191	189	187	185	186	189	193	195	196	195	193	191	189	189	189	189	188	185	184	187	189	188	188	190	191	189	188	189	189	189	189	190	191	191	189	188	188	187	186	188	190	188	187	191	193	192	189	190	190	191	193	195	197	198	198	193	188	187	189	191	193	191	188	188	188	
210	208	199	183	175	173	174	177	182	187	190	188	185	186	190	192	191	190	188	187	187	186	187	189	191	193	194	195	196	198	200	202	203	203	200	195	189	186	185	186	188	188	189	190	192	193	192	190	189	188	187	187	188	188	188	191	193	194	195	194	192	188	185	184	185	189	194	196	196	194	192	189	188	188	188	188	187	184	182	186	189	188	188	191	192	190	188	189	190	189	189	190	191	190	188	187	187	187	187	189	192	190	189	193	197	195	192	192	193	194	196	199	200	199	196	191	187	186	188	191	194	191	186	183	183	
220	215	200	180	165	160	160	166	176	186	191	190	186	187	193	196	194	192	190	189	187	186	188	191	195	198	201	201	202	203	205	205	204	202	199	193	188	183	181	182	185	187	188	189	190	191	191	189	188	187	187	188	188	188	189	191	194	197	198	197	194	189	184	182	184	189	194	196	196	194	192	190	189	188	188	187	185	181	180	185	189	187	186	190	193	192	190	191	191	190	188	189	189	188	185	184	187	191	192	192	195	196	196	202	205	203	199	199	202	202	201	201	200	196	192	189	185	182	184	190	193	192	184	178	178	
223	217	200	182	165	155	150	154	165	179	188	190	188	189	196	200	197	192	190	189	187	188	190	194	199	203	204	204	204	204	204	203	202	200	198	195	191	186	179	177	179	182	184	186	187	188	189	189	188	187	189	190	189	189	191	193	196	198	199	198	196	193	188	186	187	190	193	195	196	196	195	194	193	191	189	187	185	182	180	182	184	182	181	187	194	196	193	192	192	189	188	188	187	184	182	184	189	197	199	199	201	204	207	211	212	209	205	203	204	203	197	193	193	191	189	186	182	179	181	187	193	193	188	184	184	
223	217	201	185	171	158	149	147	153	166	180	188	188	189	197	201	198	190	186	187	188	190	194	197	201	205	206	204	203	202	201	200	199	199	198	197	194	189	182	174	171	174	178	181	184	186	187	187	187	189	191	192	192	193	195	196	196	195	195	195	197	196	194	192	192	192	193	194	196	198	198	198	197	195	192	188	185	182	180	180	180	177	176	184	196	199	196	193	191	189	187	186	184	181	183	188	197	204	207	208	210	214	216	214	210	206	203	199	197	198	194	187	186	187	184	180	177	177	180	187	195	197	195	194	194	
220	215	201	188	177	166	156	148	146	150	165	179	184	186	194	200	199	190	184	185	189	194	198	201	203	204	205	203	201	199	198	198	198	199	199	198	196	192	187	179	171	168	170	175	181	185	186	187	188	190	192	193	194	196	197	195	193	191	191	192	196	198	199	197	197	196	195	194	194	196	198	199	198	197	194	190	187	183	179	176	175	174	174	181	194	199	197	192	189	187	186	184	182	183	189	198	207	212	215	216	216	216	215	211	204	199	198	196	193	193	193	187	181	181	179	175	174	176	182	191	200	203	200	197	197	
216	210	198	190	183	176	167	157	146	142	148	163	174	180	188	198	200	194	188	187	190	196	201	202	203	203	204	203	199	196	196	196	197	197	196	195	194	193	191	186	180	172	167	168	175	184	188	188	188	189	190	192	194	196	197	195	193	192	193	194	197	200	201	201	201	201	199	194	192	193	197	199	200	198	196	193	189	184	177	172	170	171	173	178	188	194	194	190	187	185	184	182	184	190	201	210	217	219	219	217	214	211	209	206	200	194	192	191	189	189	191	189	183	177	173	171	172	177	186	195	202	206	203	198	198	
209	205	197	192	188	185	180	171	159	147	144	150	160	169	181	194	200	198	194	191	192	196	201	203	203	202	202	200	197	195	194	194	194	192	190	190	192	193	193	191	188	184	176	169	171	180	186	187	186	186	188	189	192	196	198	199	198	198	199	200	201	202	201	201	203	203	200	194	189	191	196	201	200	198	195	193	190	185	179	173	170	169	170	173	180	186	188	186	185	183	183	184	191	202	211	217	220	218	214	211	208	206	203	201	196	188	183	183	184	185	187	189	185	178	173	170	172	179	187	193	199	204	206	205	205	
201	200	197	195	193	191	187	180	171	162	156	152	153	159	171	188	198	200	197	195	194	196	200	203	203	201	199	197	195	193	191	189	188	186	186	187	190	192	193	193	192	191	188	181	174	176	182	184	184	185	188	190	193	197	202	205	206	206	206	205	205	204	202	200	200	201	199	194	189	189	195	198	197	193	191	189	187	185	182	179	176	173	171	171	172	177	181	183	182	182	185	191	201	209	212	212	212	211	207	204	203	201	198	195	190	183	177	177	180	183	185	187	185	182	179	176	175	178	182	188	196	204	211	215	215	
