ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
32	36	39	30	18	10	8	8	11	15	17	15	10	12	16	19	19	18	15	13	13	13	15	16	17	18	19	20	21	23	25	26	28	32	36	34	27	21	17	16	16	16	16	18	20	23	23	20	18	18	19	19	20	19	18	19	21	23	24	25	25	22	17	14	15	18	21	24	27	28	27	26	24	22	21	22	20	15	13	17	18	15	16	20	22	21	20	20	19	18	17	17	18	18	16	16	18	16	13	15	18	15	14	19	23	20	18	19	19	20	23	25	27	29	30	26	19	16	17	21	24	23	19	17	17	
32	36	39	30	18	10	8	8	11	15	17	15	10	12	16	19	19	18	15	13	13	13	15	16	17	18	19	20	21	23	25	26	28	32	36	34	27	21	17	16	16	16	16	18	20	23	23	20	18	18	19	19	20	19	18	19	21	23	24	25	25	22	17	14	15	18	21	24	27	28	27	26	24	22	21	22	20	15	13	17	18	15	16	20	22	21	20	20	19	18	17	17	18	18	16	16	18	16	13	15	18	15	14	19	23	20	18	19	19	20	23	25	27	29	30	26	19	16	17	21	24	23	19	17	17	
39	39	37	27	13	4	2	5	10	16	19	16	10	11	18	21	21	18	14	12	13	14	16	18	19	21	23	24	25	25	26	27	30	34	36	33	27	21	17	16	17	17	17	19	20	22	21	18	17	18	19	20	21	20	19	20	22	23	24	25	25	22	16	13	15	19	23	25	25	25	24	23	23	22	22	23	20	14	12	18	20	15	15	21	23	21	20	20	18	16	16	16	17	17	15	15	17	17	14	17	20	17	17	23	27	24	21	23	24	25	28	30	29	29	28	24	18	15	17	22	25	23	16	12	12	
46	42	34	23	7	352	349	356	7	17	22	19	12	13	22	27	24	20	15	12	12	15	18	21	23	26	29	29	28	27	27	29	31	32	32	29	25	22	18	15	15	15	16	18	18	18	18	17	17	19	21	23	23	22	21	21	23	24	25	25	24	21	16	14	17	21	25	26	25	24	23	23	23	24	24	23	20	14	13	21	22	15	13	21	24	23	21	19	17	14	14	14	15	15	13	12	16	20	20	21	25	25	27	34	37	33	30	32	36	38	35	31	28	25	23	22	17	13	14	20	23	22	13	5	5	
47	43	32	22	10	354	343	345	360	14	22	22	15	15	26	31	27	20	14	12	12	17	21	24	27	31	33	31	27	25	26	28	28	28	28	27	25	23	19	11	8	10	12	14	15	15	16	17	18	20	23	24	24	24	24	24	25	26	26	26	25	23	20	19	21	25	27	28	28	28	28	28	28	28	27	24	21	18	17	20	20	12	9	19	27	27	23	19	15	14	13	13	13	12	10	12	19	27	29	29	32	36	40	44	43	38	35	34	36	35	29	22	21	21	20	18	14	9	9	15	21	22	17	12	12	
46	42	32	22	13	4	351	342	348	4	18	23	18	15	25	30	27	17	10	9	13	19	25	27	30	33	33	29	23	22	24	25	26	27	27	27	26	24	21	12	5	4	7	10	13	14	15	16	18	22	24	25	25	25	26	26	25	24	24	24	26	27	27	27	27	28	29	30	32	34	35	35	35	33	29	26	23	21	19	18	16	9	6	18	30	31	26	19	15	13	12	11	10	9	12	19	28	35	37	38	40	43	45	44	38	33	31	28	26	26	24	16	15	17	16	13	10	7	7	14	23	26	23	21	21	
44	40	29	21	15	10	3	354	347	350	7	18	15	12	20	28	27	18	9	8	15	24	29	30	31	32	30	25	21	20	21	23	25	26	26	26	25	25	23	18	10	3	2	6	12	15	16	17	21	24	26	26	26	25	24	22	20	19	20	22	26	31	33	32	31	30	29	30	31	33	35	36	35	32	29	27	26	24	19	16	14	9	7	17	30	32	26	18	14	12	11	9	9	12	20	31	39	44	46	44	42	41	40	37	32	26	26	25	21	21	22	17	11	12	13	10	7	7	9	17	27	31	28	23	23	
40	36	26	20	17	15	12	7	359	349	353	5	6	6	14	25	27	22	14	11	18	27	31	31	31	30	27	23	20	19	20	22	24	25	23	22	22	23	22	21	17	11	5	5	11	17	20	21	24	26	27	26	24	24	23	21	20	20	22	25	29	33	33	32	31	31	31	29	28	29	30	31	31	30	28	28	27	25	20	17	14	10	10	17	26	29	24	16	13	11	9	8	13	22	33	41	47	48	46	41	37	35	34	32	28	22	20	20	17	16	19	19	13	9	10	9	8	9	13	19	28	32	29	23	23	
34	30	24	21	19	18	16	13	8	0	355	354	352	356	8	22	29	27	21	18	21	28	32	32	31	27	23	21	20	18	19	20	21	19	17	17	18	20	21	21	21	19	15	10	9	13	17	20	22	24	26	26	24	24	25	25	25	27	29	31	32	32	30	28	28	30	31	29	27	26	27	27	28	28	26	25	24	22	19	17	14	12	13	3	17	21	19	13	11	10	9	12	21	33	40	43	45	43	37	33	31	30	29	28	25	18	12	12	11	11	14	17	15	11	11	11	11	12	12	15	23	30	31	29	29	
27	25	23	22	22	20	18	14	10	6	3	358	351	349	359	17	28	29	25	22	24	28	31	32	30	24	19	19	19	18	17	16	16	14	12	13	16	19	20	21	21	21	21	17	11	8	12	17	21	23	26	27	27	27	29	32	34	36	37	35	33	31	29	26	25	28	29	27	26	24	23	24	25	24	22	20	19	18	17	15	14	12	12	12	13	15	13	8	8	11	13	19	29	35	35	34	34	34	30	27	27	26	24	22	19	14	7	5	7	9	11	14	15	15	15	15	15	12	7	10	20	29	36	39	39	
19	22	25	25	23	21	18	14	10	8	7	4	360	354	355	10	24	25	22	22	24	27	28	28	25	20	18	17	17	15	13	12	12	13	12	14	17	19	19	20	20	22	23	22	17	9	9	16	22	25	28	30	30	30	33	38	41	40	37	34	32	31	29	24	19	23	26	27	26	22	18	19	20	19	17	16	15	16	17	17	15	13	13	13	14	13	9	4	7	14	19	24	27	28	26	25	26	28	27	23	23	22	20	16	13	9	7	5	6	9	10	12	15	18	21	22	19	13	4	4	18	32	42	46	46	
13	20	26	25	23	20	16	14	12	11	10	9	7	5	1	6	15	16	16	20	24	26	26	23	20	18	16	14	12	12	11	11	13	16	18	18	18	18	19	19	20	21	23	24	22	15	11	17	23	27	30	31	31	32	34	38	39	37	33	31	30	29	27	21	15	18	24	27	26	21	15	15	17	16	15	14	15	19	23	23	21	18	17	17	17	14	8	3	7	15	18	19	19	20	20	20	21	22	21	19	17	17	15	11	9	9	10	11	9	9	12	15	18	23	26	25	22	17	9	5	16	33	45	48	48	
20	22	23	22	21	19	17	16	16	16	15	14	13	12	9	7	8	8	10	19	25	28	26	21	17	15	14	12	10	11	13	16	21	26	26	22	20	20	21	21	20	20	22	24	25	22	17	20	26	31	33	34	35	36	37	35	32	28	27	27	27	26	24	20	15	15	22	25	25	21	15	14	15	15	16	18	22	28	34	35	33	28	23	21	19	14	8	2	3	8	10	12	14	15	15	15	15	15	14	14	13	12	11	11	12	13	16	17	14	12	16	20	24	27	29	27	24	22	18	13	15	29	40	44	44	
27	24	18	16	19	21	21	21	21	21	20	19	18	17	15	11	9	8	9	18	28	31	27	21	17	15	14	15	16	19	24	30	36	39	34	28	26	28	28	25	23	22	22	25	26	25	23	24	29	33	34	37	40	40	36	31	25	21	21	23	24	24	22	20	16	14	17	21	23	21	16	15	16	18	22	28	34	37	37	36	33	28	21	17	14	9	4	360	359	2	5	6	9	11	11	10	9	9	10	11	11	11	11	14	19	20	18	19	18	17	20	22	23	26	28	26	25	26	24	21	19	22	34	38	38	
26	24	19	15	17	24	28	30	29	27	25	23	21	20	19	17	14	13	13	20	30	32	27	22	21	21	22	26	31	35	38	39	39	38	35	34	36	35	32	30	29	27	27	28	28	27	26	26	29	32	34	36	36	33	29	26	21	17	17	19	21	22	21	18	15	12	13	16	20	20	18	17	19	25	31	35	35	32	29	27	26	22	16	11	6	3	1	358	355	358	1	2	5	8	9	8	8	10	12	13	14	14	14	17	24	25	21	21	22	21	19	18	19	23	26	25	25	27	27	27	23	19	28	35	35	
