ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
27	29	29	20	10	5	4	5	7	10	12	10	7	8	12	14	14	12	10	9	9	10	10	12	13	13	15	16	16	18	21	23	25	28	30	26	20	15	13	12	12	12	12	14	17	19	19	16	14	14	14	14	14	13	13	14	16	17	18	19	18	16	12	10	11	13	16	19	21	22	21	19	18	16	16	16	15	11	9	12	13	11	12	15	16	14	14	14	14	13	13	14	14	14	13	12	12	11	9	11	13	11	11	15	18	16	14	15	15	16	18	21	23	25	25	20	14	12	13	16	18	17	14	13	13	
27	29	29	20	10	5	4	5	7	10	12	10	7	8	12	14	14	12	10	9	9	10	10	12	13	13	15	16	16	18	21	23	25	28	30	26	20	15	13	12	12	12	12	14	17	19	19	16	14	14	14	14	14	13	13	14	16	17	18	19	18	16	12	10	11	13	16	19	21	22	21	19	18	16	16	16	15	11	9	12	13	11	12	15	16	14	14	14	14	13	13	14	14	14	13	12	12	11	9	11	13	11	11	15	18	16	14	15	15	16	18	21	23	25	25	20	14	12	13	16	18	17	14	13	13	
34	34	28	16	4	359	358	1	6	11	13	11	7	8	13	16	16	13	10	9	9	10	11	12	14	16	18	19	20	22	24	25	27	30	30	25	19	14	11	11	12	12	13	15	17	18	17	14	13	13	14	14	15	14	13	15	17	18	19	20	19	15	11	9	10	14	18	20	21	20	19	18	16	16	16	16	14	9	8	12	14	11	11	16	17	15	13	14	14	13	12	13	14	13	11	10	11	12	10	12	15	14	13	18	22	20	17	18	19	20	23	25	25	25	23	18	12	10	12	17	19	17	11	8	8	
43	39	28	13	357	346	344	350	0	10	15	13	8	9	17	21	19	15	12	10	9	10	12	15	18	22	25	25	25	26	27	28	29	28	27	23	18	13	8	7	9	11	12	14	15	15	14	13	13	13	15	15	16	15	15	16	18	20	21	21	20	15	10	8	10	15	19	21	21	20	19	18	17	17	17	16	13	8	7	12	15	10	9	15	18	17	15	14	13	12	11	12	12	11	8	7	11	14	15	17	20	21	22	29	32	29	25	26	30	30	29	27	25	22	19	15	10	6	8	14	18	17	9	2	2	
45	40	27	14	360	345	337	339	351	5	14	15	10	11	20	25	21	15	12	10	10	11	14	18	22	27	29	28	26	26	26	26	26	25	23	22	19	15	9	3	2	5	8	10	11	12	13	13	13	14	16	17	17	17	18	19	20	22	22	22	21	19	15	13	14	17	20	22	23	23	23	23	22	21	19	17	14	10	9	11	11	7	5	13	20	21	18	15	13	11	10	10	10	7	5	6	13	21	24	24	28	32	36	40	39	35	31	30	31	30	24	18	18	17	14	12	7	3	3	10	16	17	13	8	8	
44	39	26	14	4	353	341	335	340	354	8	14	11	11	20	24	21	12	8	8	10	14	18	22	26	29	30	27	24	23	23	23	23	23	23	22	20	18	12	3	357	358	2	5	9	10	11	12	14	16	18	18	19	20	21	21	21	20	19	20	22	23	22	20	20	21	22	24	26	28	29	29	28	26	23	19	16	13	10	9	7	2	1	10	22	24	20	15	12	11	10	8	6	4	5	12	22	30	33	34	37	41	43	42	36	31	28	25	23	22	19	12	10	12	10	6	3	0	2	9	18	21	19	18	18	
42	37	25	15	7	1	353	343	337	340	355	7	8	8	15	22	21	13	6	6	11	18	23	25	27	29	28	25	22	21	21	21	22	23	23	22	20	19	16	9	1	355	355	359	6	10	11	13	15	18	19	19	20	21	20	19	17	16	16	18	22	26	27	26	26	25	25	25	25	27	29	30	29	27	24	22	19	15	10	7	4	1	359	8	21	25	21	15	12	10	8	6	4	5	12	23	33	39	42	42	41	41	40	36	30	24	22	20	17	17	17	12	6	6	6	2	359	360	4	13	22	27	24	21	21	
37	33	22	15	11	7	3	356	346	337	340	352	359	1	9	19	21	17	10	8	14	21	25	27	27	27	26	24	21	18	19	20	21	21	20	18	18	18	17	14	10	2	355	355	1	9	13	15	17	18	19	18	19	19	19	18	17	17	18	20	24	27	29	29	28	28	28	25	23	24	26	27	28	27	25	23	21	17	10	6	3	0	0	6	15	21	18	13	10	8	6	4	6	13	25	36	43	45	44	41	38	35	33	30	25	18	15	15	12	11	14	13	8	3	2	0	359	1	8	15	24	29	26	21	21	
31	27	20	16	14	12	10	5	357	347	341	342	345	351	2	15	22	21	17	14	16	22	26	27	27	26	23	22	19	17	17	18	18	16	13	13	14	16	17	17	15	12	7	360	359	6	12	14	15	16	17	18	18	19	21	21	22	23	25	27	28	28	28	27	28	29	28	24	21	21	23	25	26	25	22	20	18	15	10	6	3	1	2	358	7	13	13	9	8	6	5	6	13	25	35	40	43	42	37	34	31	29	27	24	20	13	7	6	6	7	10	12	10	5	2	1	1	4	8	13	20	27	28	28	28	
23	22	20	18	18	16	13	9	2	356	351	346	342	343	353	9	20	23	21	18	19	22	25	27	27	23	20	19	18	16	14	13	12	10	9	10	13	15	17	17	17	17	15	10	3	2	7	12	13	15	17	19	20	22	25	28	30	31	32	32	31	30	27	24	24	25	25	22	19	18	20	22	22	19	17	15	13	11	10	8	6	4	3	2	3	6	7	5	5	6	7	13	23	31	33	33	33	33	30	27	25	23	21	18	14	8	1	360	2	5	8	10	11	9	8	6	6	5	4	7	17	27	34	37	37	
