ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
305	306	308	312	314	313	311	312	315	319	325	330	331	322	320	325	332	335	333	322	308	305	311	320	327	330	332	331	317	295	278	270	269	270	271	267	263	264	266	267	266	265	266	268	272	276	276	273	276	287	302	314	324	330	333	334	334	331	327	324	322	320	315	312	312	314	316	318	316	314	314	315	316	316	315	315	316	314	311	314	322	324	311	308	317	327	332	331	321	303	291	285	277	270	270	279	294	309	320	318	316	314	305	304	309	304	289	285	287	287	284	277	265	257	256	260	267	276	286	297	308	317	320	319	319	
305	306	308	312	314	313	311	312	315	319	325	330	331	322	320	325	332	335	333	322	308	305	311	320	327	330	332	331	317	295	278	270	269	270	271	267	263	264	266	267	266	265	266	268	272	276	276	273	276	287	302	314	324	330	333	334	334	331	327	324	322	320	315	312	312	314	316	318	316	314	314	315	316	316	315	315	316	314	311	314	322	324	311	308	317	327	332	331	321	303	291	285	277	270	270	279	294	309	320	318	316	314	305	304	309	304	289	285	287	287	284	277	265	257	256	260	267	276	286	297	308	317	320	319	319	
304	304	306	311	314	315	313	312	312	315	320	327	331	323	316	320	328	335	337	328	312	307	309	316	323	327	331	331	316	293	279	273	272	273	274	273	271	271	272	271	269	268	269	272	277	281	284	285	288	293	301	310	320	327	331	332	333	331	327	324	321	319	315	312	310	310	313	315	316	315	315	315	316	316	314	313	313	313	310	311	318	324	315	307	312	323	331	333	325	308	297	292	286	282	284	290	298	306	317	316	311	310	302	298	300	297	287	282	281	280	276	268	264	263	266	272	277	283	289	296	304	313	317	319	319	
305	304	305	310	315	316	314	311	308	307	309	318	328	321	309	309	319	333	343	335	317	308	307	310	315	320	326	329	311	291	282	279	279	280	283	285	285	285	284	282	281	282	284	285	287	291	296	298	299	298	300	304	311	319	324	326	328	327	325	321	319	318	316	312	307	304	305	307	310	313	314	314	314	314	311	308	308	309	307	304	310	321	316	306	306	317	331	339	332	316	307	303	299	299	301	303	301	302	308	307	301	298	292	283	277	278	280	277	273	273	271	269	271	277	284	288	293	297	299	300	302	309	318	320	320	
305	305	306	310	314	316	314	311	307	303	302	309	322	318	303	299	309	329	343	333	316	307	305	306	309	313	321	326	310	296	289	287	288	289	291	292	293	293	295	296	295	295	296	295	295	297	299	300	300	299	298	301	306	311	315	317	316	315	315	315	315	315	316	312	306	300	298	299	300	303	305	306	307	307	306	305	304	304	302	301	306	315	313	305	302	310	328	341	331	317	312	310	306	305	305	304	300	295	295	295	287	280	275	270	268	272	278	280	278	279	285	288	288	290	293	297	304	309	311	309	307	312	323	329	329	
302	304	306	309	313	315	314	311	307	302	299	303	316	317	302	297	304	326	339	328	313	305	302	303	306	309	318	323	312	302	297	295	295	295	295	295	296	297	301	304	303	300	299	298	298	298	300	300	299	297	297	299	303	307	308	308	309	309	309	309	307	306	308	307	302	297	295	294	293	292	293	293	294	296	298	299	300	301	301	302	305	310	309	302	297	302	322	338	327	316	316	314	310	306	304	299	292	284	279	273	268	267	269	273	277	282	286	290	292	293	297	302	300	298	299	304	309	314	317	315	310	310	323	337	337	
300	302	306	309	312	313	313	312	306	301	298	300	311	314	304	298	303	322	334	324	308	300	298	300	306	313	319	318	313	306	301	299	298	298	298	298	299	300	303	306	307	304	301	299	297	296	296	296	295	294	295	298	303	307	310	312	314	314	313	311	304	298	296	297	296	295	294	294	294	292	290	289	291	292	294	295	297	298	299	302	305	306	305	300	295	297	316	332	323	316	317	315	308	304	298	289	279	270	261	258	263	270	277	283	289	292	293	296	301	301	302	308	308	303	302	305	310	315	320	320	309	304	318	333	333	
298	301	306	310	311	311	310	308	305	302	300	301	308	311	305	299	301	316	330	319	303	297	296	299	308	318	318	314	312	307	302	300	299	301	303	305	305	305	306	308	309	308	304	301	296	293	291	291	292	293	295	299	306	312	316	317	317	317	316	313	304	295	291	291	291	292	294	296	298	297	294	291	292	292	293	294	295	296	299	302	304	304	303	300	296	298	313	324	318	316	316	312	305	299	288	275	267	264	261	265	274	282	286	291	295	300	301	302	307	310	309	310	311	306	303	305	310	315	324	326	312	306	316	329	329	
297	300	306	309	310	309	307	305	304	304	304	304	308	309	305	299	299	309	322	312	300	296	295	298	307	316	316	314	312	309	305	302	303	307	311	312	312	311	310	311	311	310	308	306	303	299	295	294	294	295	296	300	307	313	313	312	311	310	308	303	298	294	293	292	290	290	293	298	302	302	297	293	292	293	295	296	298	299	301	304	305	303	302	300	303	305	316	320	315	315	315	309	300	289	277	272	273	277	281	284	287	291	294	297	301	306	310	312	316	320	318	315	314	309	304	304	308	317	330	329	317	313	321	330	330	
295	297	303	307	308	308	307	306	306	307	309	309	311	310	306	299	297	304	313	307	299	297	298	300	306	313	315	313	312	310	309	307	308	310	313	315	314	312	312	313	313	311	310	311	312	310	303	298	297	297	297	298	303	306	304	298	295	292	289	288	290	293	294	295	294	292	295	300	304	305	300	295	295	298	300	302	303	305	307	309	309	308	307	309	312	315	321	319	314	314	313	305	293	285	284	288	290	293	298	298	296	298	300	302	306	312	316	319	322	325	322	317	314	310	304	303	306	317	330	328	319	317	325	334	334	
291	293	299	303	306	308	309	309	310	312	313	313	313	313	310	302	298	305	310	305	300	300	305	311	312	314	314	313	312	312	312	311	309	309	310	311	308	307	309	311	312	311	309	310	314	315	308	299	297	297	296	296	298	300	297	288	280	276	279	284	288	291	295	299	300	297	297	300	305	308	305	300	300	303	306	308	308	308	311	313	313	312	312	313	317	323	325	318	312	312	310	303	298	299	301	303	304	305	308	309	306	305	306	308	311	315	318	322	326	325	319	314	311	306	301	301	306	316	327	326	319	318	328	338	338	
289	290	295	302	307	311	313	313	315	317	318	317	316	316	315	310	307	310	311	306	302	304	312	318	316	316	316	315	313	312	311	309	306	303	303	301	300	301	303	305	307	307	306	306	310	314	309	300	296	295	295	295	296	297	293	284	277	276	281	285	289	293	298	303	306	302	298	299	304	310	310	304	303	306	309	311	309	307	306	306	305	306	307	309	315	324	326	317	311	311	314	313	313	312	311	312	313	313	315	317	315	312	312	313	313	316	318	321	326	322	313	308	303	298	296	300	307	317	325	326	321	320	330	337	337	
289	291	296	303	308	312	313	314	316	319	320	319	319	320	320	319	318	316	312	305	301	304	312	316	316	316	315	314	312	309	306	301	296	292	290	293	295	296	296	297	299	301	301	302	304	307	306	299	295	293	293	292	290	285	284	286	288	287	287	289	292	296	300	305	308	305	300	300	305	311	312	307	305	307	310	309	304	297	290	286	287	291	295	299	306	318	324	320	315	316	321	322	320	319	318	319	320	319	319	320	318	315	314	313	312	313	315	318	325	321	309	302	298	294	294	298	306	314	323	328	326	325	329	329	329	
292	294	299	304	306	307	308	309	312	315	316	317	319	322	323	324	325	321	313	304	299	299	304	307	310	311	309	307	304	299	293	286	280	278	282	287	289	288	288	289	292	294	295	296	297	299	301	298	294	292	291	286	278	276	284	294	299	299	295	294	295	297	301	305	308	308	305	304	306	310	311	308	307	307	306	300	292	285	281	280	284	289	294	298	304	313	324	327	323	321	323	325	323	320	320	321	321	318	318	317	313	311	311	310	306	307	313	316	322	320	307	302	299	296	295	297	303	309	316	325	328	329	329	326	326	
293	295	301	305	304	300	297	298	300	302	304	308	313	318	320	322	328	327	316	304	296	294	298	300	302	302	298	293	290	286	283	278	277	280	285	286	285	285	286	287	289	290	290	290	291	294	297	297	295	293	289	283	279	285	294	301	307	307	301	299	298	299	302	306	309	312	312	311	310	310	310	308	307	303	295	289	287	287	287	287	290	295	299	303	308	315	325	332	329	322	322	324	322	318	318	318	316	312	309	306	302	301	304	306	300	301	311	316	318	315	309	307	304	299	297	300	304	306	309	315	323	327	329	329	329	
291	293	298	301	298	290	284	281	283	286	290	295	301	308	311	315	326	332	322	308	298	297	298	298	297	295	291	288	287	288	288	288	287	289	291	292	293	295	296	295	295	296	296	297	298	297	297	296	294	290	287	287	292	297	301	307	314	313	305	303	303	304	306	310	313	316	318	319	316	312	309	307	304	297	291	292	294	296	294	293	294	298	302	307	312	318	326	335	333	324	321	323	320	315	313	310	305	300	298	297	296	296	301	306	299	298	306	313	311	310	309	308	304	300	299	303	308	310	311	314	319	324	328	332	332	
289	290	292	292	286	279	276	277	280	284	288	292	298	304	308	310	321	331	329	319	310	304	301	298	298	297	296	295	295	295	297	298	296	295	297	299	301	304	306	304	304	305	307	308	307	303	299	295	290	287	288	293	298	301	305	311	319	316	309	309	309	310	311	313	315	318	322	325	322	315	309	306	303	300	300	302	303	303	300	297	297	300	305	311	316	320	328	337	337	327	321	322	320	313	308	303	300	300	301	300	297	297	304	309	298	293	300	308	306	305	304	302	300	298	298	303	310	313	315	320	324	326	330	333	333	
290	290	290	285	278	278	281	286	291	296	299	303	308	313	315	314	318	328	332	325	317	309	302	298	300	302	302	302	302	301	301	303	302	301	302	303	304	308	311	311	310	311	313	312	310	305	299	291	286	285	290	297	301	303	308	316	322	316	312	312	313	314	314	315	315	317	322	326	326	318	310	309	311	311	310	311	313	312	308	304	302	304	308	313	318	322	327	336	338	330	322	321	320	317	313	309	309	310	309	305	301	300	306	311	297	290	296	302	301	298	296	297	299	299	298	300	309	314	315	320	326	330	335	338	338	
291	291	291	284	280	286	292	298	304	308	312	315	318	321	325	325	324	328	331	324	318	311	303	300	302	304	305	305	306	306	305	307	309	309	308	308	308	311	314	315	314	313	313	312	309	302	293	284	282	285	292	298	303	306	310	319	321	314	312	312	314	315	315	313	312	314	318	324	327	321	314	314	318	318	317	320	322	321	317	312	308	307	310	314	318	321	324	330	335	333	327	323	324	325	321	316	315	315	311	306	303	301	306	310	297	286	286	292	293	292	294	298	300	302	300	298	305	312	312	316	325	331	339	346	346	
289	288	286	285	289	294	300	306	311	315	318	321	322	326	332	336	336	336	331	324	319	314	306	303	304	306	306	307	309	310	309	310	313	315	316	315	313	313	315	317	315	313	311	308	303	294	285	282	285	289	296	302	305	308	312	319	318	312	311	311	312	312	313	311	308	309	313	320	327	323	316	315	317	318	319	323	326	325	321	317	312	309	310	313	316	319	322	327	332	337	335	328	327	327	322	317	315	311	306	302	301	299	302	305	291	277	280	287	293	296	296	297	299	303	303	298	299	308	310	311	319	325	339	355	355	
