ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
349	346	340	338	340	342	344	345	347	349	351	352	351	350	351	351	352	353	352	351	349	347	347	348	351	352	354	355	353	350	347	342	336	330	328	327	329	332	336	339	341	341	342	343	343	342	339	338	339	340	341	344	347	349	351	352	353	352	350	348	347	346	345	344	345	347	349	350	348	344	342	342	343	344	345	346	346	346	345	346	350	351	350	347	346	348	350	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	351	350	345	343	343	343	344	345	342	336	328	326	332	337	341	343	344	345	347	348	348	
349	346	340	338	340	342	344	345	347	349	351	352	351	350	351	351	352	353	352	351	349	347	347	348	351	352	354	355	353	350	347	342	336	330	328	327	329	332	336	339	341	341	342	343	343	342	339	338	339	340	341	344	347	349	351	352	353	352	350	348	347	346	345	344	345	347	349	350	348	344	342	342	343	344	345	346	346	346	345	346	350	351	350	347	346	348	350	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	351	350	345	343	343	343	344	345	342	336	328	326	332	337	341	343	344	345	347	348	348	
355	350	340	335	336	337	339	340	344	347	350	352	351	350	350	351	353	355	355	353	350	346	345	347	351	354	358	359	358	355	352	347	340	334	330	328	327	328	332	336	339	340	340	342	343	344	343	341	340	339	339	341	345	348	350	352	354	354	353	350	348	345	343	342	343	346	349	351	350	347	345	343	343	343	344	344	345	343	342	344	349	352	350	347	346	348	351	354	354	351	348	348	348	345	343	342	341	343	347	350	351	351	348	348	352	352	346	342	341	341	343	345	343	339	333	329	330	334	338	341	343	344	346	346	346	
4	355	340	334	330	329	329	331	335	341	347	350	351	350	349	350	354	358	359	357	350	344	342	345	352	359	5	7	6	4	360	354	347	341	337	334	330	326	326	331	336	339	340	342	344	345	346	345	342	338	336	337	341	346	349	352	355	357	356	355	352	347	342	339	339	341	346	350	351	350	348	347	345	344	342	342	341	339	337	339	345	349	348	345	345	349	355	358	357	353	350	351	350	347	343	340	340	344	349	350	351	351	348	349	354	354	346	340	338	336	339	345	346	342	338	335	332	332	336	340	343	346	346	345	345	
6	356	341	335	331	327	324	324	328	334	340	346	349	350	348	348	352	356	359	356	349	343	341	346	354	4	10	11	10	8	3	356	350	346	344	341	337	331	328	329	333	338	341	342	343	344	346	346	343	338	336	337	340	344	348	350	351	352	354	355	354	351	346	342	339	338	340	343	346	348	348	349	348	345	342	340	338	336	334	335	339	343	342	341	344	352	358	360	358	354	351	351	348	344	340	338	341	348	353	354	353	353	351	351	354	352	344	341	340	338	338	343	345	343	339	337	336	336	338	342	346	350	351	351	351	
4	356	343	337	333	329	324	322	322	326	333	340	347	349	347	347	349	353	355	353	347	343	343	349	359	7	11	12	10	7	1	356	351	349	348	346	342	338	333	331	330	332	335	339	341	342	344	344	342	339	337	338	342	346	349	350	348	346	346	348	351	352	350	346	342	339	337	337	339	341	344	346	346	345	341	338	335	333	332	333	335	336	335	336	342	352	359	360	357	353	351	350	344	339	337	338	344	352	358	1	2	359	354	350	349	348	345	343	344	344	342	341	342	342	339	336	336	338	341	346	350	353	356	360	360	
360	354	344	339	336	333	328	323	319	318	324	333	342	346	345	346	349	352	352	349	345	343	346	354	2	8	11	11	8	3	359	355	352	351	351	349	346	343	339	335	330	327	328	331	335	339	341	340	339	336	336	339	345	350	353	352	349	347	346	346	348	350	351	348	344	340	337	335	335	338	341	343	343	342	339	335	332	329	328	329	331	331	331	331	339	350	358	359	355	351	350	346	340	336	336	342	350	357	5	10	9	3	355	348	344	344	345	343	343	345	345	342	339	338	336	333	334	337	343	351	356	357	360	2	2	
355	351	345	342	340	337	333	327	319	315	316	324	334	339	340	343	349	353	353	348	343	343	349	357	4	9	11	9	4	359	356	354	353	352	351	350	349	348	346	343	338	331	325	324	327	333	336	335	333	332	333	339	347	353	356	355	353	351	351	351	350	350	350	350	347	341	336	333	334	338	341	343	342	340	337	333	330	326	324	324	326	327	327	329	335	345	354	356	352	349	347	343	338	337	343	350	356	2	8	10	6	360	354	348	343	341	342	343	343	346	348	346	341	336	331	331	332	338	348	356	359	359	1	0	0	
349	348	347	346	345	343	339	333	324	318	316	319	325	331	335	340	347	354	355	350	342	342	350	359	6	9	9	6	1	356	353	352	351	350	350	350	351	352	352	350	347	342	333	327	327	331	335	335	331	330	331	338	347	353	356	357	357	356	357	357	354	352	350	350	349	344	337	333	334	338	342	344	342	339	336	335	333	330	327	326	326	325	325	327	332	341	350	352	349	346	344	342	341	345	354	359	1	2	3	3	359	355	351	348	344	341	340	342	345	348	350	350	346	338	331	329	332	341	351	356	357	0	4	5	5	
343	345	348	350	349	348	345	338	331	327	324	323	323	325	330	336	345	354	356	350	343	342	350	360	6	6	4	2	358	354	351	349	347	346	347	349	352	354	354	355	354	351	345	339	334	335	337	335	332	330	332	338	345	350	354	358	360	2	2	1	357	353	349	348	349	345	339	337	338	341	344	344	341	338	338	338	337	335	334	335	334	331	330	330	333	340	347	348	346	344	344	344	348	355	360	1	1	0	358	357	355	351	348	346	343	341	340	341	345	349	351	350	348	342	335	331	334	341	347	350	353	0	9	14	14	
336	341	349	352	353	351	348	342	338	336	334	331	328	326	328	333	343	352	355	350	345	346	353	360	3	3	1	358	354	351	348	346	343	343	344	348	350	352	353	355	356	355	353	348	342	338	336	333	331	330	334	341	346	348	351	356	1	5	5	2	358	352	346	344	345	344	342	342	343	345	345	343	340	338	338	339	339	339	340	341	341	339	338	336	337	340	344	345	344	345	347	350	354	357	358	358	360	0	358	355	352	349	346	343	342	341	341	342	346	349	349	348	347	343	339	337	339	341	342	344	350	1	15	22	22	
327	334	347	353	354	352	349	345	344	344	343	340	337	334	332	334	340	348	351	349	348	351	356	0	1	360	357	353	349	347	345	342	341	341	344	347	347	347	349	352	354	355	355	353	349	344	338	332	330	331	337	345	350	352	353	355	360	4	5	2	356	348	343	341	341	342	343	346	348	348	346	342	338	337	338	339	340	341	343	343	342	340	339	339	340	342	342	342	343	347	351	354	355	356	356	356	358	358	356	353	351	348	345	342	341	341	343	346	348	348	347	345	344	340	339	341	346	347	344	343	349	2	19	25	25	
325	329	338	348	352	351	349	348	349	350	349	347	345	344	340	337	339	344	347	348	350	355	0	0	358	356	352	348	345	342	341	339	338	340	344	345	342	341	343	346	348	351	353	353	353	349	341	333	330	331	338	346	353	356	357	355	356	360	1	358	352	345	341	340	339	340	343	347	350	349	346	341	337	337	338	339	340	342	343	340	335	331	331	333	336	338	339	340	344	348	351	353	354	354	353	354	354	353	352	351	349	345	343	342	342	343	346	349	350	349	347	345	342	337	335	340	348	352	351	349	350	2	16	21	21	
332	331	332	339	345	347	347	348	351	353	352	351	351	351	348	344	342	343	344	346	351	359	2	359	355	351	347	344	341	338	336	336	335	337	339	338	335	336	338	339	341	343	346	350	353	350	343	336	332	335	341	348	356	359	356	351	351	355	356	353	348	344	340	339	339	339	342	347	350	350	347	341	338	339	341	342	341	341	341	337	330	325	325	327	329	332	334	339	344	347	349	351	352	352	350	350	349	348	348	348	345	341	340	343	345	345	348	351	354	353	350	347	343	336	334	338	346	351	354	354	354	0	11	15	15	
335	335	335	335	337	340	342	345	348	349	349	350	352	353	352	350	347	346	346	347	353	0	1	357	352	348	344	341	337	333	332	335	337	337	335	331	329	330	333	333	333	334	337	342	347	348	344	339	338	341	347	354	358	356	350	347	349	352	351	348	346	343	341	340	340	340	343	347	350	351	346	341	340	343	346	345	342	342	341	337	332	329	328	328	328	329	333	338	342	345	346	348	349	348	347	346	345	343	343	343	338	335	336	343	346	347	349	353	357	357	351	346	342	338	338	343	348	351	353	355	355	357	6	12	12	
332	335	339	339	336	333	331	332	334	334	335	339	344	348	351	352	351	350	350	352	356	359	359	356	352	348	345	342	338	335	333	337	340	341	339	336	332	332	334	335	335	334	335	338	342	344	343	343	344	348	354	358	356	351	346	346	350	351	346	343	343	343	343	342	342	342	344	348	352	352	348	344	346	351	351	347	344	343	342	337	333	331	331	331	330	331	335	339	341	343	344	345	345	344	344	344	342	340	339	337	332	330	334	343	345	347	353	357	359	354	346	343	340	338	340	347	354	356	356	356	355	354	0	6	6	
330	333	339	342	341	333	324	322	322	322	323	326	330	336	343	349	354	355	355	357	359	360	360	358	355	351	348	345	344	342	339	338	340	343	344	343	340	338	339	340	340	340	339	340	341	342	344	348	351	354	357	357	353	347	345	347	351	350	344	340	340	342	344	345	345	344	346	349	353	353	352	351	354	355	351	347	347	347	344	338	334	333	333	333	334	335	338	340	341	341	342	344	343	343	345	346	343	341	340	336	330	329	335	343	344	348	356	360	355	347	341	338	335	336	341	349	356	360	1	359	356	355	356	358	358	
