ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
331	329	325	326	329	332	334	337	340	343	345	347	348	345	344	345	348	350	349	345	340	337	337	341	345	347	349	349	343	330	310	293	284	280	275	268	267	274	285	293	297	299	301	304	306	307	306	305	309	317	325	334	340	344	346	347	348	347	344	341	338	336	334	333	334	337	339	339	336	332	330	330	332	333	333	334	335	334	333	336	342	345	340	335	337	342	345	347	343	335	328	325	320	313	311	316	323	332	339	341	340	339	334	332	335	330	316	310	311	310	308	298	279	267	265	273	289	305	316	323	329	334	337	339	339	
331	329	325	326	329	332	334	337	340	343	345	347	348	345	344	345	348	350	349	345	340	337	337	341	345	347	349	349	343	330	310	293	284	280	275	268	267	274	285	293	297	299	301	304	306	307	306	305	309	317	325	334	340	344	346	347	348	347	344	341	338	336	334	333	334	337	339	339	336	332	330	330	332	333	333	334	335	334	333	336	342	345	340	335	337	342	345	347	343	335	328	325	320	313	311	316	323	332	339	341	340	339	334	332	335	330	316	310	311	310	308	298	279	267	265	273	289	305	316	323	329	334	337	339	339	
336	331	324	324	326	327	329	332	335	339	342	346	348	345	342	343	348	352	353	349	341	335	334	339	344	348	352	355	349	335	316	299	289	285	282	278	277	279	285	291	294	297	300	304	309	314	317	316	316	317	322	329	336	342	344	347	349	349	347	343	339	336	333	330	330	333	337	339	338	336	333	332	332	332	331	331	332	331	329	332	340	345	340	333	334	341	347	350	348	339	332	330	327	322	319	320	323	330	338	340	339	339	332	329	332	329	313	304	301	299	293	283	276	275	280	288	296	306	314	320	326	333	337	338	338	
344	335	325	323	322	321	320	321	324	329	335	341	346	343	337	338	346	355	359	354	341	332	330	334	342	352	3	11	5	348	330	314	304	301	302	300	296	293	292	294	298	304	309	311	315	320	325	326	322	318	318	322	329	336	340	344	348	350	350	348	344	339	333	328	324	324	329	334	337	337	336	335	334	332	329	326	325	324	321	322	332	339	335	329	330	340	352	359	355	343	337	336	333	329	326	324	324	329	338	339	336	335	325	315	315	312	300	290	283	279	278	281	288	296	302	306	310	314	317	321	327	335	340	340	340	
346	336	326	323	322	319	316	314	315	318	324	333	342	340	332	331	340	354	360	353	339	330	328	334	345	1	17	22	12	356	341	329	321	319	318	316	312	308	306	306	307	311	316	318	319	322	325	326	323	318	317	320	325	332	336	340	341	342	344	345	344	342	337	331	323	318	317	320	324	328	330	331	331	329	325	321	319	317	314	315	323	329	327	324	327	340	357	4	356	344	340	338	333	328	325	324	325	331	340	342	334	321	306	295	294	297	297	295	294	296	300	305	309	311	312	315	320	324	327	329	333	341	347	349	349	
342	335	327	325	323	320	316	313	310	309	312	322	335	336	328	327	337	350	355	348	336	329	329	337	353	13	25	22	10	356	345	335	330	328	327	325	322	319	317	315	311	310	312	316	318	321	324	323	320	317	316	320	326	332	336	338	337	335	335	336	336	338	337	333	324	315	310	309	309	311	314	318	320	319	317	315	313	312	311	313	317	320	319	317	321	338	360	5	354	344	341	338	330	324	322	322	324	328	340	350	334	302	292	296	303	308	311	313	316	318	319	319	318	317	316	318	323	328	332	336	340	344	353	359	359	
336	333	329	327	325	322	318	313	307	303	304	312	326	330	325	325	335	348	351	344	332	327	330	344	5	21	25	17	5	353	343	336	334	333	333	331	328	327	326	323	318	312	309	310	313	316	318	316	313	312	313	319	329	339	344	344	342	340	338	337	333	330	330	328	321	313	309	307	307	307	307	309	312	312	311	310	309	309	309	312	314	314	312	310	314	332	357	1	349	341	340	334	326	322	321	321	319	318	336	360	329	311	309	310	313	316	318	321	323	325	328	328	323	318	317	318	322	327	336	344	346	348	357	1	1	
330	330	330	330	329	325	320	313	306	302	301	306	316	322	321	323	333	347	351	340	327	324	333	353	13	23	20	10	359	348	340	336	335	336	337	336	336	335	334	333	328	320	313	309	307	308	309	308	306	307	311	319	332	344	349	349	347	346	346	345	339	329	323	321	317	313	310	310	312	313	312	311	312	312	310	309	308	308	308	311	312	310	309	308	310	326	350	353	343	338	337	331	324	321	324	322	311	303	324	334	326	322	322	321	321	321	323	326	329	332	334	334	329	320	315	316	321	329	341	351	351	352	360	2	2	
325	327	331	333	333	330	325	318	311	307	305	307	311	315	316	319	329	346	351	337	323	322	335	360	19	19	11	3	354	345	338	335	335	336	338	340	342	342	342	341	338	332	323	316	313	311	310	309	307	307	310	317	330	342	349	350	350	351	354	352	343	332	325	322	318	313	311	313	316	319	317	314	313	313	312	313	313	312	313	313	313	310	310	307	315	326	343	345	338	336	334	329	325	328	340	340	334	333	334	332	329	326	326	327	327	327	328	331	335	339	340	339	335	325	317	315	320	331	347	351	350	355	6	12	12	
318	323	331	336	337	336	331	325	319	317	315	314	313	313	313	315	326	345	350	335	323	324	341	7	18	10	1	355	349	342	337	334	333	334	337	340	343	345	346	346	345	342	335	329	324	320	316	312	309	309	310	315	324	334	341	345	350	358	1	352	339	330	326	324	321	317	316	318	321	324	321	317	316	317	318	319	320	320	322	322	321	318	317	319	324	332	341	338	334	334	334	332	334	345	351	347	346	344	340	336	331	329	329	329	330	331	332	334	338	343	342	340	337	329	320	317	320	332	344	346	347	357	14	24	24	
311	317	330	338	340	340	336	331	328	327	326	323	320	317	315	314	323	341	345	335	328	332	352	10	9	0	353	347	342	338	335	332	330	330	333	337	339	340	343	346	347	346	342	338	333	327	319	312	309	309	311	316	322	330	334	335	346	3	359	345	334	327	325	325	323	321	321	324	329	331	327	321	319	321	323	324	324	325	327	329	328	326	325	326	331	338	340	334	331	334	339	341	344	349	348	347	347	347	346	341	336	333	331	330	331	332	334	336	340	343	340	337	333	327	322	321	326	333	339	341	345	0	23	33	33	
304	310	325	336	341	342	339	336	335	336	335	333	330	327	323	322	326	335	338	335	333	342	1	9	2	354	348	341	336	334	332	329	326	327	329	330	329	330	335	339	343	344	343	341	338	332	322	312	308	308	311	318	326	336	341	337	340	349	345	336	329	326	325	326	325	322	323	329	335	337	332	324	321	322	325	326	325	325	325	325	322	321	321	323	330	340	339	331	329	336	344	347	348	347	346	346	346	346	346	344	339	336	333	331	331	333	336	340	343	341	336	332	326	319	318	323	332	339	341	342	347	4	27	35	35	
303	306	316	330	337	339	338	337	339	341	341	340	338	337	335	333	333	334	334	334	337	350	5	4	355	348	342	336	332	329	326	322	318	317	319	319	318	319	322	327	331	335	338	339	339	335	325	314	308	306	309	316	325	339	348	344	341	340	337	332	327	324	325	327	326	323	324	331	338	340	335	326	322	324	325	325	322	317	311	304	300	302	305	310	321	333	337	333	332	338	343	347	348	347	345	345	344	343	343	342	339	335	333	332	332	333	338	342	346	342	334	328	321	313	312	320	333	342	347	349	352	6	24	29	29	
