ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
279	284	291	294	290	280	273	273	277	282	289	295	291	280	282	292	304	309	299	276	263	267	277	286	294	298	300	294	276	261	255	255	258	262	262	258	252	250	248	246	244	243	243	246	251	256	256	253	254	262	276	288	299	307	308	308	308	306	303	301	298	294	286	280	278	280	284	288	291	292	293	294	294	292	289	287	286	282	278	282	288	283	271	276	290	305	309	303	284	265	259	255	250	247	246	252	266	279	285	278	275	270	265	269	273	267	257	258	259	258	257	255	250	249	249	250	251	253	259	270	283	293	293	288	288	
279	284	291	294	290	280	273	273	277	282	289	295	291	280	282	292	304	309	299	276	263	267	277	286	294	298	300	294	276	261	255	255	258	262	262	258	252	250	248	246	244	243	243	246	251	256	256	253	254	262	276	288	299	307	308	308	308	306	303	301	298	294	286	280	278	280	284	288	291	292	293	294	294	292	289	287	286	282	278	282	288	283	271	276	290	305	309	303	284	265	259	255	250	247	246	252	266	279	285	278	275	270	265	269	273	267	257	258	259	258	257	255	250	249	249	250	251	253	259	270	283	293	293	288	288	
278	281	289	294	295	290	283	280	280	281	284	289	291	283	281	286	295	301	297	279	270	273	278	283	288	290	291	283	268	258	256	257	259	262	263	262	259	257	254	251	248	247	248	251	254	257	259	259	262	269	278	286	295	302	305	304	302	299	297	295	294	292	288	283	281	280	280	282	285	288	290	292	292	291	288	285	284	284	282	281	283	282	276	278	285	298	304	298	281	268	262	257	253	253	255	261	270	276	280	276	271	267	266	266	265	261	259	259	259	258	256	252	251	251	254	258	260	262	266	272	280	288	289	286	286	
277	280	287	293	299	302	298	291	285	280	277	279	287	284	278	277	280	285	288	283	280	280	280	279	277	274	266	258	255	256	258	259	261	264	266	267	269	269	267	263	259	258	259	260	262	262	264	267	271	275	279	282	287	292	295	295	291	288	285	284	285	288	290	287	283	280	277	276	277	280	282	284	286	286	285	283	282	285	285	280	278	283	284	280	280	284	288	284	276	272	268	263	261	264	269	274	273	270	268	268	264	263	264	261	255	255	261	262	260	261	259	255	255	259	263	267	272	276	277	276	277	279	282	281	281	
278	281	286	292	298	303	303	298	289	282	276	276	283	283	276	273	275	280	285	283	282	281	278	275	270	262	252	247	251	256	258	261	263	266	267	268	271	274	276	276	272	268	267	267	267	267	267	269	273	276	278	279	282	285	286	287	285	283	280	278	277	280	284	285	282	279	277	276	275	275	275	275	276	277	279	280	282	283	283	281	281	287	288	282	276	273	273	274	273	273	271	268	269	273	277	276	271	263	258	258	258	259	260	259	256	259	264	265	264	265	267	266	263	265	269	273	279	284	285	281	276	276	278	281	281	
277	280	286	290	294	300	303	301	294	285	278	276	280	283	276	273	273	280	289	285	281	278	275	270	263	254	247	247	253	257	260	264	266	267	267	268	270	274	278	283	283	278	274	271	270	269	269	270	273	275	276	277	278	278	278	279	281	283	283	280	275	273	274	276	277	277	277	276	275	273	271	270	269	271	274	278	281	282	282	282	284	288	289	283	274	267	266	270	274	275	275	275	278	279	278	272	264	257	253	250	252	257	261	263	264	265	267	269	269	269	272	275	272	270	274	279	284	288	288	282	274	272	275	279	279	
277	279	284	288	291	295	299	300	297	290	283	279	281	284	279	273	271	276	288	286	279	275	270	264	257	250	248	252	257	260	263	266	267	267	267	268	270	273	276	281	286	286	283	278	273	270	269	271	273	274	275	275	274	273	273	276	281	284	284	282	275	270	267	269	272	275	278	279	278	275	272	270	270	272	275	277	280	282	284	286	287	288	288	283	274	266	264	270	275	277	278	280	281	279	273	264	258	254	250	249	253	258	264	268	271	271	270	271	274	272	273	278	280	277	278	283	287	289	288	280	271	269	272	277	277	
276	278	282	285	286	288	290	293	295	294	290	286	286	287	283	275	270	270	280	282	278	273	267	260	253	249	251	257	262	265	266	266	267	267	268	270	270	272	274	277	282	287	288	285	279	272	271	272	275	276	276	276	274	271	270	273	276	277	277	275	271	268	266	267	270	274	278	281	282	279	274	272	273	275	276	278	280	282	286	289	290	289	288	284	277	271	268	271	277	279	281	282	279	273	264	258	256	255	253	254	258	262	265	269	273	276	275	274	277	277	275	277	282	283	283	285	288	289	287	279	273	271	272	275	275	
275	276	278	279	280	281	282	284	289	293	295	294	294	292	285	277	269	266	271	277	277	273	266	258	251	251	255	260	265	268	269	268	269	271	272	272	270	269	270	272	275	280	285	289	287	280	275	276	278	279	278	277	275	271	268	266	266	265	263	263	265	268	269	269	269	272	277	282	284	281	275	272	273	275	276	277	279	282	286	289	290	290	289	286	284	278	275	276	279	281	282	279	273	264	257	258	260	262	262	261	262	265	268	270	274	279	282	281	281	281	278	277	280	284	285	286	287	288	289	284	279	274	272	274	274	
273	273	272	273	273	273	275	280	285	290	294	297	299	297	289	278	269	264	267	274	276	274	267	258	254	257	261	264	267	271	273	273	274	275	275	272	269	267	267	267	269	272	277	284	290	288	281	279	280	280	279	277	275	274	269	263	260	256	254	258	264	269	272	271	269	271	275	281	283	280	275	272	274	276	278	279	280	283	286	287	288	289	290	292	292	288	283	281	281	281	280	274	266	260	260	263	265	266	268	267	266	269	271	273	277	282	287	289	286	282	279	277	278	280	282	283	285	289	296	291	284	277	274	274	274	
271	269	267	267	268	270	273	279	284	288	290	293	297	299	294	281	271	267	269	274	275	273	267	261	260	264	267	270	272	274	277	278	277	276	273	269	267	266	266	265	265	267	270	276	284	290	286	281	280	280	277	273	272	272	270	263	257	253	254	260	265	269	273	275	274	273	274	277	279	278	275	274	276	280	282	282	283	283	283	284	284	285	287	289	293	294	289	284	281	278	274	269	266	266	267	268	267	267	270	272	272	273	276	278	282	285	288	290	287	281	278	277	277	277	276	277	280	288	300	297	286	279	276	275	275	
271	269	266	265	267	270	275	279	282	284	286	288	291	295	295	288	279	274	274	274	272	269	265	264	266	269	272	275	278	278	278	278	276	272	268	265	267	269	268	266	265	264	266	269	274	283	285	282	280	279	275	270	267	266	265	261	258	256	258	262	266	270	275	278	280	277	274	273	274	276	277	277	279	283	285	285	283	280	277	275	277	279	280	281	285	291	291	284	279	275	274	273	273	272	272	271	270	270	272	276	277	278	280	283	284	285	284	283	283	280	277	276	275	275	274	273	274	281	295	298	289	281	277	276	276	
274	274	273	271	270	272	275	277	277	277	279	281	284	287	291	293	289	283	278	274	269	264	260	264	270	272	275	278	279	278	276	274	270	265	263	266	270	270	268	267	266	266	265	266	268	273	281	281	279	277	273	268	263	260	261	264	264	262	261	263	267	272	276	280	282	280	275	271	272	275	278	280	282	284	285	283	278	272	267	267	271	275	278	279	281	288	294	289	281	279	280	279	277	276	276	276	275	275	276	278	279	281	282	282	281	280	277	275	277	277	275	274	274	275	275	274	272	274	282	293	291	283	276	275	275	
275	277	281	281	276	274	274	273	272	272	272	274	276	278	283	290	294	289	280	273	266	259	258	264	270	273	275	276	275	273	271	267	264	263	265	269	271	269	268	269	269	269	268	266	265	269	275	279	277	275	272	266	259	258	264	269	270	267	264	265	269	273	277	280	283	282	278	274	273	274	278	281	283	283	280	275	271	267	265	266	271	277	281	283	285	292	300	300	289	284	283	282	279	278	279	280	280	279	278	278	279	281	282	278	274	273	273	271	270	272	274	275	277	277	277	275	274	272	274	281	288	285	279	277	277	
274	276	280	284	282	276	272	270	270	270	270	271	271	272	274	280	289	289	280	271	263	257	260	265	268	270	271	270	270	270	268	265	265	268	271	273	273	272	272	273	273	273	272	269	267	269	273	276	275	272	268	262	259	263	270	274	273	270	268	269	271	273	277	280	283	284	282	278	274	274	278	282	281	276	270	268	269	269	268	270	274	279	283	286	290	296	305	309	298	286	284	284	282	280	280	280	279	277	275	275	277	279	279	275	270	269	270	268	265	269	276	280	280	278	276	274	273	273	274	276	283	288	284	280	280	
273	273	274	277	279	275	271	269	269	272	273	274	273	272	271	272	278	283	277	268	262	262	265	266	267	268	269	269	271	273	274	272	270	271	273	275	277	279	278	277	277	278	278	276	275	274	273	272	270	266	262	260	263	269	274	276	274	272	273	274	275	276	278	280	283	285	285	281	275	274	277	279	275	268	266	269	272	272	271	272	276	279	283	287	293	299	306	313	304	290	285	286	284	281	278	275	273	273	273	275	278	278	278	276	271	267	264	262	265	273	280	282	281	278	275	271	268	268	272	276	282	288	287	284	284	
273	273	271	269	268	268	269	270	272	275	277	278	280	282	278	272	269	272	272	268	267	268	268	268	269	270	272	273	273	274	277	278	275	273	273	275	278	281	283	280	279	281	283	283	281	277	273	267	264	262	261	261	266	272	277	277	274	275	277	281	282	281	280	280	282	284	286	283	277	273	272	271	268	266	269	272	273	272	272	274	277	280	284	289	294	298	304	313	310	295	287	286	284	279	273	271	273	275	278	280	280	280	280	278	271	265	259	259	268	277	280	281	281	278	273	269	267	265	267	274	280	285	286	285	285	
273	273	270	263	260	264	269	273	277	280	282	284	287	290	288	278	267	264	266	269	270	269	267	268	270	272	274	275	275	273	275	278	279	277	276	275	276	280	283	283	282	283	285	285	283	277	270	262	259	260	260	264	270	275	278	278	276	278	282	285	287	285	282	279	278	280	283	286	281	273	268	265	265	268	272	274	273	271	272	274	277	280	285	289	293	296	299	309	313	301	290	286	284	278	274	275	278	281	283	284	282	280	279	277	269	263	257	261	270	274	276	281	283	280	273	269	270	268	267	270	274	277	280	283	283	
272	271	266	258	258	265	272	278	282	285	287	288	289	292	292	284	272	264	263	266	267	266	265	268	271	273	275	276	277	275	274	276	280	282	281	278	277	279	282	284	284	284	284	283	280	272	264	258	258	260	262	267	273	277	279	278	279	282	285	287	288	287	283	278	275	275	279	286	287	277	269	267	268	271	274	275	273	272	272	273	274	278	283	287	288	289	291	300	311	309	296	288	286	283	280	280	281	282	283	283	281	276	271	270	265	259	257	264	270	272	277	283	285	282	275	269	272	276	272	269	268	270	274	279	279	
270	267	260	257	263	271	277	282	285	287	287	286	285	285	287	287	278	268	264	264	264	263	265	268	272	274	276	277	279	278	276	277	280	283	284	282	279	279	281	284	284	282	280	276	270	264	261	261	262	264	266	271	275	278	278	278	282	284	286	287	287	286	283	279	275	273	274	280	289	285	276	273	272	273	274	274	274	273	272	271	270	272	276	280	281	283	287	296	308	316	307	293	289	289	285	282	280	279	280	281	278	269	263	260	258	256	259	268	274	278	280	282	284	283	277	271	271	278	279	273	269	269	273	277	277	
269	266	261	264	272	278	281	284	285	285	283	281	278	276	277	280	277	269	265	264	263	264	267	269	272	274	276	278	281	283	282	281	282	283	283	282	279	278	279	280	279	276	271	265	261	260	264	267	269	270	272	274	275	276	276	279	283	284	284	283	282	282	282	280	276	274	272	274	283	289	284	279	277	275	273	273	274	274	272	269	267	266	267	271	276	282	289	296	305	318	316	297	291	290	286	280	276	276	279	279	273	264	256	252	253	258	263	271	278	282	282	281	281	282	280	275	273	275	279	278	276	274	275	278	278	
271	270	271	275	280	282	283	283	282	280	279	277	275	271	269	268	267	267	267	266	267	268	270	270	272	274	277	279	282	285	286	284	283	282	281	278	276	276	276	274	270	266	261	258	260	265	270	274	276	277	277	276	274	272	273	277	282	282	280	278	276	276	276	277	276	274	272	273	279	288	288	284	280	278	275	273	274	274	273	271	268	264	262	265	272	280	286	290	295	307	315	298	290	288	284	279	276	278	279	276	269	258	252	253	260	265	268	271	277	281	281	279	277	278	282	282	277	273	274	278	280	277	275	277	277	
275	276	277	280	282	282	281	280	278	277	276	275	274	270	265	260	259	265	268	269	272	273	272	271	272	274	277	280	282	285	286	284	281	277	273	272	273	272	269	264	260	257	256	260	266	272	276	279	281	281	280	277	273	270	270	273	276	277	275	272	270	269	270	274	275	273	273	276	282	289	291	287	282	279	277	275	274	276	277	276	272	267	262	262	266	272	278	281	285	295	307	297	289	287	285	282	282	280	277	272	262	251	252	261	269	273	273	273	275	277	277	275	272	275	282	286	283	277	274	274	276	274	272	273	273	
275	276	277	278	278	278	277	275	275	275	274	274	273	270	264	257	259	267	271	272	274	275	274	273	273	274	277	279	281	282	282	279	274	268	265	268	270	267	261	257	255	257	261	267	272	276	279	282	284	283	280	277	273	269	268	268	269	270	268	266	264	264	268	273	276	276	277	281	287	292	294	291	284	279	277	277	278	278	279	281	278	272	265	261	260	265	272	279	285	293	304	298	288	286	287	286	284	279	274	267	256	248	257	266	272	276	277	275	274	272	269	268	270	276	282	286	287	286	282	274	269	266	267	269	269	
274	274	274	273	273	272	272	271	272	273	272	272	271	269	263	259	263	269	272	273	274	275	276	276	276	276	277	278	278	276	274	269	264	261	262	265	265	262	259	258	259	264	269	274	277	279	281	283	285	284	281	277	274	271	267	266	265	264	262	260	260	263	268	274	278	280	282	285	287	290	292	293	288	283	281	283	283	281	281	283	282	277	270	263	260	262	268	277	285	293	302	300	288	286	287	285	282	278	272	263	250	249	263	269	271	273	275	275	272	267	265	267	272	278	283	286	289	290	289	279	266	259	264	268	268	
273	273	272	270	268	267	267	269	270	271	272	272	271	270	269	267	268	270	272	274	275	278	280	282	282	280	277	275	272	268	263	258	256	258	262	264	263	262	264	265	267	270	274	278	281	283	283	283	283	282	281	278	275	271	268	266	263	259	257	257	259	265	270	274	278	281	283	283	282	285	289	291	289	286	286	288	287	284	283	285	284	281	275	267	262	261	264	271	279	288	299	302	291	286	286	285	281	277	269	257	247	255	267	269	268	268	271	271	268	266	269	272	276	280	283	285	286	286	285	278	264	259	265	269	269	
273	273	272	270	266	263	264	267	269	270	272	273	273	276	279	280	275	272	273	276	279	282	284	284	283	280	275	271	266	260	254	252	255	261	266	268	268	268	269	272	274	275	277	281	284	285	283	281	279	278	279	279	277	274	271	267	262	257	255	258	263	268	272	275	277	280	281	280	280	282	285	286	285	286	288	290	289	288	289	291	290	286	281	274	266	262	261	265	273	283	294	301	293	286	285	285	280	274	264	252	252	264	268	267	266	268	269	269	269	273	278	280	279	278	279	281	280	276	271	266	262	264	269	271	271	
273	274	275	273	268	264	263	264	267	269	271	273	275	279	286	288	280	275	275	278	281	283	283	282	279	275	270	264	258	251	250	255	262	267	269	271	273	272	272	275	278	279	280	283	286	286	283	278	274	272	275	279	282	281	275	268	261	258	258	262	268	273	275	276	276	277	277	278	280	280	279	278	280	283	286	288	288	290	294	298	297	293	288	281	272	264	261	262	269	278	289	297	292	285	283	282	278	270	257	251	260	269	271	269	269	270	271	272	276	282	285	285	282	276	273	274	275	270	262	255	262	271	274	275	275	
274	276	279	277	273	267	263	262	264	267	269	270	272	275	280	285	281	277	277	279	281	281	279	275	271	267	263	257	251	249	255	262	268	270	271	272	274	275	274	275	279	282	283	286	287	287	283	276	270	267	270	278	286	288	280	270	264	263	265	269	274	277	277	275	273	272	273	276	277	275	272	272	277	281	283	284	286	290	295	300	302	300	293	286	279	270	263	261	264	272	283	293	292	284	281	279	274	265	254	256	264	269	271	272	273	273	274	278	282	286	288	287	284	277	270	268	269	266	256	255	267	277	278	277	277	
275	277	281	282	279	272	266	263	262	264	266	267	269	270	270	274	275	277	279	279	278	275	271	267	264	261	257	252	250	255	264	268	270	271	272	272	274	275	275	275	278	282	284	286	287	286	283	277	270	267	268	274	283	291	288	276	270	270	272	275	279	280	279	275	270	268	269	270	271	269	268	270	274	277	279	281	285	290	294	298	301	301	297	291	284	277	269	263	262	266	276	289	294	287	280	276	271	264	260	263	265	267	270	272	274	275	278	282	286	288	287	285	283	278	271	265	262	257	252	260	272	277	276	275	275	
274	275	278	283	284	278	271	265	262	262	263	266	269	270	270	277	274	278	280	277	272	267	262	260	258	258	258	257	258	265	270	270	270	269	270	271	272	273	274	275	278	281	284	285	286	286	285	281	275	270	268	270	277	289	295	286	276	274	276	278	279	280	280	278	274	270	268	267	267	267	268	269	269	271	275	280	284	287	289	290	292	296	297	294	288	283	276	268	263	263	269	281	293	290	280	275	272	269	269	269	268	267	269	271	274	277	280	283	286	287	283	279	279	279	274	267	259	250	250	263	271	274	274	273	273	
272	272	274	279	285	284	276	269	263	261	262	264	267	270	273	275	277	277	276	271	264	260	259	259	259	261	265	270	273	274	273	271	270	268	267	268	269	270	272	275	278	281	283	283	283	285	287	287	281	275	270	269	272	282	296	292	279	276	277	278	277	278	281	282	280	275	271	268	267	267	268	267	266	267	270	275	278	278	278	280	283	288	291	292	291	288	284	277	269	264	265	271	282	288	282	277	275	274	273	273	271	269	270	272	275	277	279	281	283	282	278	276	278	280	279	274	265	253	253	262	268	271	272	273	273	
272	272	273	276	282	285	281	273	266	261	260	261	263	265	269	273	274	272	268	261	259	257	258	264	265	268	272	278	283	282	278	275	273	270	268	266	266	268	271	275	278	281	282	281	280	280	283	289	287	280	274	271	270	274	286	289	280	276	277	276	275	276	282	286	285	280	276	273	270	269	269	268	266	266	266	266	266	268	271	275	278	280	281	285	289	291	289	285	278	271	266	267	271	280	281	278	276	276	275	273	273	272	271	273	275	277	277	276	276	276	277	278	280	281	281	280	273	261	261	266	268	268	271	272	272	
273	274	276	279	282	286	285	278	271	264	260	258	259	261	263	266	266	263	259	259	254	262	264	267	269	270	273	277	283	286	284	281	279	276	273	270	269	270	272	275	277	279	280	279	276	274	277	286	291	287	280	273	270	269	276	282	278	276	276	274	273	276	284	292	292	284	279	276	273	272	273	272	270	268	265	260	258	261	267	272	272	270	273	280	286	289	290	289	285	280	274	270	271	276	279	278	277	277	275	274	274	273	274	274	275	275	274	271	269	272	277	280	281	280	277	275	269	264	267	270	270	269	271	272	272	
275	277	280	283	286	288	288	284	277	269	262	258	257	258	260	261	260	257	259	251	261	264	266	268	270	271	273	276	280	285	287	284	282	281	279	276	274	274	274	275	276	277	277	275	273	274	278	286	295	297	288	277	270	267	270	277	277	276	275	272	272	276	284	294	297	289	280	277	274	272	274	277	274	271	266	259	257	258	262	265	264	265	271	279	284	288	289	288	287	286	283	280	280	284	284	280	279	279	278	276	276	276	276	275	274	273	271	267	267	270	275	278	279	278	274	268	260	262	270	273	273	273	273	273	273	
276	279	283	285	286	288	290	289	283	275	267	261	257	255	256	256	257	258	259	259	264	266	267	268	269	270	272	274	278	283	287	285	281	280	281	281	279	278	277	276	275	274	273	272	274	278	283	290	298	304	298	282	272	268	270	275	277	276	274	272	272	275	281	291	297	293	283	278	276	273	274	279	277	272	269	264	260	259	259	258	259	265	272	278	283	285	284	283	284	286	288	288	290	295	294	285	281	281	280	278	277	276	275	273	272	270	267	267	269	271	273	276	279	280	278	273	267	268	274	276	276	277	277	276	276	
