ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
349	346	340	338	340	342	344	345	347	349	351	352	351	350	350	351	352	353	352	351	349	347	346	348	351	352	354	355	353	350	347	342	336	331	328	328	330	333	336	339	341	341	342	343	343	342	339	338	339	340	341	343	347	349	351	352	353	352	350	348	347	346	345	344	345	347	349	350	347	344	342	342	343	344	345	346	346	346	345	346	350	351	350	347	346	347	350	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	351	350	346	343	343	343	344	345	342	337	329	326	332	337	341	343	344	345	347	348	348	
349	346	340	338	340	342	344	345	347	349	351	352	351	350	350	351	352	353	352	351	349	347	346	348	351	352	354	355	353	350	347	342	336	331	328	328	330	333	336	339	341	341	342	343	343	342	339	338	339	340	341	343	347	349	351	352	353	352	350	348	347	346	345	344	345	347	349	350	347	344	342	342	343	344	345	346	346	346	345	346	350	351	350	347	346	347	350	352	352	349	346	346	345	343	342	342	342	344	347	350	351	350	347	348	351	350	346	343	343	343	344	345	342	337	329	326	332	337	341	343	344	345	347	348	348	
355	350	340	336	336	337	339	340	344	347	350	351	351	350	350	351	353	355	355	353	350	346	345	347	351	354	358	359	357	355	352	347	340	334	331	329	328	329	332	336	339	340	340	342	344	344	343	341	340	339	339	341	345	348	350	352	354	354	353	350	348	345	343	342	343	346	349	351	350	347	345	343	343	343	344	344	345	344	342	344	349	352	350	347	345	347	351	354	354	351	348	348	348	346	343	342	341	343	347	349	351	351	348	348	352	352	346	342	342	342	343	346	344	339	334	330	330	334	338	341	342	344	346	347	347	
4	354	340	334	331	329	329	332	336	341	346	350	351	350	349	350	354	357	359	357	350	344	342	345	351	358	4	7	6	4	360	354	347	341	337	334	330	326	327	331	336	339	341	342	344	345	346	345	342	338	336	337	341	346	349	352	355	357	356	355	352	347	342	340	339	341	346	350	351	350	348	347	345	344	342	342	341	340	337	339	345	349	348	345	345	349	355	358	357	353	351	351	350	347	343	340	340	344	349	350	351	351	348	349	354	354	346	340	338	337	340	346	347	343	338	335	332	332	336	340	342	346	346	345	345	
6	356	341	335	331	327	324	325	328	334	341	346	349	350	348	348	351	356	359	356	349	343	341	346	354	3	9	11	10	8	3	356	350	346	344	341	337	332	328	330	334	338	341	342	343	344	346	346	343	339	336	336	340	344	348	350	352	352	354	355	354	351	346	342	339	339	340	343	346	348	349	349	348	345	343	340	338	336	335	335	340	343	342	341	344	351	357	360	358	354	352	351	349	344	340	339	341	348	353	353	353	353	351	351	354	352	345	341	340	339	339	343	346	343	340	337	336	336	339	342	346	349	351	350	350	
4	355	342	337	333	329	325	322	323	327	333	340	347	349	347	347	349	353	355	353	347	343	343	349	358	7	11	11	10	7	1	356	352	349	348	346	342	337	333	331	330	332	336	339	341	343	344	344	343	339	337	338	342	346	349	350	348	346	346	348	351	351	350	346	342	339	338	338	339	342	345	346	347	345	342	338	336	334	333	333	335	336	336	336	342	352	358	360	357	353	351	350	345	339	337	338	344	352	358	1	1	359	354	350	350	348	346	343	344	344	342	341	342	342	339	337	336	338	341	346	350	353	356	359	359	
360	354	344	339	336	333	329	324	320	319	324	333	342	346	345	346	349	352	352	349	345	344	346	353	2	8	11	10	7	3	359	355	353	351	350	349	346	342	339	335	330	328	328	332	336	339	341	341	339	337	336	339	345	350	352	352	349	346	345	346	348	350	350	348	344	340	337	335	336	338	341	343	344	342	339	336	332	330	329	329	331	332	331	332	339	350	357	359	355	351	350	347	340	336	336	342	349	356	4	9	8	3	355	348	344	344	345	344	343	345	345	342	339	339	336	334	334	337	343	351	355	356	359	1	1	
355	351	345	342	340	337	333	328	320	316	317	324	334	339	340	343	349	353	352	349	344	343	348	357	4	8	10	9	4	359	356	354	353	352	351	350	349	348	346	343	338	331	326	324	328	333	336	336	334	333	334	339	347	353	355	354	352	351	351	351	350	350	350	350	347	342	336	333	334	338	341	343	342	340	337	334	331	327	325	325	326	327	328	329	335	345	354	356	352	349	347	343	338	337	342	350	356	1	7	9	6	360	354	348	343	341	342	343	343	346	348	346	341	336	332	331	333	338	347	356	359	359	0	360	360	
349	348	346	346	345	343	339	333	325	319	317	319	325	331	335	340	347	353	355	350	342	342	349	359	5	8	8	6	1	356	354	353	352	350	350	350	351	352	351	350	347	341	333	327	327	332	336	335	332	330	332	338	347	353	356	357	356	356	357	356	354	352	350	350	349	344	337	333	334	338	343	344	342	339	337	335	333	330	327	327	326	325	325	327	333	341	350	352	349	346	344	342	341	345	353	358	1	1	2	3	359	355	351	348	344	341	340	342	345	348	350	350	346	338	331	329	332	340	351	356	357	360	3	4	4	
343	345	348	349	349	348	345	338	331	327	325	323	323	326	330	337	345	354	356	350	343	342	350	359	5	6	4	2	358	354	351	349	348	346	347	349	352	354	354	354	353	350	345	338	334	335	337	336	332	330	332	338	345	350	354	358	360	1	2	0	357	352	349	348	349	345	339	337	337	341	344	344	341	339	338	338	337	335	334	334	334	331	330	330	333	340	347	348	346	344	344	344	348	355	359	0	1	0	358	357	355	351	348	346	343	341	340	341	345	349	351	350	348	342	335	331	334	341	347	350	353	360	8	13	13	
336	341	349	352	352	351	348	342	337	335	334	332	328	327	329	334	343	352	355	350	345	345	352	359	3	3	0	358	355	351	348	346	344	343	344	348	350	352	353	355	356	355	352	347	342	339	337	334	331	331	334	341	346	348	351	355	1	5	5	2	357	351	346	344	345	344	342	341	343	345	345	343	340	338	338	339	339	339	340	341	341	339	338	336	337	340	344	345	344	344	347	350	354	357	358	358	360	0	358	355	352	349	346	344	342	341	341	342	346	349	349	348	347	344	339	337	339	341	342	344	350	0	14	21	21	
327	335	347	352	354	352	348	345	343	343	342	340	337	334	332	334	340	348	351	349	348	350	356	360	1	360	357	353	349	347	345	342	341	341	344	347	347	347	349	352	354	355	355	352	348	344	338	333	330	331	337	344	350	352	352	355	360	3	4	2	356	348	343	341	341	342	343	345	347	347	346	342	338	337	338	339	340	341	343	344	342	340	339	339	340	342	342	342	343	347	351	354	355	355	356	356	358	358	356	353	351	348	345	342	341	341	343	346	348	348	347	345	344	341	339	341	345	347	344	343	349	1	18	25	25	
326	329	339	348	351	351	349	347	348	349	349	347	345	343	340	338	339	344	347	348	350	355	359	360	358	356	352	348	345	343	341	339	338	340	344	345	342	342	344	346	348	351	353	353	352	349	341	333	330	331	338	346	353	356	356	355	356	359	1	358	352	345	341	340	339	340	343	347	349	349	347	341	337	337	338	340	340	342	343	341	335	332	331	334	337	339	339	341	344	348	351	353	354	354	353	354	354	353	352	351	349	346	343	342	342	343	346	349	350	349	347	346	343	337	335	340	347	351	351	348	350	1	16	20	20	
