ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
151	149	145	146	150	153	155	156	158	161	163	165	166	163	162	163	165	167	166	164	160	156	156	159	163	164	166	166	162	154	142	125	109	102	104	108	112	119	127	132	134	135	136	137	138	137	135	134	136	142	148	154	159	162	164	165	166	164	161	158	156	156	155	154	154	156	157	157	154	150	148	148	149	151	153	154	155	155	154	156	161	163	159	155	156	160	163	165	164	158	152	147	142	136	136	140	146	153	159	160	160	159	154	153	156	154	146	142	143	143	143	140	132	122	116	120	132	140	145	148	151	154	156	158	158	
151	149	145	146	150	153	155	156	158	161	163	165	166	163	162	163	165	167	166	164	160	156	156	159	163	164	166	166	162	154	142	125	109	102	104	108	112	119	127	132	134	135	136	137	138	137	135	134	136	142	148	154	159	162	164	165	166	164	161	158	156	156	155	154	154	156	157	157	154	150	148	148	149	151	153	154	155	155	154	156	161	163	159	155	156	160	163	165	164	158	152	147	142	136	136	140	146	153	159	160	160	159	154	153	156	154	146	142	143	143	143	140	132	122	116	120	132	140	145	148	151	154	156	158	158	
155	150	143	143	147	150	151	152	154	158	161	164	166	163	160	161	165	168	169	168	161	155	153	157	162	165	168	169	166	159	147	129	115	108	108	111	114	118	125	130	133	134	135	137	139	142	142	141	141	142	145	150	156	160	163	165	167	166	164	160	157	155	153	152	152	154	156	158	157	154	151	149	149	150	151	152	153	153	151	152	158	163	160	154	154	159	164	167	167	162	156	153	149	145	142	143	146	151	158	159	159	159	153	151	154	154	146	139	138	138	138	136	131	126	125	127	133	139	143	146	149	153	156	157	157	
163	154	142	140	142	144	144	144	146	150	154	159	163	162	157	157	162	169	174	173	163	153	150	153	160	167	174	177	177	173	160	141	129	124	122	122	120	120	123	129	134	137	140	142	143	147	149	148	145	141	141	144	149	155	159	163	167	168	168	165	160	155	151	149	148	149	152	156	157	157	155	153	151	149	148	148	148	148	146	145	152	160	157	151	151	158	166	171	172	166	162	160	157	152	147	145	145	149	157	158	156	155	150	145	147	147	139	131	127	125	128	132	134	133	134	135	138	141	144	146	150	155	157	157	157	
165	155	144	141	140	139	139	139	140	143	146	152	159	160	153	151	157	167	175	173	161	151	148	152	161	172	180	184	186	183	168	152	142	138	136	134	130	126	126	131	136	140	143	145	146	148	150	150	146	141	140	142	146	150	155	159	161	162	164	165	163	158	153	149	146	145	146	149	151	153	153	153	151	149	146	145	144	143	142	142	147	153	152	147	148	158	168	174	173	167	163	161	156	150	146	144	145	150	156	157	153	148	140	135	135	133	128	125	124	123	127	135	138	137	137	139	143	147	150	152	155	160	164	164	164	
162	155	145	142	140	138	136	136	136	137	139	145	154	158	152	148	152	163	170	169	159	150	148	154	166	177	184	189	190	183	169	157	149	145	144	141	138	134	132	133	135	137	140	143	145	148	149	148	144	140	140	142	146	150	153	155	154	153	154	157	159	158	154	149	145	143	141	141	142	144	146	147	147	145	143	141	138	138	138	139	143	146	145	142	145	155	168	175	173	166	163	161	153	147	143	143	144	148	154	155	150	139	127	123	128	132	130	130	133	134	134	138	139	138	138	141	145	149	153	158	161	164	170	174	174	
157	153	147	145	143	139	136	134	131	131	133	139	149	155	150	148	152	160	166	165	156	150	149	158	170	180	187	191	188	178	167	158	152	150	149	147	144	141	138	136	134	133	134	137	140	143	144	142	138	136	138	143	149	155	158	159	156	153	152	153	155	154	153	149	144	139	135	134	135	138	141	141	141	139	137	134	132	130	132	134	138	140	140	139	141	152	166	174	170	164	162	158	149	144	142	142	143	145	149	151	145	134	128	127	131	137	138	137	139	141	142	142	141	138	136	139	143	149	156	164	166	167	173	177	177	
153	151	149	147	146	142	138	132	127	125	127	133	144	150	147	146	151	159	164	162	153	148	151	162	174	182	190	190	182	172	164	157	154	154	154	154	153	151	148	144	139	134	131	131	133	136	137	135	132	133	136	143	152	160	164	164	162	159	157	156	154	152	151	148	143	135	129	128	132	136	139	139	136	133	131	129	127	126	127	129	132	135	135	136	139	149	163	171	166	161	160	154	147	143	143	143	139	137	142	147	145	142	139	137	137	140	142	143	146	149	149	148	144	138	134	136	141	149	161	170	170	170	176	178	178	
148	149	151	151	150	147	143	136	129	125	125	129	137	143	144	144	149	157	164	160	149	146	153	165	176	184	189	185	176	168	161	156	154	155	156	158	159	159	158	155	151	144	137	132	133	135	136	133	131	132	135	141	152	161	166	167	165	163	162	159	155	150	148	147	144	136	129	129	133	137	140	139	135	132	132	132	131	130	130	130	131	131	131	137	138	146	160	167	162	158	157	152	148	146	148	147	138	135	143	151	150	146	145	144	144	145	146	149	153	157	157	154	150	142	135	135	140	150	166	172	170	172	180	185	185	
143	146	152	154	154	152	149	142	136	133	131	131	133	138	141	143	148	157	163	157	147	146	154	167	178	184	183	178	171	164	159	155	152	153	155	158	161	162	162	162	160	156	149	143	141	141	139	135	132	132	135	139	147	155	162	166	166	166	165	162	156	147	143	146	147	141	135	134	137	141	145	142	137	137	138	139	139	138	138	139	138	136	134	134	138	146	157	163	159	156	155	153	152	155	158	159	157	152	152	155	152	149	148	147	148	149	151	153	157	161	160	157	153	146	139	136	140	150	163	167	167	174	187	194	194	
