ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
343	340	334	333	336	338	340	343	345	347	349	351	351	349	349	350	351	352	352	349	346	344	344	346	349	351	353	353	350	344	336	326	317	311	308	306	307	314	322	328	331	332	334	335	335	334	331	329	331	334	337	341	345	348	349	350	352	351	348	346	344	342	341	340	341	344	346	346	344	340	338	338	339	339	340	341	342	341	340	343	347	349	346	343	343	346	349	351	349	344	340	340	339	335	334	334	336	340	345	347	348	347	343	343	346	343	335	332	332	332	331	328	319	308	301	304	317	327	333	337	339	341	344	346	346	
343	340	334	333	336	338	340	343	345	347	349	351	351	349	349	350	351	352	352	349	346	344	344	346	349	351	353	353	350	344	336	326	317	311	308	306	307	314	322	328	331	332	334	335	335	334	331	329	331	334	337	341	345	348	349	350	352	351	348	346	344	342	341	340	341	344	346	346	344	340	338	338	339	339	340	341	342	341	340	343	347	349	346	343	343	346	349	351	349	344	340	340	339	335	334	334	336	340	345	347	348	347	343	343	346	343	335	332	332	332	331	328	319	308	301	304	317	327	333	337	339	341	344	346	346	
349	344	334	331	332	333	334	337	341	344	348	350	351	349	348	349	352	355	355	352	347	342	341	345	349	353	357	359	355	349	341	331	322	316	313	311	309	312	317	323	327	329	331	334	336	337	336	334	332	332	334	337	342	346	348	350	352	353	352	349	345	342	339	337	338	341	345	347	346	343	341	340	339	339	339	339	339	337	336	339	346	349	346	342	342	346	351	354	352	346	342	342	342	339	336	335	336	339	345	347	348	347	342	342	346	345	335	329	328	327	325	323	317	313	312	314	318	324	330	334	337	340	344	345	345	
359	349	335	330	327	325	324	325	330	336	342	347	349	347	345	347	352	357	360	356	347	339	338	342	350	358	6	10	7	360	352	342	333	328	326	323	318	314	314	317	322	327	331	335	338	340	341	339	335	331	330	332	337	343	346	349	352	355	355	354	350	345	340	335	333	334	339	344	346	345	344	343	342	340	338	335	334	331	328	330	340	345	342	338	340	347	355	360	357	349	345	345	344	341	337	334	335	340	347	348	348	347	341	340	347	345	332	322	319	316	316	321	323	323	324	323	323	326	329	333	337	343	345	344	344	
1	351	337	332	328	323	319	317	320	325	332	340	346	345	341	343	349	357	0	355	345	338	338	343	353	5	15	16	11	4	356	348	341	338	336	333	328	322	318	318	321	327	332	336	338	340	341	341	337	332	329	331	336	341	344	347	348	349	351	352	351	348	344	339	334	330	330	333	337	340	342	343	343	341	337	333	330	327	324	325	332	336	334	333	338	349	360	3	357	349	346	345	342	338	334	333	336	344	353	354	352	348	341	341	345	340	330	327	326	326	325	327	329	328	327	327	329	332	335	338	342	348	351	352	352	
359	350	338	334	329	325	320	316	314	315	321	331	341	343	339	340	346	354	356	351	343	338	340	348	0	12	18	16	10	3	356	350	345	343	342	339	334	329	325	322	320	321	326	330	334	337	339	339	336	332	330	332	338	343	346	347	345	343	343	344	346	348	347	343	337	330	325	324	325	329	333	336	337	336	332	329	326	324	322	323	326	327	325	325	334	350	2	3	355	348	346	344	338	333	331	333	339	349	360	5	2	352	342	340	339	337	335	333	334	336	335	332	330	329	328	328	330	333	338	343	348	352	357	2	2	
354	348	340	336	333	328	324	318	312	308	311	321	333	337	335	338	346	352	353	347	340	338	343	355	7	15	18	13	6	360	354	350	347	346	346	343	339	335	332	328	322	319	319	322	327	331	334	334	331	328	328	333	341	349	352	351	348	346	345	345	344	344	345	344	338	331	326	324	323	325	328	331	332	331	328	325	322	321	320	321	323	322	320	319	327	346	0	360	351	346	344	340	334	331	332	338	345	356	10	15	7	354	345	339	336	335	336	336	336	338	339	337	332	328	326	326	328	333	340	349	354	357	2	5	5	
348	345	341	340	337	333	328	321	313	308	307	313	323	328	329	334	344	353	353	346	337	337	346	0	11	16	14	9	2	356	352	349	348	348	348	347	344	342	340	337	331	323	318	317	318	323	326	325	323	323	325	332	343	352	356	355	353	352	352	352	350	346	343	341	337	332	327	325	327	329	331	331	331	329	327	324	322	319	319	320	321	319	318	318	323	339	354	354	347	343	341	337	333	333	341	350	358	5	10	6	357	349	345	341	337	335	335	337	339	341	343	342	336	329	323	323	327	334	345	355	357	0	5	6	6	
341	341	343	343	342	339	334	326	318	313	311	312	317	320	323	329	341	354	355	345	335	336	348	4	13	13	9	4	358	353	349	347	346	346	347	348	349	349	348	346	342	335	327	321	319	321	324	323	320	320	323	331	342	352	356	357	357	358	0	359	355	348	343	340	338	333	329	327	329	333	334	332	330	329	327	327	325	324	323	322	321	319	318	315	325	335	347	347	342	341	339	336	336	344	359	4	3	1	357	354	350	345	343	341	339	337	335	338	341	345	346	346	342	333	324	322	326	336	350	354	355	1	9	13	13	
334	337	344	347	347	345	340	333	327	323	321	319	318	318	318	324	337	353	355	345	336	338	352	7	12	7	1	358	355	351	346	344	342	342	344	347	350	351	352	352	350	346	340	333	328	327	327	324	321	321	323	330	339	348	353	357	1	6	8	2	354	348	343	340	338	335	332	332	333	336	336	333	331	330	330	330	330	330	330	330	329	326	325	327	331	338	344	342	339	339	340	340	346	358	3	0	359	357	354	350	347	343	341	340	339	338	337	338	343	347	347	346	344	337	329	325	328	338	347	349	352	1	16	23	23	
