ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
296	298	302	305	305	302	299	300	302	306	312	318	317	308	306	313	322	325	321	306	293	293	300	308	315	318	320	318	302	284	273	269	270	273	273	269	265	264	265	265	264	263	263	266	269	273	272	270	272	281	294	305	315	321	323	323	324	321	317	315	313	310	304	300	300	301	304	307	307	306	306	307	307	307	305	305	305	303	300	303	310	310	297	297	307	318	323	321	308	290	281	277	271	266	265	272	286	299	308	304	301	299	291	292	297	293	280	278	280	279	277	272	265	260	259	262	267	272	279	289	300	309	310	308	308	
296	298	302	305	305	302	299	300	302	306	312	318	317	308	306	313	322	325	321	306	293	293	300	308	315	318	320	318	302	284	273	269	270	273	273	269	265	264	265	265	264	263	263	266	269	273	272	270	272	281	294	305	315	321	323	323	324	321	317	315	313	310	304	300	300	301	304	307	307	306	306	307	307	307	305	305	305	303	300	303	310	310	297	297	307	318	323	321	308	290	281	277	271	266	265	272	286	299	308	304	301	299	291	292	297	293	280	278	280	279	277	272	265	260	259	262	267	272	279	289	300	309	310	308	308	
294	296	300	304	307	306	303	301	301	303	307	314	318	309	303	307	316	323	323	311	298	296	299	304	310	314	317	313	298	282	274	271	272	274	275	274	272	271	271	269	267	266	267	269	273	276	278	279	281	287	294	302	311	318	321	321	320	319	315	313	310	309	305	302	300	299	301	303	304	305	306	307	307	306	304	303	302	303	300	300	305	309	301	297	303	314	321	320	309	294	286	282	277	275	277	282	290	297	305	302	297	295	290	287	288	286	280	277	276	276	272	267	264	264	266	271	275	279	284	289	296	304	308	307	307	
294	295	299	304	309	311	308	304	300	297	297	304	314	308	298	297	305	317	325	317	304	299	297	299	301	302	303	299	287	279	276	275	275	277	280	282	283	283	282	280	277	278	279	280	281	283	286	289	291	291	293	297	303	309	313	314	313	312	309	307	306	307	307	303	299	296	295	296	298	300	302	303	304	304	302	299	299	300	299	295	298	307	305	298	297	306	317	320	311	299	293	290	288	288	292	294	292	291	295	293	288	286	283	277	272	273	277	275	273	272	271	269	270	274	279	283	288	292	293	292	294	300	306	308	308	
294	296	299	304	309	311	310	306	300	295	293	296	308	305	293	290	297	312	324	316	304	298	296	295	294	292	289	287	284	281	279	279	281	283	284	285	287	289	291	292	290	288	288	288	287	288	289	291	292	292	292	294	298	303	305	305	304	302	301	301	301	302	305	303	297	293	291	291	291	292	294	295	296	297	297	297	297	297	296	294	297	305	305	297	293	297	309	317	309	300	298	296	295	296	297	295	290	283	282	282	278	275	273	270	269	272	277	278	276	278	282	283	282	283	286	290	296	301	302	299	297	300	308	313	313	
293	295	299	303	307	310	311	308	302	296	291	293	302	304	293	289	294	310	322	313	302	296	293	291	289	285	283	286	287	285	284	285	286	286	286	286	288	290	294	298	298	294	292	291	290	290	290	291	291	291	291	292	296	298	298	298	298	299	299	298	295	294	296	297	294	291	289	289	287	286	286	286	286	288	290	293	294	295	295	295	298	302	302	296	289	289	301	313	307	301	301	301	300	298	295	290	282	275	271	269	268	269	271	274	277	279	282	285	286	286	289	294	292	289	291	296	301	305	307	304	297	296	305	316	316	
292	294	299	303	306	308	309	308	303	297	293	292	300	304	296	290	292	307	319	310	298	292	288	287	286	284	284	288	290	289	288	288	287	288	288	288	289	291	294	298	300	299	296	293	290	288	289	289	289	288	289	291	294	296	298	299	302	303	303	300	294	288	286	288	289	289	290	290	289	287	285	284	285	286	288	290	292	294	295	297	299	300	299	294	287	286	296	308	304	302	303	303	300	296	290	281	273	268	263	262	266	271	276	280	285	286	286	289	292	292	292	297	299	295	294	298	303	306	308	305	295	291	301	312	312	
291	294	299	302	304	305	305	304	302	299	297	296	300	303	298	291	290	300	313	306	294	289	286	284	285	286	287	290	293	292	290	288	288	289	291	292	293	293	295	297	300	301	300	297	292	287	286	286	287	288	289	292	295	298	299	301	303	303	303	299	293	286	284	284	286	287	290	293	294	292	288	286	287	288	289	290	291	293	296	299	300	299	298	295	290	288	296	303	302	302	304	302	297	290	280	272	268	267	265	267	273	277	280	284	288	292	292	293	297	299	297	298	301	299	297	299	303	306	310	308	297	293	299	309	309	
290	292	297	300	301	301	300	299	300	301	301	301	303	303	298	291	288	293	303	300	293	288	285	283	283	286	290	292	295	295	292	291	291	294	297	298	297	296	296	297	298	299	300	301	299	293	290	289	290	290	291	293	296	297	296	294	294	294	291	288	287	286	286	286	284	285	289	294	297	296	291	287	287	288	290	291	292	294	297	300	301	299	298	296	297	296	300	303	301	303	303	299	291	281	273	271	273	276	278	278	280	283	285	288	291	297	300	301	304	307	304	301	302	301	298	299	302	307	315	312	302	298	301	307	307	
288	290	294	296	297	297	297	297	299	302	304	306	307	306	300	292	287	289	295	295	292	290	287	284	284	289	294	295	295	297	297	296	296	298	300	300	298	296	296	296	297	297	298	301	305	303	297	293	292	292	292	292	294	295	290	285	282	279	277	279	283	286	288	288	286	286	289	294	298	297	292	288	288	291	293	294	296	298	300	302	303	302	302	304	305	306	307	305	302	302	301	294	284	278	278	281	283	285	288	288	286	288	290	292	296	301	306	309	310	311	308	303	302	300	297	297	300	307	318	314	305	301	303	307	307	
285	286	288	291	294	295	297	299	302	305	306	307	308	308	304	295	289	290	295	294	292	291	292	291	291	294	296	297	298	299	300	300	298	298	298	296	294	293	294	295	295	295	295	298	304	306	301	294	292	292	291	290	290	292	288	281	274	271	273	278	282	285	289	292	292	289	290	293	297	298	295	291	292	295	298	299	299	300	302	303	304	303	304	306	309	313	311	305	301	299	296	291	287	287	289	291	291	290	293	295	294	294	296	298	301	305	308	311	313	310	305	302	299	296	294	294	299	307	317	314	305	301	303	307	307	
284	284	286	289	293	297	300	302	304	307	308	308	308	310	308	302	297	297	298	295	292	292	295	297	297	298	300	301	301	301	300	299	295	292	290	289	289	290	291	291	292	292	292	293	297	303	301	295	292	291	289	288	288	288	285	279	274	273	276	279	282	286	291	295	297	294	291	291	295	298	298	295	295	298	301	302	300	298	296	296	296	297	298	300	305	313	313	305	299	297	298	298	298	298	297	297	298	297	299	302	301	300	301	302	304	305	306	309	312	307	301	297	294	290	289	291	297	306	314	315	308	302	304	306	306	
285	286	289	292	294	298	300	301	303	305	306	307	308	309	310	310	307	304	300	294	290	289	292	296	298	300	301	302	301	299	296	292	287	283	282	285	288	288	287	287	289	289	289	290	292	296	298	294	291	289	288	286	282	279	280	282	282	281	280	281	284	288	293	297	299	297	292	291	294	298	300	297	297	300	302	300	296	289	283	281	283	287	290	293	298	307	313	308	302	302	305	306	304	303	303	304	304	304	304	305	305	304	303	303	302	302	302	303	308	306	297	293	290	288	288	290	294	301	309	315	312	306	303	303	303	
