ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
273	280	290	294	288	271	258	256	260	268	278	285	275	263	269	284	299	304	289	259	247	252	264	276	286	291	293	284	262	248	243	245	249	254	255	250	243	239	235	232	230	228	229	232	238	244	245	242	243	252	267	282	296	305	307	306	305	303	300	299	296	290	280	270	267	269	275	282	287	289	291	292	291	288	284	282	280	274	268	273	280	270	257	266	285	303	308	299	273	252	245	241	237	234	234	239	254	268	272	264	260	253	249	256	261	253	243	245	246	245	245	243	240	240	241	242	241	241	247	260	276	289	288	280	280	
273	280	290	294	288	271	258	256	260	268	278	285	275	263	269	284	299	304	289	259	247	252	264	276	286	291	293	284	262	248	243	245	249	254	255	250	243	239	235	232	230	228	229	232	238	244	245	242	243	252	267	282	296	305	307	306	305	303	300	299	296	290	280	270	267	269	275	282	287	289	291	292	291	288	284	282	280	274	268	273	280	270	257	266	285	303	308	299	273	252	245	241	237	234	234	239	254	268	272	264	260	253	249	256	261	253	243	245	246	245	245	243	240	240	241	242	241	241	247	260	276	289	288	280	280	
271	277	286	293	294	285	273	267	267	269	274	278	275	267	270	277	287	293	283	261	254	260	268	274	279	282	281	268	253	245	245	247	251	254	256	254	250	247	242	237	235	234	234	238	242	245	246	247	250	259	270	280	291	300	303	301	298	294	291	291	290	288	283	276	272	271	272	274	278	282	286	288	289	287	284	281	279	277	275	274	275	269	264	269	279	293	300	291	267	253	248	242	239	239	241	248	259	265	266	261	257	251	252	255	254	247	245	248	248	247	245	242	241	242	246	249	250	251	255	263	272	281	280	274	274	
271	275	282	290	300	304	298	287	278	272	269	269	274	271	269	269	271	272	266	263	267	270	272	271	268	263	252	239	238	243	247	250	253	255	257	259	261	261	258	251	247	246	246	248	250	250	250	254	260	267	272	277	282	288	292	292	287	281	276	274	276	281	284	283	278	274	270	268	269	271	274	277	279	281	280	278	278	280	280	276	271	273	275	273	273	276	278	266	256	256	252	246	245	250	256	263	263	260	255	254	252	250	253	252	246	245	251	254	253	253	250	246	246	250	255	259	264	268	270	269	268	269	266	263	263	
272	275	281	287	296	306	307	299	287	277	270	268	272	271	268	266	266	265	261	264	270	272	271	267	260	249	236	229	234	242	247	250	254	256	257	258	262	266	268	267	262	256	254	254	255	255	254	256	263	268	271	273	276	279	281	282	281	278	273	269	267	270	276	278	277	274	272	271	269	268	267	267	268	270	273	275	277	279	279	277	277	281	282	276	270	265	258	249	252	257	255	252	255	261	266	266	261	252	247	245	247	249	252	251	249	251	256	258	257	258	259	256	253	256	261	265	270	276	277	272	266	263	260	258	258	
271	274	280	284	290	299	307	305	296	283	274	270	271	272	268	265	264	264	266	268	271	270	267	262	252	240	230	228	234	242	248	252	256	257	256	257	260	264	269	275	276	270	263	260	258	257	256	259	264	267	269	270	270	270	271	272	275	278	278	273	267	264	265	268	270	272	273	272	271	268	266	264	263	265	269	273	276	278	279	280	281	286	286	278	268	259	250	245	254	260	259	260	266	270	269	263	254	248	243	240	243	249	254	256	256	257	259	261	260	260	262	265	262	262	266	272	277	280	279	271	263	260	259	258	258	
270	273	277	280	284	290	297	303	300	292	282	275	275	276	271	266	261	261	268	271	270	267	263	255	243	233	230	232	238	245	250	254	256	256	256	257	260	263	266	272	279	281	277	270	264	260	259	262	265	268	269	268	266	262	261	264	270	274	276	273	267	262	259	261	265	270	273	275	274	270	267	264	264	266	269	273	276	279	282	284	286	287	287	280	269	259	250	247	258	263	264	268	272	272	265	256	249	246	242	240	244	251	257	261	264	263	261	263	264	263	263	267	271	270	271	277	282	283	279	267	260	259	259	258	258	
269	271	274	275	277	280	284	291	296	296	292	286	284	282	276	268	261	257	261	269	269	266	259	249	237	230	232	238	245	250	253	255	256	256	257	258	259	260	261	265	272	281	285	282	273	265	263	266	269	271	271	269	265	258	255	257	261	264	264	262	261	259	258	259	263	268	273	277	277	274	268	266	267	269	271	273	275	279	284	287	289	288	287	282	273	264	254	253	263	267	269	272	272	266	255	250	249	248	245	245	249	254	258	262	266	268	267	266	267	267	264	266	273	277	278	281	284	284	277	265	261	260	259	257	257	
268	268	268	268	268	269	271	277	286	293	296	296	296	291	281	270	262	255	254	265	270	267	258	246	234	231	235	242	249	254	257	257	258	258	259	257	255	254	255	257	262	269	279	285	283	274	269	270	274	275	274	272	267	260	254	253	253	252	250	250	254	258	260	260	261	265	271	277	279	275	268	266	267	269	270	271	273	277	281	285	288	288	288	285	281	272	263	261	267	270	271	270	265	255	249	250	253	254	253	251	254	257	259	262	266	271	273	272	270	267	264	264	269	276	280	282	283	283	279	270	267	263	259	257	257	
266	264	262	260	259	260	262	269	277	285	291	297	301	299	287	272	262	253	252	263	269	267	257	244	236	237	242	247	252	257	261	262	262	263	261	256	252	251	251	251	253	258	265	275	284	283	275	273	275	276	274	272	269	266	259	253	249	245	243	246	253	260	263	263	261	263	269	274	276	272	266	265	267	270	271	272	273	276	278	280	282	284	286	289	289	283	273	270	271	271	269	264	256	250	250	253	255	256	258	257	258	260	263	265	268	273	278	279	272	265	262	263	265	270	275	278	280	284	291	282	273	266	261	261	261	
264	261	256	254	254	255	259	267	273	277	281	287	295	300	293	277	264	255	256	263	266	264	254	243	242	245	250	254	258	262	265	266	266	265	260	253	251	251	251	249	249	252	256	263	274	283	280	276	276	275	272	267	265	264	261	254	248	243	243	249	255	261	265	266	265	265	266	268	269	267	265	266	269	273	274	275	275	275	275	274	275	277	280	283	288	289	281	275	272	268	262	258	255	254	255	256	255	255	258	261	262	264	267	269	272	275	278	279	272	263	262	264	265	267	268	269	271	280	297	293	278	270	265	264	264	
265	262	257	254	253	255	260	266	268	270	272	276	282	290	293	285	272	263	261	263	262	257	248	243	247	251	256	261	265	266	267	267	266	262	255	252	254	256	254	251	249	249	252	256	262	272	279	278	276	275	269	263	258	255	254	252	248	245	247	251	257	262	266	270	271	269	265	263	262	263	266	270	273	276	278	278	276	272	268	267	269	272	273	274	278	285	285	277	270	265	261	260	259	259	258	258	257	257	258	263	266	267	270	273	275	274	272	270	266	263	263	264	266	267	267	265	263	268	287	296	283	272	267	265	265	
268	269	266	261	257	258	262	264	263	262	263	266	270	274	283	288	283	273	267	263	259	251	243	245	252	256	260	265	267	267	266	265	261	256	252	255	260	260	257	255	253	252	252	253	255	262	273	276	275	273	268	262	254	249	250	253	253	250	250	253	258	264	268	272	274	272	266	262	260	261	266	272	275	277	278	276	272	266	261	262	266	271	274	274	275	282	292	284	273	268	266	263	261	261	262	261	260	260	261	262	266	270	272	272	271	269	264	260	259	260	262	264	267	270	270	267	262	261	268	285	285	274	266	265	265	
