ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
337	334	329	328	331	333	335	336	339	341	345	347	346	343	343	345	347	349	347	343	339	337	338	342	345	346	348	349	344	335	326	319	318	318	315	308	305	311	317	322	325	326	327	327	328	328	326	324	325	329	332	337	342	344	345	347	348	346	343	341	340	338	335	334	336	338	341	342	339	336	335	335	336	336	336	337	337	336	334	337	343	345	340	337	338	342	345	346	343	335	332	333	332	328	327	329	332	336	341	342	343	342	337	337	342	340	331	328	330	330	329	327	318	310	304	306	316	324	329	332	335	338	339	340	340	
337	334	329	328	331	333	335	336	339	341	345	347	346	343	343	345	347	349	347	343	339	337	338	342	345	346	348	349	344	335	326	319	318	318	315	308	305	311	317	322	325	326	327	327	328	328	326	324	325	329	332	337	342	344	345	347	348	346	343	341	340	338	335	334	336	338	341	342	339	336	335	335	336	336	336	337	337	336	334	337	343	345	340	337	338	342	345	346	343	335	332	333	332	328	327	329	332	336	341	342	343	342	337	337	342	340	331	328	330	330	329	327	318	310	304	306	316	324	329	332	335	338	339	340	340	
342	336	329	328	329	329	330	331	334	338	343	346	346	342	340	344	348	351	351	346	339	335	335	340	345	348	352	354	349	338	329	323	320	320	320	315	311	312	315	319	322	324	325	326	328	331	332	330	329	329	330	334	340	344	345	346	348	348	346	344	341	338	334	332	332	335	339	341	341	339	337	337	337	337	335	335	335	333	331	334	341	345	340	335	337	342	347	350	346	337	333	335	335	333	331	330	331	335	341	342	342	342	336	335	341	341	330	325	325	325	324	322	317	314	314	315	318	322	326	330	334	338	339	339	339	
349	340	331	329	328	324	321	322	324	329	336	343	345	340	335	340	348	354	356	349	339	332	332	337	344	351	1	5	357	343	334	329	326	327	328	327	323	319	316	317	320	324	327	328	329	332	336	335	332	328	327	330	336	341	343	343	346	347	347	347	345	341	336	331	327	327	331	336	339	340	339	339	340	339	336	332	331	328	324	325	335	341	336	332	335	344	353	356	350	340	336	337	337	336	333	331	331	336	343	342	339	338	331	328	337	337	326	318	317	316	318	321	323	324	325	325	325	325	325	328	334	340	342	340	340	
348	341	333	331	330	325	319	316	317	320	327	337	343	339	332	334	343	353	356	348	337	332	332	337	345	357	8	10	358	345	339	336	333	333	334	334	331	329	326	323	322	325	328	329	329	331	334	334	332	328	327	330	334	338	340	340	338	338	340	342	343	343	341	336	329	323	322	324	328	332	335	337	339	338	335	331	327	324	321	321	328	332	329	327	332	345	356	359	349	339	337	338	336	332	330	329	330	338	346	346	340	333	325	324	330	330	326	324	324	324	326	328	329	328	327	328	330	331	331	333	337	344	348	349	349	
344	339	334	332	332	329	323	317	313	312	317	329	339	338	330	332	341	350	351	343	334	331	333	340	351	3	11	5	354	346	342	339	337	337	338	337	335	333	333	329	323	321	323	325	327	329	331	331	329	327	327	331	336	340	341	339	336	334	333	334	336	339	342	340	333	324	319	317	317	319	324	328	331	331	329	327	325	323	321	321	324	324	322	320	327	344	357	358	346	339	338	338	333	328	326	327	330	338	348	352	345	332	325	327	329	330	330	332	332	333	333	332	330	329	328	328	330	332	335	337	340	345	352	358	358	
340	338	335	334	334	332	328	322	314	308	309	320	332	333	328	331	341	349	348	340	331	329	334	345	357	7	7	358	350	344	340	338	338	340	340	339	337	336	336	334	328	322	319	319	322	324	326	325	324	323	325	330	339	345	346	343	341	340	339	337	334	333	336	337	332	327	323	321	320	320	321	324	327	327	325	324	324	322	321	322	323	321	318	316	321	338	354	353	343	337	337	335	329	326	325	328	331	337	347	353	346	336	331	330	329	329	331	333	333	334	336	336	331	327	326	326	328	332	337	342	343	345	353	357	357	
336	336	336	337	337	335	332	326	318	311	308	313	322	326	324	328	339	350	350	339	327	327	336	350	1	6	1	353	347	342	338	337	338	340	341	340	340	340	340	339	336	329	322	318	317	319	320	319	318	319	322	330	339	347	349	348	346	346	347	347	342	335	332	332	330	327	326	325	326	327	327	326	328	328	326	325	325	322	322	323	323	320	318	317	319	332	347	346	339	336	335	331	327	326	331	333	335	340	345	345	341	337	334	333	331	330	331	333	335	336	338	339	335	327	323	324	328	334	342	347	345	347	353	355	355	
332	334	337	340	340	338	335	329	324	319	316	316	317	319	320	323	335	349	352	338	326	326	336	352	3	1	354	349	346	341	337	337	338	339	340	342	343	344	344	344	342	338	331	325	322	321	322	321	319	319	322	329	338	344	347	348	348	350	353	351	345	338	333	331	329	327	326	327	330	332	331	328	327	327	326	327	327	325	325	326	325	322	321	314	324	331	342	339	335	334	334	330	328	333	341	341	342	343	343	341	338	336	335	334	334	333	332	334	338	341	342	342	339	331	324	323	328	336	346	346	344	348	356	0	0	
327	331	339	343	343	341	338	332	328	327	326	323	321	318	317	318	330	347	350	338	328	329	340	354	358	353	348	345	344	341	338	336	336	336	338	341	343	345	346	347	347	344	340	336	332	329	326	323	321	320	323	330	336	339	340	341	346	352	354	348	341	337	335	332	330	328	328	330	334	335	332	328	327	328	329	329	329	329	331	332	331	328	327	330	332	337	340	335	332	334	334	332	334	342	345	344	345	346	344	341	338	336	335	334	334	335	334	336	339	343	342	341	340	334	328	326	330	337	342	341	340	347	1	8	8	
