ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
356	353	346	342	343	345	346	348	350	353	355	355	354	354	355	355	356	357	356	354	353	351	351	353	355	356	358	359	358	355	352	348	344	341	337	334	332	336	340	344	346	347	347	348	349	349	348	345	345	346	347	349	351	353	354	355	357	356	355	353	352	350	348	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	347	350	354	355	353	352	351	352	354	356	355	352	350	351	351	350	348	348	348	349	352	354	355	354	352	353	356	354	350	348	348	348	350	350	347	343	336	333	338	343	346	348	350	350	351	352	352	
356	353	346	342	343	345	346	348	350	353	355	355	354	354	355	355	356	357	356	354	353	351	351	353	355	356	358	359	358	355	352	348	344	341	337	334	332	336	340	344	346	347	347	348	349	349	348	345	345	346	347	349	351	353	354	355	357	356	355	353	352	350	348	348	349	351	354	355	353	350	348	347	348	348	349	350	350	349	347	350	354	355	353	352	351	352	354	356	355	352	350	351	351	350	348	348	348	349	352	354	355	354	352	353	356	354	350	348	348	348	350	350	347	343	336	333	338	343	346	348	350	350	351	352	352	
4	358	346	340	338	338	340	343	346	351	354	356	354	353	354	356	358	359	358	356	353	349	349	352	356	359	2	5	3	0	357	352	348	345	341	337	332	332	335	340	343	345	346	347	349	350	350	348	346	344	344	346	350	352	354	355	358	359	358	356	353	350	347	345	346	349	353	356	355	353	350	349	348	348	348	348	348	346	344	347	353	355	353	351	351	353	356	358	358	354	351	352	353	351	348	346	346	349	352	354	356	355	352	354	359	358	351	347	347	347	349	352	349	345	340	336	335	339	343	346	349	351	350	349	349	
14	5	348	339	333	329	328	331	336	344	351	354	354	352	353	356	360	2	2	359	352	347	347	351	358	5	12	15	13	8	4	359	354	351	348	344	338	332	330	333	338	342	344	345	347	349	351	350	346	343	341	343	347	351	353	355	358	0	1	0	358	353	347	343	342	344	349	354	356	355	354	352	352	350	348	346	344	341	337	341	349	352	349	348	350	355	0	3	1	355	352	353	353	350	346	343	345	350	356	357	358	358	355	358	6	3	353	346	347	346	347	351	350	346	343	340	337	336	339	344	349	353	352	348	348	
16	6	350	341	335	328	323	322	326	334	344	350	353	352	352	355	358	1	2	358	351	346	347	353	2	12	19	20	16	10	6	2	357	354	353	350	346	340	335	333	334	338	342	344	345	347	349	349	346	343	342	344	347	350	353	354	355	356	358	359	359	357	352	348	344	341	343	346	349	352	354	355	354	353	349	345	341	337	334	336	341	343	341	343	349	359	4	5	1	355	353	353	350	346	342	342	346	357	4	5	5	5	3	6	9	3	354	350	350	348	346	346	348	346	342	341	340	339	341	346	352	357	358	356	356	
14	5	351	343	338	332	325	320	319	323	333	344	350	350	350	353	357	358	358	354	349	347	350	357	8	17	21	19	14	9	5	1	358	356	356	354	351	346	342	336	332	332	336	339	342	345	346	347	345	343	343	345	350	353	356	355	353	351	351	353	356	358	357	354	349	343	340	339	341	345	349	353	354	352	347	342	339	336	333	333	335	335	333	336	347	360	6	5	359	354	353	351	346	341	340	343	353	4	13	17	18	15	10	6	1	356	353	351	351	350	348	345	344	343	341	339	339	340	343	349	356	1	4	6	6	
10	3	352	346	342	337	331	324	317	314	320	333	343	346	346	351	357	358	355	351	348	348	354	4	13	19	20	16	10	6	2	359	358	358	358	356	353	351	348	343	335	329	328	331	336	341	343	343	341	340	341	346	353	358	360	358	355	353	352	353	354	357	359	358	353	347	342	339	339	342	346	350	351	348	344	340	337	333	330	331	331	330	328	330	342	357	5	3	357	352	351	348	342	339	342	351	3	15	24	27	23	16	7	359	353	350	350	350	349	350	350	347	342	339	337	335	336	340	346	355	2	5	8	8	8	
4	359	352	349	346	343	337	330	320	314	313	321	332	337	340	347	356	360	357	351	346	349	358	8	15	18	17	13	7	2	359	358	358	358	357	356	355	355	354	351	345	336	329	326	329	335	338	337	335	335	338	345	353	359	2	1	359	358	359	360	360	359	359	357	354	349	344	341	341	344	347	349	349	347	343	340	337	332	329	329	329	327	326	328	336	351	360	359	353	350	348	344	341	343	353	6	17	23	26	23	16	8	2	356	350	346	346	347	348	349	352	351	345	338	333	333	335	341	351	359	4	8	10	8	8	
356	355	353	353	352	349	344	337	328	321	317	319	323	328	333	341	353	2	2	354	346	348	359	11	17	16	13	9	4	360	356	355	355	354	354	355	356	358	358	357	354	349	340	332	330	333	337	336	334	333	336	344	352	358	2	3	3	5	7	8	5	1	358	356	355	351	346	342	343	346	349	349	348	345	343	341	339	336	333	331	330	327	327	324	335	345	354	353	349	348	346	344	346	356	9	16	18	17	14	11	6	1	357	354	350	346	343	345	348	351	353	353	350	341	334	332	335	344	354	358	2	8	13	15	15	
348	351	355	356	356	354	350	343	336	331	328	325	323	324	327	336	350	2	3	355	348	350	1	12	15	12	8	5	2	358	354	352	350	349	350	353	356	358	360	0	360	357	352	345	339	337	338	337	334	334	337	344	351	356	1	5	9	13	15	12	7	2	357	354	353	351	347	346	347	349	349	348	346	344	343	343	342	340	340	340	338	335	333	334	338	344	349	348	346	346	347	349	356	7	11	10	11	10	7	3	0	356	353	351	348	345	343	344	348	352	353	353	351	346	339	336	338	345	350	352	357	7	19	25	25	
339	345	356	359	359	357	353	347	342	341	339	335	331	328	327	332	346	358	359	355	352	355	4	10	10	7	4	0	357	354	351	348	346	346	348	352	354	356	358	360	1	0	359	355	348	342	338	335	333	335	340	348	354	357	0	6	13	18	16	11	5	360	355	351	349	348	349	350	352	352	349	346	344	343	343	343	343	343	345	347	345	343	341	341	342	346	347	343	343	347	352	356	1	4	4	4	5	6	4	360	356	353	350	347	345	344	344	345	348	351	351	350	349	347	344	344	345	346	346	346	354	9	26	32	32	
329	338	352	358	359	357	353	350	348	348	347	345	341	338	335	335	342	350	353	353	355	0	6	8	6	3	0	355	351	349	347	345	344	346	350	351	351	351	353	356	358	360	1	359	356	349	341	334	333	336	344	353	359	3	5	7	12	14	12	8	2	356	351	348	345	345	349	354	356	354	349	345	342	341	342	343	344	345	348	349	346	343	341	342	345	347	345	341	342	349	355	357	359	359	360	0	1	2	0	357	354	351	348	345	344	345	347	350	351	351	349	348	346	344	344	348	352	353	349	347	353	10	28	35	35	
329	332	342	352	356	355	353	352	353	354	354	352	350	349	345	342	343	345	347	351	357	5	9	6	2	359	355	351	347	345	344	342	343	347	351	349	345	345	348	351	353	355	358	359	359	354	345	337	335	338	346	355	4	9	11	8	5	5	5	2	357	352	348	346	344	343	348	354	357	355	350	344	341	342	343	344	345	347	349	346	338	332	331	335	340	343	342	340	342	347	352	355	356	357	356	357	357	356	355	354	352	348	346	345	346	347	351	354	355	353	350	349	346	341	340	346	354	358	357	354	356	9	24	29	29	
337	336	336	341	347	351	351	352	355	356	356	356	356	356	354	350	348	347	346	350	359	9	10	4	359	355	350	347	344	342	341	341	344	348	347	342	339	340	342	343	345	347	351	356	359	356	349	342	340	344	351	360	9	12	8	3	360	359	358	356	353	349	347	346	345	344	347	352	356	356	351	345	343	344	347	349	349	350	350	345	337	330	327	329	333	336	339	341	342	345	348	351	353	353	353	352	351	350	350	350	348	344	343	346	349	351	354	357	359	358	354	351	346	341	340	345	353	358	1	1	0	6	18	22	22	
340	340	340	339	339	342	346	349	351	352	353	354	356	357	357	356	354	353	350	352	2	10	8	2	358	353	349	347	344	341	341	343	346	348	344	338	334	336	337	337	337	339	342	347	352	353	349	346	348	352	359	6	10	5	359	357	357	356	353	350	349	348	347	346	345	345	347	351	355	356	351	347	346	350	355	355	353	351	350	345	340	336	333	332	332	333	338	341	341	342	345	347	348	349	349	348	347	346	347	345	341	338	340	346	351	353	356	360	3	1	354	348	344	342	344	350	356	359	2	4	3	2	11	18	18	
337	340	344	344	339	335	334	336	337	336	337	340	346	351	354	357	360	360	358	359	4	7	5	3	1	357	352	349	348	346	345	344	346	348	348	345	341	339	339	340	340	339	340	342	345	347	349	351	355	1	6	8	4	358	354	355	357	354	349	345	345	346	348	348	347	347	348	352	356	356	353	351	354	360	1	357	354	352	349	344	340	339	338	336	334	335	339	342	341	340	342	344	344	345	347	347	346	344	344	340	334	333	337	346	350	355	1	5	3	357	348	344	342	342	347	355	1	4	5	5	3	360	4	10	10	
336	339	346	350	348	339	330	328	327	326	326	329	334	338	344	353	2	5	5	5	5	4	5	6	5	2	356	352	351	351	349	345	344	347	349	349	348	345	344	344	345	344	343	342	343	345	349	356	2	6	8	6	360	354	352	354	357	353	346	342	342	345	348	350	350	349	350	352	355	357	358	359	3	3	359	355	355	354	350	345	341	340	340	338	338	340	342	344	342	339	339	342	343	345	349	351	349	346	344	338	333	332	339	346	350	357	6	7	359	349	343	339	337	339	347	357	3	7	8	6	4	2	1	1	1	
342	343	349	356	357	349	340	336	334	334	334	336	338	339	341	349	360	6	8	7	5	6	7	7	6	1	356	352	352	353	352	349	345	344	347	349	350	349	347	346	345	345	344	343	342	345	351	1	6	8	8	3	356	352	351	355	355	350	343	341	341	343	347	351	352	352	351	351	353	357	1	5	5	1	356	355	356	357	354	349	345	343	342	342	343	345	345	345	343	338	338	340	343	348	354	354	351	348	345	339	335	337	344	349	352	1	9	4	354	347	340	333	331	336	347	356	1	4	6	7	7	8	5	1	1	
347	349	356	1	359	350	343	340	339	340	342	344	345	347	349	352	359	5	8	7	7	9	9	7	3	359	356	352	351	352	353	352	349	345	345	348	350	351	350	347	345	344	344	344	344	347	355	4	7	7	5	360	353	350	351	355	353	346	341	340	340	342	345	350	353	354	353	350	350	354	0	3	2	359	356	356	358	358	357	355	352	349	346	346	347	349	348	345	341	338	338	340	345	350	352	351	349	348	344	339	337	342	351	355	357	6	10	1	351	346	337	330	329	335	347	356	358	357	1	6	10	12	11	10	10	
349	355	4	2	353	345	342	341	343	345	347	349	351	354	356	358	0	5	7	7	9	11	9	6	2	358	355	352	350	350	351	351	350	348	347	348	350	351	350	348	346	345	346	348	351	355	360	1	1	1	360	356	352	351	353	354	349	343	340	339	340	341	343	347	350	353	353	351	349	349	353	357	358	356	356	357	357	357	357	358	358	356	353	352	351	351	348	344	341	341	341	342	344	347	347	347	348	347	342	337	339	349	359	4	7	13	11	358	347	341	334	330	330	337	346	353	355	353	355	2	10	13	17	21	21	
0	4	5	355	345	341	340	342	345	348	350	353	356	359	2	3	5	7	7	7	9	9	6	4	1	358	355	352	350	348	347	347	348	349	349	349	350	350	349	348	348	348	351	356	1	3	359	355	353	353	353	353	353	354	355	353	347	342	341	341	341	341	341	341	342	345	348	350	347	342	342	346	349	351	354	356	356	356	357	360	2	2	2	358	354	352	350	348	347	346	346	344	343	343	343	345	348	346	339	336	342	354	7	13	13	11	5	355	345	336	330	329	333	340	343	346	352	355	355	358	4	12	22	29	29	
12	7	357	348	341	339	341	344	348	351	353	355	358	2	5	8	9	9	6	6	6	4	2	1	360	358	355	352	350	348	345	345	346	348	349	351	350	349	349	350	352	355	1	6	5	0	353	349	347	347	348	351	354	357	358	354	348	344	344	344	344	342	338	331	326	326	329	334	334	330	328	331	336	341	346	351	352	352	354	358	3	6	7	3	357	353	352	352	352	353	351	346	343	342	342	346	348	343	338	338	348	3	15	16	9	2	358	353	346	338	332	331	336	341	338	337	345	354	358	359	2	10	22	28	28	
