ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
326	323	319	319	321	321	324	328	330	334	339	342	340	336	335	339	343	345	342	334	328	327	330	335	340	341	343	342	331	311	298	298	306	311	305	287	278	285	294	300	304	306	308	310	312	315	314	311	314	319	325	331	337	340	341	342	343	342	338	336	333	329	324	324	326	329	332	334	332	330	329	330	330	329	327	327	327	325	324	328	336	338	330	327	331	338	341	340	330	316	316	319	319	315	315	318	322	329	335	335	334	333	326	326	332	326	312	310	313	312	310	304	293	288	286	290	301	311	318	323	328	332	332	332	332	
326	323	319	319	321	321	324	328	330	334	339	342	340	336	335	339	343	345	342	334	328	327	330	335	340	341	343	342	331	311	298	298	306	311	305	287	278	285	294	300	304	306	308	310	312	315	314	311	314	319	325	331	337	340	341	342	343	342	338	336	333	329	324	324	326	329	332	334	332	330	329	330	330	329	327	327	327	325	324	328	336	338	330	327	331	338	341	340	330	316	316	319	319	315	315	318	322	329	335	335	334	333	326	326	332	326	312	310	313	312	310	304	293	288	286	290	301	311	318	323	328	332	332	332	332	
328	324	321	321	321	319	320	322	325	329	335	341	340	334	332	336	343	347	347	338	328	325	327	333	338	342	347	348	334	312	304	304	307	311	311	302	293	292	293	297	301	305	309	310	313	318	322	320	319	320	323	328	335	339	340	340	342	342	340	338	335	331	325	321	321	324	328	331	332	331	331	331	332	331	327	324	324	322	319	323	333	337	329	325	329	338	344	345	335	320	318	321	322	321	320	320	322	328	335	333	332	330	322	321	327	325	309	305	305	304	300	295	292	294	299	303	307	312	315	320	326	332	332	331	331	
332	327	324	326	325	319	313	312	313	316	325	336	339	329	323	329	341	351	353	341	328	323	323	328	336	343	357	5	341	317	313	311	311	315	320	321	317	312	304	299	302	308	314	315	315	320	325	326	323	319	319	323	330	335	337	335	335	337	337	337	337	336	331	323	316	313	316	321	326	329	330	332	334	334	328	322	319	316	311	312	323	330	324	321	325	338	351	355	340	324	320	322	324	324	323	322	322	326	335	332	325	320	310	303	309	313	304	298	296	296	297	298	303	308	313	316	318	318	317	319	325	335	338	335	335	
330	328	326	328	329	324	315	308	305	306	312	327	337	328	317	320	335	349	352	338	326	322	322	328	335	348	9	9	339	322	318	318	319	322	325	326	326	326	324	317	310	311	315	316	316	318	321	323	322	319	318	322	328	333	334	330	326	324	324	328	332	335	336	330	318	307	303	304	309	314	319	323	327	329	325	320	316	312	307	307	315	320	317	314	320	338	357	358	338	324	322	323	323	321	320	319	319	324	335	335	320	306	297	295	302	310	312	311	311	313	316	315	314	315	316	320	323	325	325	324	328	338	345	347	347	
326	326	327	328	330	329	322	312	303	299	301	315	331	326	315	318	333	348	347	333	322	319	322	331	341	360	13	357	334	325	324	323	325	327	328	328	328	329	332	328	317	309	309	310	312	314	316	318	317	316	317	322	329	334	334	330	327	325	323	320	319	324	331	332	321	309	302	299	297	298	300	305	309	312	314	315	315	313	309	309	313	313	309	306	311	332	357	355	335	324	325	325	322	318	316	314	312	313	327	335	318	305	304	311	315	316	319	323	323	323	326	325	319	317	318	320	324	327	328	328	329	336	348	356	356	
323	324	327	330	331	332	328	320	309	299	296	305	320	320	314	317	331	347	346	330	317	315	321	335	352	7	2	343	332	326	324	323	325	329	330	329	329	330	333	333	326	316	309	306	307	308	310	310	310	311	314	321	331	339	339	336	335	335	334	330	319	311	314	320	318	315	312	310	307	303	301	303	309	312	313	315	317	317	315	316	316	311	306	302	303	322	349	347	331	324	325	323	319	315	312	308	301	295	305	324	322	317	317	320	320	318	320	323	325	325	328	330	324	317	317	319	323	326	331	332	329	333	346	352	352	
320	323	328	332	333	333	330	325	317	308	302	303	310	313	311	313	327	346	347	328	312	311	320	339	0	4	348	337	331	326	322	321	324	329	331	331	331	333	334	336	334	327	319	311	306	304	304	305	305	307	311	320	331	339	342	340	340	341	343	342	331	314	308	312	316	318	319	320	320	318	313	312	317	319	318	319	320	320	320	322	321	314	310	306	303	315	337	334	325	323	323	319	315	313	312	305	302	308	316	322	323	321	321	323	323	321	321	324	327	328	330	332	329	320	315	318	322	328	336	337	331	334	345	351	351	
318	321	329	334	336	334	330	326	323	320	316	313	311	309	306	307	320	344	348	327	312	311	320	341	0	350	337	333	332	327	322	321	324	328	331	333	334	335	337	338	338	335	329	324	318	312	310	309	309	309	312	319	328	333	335	335	337	341	347	344	333	324	318	316	315	316	320	324	327	327	321	316	317	319	319	320	321	322	323	325	324	319	318	305	317	321	332	325	321	323	322	317	313	315	323	321	325	330	329	325	323	322	322	324	325	326	325	327	331	333	333	333	332	325	318	318	323	332	339	336	331	336	348	356	356	
314	318	329	335	337	334	330	327	325	326	327	324	319	313	305	301	310	338	341	325	316	317	328	347	349	337	331	330	330	328	325	324	324	326	328	331	333	334	336	338	339	337	335	334	330	323	316	313	311	312	314	320	325	325	320	316	320	331	337	328	325	325	325	320	316	316	320	326	331	330	320	316	317	319	320	321	321	324	328	329	328	325	325	330	333	335	333	322	318	323	323	317	316	327	332	331	333	335	334	329	325	324	324	324	326	328	329	330	333	335	333	331	331	326	321	321	325	334	337	331	327	334	351	2	2	
308	312	325	334	337	335	332	329	330	332	332	330	328	323	312	302	305	325	331	324	321	327	343	352	340	332	330	328	327	328	326	324	322	323	324	325	325	327	331	335	336	336	336	336	335	329	319	312	311	312	316	324	329	330	320	301	293	304	319	321	321	323	325	323	317	316	320	327	335	332	321	317	319	322	324	324	323	325	331	334	331	329	329	333	342	348	336	318	315	321	326	324	326	332	333	332	334	337	337	333	329	327	326	326	327	329	331	333	335	334	329	326	325	322	321	326	332	337	336	328	323	330	353	5	5	
301	305	317	329	335	335	333	332	334	337	338	336	335	333	326	319	316	319	322	322	323	334	350	349	336	331	331	328	325	325	323	320	318	318	320	317	315	317	322	326	329	331	333	334	336	332	321	313	311	312	317	325	332	338	332	309	296	305	315	318	320	322	325	326	321	317	318	326	335	334	325	319	319	323	327	327	324	323	326	326	322	320	320	326	339	351	339	315	309	319	330	332	332	333	333	333	335	336	337	337	333	330	329	327	327	330	333	338	339	331	323	320	317	313	315	324	336	342	341	333	325	330	352	2	2	
303	304	310	320	328	331	331	332	336	339	340	340	340	341	338	336	332	323	316	317	322	336	347	339	332	329	328	325	321	319	316	312	308	307	309	308	307	308	311	314	318	321	324	329	332	331	324	315	311	312	316	321	328	334	334	328	321	316	315	317	319	321	324	328	325	319	318	324	332	334	328	321	320	324	327	326	321	313	306	299	298	300	303	311	326	342	342	323	311	319	329	332	333	334	334	334	335	334	335	335	332	330	328	327	328	330	334	340	342	333	321	317	313	309	310	318	332	342	346	343	334	332	344	350	350	
311	312	314	316	318	322	324	327	332	334	336	338	342	344	344	345	345	334	317	310	316	333	335	325	324	323	319	317	313	308	303	297	295	300	303	302	299	298	300	302	306	310	313	319	325	325	323	318	315	317	319	319	317	321	328	332	330	322	316	317	318	320	323	327	328	325	322	325	331	333	329	324	323	325	326	321	311	304	304	303	305	307	309	314	323	335	343	336	320	318	324	328	329	331	332	332	331	330	330	329	326	324	324	325	326	329	335	340	344	336	324	319	317	313	313	319	328	336	343	346	340	334	338	342	342	
313	316	321	319	313	309	309	312	314	316	319	324	331	338	341	346	354	349	327	310	307	320	321	316	316	314	307	306	307	304	300	297	302	314	317	310	303	302	303	303	304	306	307	310	314	318	319	320	321	325	327	326	323	322	327	334	335	326	318	317	318	320	324	327	329	329	329	329	331	332	329	326	326	326	322	318	316	316	315	315	316	319	320	322	326	333	344	344	326	316	318	322	323	324	327	328	325	322	322	320	315	314	317	321	321	327	338	342	342	335	326	322	319	317	319	327	334	335	336	342	340	333	334	339	339	
309	313	321	323	314	301	292	291	294	297	300	304	312	318	323	337	357	2	346	325	313	316	319	320	321	317	309	309	317	321	321	316	314	319	325	324	322	321	318	316	316	316	315	315	315	316	318	321	324	328	333	333	327	325	329	336	339	328	320	318	319	322	326	329	331	332	334	334	333	331	330	329	330	328	323	323	324	325	320	317	318	322	325	326	328	334	345	350	333	315	315	320	320	320	322	323	318	315	315	313	309	309	315	321	317	325	343	346	336	327	322	319	317	315	320	331	340	343	340	342	342	336	333	336	336	
