ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
277	283	292	296	292	278	265	263	268	276	286	293	286	272	277	290	305	310	297	268	254	258	271	283	293	298	300	292	269	252	247	247	251	255	257	252	245	241	238	235	233	232	232	235	241	247	248	245	246	255	271	287	301	310	311	311	310	308	304	302	300	295	285	276	273	275	280	287	291	292	294	295	295	292	289	287	285	280	274	279	286	278	264	272	290	306	312	305	280	257	250	245	240	237	237	243	258	274	279	271	268	260	255	261	267	258	248	249	250	249	249	246	242	241	243	244	243	244	251	264	280	293	293	286	286	
277	283	292	296	292	278	265	263	268	276	286	293	286	272	277	290	305	310	297	268	254	258	271	283	293	298	300	292	269	252	247	247	251	255	257	252	245	241	238	235	233	232	232	235	241	247	248	245	246	255	271	287	301	310	311	311	310	308	304	302	300	295	285	276	273	275	280	287	291	292	294	295	295	292	289	287	285	280	274	279	286	278	264	272	290	306	312	305	280	257	250	245	240	237	237	243	258	274	279	271	268	260	255	261	267	258	248	249	250	249	249	246	242	241	243	244	243	244	251	264	280	293	293	286	286	
275	280	289	295	297	291	279	274	273	276	280	286	286	276	276	283	294	301	294	271	262	266	273	280	286	289	289	277	259	250	248	249	253	256	258	256	253	249	245	241	238	237	238	241	245	249	250	250	254	263	274	285	295	304	308	307	304	300	297	296	295	293	288	282	278	276	277	279	283	287	290	292	292	291	288	285	284	282	280	279	281	278	271	274	284	298	306	299	276	260	253	247	243	243	246	253	264	271	274	269	264	258	257	260	259	252	250	251	251	250	248	245	243	244	248	251	253	254	259	267	276	285	286	281	281	
274	278	285	293	302	306	301	291	283	277	274	276	284	279	274	274	277	282	282	275	274	275	276	276	274	270	259	246	243	246	249	252	255	258	260	261	264	264	261	255	250	249	250	252	254	254	255	258	265	271	276	281	286	292	297	297	293	288	283	281	282	286	289	287	282	278	275	273	274	277	279	282	284	285	284	282	282	284	284	280	277	281	281	277	277	282	287	279	267	263	259	252	251	255	262	268	268	265	261	260	257	254	257	255	249	248	254	256	255	255	253	248	249	252	258	263	268	272	274	273	272	274	274	273	273	
275	278	284	290	299	308	309	301	290	280	274	274	280	278	272	270	271	275	277	276	277	277	276	272	266	255	241	233	237	245	250	254	257	259	260	262	265	269	272	271	266	261	259	259	260	259	259	262	267	272	275	277	280	283	286	287	286	283	279	274	273	276	281	283	281	278	276	274	273	272	272	272	273	275	277	279	281	283	283	281	281	287	287	280	274	270	268	262	263	265	262	259	261	267	272	272	266	257	251	250	250	252	254	253	251	253	258	260	259	260	262	259	257	260	264	269	275	282	282	277	271	269	269	270	270	
274	277	283	287	293	302	308	307	298	286	277	274	278	279	272	269	268	274	282	279	277	275	272	266	257	244	234	231	238	246	252	256	260	260	260	261	264	268	273	279	280	274	268	265	263	262	262	264	268	271	273	273	274	275	275	276	279	282	282	278	272	269	270	273	274	275	275	275	274	271	269	267	266	268	272	276	280	281	282	283	285	290	290	281	271	263	258	257	264	267	267	268	272	275	274	268	258	251	246	242	244	250	255	258	258	259	261	264	264	263	266	269	267	266	270	276	282	286	286	278	268	266	267	269	269	
273	276	281	284	288	294	300	305	301	293	284	279	280	282	276	269	266	269	282	280	275	271	267	259	248	237	233	236	243	250	255	258	260	260	260	261	264	267	271	277	284	285	281	274	268	264	263	266	269	271	272	272	270	267	267	270	275	280	281	278	272	266	263	264	269	273	276	277	276	273	269	267	267	269	272	275	279	282	284	287	288	290	290	283	272	263	256	257	267	271	272	275	278	277	270	259	252	248	243	241	245	252	258	263	266	266	265	266	269	267	267	273	276	274	276	281	286	289	287	275	265	264	265	267	267	
272	274	278	280	282	285	288	294	297	297	293	288	288	287	280	272	265	264	272	276	274	270	263	253	242	234	235	242	250	255	258	259	260	261	262	263	264	265	267	271	278	285	288	285	277	269	266	269	272	274	274	273	270	264	262	264	268	271	270	268	266	263	261	262	266	271	276	279	280	276	271	268	269	271	273	275	278	281	286	289	291	291	289	285	276	268	261	262	270	274	276	278	277	270	259	252	250	249	247	247	251	256	260	265	269	272	271	270	272	272	270	272	279	281	282	284	288	289	286	273	266	265	264	265	265	
271	272	273	273	273	274	276	281	288	295	297	297	298	294	284	274	266	260	262	271	274	270	262	250	238	235	240	247	255	260	262	262	263	264	265	264	262	261	261	263	268	275	283	288	286	278	272	273	276	277	277	275	272	266	260	259	259	258	255	254	258	262	264	264	264	268	274	279	282	278	272	269	269	271	273	274	276	280	284	288	290	290	290	287	284	277	270	270	274	277	279	276	269	259	251	251	254	256	255	254	257	260	263	266	270	275	279	278	277	276	272	271	275	281	284	285	287	289	289	279	273	268	265	264	264	
269	268	266	265	265	265	268	274	282	288	294	299	303	301	290	276	266	258	258	268	273	271	261	248	240	242	248	253	258	263	267	268	268	269	268	264	259	257	257	258	259	264	271	280	289	287	279	277	278	279	277	275	273	270	263	257	253	249	246	250	256	263	266	266	264	266	272	277	279	276	270	268	270	273	275	276	277	280	282	284	286	288	289	292	293	288	281	278	278	278	276	269	260	253	253	256	258	260	261	261	262	264	267	269	273	278	285	286	281	275	271	270	272	276	279	281	284	290	299	290	279	272	267	267	267	
