ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
317	337	348	355	359	360	356	356	38	79	252	308	351	72	150	204	238	1	16	28	50	139	165	202	238	322	8	24	19	10	8	11	17	14	344	334	340	349	355	0	3	335	334	5	70	155	169	172	191	158	165	195	237	339	4	13	14	25	277	312	352	12	9	359	10	43	152	190	179	189	199	187	267	329	357	0	354	5	36	21	310	342	124	166	202	247	356	5	12	16	44	137	176	194	200	149	170	213	304	8	6	10	23	3	342	356	4	7	0	7	95	131	163	180	206	256	171	172	161	174	204	314	43	61	61	
317	337	348	355	359	360	356	356	38	79	252	308	351	72	150	204	238	1	16	28	50	139	165	202	238	322	8	24	19	10	8	11	17	14	344	334	340	349	355	0	3	335	334	5	70	155	169	172	191	158	165	195	237	339	4	13	14	25	277	312	352	12	9	359	10	43	152	190	179	189	199	187	267	329	357	0	354	5	36	21	310	342	124	166	202	247	356	5	12	16	44	137	176	194	200	149	170	213	304	8	6	10	23	3	342	356	4	7	0	7	95	131	163	180	206	256	171	172	161	174	204	314	43	61	61	
291	310	331	349	359	359	353	356	42	39	322	309	347	73	94	251	267	350	32	48	86	123	149	250	275	318	19	44	36	15	9	19	29	16	340	324	325	336	358	29	33	309	307	359	70	127	156	167	180	150	162	223	262	319	5	21	25	30	16	299	330	20	14	2	15	38	40	97	175	199	207	199	237	283	339	351	349	12	38	14	326	358	95	139	221	260	343	8	22	36	68	109	165	179	161	133	163	241	277	14	9	17	26	3	339	356	15	24	60	131	159	185	241	13	324	146	155	158	146	168	208	231	77	81	81	
277	280	291	319	352	357	351	357	38	30	350	307	240	87	55	329	291	337	68	73	97	105	8	305	303	322	64	78	65	24	11	32	34	8	352	319	276	266	360	72	69	276	268	305	77	110	138	157	153	142	176	261	272	290	6	39	43	41	32	11	248	201	201	309	4	24	26	30	27	340	299	276	268	271	296	328	344	26	39	6	335	19	77	67	296	280	318	19	49	70	84	86	118	141	128	93	7	288	270	349	22	41	41	13	326	317	96	101	116	129	160	227	295	351	101	138	142	136	129	152	209	223	170	105	105	
274	273	276	290	326	354	355	359	28	40	18	318	194	105	67	335	277	123	85	83	90	75	319	302	308	14	85	83	71	43	47	60	42	71	143	176	203	219	237	41	48	245	235	245	95	98	111	130	119	126	213	261	264	264	9	73	73	64	50	38	27	286	241	267	322	8	26	30	21	7	359	349	330	313	308	313	336	37	31	356	343	41	64	36	334	297	307	44	70	81	85	89	120	115	63	18	349	312	274	207	158	127	96	66	255	164	125	123	115	98	65	283	287	25	127	147	150	128	105	98	243	250	246	216	216	
253	246	258	275	290	325	359	9	39	56	35	358	88	98	79	347	249	202	93	84	78	37	309	283	256	113	105	101	95	91	99	114	133	144	160	181	196	209	227	256	74	135	195	217	128	81	69	74	87	82	287	271	262	247	176	121	113	109	91	56	39	18	323	289	296	5	48	41	23	16	14	8	357	339	317	290	256	36	9	348	357	43	51	28	346	309	295	74	81	84	86	96	101	49	344	335	337	308	226	192	187	165	127	90	4	73	98	106	94	60	24	298	261	156	128	140	156	27	20	24	359	304	284	281	281	
162	193	229	255	268	281	332	36	69	73	47	28	60	78	70	26	270	246	106	88	72	21	305	274	227	127	113	114	114	97	102	118	126	134	155	183	195	205	219	220	150	130	158	190	183	81	49	48	69	55	326	286	270	237	185	156	151	155	160	105	44	25	360	314	264	164	139	145	81	31	40	40	31	9	210	197	201	217	276	317	8	50	48	31	1	324	306	86	91	90	90	86	47	348	319	288	181	167	177	203	213	191	140	137	124	89	92	84	58	80	129	202	203	158	146	158	263	316	348	29	27	336	286	110	110	
130	168	216	242	261	279	316	79	99	103	77	58	70	72	64	29	310	269	131	95	69	9	307	282	233	125	115	115	115	101	108	113	108	109	136	166	183	195	207	210	184	143	139	157	204	211	84	73	84	62	321	300	298	273	200	178	180	199	221	234	49	42	33	24	177	165	167	185	202	190	129	117	133	156	171	186	200	216	231	233	187	93	66	39	10	345	359	91	100	96	87	54	2	323	260	172	145	140	171	256	273	297	120	149	164	158	138	111	84	112	143	162	167	149	152	218	289	307	356	82	72	62	236	224	224	
119	161	221	242	253	276	89	124	140	147	138	116	95	76	61	33	337	283	152	108	73	346	311	300	130	123	121	125	129	117	115	117	116	104	107	120	151	168	185	197	203	196	137	124	258	254	131	116	112	75	304	306	336	9	18	11	333	312	305	262	181	147	133	132	140	151	171	200	219	203	150	137	146	156	163	179	188	200	213	215	185	151	139	108	356	2	59	92	98	87	55	16	354	283	180	168	80	45	342	304	306	347	104	138	159	163	168	180	151	129	135	141	150	151	174	258	288	300	86	89	78	63	280	264	264	
95	123	245	245	237	199	135	146	166	179	180	159	123	88	63	38	3	327	136	126	137	282	287	177	123	123	128	139	131	123	122	126	134	80	25	11	27	68	120	189	198	200	205	218	271	255	119	106	105	300	294	298	358	47	42	29	10	3	19	135	163	166	165	148	111	115	156	217	259	249	118	123	140	147	112	137	160	184	202	202	187	179	185	207	237	323	80	85	80	53	21	15	47	101	153	292	353	7	335	303	288	144	138	146	157	169	186	208	176	86	93	103	114	131	205	257	266	217	91	84	67	42	350	303	303	
68	40	306	250	215	183	165	171	184	194	195	190	173	113	75	51	31	49	103	121	188	258	250	142	123	121	130	153	136	131	122	108	64	336	336	350	26	45	36	27	90	185	209	218	229	209	122	95	58	306	294	286	224	133	87	65	56	73	104	130	148	166	194	303	23	98	152	224	283	26	81	112	149	168	159	150	160	202	231	227	213	213	227	246	258	275	72	71	59	35	35	75	85	72	342	314	332	9	292	253	183	149	149	159	166	185	230	274	345	35	53	64	75	72	298	265	251	191	135	100	62	39	33	40	40	
50	31	8	329	203	186	182	194	209	213	209	208	206	182	116	90	74	79	87	86	298	273	250	138	120	118	133	145	122	101	68	30	348	324	316	347	57	40	22	22	33	29	348	233	239	180	111	96	343	312	305	305	297	161	125	109	104	110	121	128	135	163	219	276	15	88	124	240	277	40	85	119	147	170	181	181	336	334	331	325	316	316	320	309	301	328	48	60	56	65	101	111	103	86	271	267	264	144	153	160	154	145	145	156	186	255	285	298	349	52	57	62	69	50	344	296	270	226	186	143	72	65	88	93	93	
339	12	28	31	34	20	285	285	286	273	249	237	228	208	185	159	121	93	73	47	345	300	263	128	118	113	114	98	49	17	3	351	328	299	261	144	72	30	15	31	32	21	20	359	271	138	116	145	286	307	324	346	33	93	135	134	127	126	126	117	130	162	193	220	178	84	80	256	249	121	105	125	150	202	281	326	343	1	16	11	337	331	347	345	336	1	55	66	69	82	101	113	118	127	163	186	192	165	128	121	122	121	110	73	314	303	303	303	53	99	91	97	100	82	325	315	301	267	236	218	115	93	96	95	95	
200	202	186	35	28	15	354	341	346	350	340	317	280	239	214	205	172	84	52	28	353	331	46	109	109	95	58	11	343	331	325	318	279	236	204	164	137	188	109	85	65	43	36	28	56	123	125	182	253	269	314	38	77	101	130	140	139	139	135	120	134	157	181	199	194	114	80	147	197	174	145	139	185	291	316	330	3	79	100	109	214	247	255	279	132	154	107	78	73	78	88	98	107	105	118	144	180	177	108	85	79	54	13	3	342	305	294	302	110	107	105	114	113	139	242	254	285	292	276	257	134	108	101	98	98	
134	211	247	298	29	26	10	2	14	19	13	3	351	346	295	243	232	272	26	19	4	21	80	97	100	92	2	301	255	227	217	211	206	208	192	170	175	185	170	146	121	105	95	80	87	113	129	202	255	261	267	82	98	108	119	130	139	148	134	126	134	150	170	185	195	194	151	127	156	168	168	191	299	324	342	212	157	130	137	152	184	216	229	206	183	198	200	74	67	69	74	75	72	80	74	56	11	257	153	103	48	7	346	18	7	308	280	162	113	108	104	107	102	113	251	243	214	212	227	202	133	118	107	101	101	
27	327	299	285	126	85	58	65	83	88	65	31	21	31	26	330	270	261	319	50	78	108	111	109	115	154	187	193	197	196	199	201	198	194	182	172	173	174	167	145	127	118	107	106	105	96	102	251	266	264	258	101	110	120	115	115	136	160	132	120	122	141	164	184	199	208	204	139	131	149	180	236	288	18	100	166	168	152	148	152	177	211	224	211	208	233	266	37	59	65	68	65	57	61	53	30	2	5	141	150	183	313	321	78	36	321	272	132	109	105	97	90	79	36	298	273	247	220	196	179	160	133	111	102	102	
326	332	328	258	178	159	144	132	123	129	134	130	117	77	51	16	322	275	199	149	139	131	123	118	122	143	167	177	189	197	195	197	204	197	175	165	167	174	162	130	125	126	130	132	107	68	45	335	278	255	234	152	136	143	135	118	131	149	133	121	117	122	146	192	218	230	238	166	88	102	182	246	243	156	149	165	163	158	156	152	172	202	212	215	233	262	296	22	58	68	68	65	62	53	57	68	48	98	124	137	185	244	227	96	51	325	244	136	112	106	99	86	60	13	325	306	312	270	191	188	188	167	122	104	104	
270	256	184	148	170	174	166	157	147	151	166	176	180	170	85	35	12	26	157	157	147	118	101	101	104	105	110	139	196	208	186	191	208	205	162	154	164	177	180	140	133	143	152	137	14	24	24	7	310	246	221	189	167	165	162	125	114	132	139	145	115	57	32	359	305	275	271	311	39	51	39	241	205	180	186	192	181	164	160	154	166	192	214	233	258	283	318	34	68	74	72	72	72	58	41	78	115	132	124	120	196	257	238	102	62	0	183	143	123	117	120	101	21	356	341	325	340	41	72	196	218	204	172	128	128	
246	222	185	160	159	166	167	170	174	179	190	201	213	224	225	53	59	86	120	156	182	51	71	84	90	85	65	33	343	218	160	173	200	206	163	157	164	167	174	174	146	136	194	318	338	356	22	40	33	234	219	205	186	185	191	127	116	138	149	186	315	1	13	13	1	325	296	308	5	35	43	58	147	169	200	211	194	172	159	160	174	199	226	251	275	300	12	80	91	88	78	78	77	73	54	79	94	104	94	73	325	287	256	145	104	104	142	141	127	120	127	336	327	347	6	349	308	72	47	20	350	281	242	242	242	
207	186	176	171	155	156	169	186	202	216	234	250	259	260	252	229	90	87	89	66	296	26	80	93	102	118	143	174	191	168	152	156	165	177	183	172	161	159	168	187	154	17	331	315	318	41	95	84	67	77	185	182	188	201	211	138	124	136	173	298	315	346	17	26	20	357	331	322	345	29	41	39	43	29	328	306	313	98	111	122	167	220	241	255	259	196	154	156	148	112	82	79	78	84	107	84	78	76	63	10	326	301	261	161	141	130	121	129	126	110	119	286	300	347	46	50	48	165	60	35	31	16	329	296	296	
151	150	156	158	148	156	184	229	263	290	304	313	314	305	287	281	82	80	71	15	276	124	107	106	111	124	145	168	183	169	156	150	149	169	197	167	128	131	192	300	328	346	335	293	196	169	112	88	81	108	137	160	191	212	212	163	136	144	312	314	318	342	33	46	34	15	355	339	340	24	35	31	26	12	355	352	5	28	43	47	35	286	253	241	221	199	192	202	224	112	72	77	79	85	100	162	97	96	94	317	306	301	163	146	155	143	116	125	124	109	123	279	283	326	69	64	51	222	181	102	67	43	27	45	45	
107	124	142	147	153	179	252	291	310	322	333	343	349	347	331	346	65	83	78	76	153	128	116	108	101	115	138	156	172	177	162	140	100	345	330	6	47	29	334	318	321	343	75	137	211	170	100	96	112	123	120	130	220	233	216	183	182	284	313	322	327	2	95	90	64	45	30	345	310	33	48	40	29	14	1	1	22	37	31	30	29	5	281	245	236	236	251	275	291	0	63	74	80	84	84	236	127	99	93	275	263	156	135	135	159	153	136	131	128	124	211	271	274	69	96	80	57	37	160	157	111	72	69	78	78	
114	131	148	150	169	260	296	310	324	331	345	1	12	8	4	35	77	93	98	103	111	111	112	107	83	105	132	152	169	187	201	351	347	339	339	10	31	6	331	297	229	175	99	67	318	48	106	113	109	95	54	10	351	337	264	200	246	279	298	325	10	106	141	142	122	111	107	243	260	161	90	60	38	18	3	13	58	54	33	32	43	38	2	282	261	267	301	335	338	43	69	75	78	78	72	34	104	82	15	283	230	146	137	137	145	147	139	123	116	119	252	265	249	152	131	108	80	60	49	53	93	87	86	87	87	
96	101	112	116	297	304	302	307	315	332	353	18	25	20	42	68	86	97	105	104	98	102	106	130	124	101	108	124	194	301	317	330	336	334	348	56	46	12	278	202	217	225	74	33	274	123	130	134	99	25	359	353	1	13	27	13	279	268	260	230	136	140	156	166	157	141	137	198	233	181	126	95	59	30	14	46	65	44	23	36	50	47	30	338	275	256	244	201	189	108	84	78	75	70	66	88	104	82	350	285	213	140	146	146	127	130	124	100	80	50	292	251	216	178	172	157	136	102	70	49	65	106	99	93	93	
64	48	34	14	326	300	295	299	306	342	11	38	37	43	72	81	88	93	98	106	105	105	110	145	169	112	77	26	338	326	323	321	319	310	117	100	94	106	135	225	283	306	74	132	142	136	141	161	246	323	341	348	4	28	41	31	312	261	241	199	161	161	169	180	179	149	143	180	208	192	169	139	112	113	137	126	86	46	26	59	59	52	48	26	291	245	230	220	215	188	101	82	74	70	68	76	94	71	326	272	170	146	165	158	126	114	107	81	57	48	82	202	200	196	193	189	189	184	120	92	103	109	95	88	88	
16	31	37	24	137	286	255	257	264	98	90	91	83	89	93	91	91	89	89	105	111	108	122	142	149	117	41	350	333	324	312	283	183	162	142	112	89	66	33	325	311	347	86	112	118	122	131	187	264	287	318	348	19	49	56	45	4	278	239	203	178	176	180	183	182	176	174	186	198	198	197	171	143	153	167	155	128	111	77	80	67	56	56	48	12	263	245	242	239	227	114	89	80	77	75	74	75	38	312	200	161	161	168	161	145	125	111	112	112	107	120	160	202	219	223	228	239	249	233	93	92	86	82	85	85	
253	223	72	53	41	284	235	224	206	180	163	155	152	136	119	109	100	91	86	97	112	113	116	116	94	35	341	320	313	301	236	183	162	155	142	111	66	25	357	326	320	38	95	106	111	105	89	312	281	272	268	273	84	78	67	48	24	349	241	202	177	164	174	187	192	191	193	191	185	195	206	149	145	164	181	166	151	183	210	124	86	67	60	55	41	339	265	248	236	228	151	97	87	81	77	74	66	34	197	161	156	157	153	148	143	120	76	101	139	130	117	106	285	276	272	283	302	312	347	65	66	74	91	94	94	
259	251	85	69	61	42	253	233	218	207	196	183	181	176	145	121	105	94	88	93	103	98	74	34	10	355	330	301	248	191	181	172	160	152	142	125	79	359	310	298	298	106	112	119	107	63	16	344	303	263	237	198	146	105	73	50	40	44	81	152	151	154	173	199	200	194	199	197	195	205	204	147	151	175	188	171	163	189	201	158	114	79	64	58	50	25	305	248	228	222	189	110	89	79	73	71	75	111	128	116	45	36	70	82	28	7	33	90	129	133	107	344	345	338	314	301	316	355	50	75	76	84	91	93	93	
256	236	131	91	68	47	357	260	241	235	229	216	209	214	167	114	94	89	92	90	75	43	12	355	351	351	333	290	190	171	172	168	163	158	151	145	152	174	203	206	177	149	133	123	32	349	353	1	352	259	216	204	183	132	97	84	81	77	89	117	127	131	189	98	221	195	209	207	205	214	198	147	156	180	190	174	167	186	202	198	123	71	66	61	55	45	17	270	235	224	210	143	97	79	72	71	77	100	99	14	335	4	22	7	356	11	80	116	129	146	300	322	4	14	347	316	300	72	95	100	97	84	84	86	86	
237	208	174	141	80	57	38	326	266	253	247	245	271	284	60	82	85	87	87	74	36	1	346	341	341	348	349	112	133	147	159	163	169	175	174	127	125	153	174	174	164	148	147	186	306	322	348	23	39	80	185	209	212	174	130	115	102	91	98	101	78	3	345	346	14	28	86	225	216	207	185	172	177	189	190	178	182	200	222	237	255	68	81	80	66	53	41	6	267	236	219	189	130	88	75	73	71	64	42	316	311	343	1	355	13	93	120	131	142	293	305	309	18	40	19	348	319	99	106	106	99	93	92	92	92	
218	210	210	211	81	57	47	15	299	255	234	217	219	233	88	90	95	95	87	63	14	276	203	189	186	184	171	146	135	144	149	155	172	194	236	22	103	131	161	158	134	134	157	237	271	274	291	68	68	72	95	212	229	212	141	118	101	90	93	79	10	332	339	5	31	33	14	325	261	226	198	176	181	195	193	193	207	230	254	268	243	101	97	96	89	68	49	32	355	277	238	216	188	115	83	79	76	68	31	301	286	291	324	119	117	122	131	149	249	305	314	313	92	90	64	24	21	84	95	96	94	102	101	97	97	
358	331	296	281	314	40	44	28	355	286	243	229	224	218	151	111	107	109	113	122	164	184	173	174	186	186	161	142	138	149	153	153	176	216	248	222	95	98	123	151	114	118	168	267	269	256	223	115	78	66	62	35	252	237	154	118	98	82	83	51	331	309	327	46	63	50	31	12	354	338	340	21	70	182	204	219	239	259	271	252	170	146	119	117	121	106	70	47	29	357	291	247	231	169	95	89	88	83	36	265	242	207	138	123	117	116	126	177	271	297	314	170	160	155	144	105	91	94	91	87	91	97	95	93	93	
305	322	329	318	324	32	47	38	27	2	296	258	244	234	180	123	114	114	123	134	137	341	26	32	324	15	112	120	125	139	152	156	179	222	237	217	82	61	62	118	110	84	328	306	299	286	252	163	80	68	65	47	295	256	175	130	108	79	78	26	309	291	291	96	79	59	36	19	11	356	351	26	45	40	317	268	261	256	222	188	177	159	143	148	161	150	87	63	47	31	7	311	276	247	95	92	89	83	80	169	197	203	110	94	100	98	96	253	263	244	194	176	176	186	203	186	118	110	104	94	93	92	89	87	87	
268	279	306	320	327	72	69	52	42	28	1	302	259	243	193	129	120	116	105	9	342	342	347	348	354	78	113	113	102	109	126	149	195	231	238	253	19	44	49	96	100	357	323	328	338	325	275	212	107	88	76	56	342	273	178	153	175	122	88	5	277	250	181	137	92	60	34	27	28	1	326	74	62	37	3	329	278	222	209	206	196	153	152	169	189	198	147	58	59	61	40	350	314	35	90	86	78	67	60	93	138	220	210	78	82	73	56	356	265	240	230	227	258	295	293	293	99	103	107	109	106	107	103	97	97	
266	260	248	226	186	148	111	73	54	44	31	2	285	251	210	128	117	118	39	324	324	263	213	202	159	137	129	121	79	64	70	62	321	303	290	294	336	63	76	93	97	284	290	341	98	144	199	180	140	116	81	52	6	295	166	173	221	153	109	162	240	230	202	176	113	74	47	52	53	24	292	108	70	34	3	9	35	206	220	221	197	156	161	180	196	207	212	128	82	85	72	359	306	110	103	91	75	58	46	53	55	204	208	105	75	57	43	28	303	261	261	287	336	352	359	35	76	83	95	111	118	129	137	131	131	
