ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
56	61	68	63	48	34	28	30	34	38	40	36	29	33	41	45	47	45	36	30	32	36	41	42	42	43	42	40	38	39	41	44	48	52	53	48	42	37	34	32	30	30	30	34	39	44	43	40	38	45	53	55	54	53	51	50	52	56	59	59	57	52	45	40	40	43	47	53	60	64	65	64	59	54	51	50	47	41	40	44	42	34	39	49	57	58	53	46	39	37	36	36	36	35	34	38	44	42	34	35	35	31	33	38	39	35	34	36	37	37	39	41	42	44	45	43	37	35	40	48	54	56	50	45	45	
56	61	68	63	48	34	28	30	34	38	40	36	29	33	41	45	47	45	36	30	32	36	41	42	42	43	42	40	38	39	41	44	48	52	53	48	42	37	34	32	30	30	30	34	39	44	43	40	38	45	53	55	54	53	51	50	52	56	59	59	57	52	45	40	40	43	47	53	60	64	65	64	59	54	51	50	47	41	40	44	42	34	39	49	57	58	53	46	39	37	36	36	36	35	34	38	44	42	34	35	35	31	33	38	39	35	34	36	37	37	39	41	42	44	45	43	37	35	40	48	54	56	50	45	45	
59	63	67	63	49	35	29	31	37	41	41	36	29	35	43	45	43	39	32	30	34	40	43	42	41	42	41	39	39	41	43	46	50	53	53	49	45	41	36	33	32	32	33	37	41	43	42	40	41	49	55	54	51	51	50	49	49	50	52	54	55	52	46	43	43	46	48	50	53	56	58	58	56	53	52	50	47	43	44	46	42	34	40	50	53	50	46	40	36	36	37	36	35	36	36	40	44	40	33	36	37	33	36	40	41	37	37	40	42	42	44	44	45	45	46	45	41	39	45	52	54	53	45	40	40	
64	65	66	61	50	39	35	39	45	46	44	38	32	41	48	47	41	35	29	30	39	46	45	41	41	41	40	38	40	43	46	48	51	52	52	50	49	47	43	38	37	37	38	41	43	42	41	42	48	56	56	51	48	49	49	49	48	47	47	47	48	49	47	47	49	51	51	50	49	48	49	49	49	50	51	50	48	48	51	50	43	37	45	51	48	41	36	32	33	36	37	35	35	38	40	42	41	37	33	37	40	40	44	48	47	45	47	50	52	53	52	48	47	46	47	48	47	47	52	55	52	46	37	30	30	
65	65	64	59	52	46	45	48	52	52	49	43	38	45	53	52	45	35	29	32	42	47	45	42	42	42	40	38	39	42	45	47	49	50	50	49	50	50	47	41	38	38	38	40	42	41	40	43	51	56	54	48	47	49	50	53	55	54	51	48	46	46	45	47	50	54	55	54	52	50	49	48	48	48	49	51	52	53	54	52	47	44	49	52	48	41	34	31	33	37	37	36	37	40	40	40	39	39	38	40	45	50	54	55	54	53	54	54	55	56	53	46	44	46	48	49	48	46	46	47	45	40	33	28	28	
66	65	62	57	52	49	50	54	58	58	54	48	42	47	55	53	45	33	28	34	44	47	45	43	43	42	40	38	38	40	43	46	48	50	49	49	50	50	48	44	41	39	38	39	40	40	39	43	50	53	50	46	45	47	51	56	59	58	55	52	49	47	46	46	50	55	59	60	59	56	54	53	51	51	52	54	56	56	55	53	51	51	53	54	51	44	36	31	34	38	38	37	40	41	40	41	44	45	45	46	51	56	60	60	56	54	54	53	51	51	50	44	42	45	48	49	46	39	36	39	41	40	36	34	34	
65	64	60	53	49	47	48	54	63	65	59	52	46	47	53	51	44	33	28	35	46	49	46	43	41	40	39	38	37	39	42	46	49	49	48	49	49	49	48	46	45	44	41	40	42	41	41	45	51	53	50	46	43	44	47	50	51	51	50	49	50	50	48	49	52	58	62	63	62	60	58	56	55	55	57	58	60	61	60	57	56	56	57	58	54	47	38	33	37	40	39	38	41	42	43	47	51	53	53	53	54	57	59	60	58	54	53	51	49	48	49	46	43	46	50	50	42	34	33	39	45	46	42	38	38	
63	62	56	49	45	45	46	53	62	68	65	57	50	50	53	51	44	36	32	39	50	51	46	42	39	38	38	38	38	39	42	46	48	47	46	46	46	46	45	45	45	46	46	46	47	46	48	52	58	58	53	45	42	40	41	41	41	41	41	43	47	50	51	52	55	60	64	65	63	59	57	57	57	58	59	60	62	63	64	63	62	61	61	59	55	48	40	36	39	41	39	39	43	44	48	54	58	60	58	56	54	54	56	58	58	55	51	49	46	45	46	47	45	49	54	50	39	33	35	42	49	50	45	38	38	
60	58	50	44	42	42	44	50	57	62	63	61	56	53	54	52	47	41	38	44	52	52	46	42	39	38	37	39	40	40	43	45	45	44	41	39	39	40	41	42	43	45	48	49	49	50	51	57	64	61	53	46	43	41	41	40	40	39	41	44	48	52	53	53	55	59	63	64	60	55	54	56	57	58	58	58	59	61	61	61	62	64	64	60	54	47	40	38	41	40	38	40	44	48	52	57	60	61	58	54	52	52	53	55	54	51	47	44	40	37	40	44	46	51	55	49	38	36	35	40	48	49	45	41	41	
56	52	45	41	41	42	44	48	50	51	51	54	55	54	53	52	48	43	42	48	53	51	45	43	41	39	38	39	40	41	43	44	43	39	34	32	34	37	38	38	40	43	46	47	47	47	50	58	62	58	51	49	48	48	47	46	45	44	45	47	51	54	54	52	52	56	59	59	54	50	50	53	56	56	55	55	55	55	54	52	54	57	58	55	49	43	39	38	40	39	38	42	47	50	52	53	55	57	55	51	50	50	51	52	51	46	40	35	32	31	36	40	44	48	50	46	42	39	35	40	47	49	48	49	49	
51	48	43	41	42	43	45	45	44	41	41	42	46	48	50	51	48	43	44	49	51	46	42	41	40	39	39	40	41	41	42	41	40	36	30	30	34	37	36	36	38	41	43	45	44	43	49	59	59	54	49	50	50	51	53	53	51	49	49	50	53	55	55	51	48	53	55	53	49	46	46	51	54	54	53	51	50	48	45	44	44	45	45	44	41	37	36	37	39	39	40	45	48	48	48	49	50	50	49	47	46	47	49	51	47	40	33	28	26	29	35	38	42	46	46	42	40	39	37	42	49	53	55	56	56	
50	48	45	42	42	42	41	39	37	35	35	36	38	40	44	47	45	42	43	47	46	41	38	38	39	39	40	40	39	39	39	38	38	35	34	36	40	40	37	37	37	39	41	43	43	43	50	59	58	53	49	49	47	47	50	53	53	51	50	51	53	55	54	50	47	51	52	49	46	44	44	50	55	54	50	46	45	44	44	44	45	45	44	42	39	34	33	36	39	40	41	43	44	44	44	45	44	44	42	41	41	43	46	46	40	33	29	27	26	30	37	41	46	50	48	43	39	37	36	39	48	55	59	61	61	
