ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
143	178	170	159	169	187	214	260	309	346	20	39	355	322	349	14	27	62	152	183	246	321	349	17	36	68	133	160	173	184	198	249	332	8	68	146	166	174	181	183	181	185	180	278	331	356	11	2	351	352	358	6	16	28	24	8	20	18	16	37	118	168	189	200	210	224	353	10	1	358	2	11	36	118	168	176	179	200	235	197	131	169	245	324	6	34	95	159	179	196	230	322	348	354	352	353	1	17	36	98	139	159	213	174	142	168	186	185	175	173	174	185	203	220	190	115	109	341	339	353	9	25	9	266	266	
143	178	170	159	169	187	214	260	309	346	20	39	355	322	349	14	27	62	152	183	246	321	349	17	36	68	133	160	173	184	198	249	332	8	68	146	166	174	181	183	181	185	180	278	331	356	11	2	351	352	358	6	16	28	24	8	20	18	16	37	118	168	189	200	210	224	353	10	1	358	2	11	36	118	168	176	179	200	235	197	131	169	245	324	6	34	95	159	179	196	230	322	348	354	352	353	1	17	36	98	139	159	213	174	142	168	186	185	175	173	174	185	203	220	190	115	109	341	339	353	9	25	9	266	266	
56	333	96	134	156	184	214	230	247	264	65	77	20	275	308	36	62	91	138	198	259	298	339	57	82	111	134	150	171	198	237	284	323	13	67	114	145	158	173	184	191	206	216	303	317	344	1	356	346	348	0	17	36	56	76	172	150	100	62	64	89	136	188	204	205	206	206	231	348	357	7	23	52	94	149	171	179	203	219	188	149	182	247	292	18	70	110	148	179	210	242	284	324	340	343	346	3	43	87	144	158	171	193	174	150	164	187	186	172	168	174	195	226	259	337	32	45	348	327	345	14	35	22	277	277	
314	343	33	74	109	167	209	216	218	213	170	120	137	243	229	147	114	114	124	255	275	276	177	128	127	133	132	137	176	258	288	299	312	17	56	65	73	98	138	174	210	251	298	307	303	320	341	345	340	343	11	51	75	90	121	180	186	185	185	167	92	57	54	182	193	195	198	203	206	198	161	113	98	102	126	160	180	203	208	185	163	201	248	250	145	110	118	136	188	238	249	254	274	302	316	323	80	102	114	140	159	172	184	173	156	163	193	191	164	149	168	239	277	303	333	1	14	355	324	329	20	46	51	47	47	
300	333	39	63	70	88	192	214	216	213	189	143	123	245	231	170	117	108	101	278	275	259	138	127	133	134	128	129	260	285	291	299	320	11	41	42	39	49	71	112	216	238	252	269	274	276	286	306	321	339	36	70	82	92	109	176	204	206	206	202	190	112	83	110	162	186	197	203	202	195	183	166	149	138	139	157	180	195	198	186	179	216	241	226	167	126	119	128	222	256	255	254	260	266	239	175	151	136	126	133	151	173	183	169	158	313	335	352	12	22	8	308	291	303	322	345	0	358	331	309	46	71	76	80	80	
292	324	40	58	60	63	73	213	220	218	201	166	148	254	247	193	98	86	65	269	257	219	134	120	127	129	124	132	289	288	293	306	332	9	25	21	23	36	51	63	133	207	217	228	228	223	226	238	250	258	85	85	82	77	66	357	337	331	268	218	205	177	140	129	144	182	205	209	206	200	189	174	164	162	165	176	179	180	197	194	192	219	230	214	175	138	118	111	268	270	268	267	260	223	180	160	158	152	138	132	142	210	308	354	343	328	340	357	353	354	7	352	290	291	310	333	4	48	141	200	173	119	102	98	98	
286	311	33	51	56	63	60	44	249	228	209	185	192	251	250	208	107	84	69	261	242	200	141	122	122	122	115	305	293	286	289	299	325	5	11	8	16	32	46	53	64	127	191	202	203	204	210	220	226	213	144	109	90	68	39	3	2	14	27	74	182	178	166	154	150	292	302	284	239	206	192	180	169	189	291	331	1	12	349	352	178	226	228	209	182	150	127	132	280	276	272	266	233	176	156	155	157	155	145	119	356	333	339	350	346	327	329	349	347	340	4	23	332	291	297	330	93	125	149	193	195	139	106	98	98	
284	303	28	54	64	71	58	30	6	313	228	200	225	250	247	214	132	96	82	260	239	195	148	130	124	120	323	307	300	285	277	279	297	344	357	0	16	31	40	43	45	47	70	147	179	201	222	238	241	216	155	129	121	109	84	47	44	65	82	101	136	168	182	206	305	333	347	358	10	52	205	267	328	341	340	351	4	6	6	23	33	313	265	204	187	160	146	231	271	273	258	236	190	153	143	146	143	133	102	341	332	331	337	349	354	337	324	340	348	332	347	7	357	319	304	82	116	125	146	227	235	125	82	78	78	
281	297	33	65	76	75	44	15	13	12	12	347	272	255	242	216	154	112	95	267	243	185	149	137	131	148	296	301	304	291	273	266	272	295	319	346	23	31	34	37	37	35	41	60	89	237	267	278	276	223	139	132	144	159	167	166	152	137	131	131	131	141	290	297	307	326	352	17	42	55	337	314	328	341	344	352	1	9	23	38	28	353	353	285	126	148	157	251	268	259	222	198	171	143	125	81	24	15	352	330	324	326	331	342	354	355	336	335	343	325	319	339	353	345	354	88	111	116	153	257	255	183	93	87	87	
271	275	66	78	81	63	12	3	12	24	26	13	342	279	237	212	171	132	108	287	258	150	131	130	134	287	292	292	295	294	283	271	258	220	192	186	187	192	51	41	29	25	31	39	40	338	284	280	279	157	121	121	135	160	181	185	173	157	149	153	308	342	342	320	300	313	352	34	62	67	311	308	324	342	350	341	344	11	39	47	28	8	11	29	44	78	140	259	260	221	178	181	168	106	16	347	351	358	352	333	323	326	328	334	348	2	6	7	200	248	268	284	314	337	32	77	89	90	68	260	242	198	126	103	103	
