ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
355	353	346	343	344	346	347	348	350	353	354	355	354	354	354	355	355	356	355	354	353	351	351	352	354	355	357	358	357	355	354	351	346	342	339	338	338	341	343	346	347	348	348	349	350	349	347	346	346	346	347	348	350	352	354	355	356	355	354	352	351	350	349	348	349	352	354	354	352	350	347	347	347	348	349	350	351	350	349	350	353	355	354	352	350	351	353	355	355	353	351	351	351	350	348	348	348	348	351	353	355	354	352	352	355	354	351	349	349	349	350	352	351	347	341	337	340	344	347	349	349	349	351	352	352	
355	353	346	343	344	346	347	348	350	353	354	355	354	354	354	355	355	356	355	354	353	351	351	352	354	355	357	358	357	355	354	351	346	342	339	338	338	341	343	346	347	348	348	349	350	349	347	346	346	346	347	348	350	352	354	355	356	355	354	352	351	350	349	348	349	352	354	354	352	350	347	347	347	348	349	350	351	350	349	350	353	355	354	352	350	351	353	355	355	353	351	351	351	350	348	348	348	348	351	353	355	354	352	352	355	354	351	349	349	349	350	352	351	347	341	337	340	344	347	349	349	349	351	352	352	
2	357	346	340	339	340	342	344	347	351	354	355	354	353	354	355	356	358	357	356	353	350	349	351	354	357	1	2	1	360	358	355	350	345	341	338	336	337	339	343	345	346	347	349	351	351	350	348	346	345	345	346	349	352	353	356	357	358	357	354	352	350	347	346	347	350	354	356	355	352	350	348	347	347	348	349	349	347	346	348	353	355	354	352	350	351	354	357	357	355	353	353	353	351	349	347	347	348	350	353	355	355	352	353	357	357	352	348	348	348	351	354	353	349	344	339	338	340	345	347	348	349	350	350	350	
12	2	346	338	334	331	332	334	339	346	351	354	353	353	353	355	358	0	1	359	354	348	347	350	356	2	8	10	9	8	6	2	356	350	346	342	337	333	333	337	342	345	347	348	350	351	352	350	347	344	342	342	346	350	353	355	359	0	0	359	356	351	346	344	343	346	351	355	356	354	353	351	350	348	347	347	346	344	342	344	350	353	352	350	350	353	358	1	0	357	355	355	354	352	348	345	345	349	353	354	356	356	354	356	1	1	353	348	348	347	349	354	355	351	346	342	338	338	341	345	348	350	350	347	347	
14	4	347	339	334	329	326	327	332	339	346	350	352	354	354	354	356	359	1	359	353	348	346	351	359	7	13	14	13	12	8	3	357	354	351	348	344	338	334	334	338	343	346	347	348	349	351	351	349	345	342	342	345	349	352	355	356	357	358	359	358	355	350	346	344	344	346	349	352	353	354	354	353	351	348	345	343	341	339	340	344	347	346	346	350	356	1	2	1	357	355	355	353	348	344	343	346	354	358	359	359	0	360	1	4	1	354	350	350	348	347	350	352	350	346	343	341	341	343	347	351	354	354	353	353	
12	3	349	341	337	332	327	324	325	331	338	346	351	353	353	353	354	356	357	356	351	348	349	354	3	11	14	14	13	10	6	2	358	355	354	353	349	344	339	335	334	336	340	344	346	348	349	349	348	345	343	344	347	351	354	355	354	351	351	353	356	357	355	351	347	345	344	345	346	349	351	353	353	351	348	344	341	339	338	338	340	340	339	341	349	358	2	2	360	356	355	353	348	343	341	343	351	359	4	8	9	9	6	2	360	358	354	351	351	351	348	346	347	347	345	341	340	341	344	349	355	357	360	2	2	
8	1	350	344	340	336	332	326	322	322	328	338	346	350	350	352	354	355	354	352	350	349	352	359	6	11	14	13	10	7	3	1	358	357	357	355	352	348	345	340	334	331	332	336	340	344	346	346	345	343	342	345	350	355	357	356	354	351	350	351	353	356	356	354	351	347	344	343	343	346	349	351	351	349	346	342	339	336	334	334	335	336	335	337	345	356	1	2	358	355	353	350	344	341	342	349	357	5	12	16	17	13	6	358	353	352	352	350	349	351	351	347	344	343	341	338	338	340	346	355	0	2	3	5	5	
3	358	351	347	344	341	337	331	323	318	320	328	338	343	345	349	354	357	355	352	349	349	355	2	8	11	13	12	7	3	1	360	359	358	357	355	354	353	351	348	342	335	329	328	332	339	342	342	341	339	340	345	352	357	359	359	356	355	355	355	356	356	357	356	354	350	344	341	341	344	348	350	350	348	345	341	338	333	330	330	331	332	332	334	341	351	358	359	356	353	351	347	343	343	349	359	6	11	16	17	14	8	3	356	350	347	348	348	348	350	352	351	345	340	336	335	336	341	351	359	3	4	5	3	3	
357	355	352	350	349	347	344	337	328	322	319	322	328	335	339	345	353	358	359	354	348	348	355	4	9	11	11	9	5	0	358	357	357	355	354	354	356	356	356	355	352	346	338	331	331	336	342	342	339	336	338	344	352	358	1	1	1	0	1	1	360	358	357	357	357	353	345	340	340	344	349	351	350	347	344	342	340	336	333	331	330	330	330	332	338	346	354	356	353	350	348	346	346	352	2	8	11	11	10	10	7	2	358	355	350	346	344	346	348	351	354	354	350	342	335	333	336	344	354	359	1	4	8	8	8	
350	352	353	354	354	353	350	343	335	331	328	326	326	328	334	342	351	359	1	355	349	348	356	4	9	9	7	5	2	359	356	354	352	350	350	353	356	358	358	358	358	355	350	343	338	339	342	342	338	336	338	344	351	355	360	3	5	7	7	6	3	360	356	355	356	353	347	343	343	346	350	351	348	345	344	344	342	340	339	339	338	336	334	334	337	344	350	352	350	348	348	349	354	2	6	7	8	8	5	3	1	358	354	352	349	345	343	344	348	352	354	354	352	347	340	336	338	344	350	353	357	4	13	17	17	
343	347	355	357	357	356	352	346	342	339	338	335	331	329	332	338	348	357	359	355	351	351	357	4	7	6	4	1	358	355	352	350	348	347	348	351	354	356	357	359	360	359	357	352	346	342	341	340	337	336	340	347	352	354	357	2	8	11	11	9	5	359	353	350	351	351	349	348	348	350	351	349	346	344	343	344	344	343	344	345	345	343	342	340	341	344	347	348	347	348	352	355	360	3	3	4	5	6	3	360	357	355	352	348	346	344	344	345	348	352	352	352	351	348	344	342	343	345	345	347	354	5	19	25	25	
333	341	353	358	358	356	353	349	347	347	346	343	340	337	335	338	345	352	355	354	353	355	0	4	4	3	1	357	353	351	349	346	345	346	349	351	352	352	353	356	358	359	360	357	353	348	343	338	336	337	343	351	356	358	359	2	7	10	11	8	3	356	350	347	346	347	350	352	353	352	350	347	343	342	342	343	344	346	348	348	347	345	344	343	344	345	345	345	347	351	355	358	360	360	0	1	2	2	1	358	355	353	350	346	344	345	346	349	350	351	350	349	349	347	345	347	350	350	347	346	352	6	23	29	29	
332	335	345	353	356	355	353	351	352	353	352	350	349	347	343	341	343	347	351	353	355	360	4	4	2	359	356	352	348	346	345	344	344	346	350	350	348	347	349	351	353	356	358	358	357	354	346	339	336	338	345	353	359	3	3	2	3	6	7	5	359	352	348	345	344	345	349	353	355	354	351	346	342	341	343	344	345	348	350	348	343	338	337	339	341	342	342	343	347	352	354	357	358	358	357	357	358	357	356	355	353	349	347	346	346	347	350	353	353	352	351	351	349	344	342	346	352	355	354	351	354	6	20	25	25	
339	337	338	344	350	352	352	353	355	356	356	355	355	354	351	347	345	346	348	351	356	3	5	3	359	355	351	348	345	343	342	343	344	346	347	345	342	343	345	346	347	348	352	356	358	356	350	342	339	341	348	356	4	7	3	358	357	1	2	359	355	350	346	344	344	344	347	352	355	355	351	346	343	343	346	348	348	350	351	347	340	333	330	332	334	335	337	342	347	350	352	354	355	355	354	353	352	351	351	351	349	346	344	347	349	350	351	355	357	357	355	353	349	343	341	344	351	356	358	357	357	4	15	19	19	
342	341	340	340	342	346	349	351	354	355	355	355	356	357	356	353	350	349	349	352	358	5	5	1	357	352	349	347	344	341	341	344	347	347	344	340	337	338	341	341	341	341	344	349	354	355	351	345	344	348	354	1	6	4	357	353	354	357	356	354	352	349	347	345	344	344	347	351	355	355	351	346	345	348	353	353	351	350	350	346	340	335	333	332	331	332	335	340	345	348	349	350	351	351	350	349	348	347	347	347	343	340	341	347	351	352	353	357	1	1	356	351	348	345	344	348	353	356	358	359	359	1	10	16	16	
339	342	345	344	342	340	341	343	344	343	343	346	349	353	355	355	355	353	353	356	1	4	4	1	358	354	351	349	347	343	342	345	349	350	348	344	340	339	341	343	342	341	342	345	348	351	350	349	350	355	0	4	3	357	352	351	354	355	351	349	348	348	348	347	345	345	347	352	356	356	352	349	351	357	358	354	351	350	349	345	340	337	336	335	333	334	337	340	343	345	347	348	348	347	348	348	346	345	345	343	337	335	339	347	350	353	357	1	3	358	351	348	346	344	346	352	358	0	0	0	359	358	4	10	10	
338	340	346	349	348	343	337	334	333	332	331	333	336	341	347	353	357	358	358	0	2	4	5	3	1	358	355	352	351	350	347	345	347	350	351	350	347	344	344	346	346	345	344	345	346	348	350	354	357	0	3	3	359	353	350	351	355	354	348	345	345	346	348	349	348	348	348	352	356	357	356	356	359	1	357	353	352	352	350	345	340	339	338	337	336	338	340	342	342	343	345	346	346	347	349	351	349	347	345	342	336	334	339	347	350	354	1	4	0	352	347	343	341	342	347	355	0	3	4	2	360	359	359	0	0	
343	343	348	354	357	352	342	337	335	334	335	336	337	338	342	350	357	0	2	3	5	6	7	6	2	359	355	353	352	353	352	349	346	347	349	351	350	349	347	347	347	346	345	344	344	346	352	359	3	4	4	1	356	351	349	352	355	351	345	342	342	345	348	351	352	351	350	350	354	358	0	3	3	360	355	353	355	355	353	349	344	341	340	340	341	342	343	343	341	341	343	345	347	350	355	355	352	350	347	341	337	337	343	349	351	356	3	2	356	350	344	338	336	340	348	355	358	2	5	4	3	3	0	358	358	
347	349	354	360	0	352	344	340	339	340	341	342	343	344	346	349	355	0	4	6	7	9	9	6	2	358	355	352	351	353	354	352	349	346	347	349	351	351	349	347	346	345	345	344	344	348	355	2	5	5	3	358	353	349	349	353	353	348	343	341	341	343	347	351	353	354	351	349	350	356	1	3	2	358	355	355	356	357	356	354	351	347	344	344	345	346	346	342	339	339	342	345	348	353	355	353	351	350	347	341	339	342	349	353	355	1	5	360	354	350	342	335	333	339	349	355	356	356	0	4	7	7	6	4	4	
