ncols	125
nrows	167
xllcorner	-2042055.000000
yllcorner	1465035.000000
cellsize	30.000000
NODATA_value	-9999.000000
2	0	353	348	348	349	350	351	354	356	358	358	357	357	358	359	359	359	358	357	356	355	355	356	358	359	1	2	2	0	359	357	354	353	351	347	344	346	348	351	352	353	354	355	356	356	355	353	352	352	352	353	355	356	357	358	360	360	358	357	356	355	353	352	353	356	358	359	358	356	354	353	353	353	354	354	355	353	351	354	357	358	357	356	356	356	357	359	359	357	355	356	357	356	354	353	353	353	355	357	359	358	356	357	1	359	355	354	354	355	356	358	357	355	350	345	346	349	352	354	355	355	355	356	356	
2	0	353	348	348	349	350	351	354	356	358	358	357	357	358	359	359	359	358	357	356	355	355	356	358	359	1	2	2	0	359	357	354	353	351	347	344	346	348	351	352	353	354	355	356	356	355	353	352	352	352	353	355	356	357	358	360	360	358	357	356	355	353	352	353	356	358	359	358	356	354	353	353	353	354	354	355	353	351	354	357	358	357	356	356	356	357	359	359	357	355	356	357	356	354	353	353	353	355	357	359	358	356	357	1	359	355	354	354	355	356	358	357	355	350	345	346	349	352	354	355	355	355	356	356	
11	6	354	345	342	342	343	346	350	355	358	358	356	356	358	360	1	2	1	359	356	353	353	356	359	2	5	8	7	5	4	1	358	356	354	349	343	342	343	347	350	351	352	354	355	357	356	354	351	350	350	351	354	356	357	359	1	2	2	0	358	354	351	349	350	354	358	1	0	358	355	354	353	353	353	353	353	350	348	352	357	358	356	356	356	357	359	1	1	358	356	357	357	356	353	351	351	353	356	358	360	359	357	359	4	3	357	354	355	355	358	1	359	356	351	345	343	345	349	352	355	356	354	353	353	
21	12	355	345	337	331	330	334	340	349	356	358	356	355	357	1	4	5	4	1	355	351	351	355	2	8	15	17	16	12	10	7	3	0	358	353	346	340	337	340	345	348	350	352	353	355	356	355	352	348	348	349	352	355	356	358	2	4	5	5	2	357	351	347	346	350	355	360	1	360	358	357	356	355	353	352	349	345	342	346	354	355	352	353	355	359	3	5	3	358	356	357	357	355	351	348	350	355	0	1	3	3	1	6	13	10	1	356	358	358	358	0	359	355	351	347	343	342	344	350	355	358	355	351	351	
23	14	357	347	339	330	324	324	330	339	349	355	356	355	357	1	3	4	4	0	354	351	352	358	6	15	21	22	18	14	11	8	4	1	360	357	353	347	341	338	339	344	347	349	350	352	354	354	352	349	348	350	353	355	357	359	360	1	3	4	4	1	357	352	349	348	350	353	356	359	360	0	0	359	355	351	347	343	340	341	347	347	345	348	355	3	7	7	3	358	357	356	354	350	346	346	352	2	9	9	11	12	12	16	18	13	4	360	1	359	355	353	354	352	349	347	345	343	345	350	357	1	1	359	359	
21	13	358	349	342	335	327	322	321	327	338	349	354	354	356	360	2	1	360	357	353	352	356	3	12	20	23	21	16	12	9	6	3	2	2	0	357	353	348	341	336	336	340	344	347	350	351	352	351	349	349	352	355	359	1	1	359	356	356	358	1	3	3	360	355	351	348	347	350	354	358	1	2	359	354	349	345	342	339	339	340	339	337	341	354	5	9	7	2	357	356	354	350	345	344	349	359	11	18	22	23	23	21	17	11	5	2	359	358	358	355	350	349	349	346	344	343	344	346	353	1	5	7	9	9	
18	11	359	351	346	341	334	326	319	317	324	338	348	349	351	357	2	1	357	354	352	354	0	9	16	21	22	18	13	9	6	4	3	4	3	2	359	357	353	348	339	333	333	336	342	346	348	348	348	347	349	353	358	3	4	2	360	358	357	358	360	3	6	4	360	355	350	348	348	351	355	359	359	357	352	348	344	340	336	336	336	334	332	336	349	3	8	5	360	356	354	351	346	344	347	358	11	22	30	32	29	24	17	9	2	357	357	356	354	355	356	352	346	344	342	340	340	343	349	358	6	10	12	11	11	
12	7	358	354	351	347	341	333	323	316	316	325	336	341	345	353	1	4	0	354	351	355	4	13	18	21	19	15	10	5	3	3	3	3	2	1	0	360	358	356	350	341	333	330	334	341	345	344	343	343	346	352	359	4	6	4	2	2	3	4	5	6	6	5	2	358	353	349	349	352	355	357	357	355	352	348	345	339	335	334	333	332	331	334	343	357	4	2	356	353	351	348	345	349	1	15	25	30	32	28	22	15	10	4	358	353	352	353	352	353	356	355	349	342	337	337	339	344	354	3	9	13	13	11	11	
4	2	359	358	356	354	349	342	332	324	320	321	326	331	337	347	359	6	5	358	352	355	6	15	19	19	15	12	8	3	1	360	360	359	358	358	0	2	2	1	359	353	344	336	335	339	343	343	341	340	343	350	357	3	6	7	8	9	11	12	11	8	5	3	2	360	354	350	350	353	356	357	356	354	351	349	346	342	339	337	335	332	332	328	340	350	357	356	353	351	349	348	351	3	16	23	26	25	21	17	13	8	4	1	356	351	348	349	351	354	356	357	354	345	338	336	339	347	356	1	5	12	17	18	18	
355	357	0	1	1	359	355	348	340	335	332	328	326	326	330	341	356	7	7	360	354	357	7	16	18	15	10	8	5	1	358	356	355	353	354	356	360	2	3	4	3	1	357	350	343	342	343	343	341	340	344	351	357	1	6	11	14	18	20	17	13	8	4	1	360	359	355	353	353	355	356	355	353	351	350	349	347	346	345	345	343	340	338	338	342	348	352	351	349	350	351	353	2	13	16	16	16	16	12	9	6	2	359	356	353	349	346	346	350	354	356	356	355	350	344	341	343	348	352	355	1	12	22	28	28	
